0 Minifig Torso with Insectoids Female, Blue Diamond under Circuits Pattern
0 Name: 973p58.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Gypsy Moth

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 82 13.1 24.1 -10 12.45 23.83 -10 12.39 24.1 -10 12.45 24.37 -10
4 82 13.1 24.1 -10 12.45 24.37 -10 12.6 24.6 -10 12.83 24.75 -10
4 82 13.1 24.1 -10 12.83 24.75 -10 13.1 24.81 -10 13.37 24.75 -10
4 82 13.1 24.1 -10 13.37 24.75 -10 13.6 24.6 -10 13.75 24.37 -10
4 82 13.1 24.1 -10 13.75 24.37 -10 13.81 24.1 -10 13.75 23.83 -10
4 82 13.1 24.1 -10 13.75 23.83 -10 13.6 23.6 -10 13.37 23.45 -10
4 82 13.1 24.1 -10 13.37 23.45 -10 13.1 23.39 -10 12.83 23.45 -10
4 82 13.1 24.1 -10 12.83 23.45 -10 12.6 23.6 -10 12.45 23.83 -10
4 80 12.39 24.1 -10 12.45 23.83 -10 11.62 23.49 -10 11.49 24.1 -10
4 80 12.45 24.37 -10 12.39 24.1 -10 11.49 24.1 -10 11.62 24.72 -10
4 80 12.6 24.6 -10 12.45 24.37 -10 11.62 24.72 -10 11.96 25.24 -10
4 80 12.83 24.75 -10 12.6 24.6 -10 11.96 25.24 -10 12.49 25.58 -10
4 80 13.1 24.81 -10 12.83 24.75 -10 12.49 25.58 -10 13.1 25.71 -10
4 80 13.37 24.75 -10 13.1 24.81 -10 13.1 25.71 -10 13.72 25.58 -10
4 80 13.6 24.6 -10 13.37 24.75 -10 13.72 25.58 -10 14.24 25.24 -10
4 80 13.75 24.37 -10 13.6 24.6 -10 14.24 25.24 -10 14.58 24.72 -10
4 80 13.81 24.1 -10 13.75 24.37 -10 14.58 24.72 -10 14.71 24.1 -10
4 80 13.75 23.83 -10 13.81 24.1 -10 14.71 24.1 -10 14.58 23.49 -10
4 80 13.6 23.6 -10 13.75 23.83 -10 14.58 23.49 -10 14.24 22.96 -10
4 80 13.37 23.45 -10 13.6 23.6 -10 14.24 22.96 -10 13.72 22.62 -10
4 80 13.1 23.39 -10 13.37 23.45 -10 13.72 22.62 -10 13.1 22.49 -10
4 80 12.83 23.45 -10 13.1 23.39 -10 13.1 22.49 -10 12.49 22.62 -10
3 80 12.49 22.62 -10 12.6 23.6 -10 12.83 23.45 -10
4 80 12.45 23.83 -10 12.6 23.6 -10 12.49 22.62 -10 11.62 23.49 -10
4 1 -0.9 4.5 -10 -1.54 4.24 -10 -1.59 4.5 -10 -1.54 4.76 -10
4 1 -0.9 4.5 -10 -1.54 4.76 -10 -1.39 4.99 -10 -1.17 5.14 -10
4 1 -0.9 4.5 -10 -1.17 5.14 -10 -0.9 5.19 -10 -0.64 5.14 -10
4 1 -0.9 4.5 -10 -0.64 5.14 -10 -0.41 4.99 -10 -0.26 4.76 -10
4 1 -0.9 4.5 -10 -0.26 4.76 -10 -0.21 4.5 -10 -0.26 4.24 -10
4 1 -0.9 4.5 -10 -0.26 4.24 -10 -0.41 4.01 -10 -0.64 3.86 -10
4 1 -0.9 4.5 -10 -0.64 3.86 -10 -0.9 3.81 -10 -1.17 3.86 -10
4 1 -0.9 4.5 -10 -1.17 3.86 -10 -1.39 4.01 -10 -1.54 4.24 -10
4 80 -1.59 4.5 -10 -1.54 4.24 -10 -2.32 3.91 -10 -2.44 4.5 -10
4 80 -1.54 4.76 -10 -1.59 4.5 -10 -2.44 4.5 -10 -2.32 5.09 -10
4 80 -1.39 4.99 -10 -1.54 4.76 -10 -2.32 5.09 -10 -1.99 5.59 -10
4 80 -1.17 5.14 -10 -1.39 4.99 -10 -1.99 5.59 -10 -0.9 6.04 -10
3 80 -1.17 5.14 -10 -0.9 6.04 -10 -0.9 5.19 -10
4 80 -0.64 5.14 -10 -0.9 5.19 -10 -0.9 6.04 -10 -0.31 5.92 -10
