0 Minifig Hat Knit Cap
0 Name: 41334.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 2 0 15.5 0 0 0 -9.9178 1.9998 0 1.2796 15.4995 48\4-8sphe.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 .25 0 4.33333 0 0 0 -4.25 0 0 0 4.33333 4-4con2.dat
1 16 0 -4 0 .66666 0 0 0 -1 0 0 0 .66666 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0 .25 0 0 0 13 0 4.15 0 -13 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4.4 0 0 0 13 0 1.625 0 -13 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 4.4 0 0 0 -13 0 1.625 0 -13 0 0 2-4cyls.dat
1 16 0 2 0 15.5 0 0 0 -8 2 0 0 15.5 48\4-4edge.dat
0
1 16 0 2 0 15.5 0 0 0 -8 1.9375 0 0 15.5 48\4-4edge.dat
1 16 0 6 0 13 0 0 0 -8 1.625 0 0 13 4-4edge.dat
1 16 0 2 0 2 0 0 0 1 .25 0 0 2 48\4-4ring7.dat
1 16 0 6 0 1.3 0 0 0 -1 .1625 0 0 1.3 4-4rin10.dat
1 16 0 6 0 2 0 0 0 -1 .25 0 0 2 48\4-4ring7.dat
0
1 16 -2.1532 -.0448 -16.3581 -1.0905 0 -.0653 .018 1 -.062 .1436 0 -.4957 2-4edge.dat
1 16 -2.1532 -.0448 -16.3581 -1.0905 0 -.0653 .018 1 -.062 .1436 0 -.4957 2-4disc.dat
4 16 -3.0598 .0521 -15.5832 -1.077 .0195 -15.8442 -1.0627 -.0627 -16.5016 -3.2438 -.0268 -16.2146
1 16 -2.1532 3.9552 -16.3581 -1.0905 0 -.0653 .018 1 -.062 .1436 0 -.4957 2-4edge.dat
1 16 -2.1532 3.9552 -16.3581 -1.0905 0 -.0653 .018 -1 -.062 .1436 0 -.4957 2-4disc.dat
1 16 -2.1532 -.0448 -16.3581 -1.0905 0 -.0653 .018 4 -.062 .1436 0 -.4957 2-4cyli.dat
4 16 -1.0627 3.9373 -16.5016 -1.077 4.0195 -15.8442 -3.0598 4.0521 -15.5832 -3.2438 3.9732 -16.2146
1 16 0 -.0625 -16.5 1.1 0 0 0 1 .0625 0 0 .5 2-4edge.dat
1 16 0 -.0625 -16.5 1.1 0 0 0 1 .0625 0 0 .5 2-4ndis.dat
4 16 -1 .0187 -15.85 1 .0187 -15.85 1.1 0 -16 -1.1 0 -16
1 16 0 3.9375 -16.5 1.1 0 0 0 1 .0625 0 0 .5 2-4edge.dat
1 16 0 3.9375 -16.5 1.1 0 0 0 -1 .0625 0 0 .5 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -.0625 -16.5 1.1 0 0 0 4 .0625 0 0 .5 2-4cyli.dat
4 16 1.1 4 -16 1 4.0188 -15.85 -1 4.0188 -15.85 -1.1 4 -16
0
1 16 -6.3133 .0946 -15.243 -1.0162 0 -.1914 .0526 1 -.0577 .4209 0 -.4619 2-4edge.dat
1 16 -6.3133 .0946 -15.243 -1.0162 0 -.1914 .0526 1 -.0577 .4209 0 -.4619 2-4disc.dat
4 16 -6.9884 .2175 -14.2599 -5.1408 .1219 -15.0252 -5.2971 .042 -15.6639 -7.3295 .1472 -14.8222
1 16 -6.3133 4.0946 -15.243 -1.0162 0 -.1914 .0526 1 -.0577 .4209 0 -.4619 2-4edge.dat
1 16 -6.3133 4.0946 -15.243 -1.0162 0 -.1914 .0526 -1 -.0577 .4209 0 -.4619 2-4disc.dat
1 16 -6.3133 .0946 -15.243 -1.0162 0 -.1914 .0526 4 -.0577 .4209 0 -.4619 2-4cyli.dat
4 16 -5.2971 4.042 -15.6639 -5.1408 4.1219 -15.0252 -6.9884 4.2175 -14.2599 -7.3295 4.1472 -14.8222
1 16 -4.2702 .0078 -15.9374 1.0625 0 .1294 -.0356 1 .0604 -.2847 0 .483 2-4edge.dat
1 16 -4.2702 .0078 -15.9374 1.0625 0 .1294 -.0356 1 .0604 -.2847 0 .483 2-4ndis.dat
4 16 -5.0679 .1187 -15.0507 -3.1361 .054 -15.5683 -3.0783 .0326 -15.7391 -5.2033 .1038 -15.1697
1 16 -4.2702 4.0078 -15.9374 1.0625 0 .1294 -.0356 1 .0604 -.2847 0 .483 2-4edge.dat
1 16 -4.2702 4.0078 -15.9374 1.0625 0 .1294 -.0356 -1 .0604 -.2847 0 .483 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -4.2702 .0078 -15.9374 1.0625 0 .1294 -.0356 4 .0604 -.2847 0 .483 2-4cyli.dat
4 16 -3.0783 4.0326 -15.7391 -3.1361 4.054 -15.5683 -5.0679 4.1187 -15.0507 -5.2033 4.1038 -15.1697
0
1 16 -10.0437 .3638 -13.0895 -.8726 0 -.3044 .0837 1 -.0496 .6696 0 -.3966 2-4edge.dat
1 16 -10.0437 .3638 -13.0895 -.8726 0 -.3044 .0837 1 -.0496 .6696 0 -.3966 2-4disc.dat
4 16 -10.4414 .5043 -11.9652 -8.8548 .3522 -13.1826 -9.1711 .2801 -13.759 -10.9164 .4475 -12.4199
1 16 -10.0437 4.3638 -13.0895 -.8726 0 -.3044 .0837 1 -.0496 .6696 0 -.3966 2-4edge.dat
1 16 -10.0437 4.3638 -13.0895 -.8726 0 -.3044 .0837 -1 -.0496 .6696 0 -.3966 2-4disc.dat
1 16 -10.0437 .3638 -13.0895 -.8726 0 -.3044 .0837 4 -.0496 .6696 0 -.3966 2-4cyli.dat
4 16 -9.1711 4.2801 -13.759 -8.8548 4.3522 -13.1826 -10.4414 4.5043 -11.9652 -10.9164 4.4475 -12.4199
1 16 -8.25 .2139 -14.289 .9526 0 .25 -.0688 1 .0541 -.55 0 .433 2-4edge.dat
1 16 -8.25 .2139 -14.289 .9526 0 .25 -.0688 1 .0541 -.55 0 .433 2-4ndis.dat
4 16 -8.791 .3467 -13.2261 -7.059 .2217 -14.2261 -7.0474 .1992 -14.406 -8.9526 .3368 -13.306
1 16 -8.25 4.2139 -14.289 .9526 0 .25 -.0688 1 .0541 -.55 0 .433 2-4edge.dat
1 16 -8.25 4.2139 -14.289 .9526 0 .25 -.0688 -1 .0541 -.55 0 .433 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -8.25 .2139 -14.289 .9526 0 .25 -.0688 4 .0541 -.55 0 .433 2-4cyli.dat
4 16 -7.0474 4.1993 -14.406 -7.059 4.2217 -14.2261 -8.791 4.3467 -13.2261 -8.9526 4.3368 -13.306
0
1 16 -13.0893 .7445 -10.0443 -.6696 0 -.3967 .1091 1 -.038 .8726 0 -.3043 2-4edge.dat
1 16 -13.0893 .7445 -10.0443 -.6696 0 -.3967 .1091 1 -.038 .8726 0 -.3043 2-4disc.dat
