4 16 -4.503 -10.8 -34.221 4.503 -10.8 -34.221 3.792 -10.72 -32.268 -3.792 -10.72 -32.268
4 16 -3.792 -10.72 -32.268 3.792 -10.72 -32.268 5.611 -11.39 -27.64 -5.611 -11.39 -27.64
4 16 -5.611 -11.39 -27.64 5.611 -11.39 -27.64 5.975 -11.57 -23.3 -5.975 -11.57 -23.3
4 16 -5.975 -11.57 -23.3 5.975 -11.57 -23.3 3.417 -11.59 -12.84 -3.417 -11.59 -12.84
4 16 -3.417 -11.59 -12.84 3.417 -11.59 -12.84 2.1766 -12.0177 -9 -2.1766 -12.0177 -9
4 16 -2.1766 -12.0177 -9 2.1766 -12.0177 -9 10 -10.07 -9 -10 -10.07 -9
4 16 -10 -10.07 -9 10 -10.07 -9 10 -10.07 -11.24 -10 -10.07 -11.24
4 16 -10 -10.07 -11.24 10 -10.07 -11.24 6.122 -7.14 -11.24 -6.122 -7.14 -11.24
4 16 5.625 -7.14 -12.3 -5.625 -7.14 -12.3 -6.122 -7.14 -11.24 6.122 -7.14 -11.24
4 16 4.45 -7.14 -27.66 -4.45 -7.14 -27.66 -5.625 -7.14 -12.3 5.625 -7.14 -12.3
4 16 4.45 -7.14 -27.66 2.931 -7.14 -31.74 -2.931 -7.14 -31.74 -4.45 -7.14 -27.66
4 16 4.163 -1 -37.89 -4.163 -1 -37.89 -2.931 -7.14 -31.74 2.931 -7.14 -31.74
4 16 4.163 -1 -37.89 3.282 1.11 -39.988 -3.282 1.11 -39.988 -4.163 -1 -37.89
4 16 3.282 1.11 -39.988 3.125 1.11 -44.988 -3.125 1.11 -44.988 -3.282 1.11 -39.988
4 16 -3.125 1.11 -44.988 3.125 1.11 -44.988 3.125 4.21 -45.988 -3.125 4.21 -45.988
4 16 -3.125 4.21 -45.988 3.125 4.21 -45.988 3.125 5.8 -50.129 -3.125 5.8 -50.129
4 16 -3.125 5.8 -50.129 3.125 5.8 -50.129 3.125 20.3622 -50.129 -3.125 20.3622 -50.129
4 16 -3.125 20.3622 -50.129 3.125 20.3622 -50.129 4.141 20.8574 -51.652 -4.141 20.8574 -51.652
4 16 -4.141 20.8574 -51.652 4.141 20.8574 -51.652 2.723 21.117 -52.46 -2.723 21.117 -52.46
4 16 -2.723 21.117 -52.46 2.723 21.117 -52.46 1.494 21.251 -52.88 -1.494 21.251 -52.88
4 16 -1.494 21.251 -52.88 1.494 21.251 -52.88 0.614 21.335 -53.14 -0.614 21.335 -53.14
5 24 -0.614 21.335 -53.14 0.614 21.335 -53.14 0 21.473 -53.58 -1.494 21.251 -52.88
5 24 0.576 22.531 -57.48 -0.576 22.531 -57.48 0 22.441 -57.06 1.576 22.599 -57.81
5 24 1.576 22.599 -57.81 -1.576 22.599 -57.81 -0.576 22.531 -57.48 3.262 22.774 -58.82
5 24 3.262 22.774 -58.82 -3.262 22.774 -58.82 -1.576 22.599 -57.81 4.838 22.857 -59.42
5 24 -3.262 22.774 -58.82 -1.576 22.599 -57.81 3.262 22.774 -58.82 -2.168 22.603 -57.83
5 24 1.576 22.599 -57.81 3.262 22.774 -58.82 -3.262 22.774 -58.82 2.168 22.603 -57.83
5 24 4.838 22.857 -59.42 -4.838 22.857 -59.42 -3.262 22.774 -58.82 8.558 22.886 -59.71
5 24 4.838 22.857 -59.42 8.558 22.886 -59.71 -4.838 22.857 -59.42 6.936 22.82 -59.16
5 24 -8.558 22.886 -59.71 -4.838 22.857 -59.42 4.838 22.857 -59.42 -6.936 22.82 -59.16
5 24 5.497 22.702 -66.43 6.892 22.058 -68.68 -5.497 22.702 -66.43 10.881 22.974 -60.84
5 24 -6.892 22.058 -68.68 -5.497 22.702 -66.43 5.497 22.702 -66.43 -10.881 22.974 -60.84
5 24 6.82 9.23 -68.48 7.947 5.51 -68.42 -6.82 9.23 -68.48 9.0814 9.01 -68.47
5 24 -7.947 5.51 -68.42 -6.82 9.23 -68.48 6.82 9.23 -68.48 -9.0814 9.01 -68.47
5 24 7.281 -1.35 -41.5202 7.107 -1.7 -41.2991 -7.107 -1.7 -41.2991 8.376 -1.02 -41.3295
5 24 7.107 -1.7 -41.2991 -7.107 -1.7 -41.2991 7.281 -1.35 -41.5202 4.807 -4.78 -41.004
5 24 -7.107 -1.7 -41.2991 -7.281 -1.35 -41.5202 7.281 -1.35 -41.5202 -8.376 -1.02 -41.3295
5 24 7.107 -1.7 -41.2991 4.807 -4.78 -41.004 -7.107 -1.7 -41.2991 8.704 -7.71 -38.977
5 24 4.807 -4.78 -41.004 -4.807 -4.78 -41.004 -7.107 -1.7 -41.2991 3.561 -5.22 -40.81
5 24 -4.807 -4.78 -41.004 -7.107 -1.7 -41.2991 7.107 -1.7 -41.2991 -8.704 -7.71 -38.977
5 24 4.807 -4.78 -41.004 3.561 -5.22 -40.81 -4.807 -4.78 -41.004 7.644 -11.17 -36.864
5 24 -3.561 -5.22 -40.81 -4.807 -4.78 -41.004 4.807 -4.78 -41.004 -7.644 -11.17 -36.864
5 24 2.616 -8.49 -36.965 -2.616 -8.49 -36.965 -3.561 -5.22 -40.81 4.503 -10.8 -34.221
5 24 3.792 -10.72 -32.268 -3.792 -10.72 -32.268 -4.503 -10.8 -34.221 5.611 -11.39 -27.64
5 24 5.611 -11.39 -27.64 -5.611 -11.39 -27.64 -3.792 -10.72 -32.268 5.975 -11.57 -23.3
5 24 5.975 -11.57 -23.3 -5.975 -11.57 -23.3 -5.611 -11.39 -27.64 3.417 -11.59 -12.84
5 24 3.417 -11.59 -12.84 -3.417 -11.59 -12.84 -5.975 -11.57 -23.3 2.1766 -12.0177 -9
5 24 4.163 -1 -37.89 -4.163 -1 -37.89 -2.931 -7.14 -31.74 3.282 1.11 -39.988
5 24 4.141 20.8574 -51.652 -4.141 20.8574 -51.652 -3.125 20.3622 -50.129 2.723 21.117 -52.46
5 24 2.723 21.117 -52.46 -2.723 21.117 -52.46 -4.141 20.8574 -51.652 1.494 21.251 -52.88
5 24 2.723 21.117 -52.46 1.494 21.251 -52.88 -2.723 21.117 -52.46 2.272 21.259 -52.9
5 24 1.494 21.251 -52.88 -1.494 21.251 -52.88 -2.723 21.117 -52.46 0.614 21.335 -53.14
5 24 -1.494 21.251 -52.88 -2.723 21.117 -52.46 2.723 21.117 -52.46 -2.272 21.259 -52.9
