0 Figure Fabuland Torso with Grey Dungarees Pattern
0 Name: u9102p17.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
5 24 -16 -30 -13 16 -30 -13 -16 -31.913 -12.696 -16 -25 -13
5 24 -16 -31.913 -12.696 16 -31.913 -12.696 -16 -33.535 -11.828 -16 -30 -13
4 7 -8.3 -18.2 -13 -10.445 -18.2 -13 -10.281 -17.379 -13 -9.816 -16.684 -13
4 7 -8.3 -18.2 -13 -9.816 -16.684 -13 -9.121 -16.219 -13 -8.3 -16.055 -13
4 7 -8.3 -18.2 -13 -8.3 -16.055 -13 -7.479 -16.219 -13 -6.784 -16.684 -13
4 7 -8.3 -18.2 -13 -6.784 -16.684 -13 -6.319 -17.379 -13 -6.155 -18.2 -13
4 0 -10.281 -17.379 -13 -10.445 -18.2 -13 -11.241 -18.2 -13 -11.017 -17.075 -13
4 0 -9.816 -16.684 -13 -10.281 -17.379 -13 -11.017 -17.075 -13 -10.38 -16.12 -13
4 0 -9.121 -16.219 -13 -9.816 -16.684 -13 -10.38 -16.12 -13 -9.425 -15.483 -13
4 0 -8.3 -16.055 -13 -9.121 -16.219 -13 -9.425 -15.483 -13 -8.3 -15.259 -13
4 0 -7.479 -16.219 -13 -8.3 -16.055 -13 -8.3 -15.259 -13 -7.175 -15.483 -13
4 0 -6.784 -16.684 -13 -7.479 -16.219 -13 -7.175 -15.483 -13 -6.22 -16.12 -13
4 0 -6.319 -17.379 -13 -6.784 -16.684 -13 -6.22 -16.12 -13 -5.583 -17.075 -13
4 0 -6.155 -18.2 -13 -6.319 -17.379 -13 -5.583 -17.075 -13 -5.359 -18.2 -13
4 2 -10.4 -20.9 -13 -10.4 -19.7 -13 -6.2 -19.7 -13 -6.2 -20.9 -13
4 0 -11.2 -20.3 -13 -11.241 -18.2 -13 -10.445 -18.2 -13 -10.4 -19 -13
4 0 -10.4 -19 -13 -6.2 -19 -13 -6.2 -19.7 -13 -10.4 -19.7 -13
4 0 -5.4 -20.3 -13 -6.2 -19.7 -13 -6.2 -19 -13 -6.155 -18.2 -13
3 0 -5.4 -20.3 -13 -6.155 -18.2 -13 -5.359 -18.2 -13
4 7 -10.4 -19 -13 -10.445 -18.2 -13 -8.3 -18.2 -13 -6.2 -19 -13
3 7 -6.2 -19 -13 -8.3 -18.2 -13 -6.155 -18.2 -13
3 0 -11.2 -20.3 -13 -10.4 -19 -13 -10.4 -19.7 -13
3 0 -10.4 -20.9 -13 -11.2 -20.3 -13 -10.4 -19.7 -13
4 0 -10.4 -21.6 -13 -11.2 -23.9 -13 -11.2 -20.3 -13 -10.4 -20.9 -13
4 0 -6.2 -21.6 -13 -10.4 -21.6 -13 -10.4 -20.9 -13 -6.2 -20.9 -13
4 0 -6.2 -21.6 -13 -6.2 -20.9 -13 -5.4 -20.3 -13 -5.4 -23.9 -13
3 0 -6.2 -20.9 -13 -6.2 -19.7 -13 -5.4 -20.3 -13
4 0 -6.2 -21.6 -13 -5.4 -23.9 -13 -5.4 -24.5 -13 -6.2 -30 -13
4 0 -10.4 -21.6 -13 -10.4 -30 -13 -11.2 -24.5 -13 -11.2 -23.9 -13
4 0 -13 -23.9 -13 -11.2 -23.9 -13 -11.2 -24.5 -13 -13.3 -24.5 -13
3 0 -10.4 -30 -13 -11.2 -30 -13 -11.2 -24.5 -13
4 0 -11.2 -31.913 -12.696 -11.2 -30 -13 -10.4 -30 -13 -10.4 -31.913 -12.696
4 0 -11.2 -33.535 -11.828 -11.2 -31.913 -12.696 -10.4 -31.913 -12.696 -10.4 -32.9 -12.168
3 0 -5.4 -30 -13 -6.2 -30 -13 -5.4 -24.5 -13
4 0 -6.2 -31.913 -12.696 -6.2 -30 -13 -5.4 -30 -13 -5.4 -31.913 -12.696
4 0 -6.2 -31.913 -12.696 -5.4 -31.913 -12.696 -5.4 -33.535 -11.828 -6.2 -32.9 -12.168
4 0 -5.4 -33.535 -11.828 -11.2 -33.535 -11.828 -10.4 -32.9 -12.168 -6.2 -32.9 -12.168
4 7 -6.2 -32.9 -12.168 -10.4 -32.9 -12.168 -10.4 -31.913 -12.696 -6.2 -31.913 -12.696
4 7 -6.2 -31.913 -12.696 -10.4 -31.913 -12.696 -10.4 -30 -13 -6.2 -30 -13
