0 Figure Friends Hair Long Straight
0 Name: 92255.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.9
0 !HELP Side accessory position: X = 18.1, Y = -.2, Z = 3.5

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 -1 stud4od.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -6 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -11.7 0 2 0 0 0 1 -0.2 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -11.5 0 0 0 2 0 -0.2 0 -2 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -11.5 0 0 0 2 0 5.5 0 -2 0 0 4-4cyli.dat
3 16 2.103 -11.998 2.225 2 -11.7 0 3.678 -11.777 1.719
3 16 1.848 -11.777 0.765 2 -11.7 0 2.103 -11.998 2.225
3 16 1.414 -11.841 1.414 1.848 -11.777 0.765 2.103 -11.998 2.225
3 16 0.765 -11.885 1.848 1.414 -11.841 1.414 2.103 -11.998 2.225
3 16 0 -11.9 2 0.765 -11.885 1.848 2.103 -11.998 2.225
3 16 0.188 -12.11 4.574 0 -11.9 2 2.103 -11.998 2.225
3 16 -0.765 -11.885 1.848 0 -11.9 2 0.188 -12.11 4.574
3 16 -2.219 -11.943 4.451 -0.765 -11.885 1.848 0.188 -12.11 4.574
3 16 -1.414 -11.841 1.414 -0.765 -11.885 1.848 -2.219 -11.943 4.451
3 16 -4.544 -11.531 2.128 -1.414 -11.841 1.414 -2.219 -11.943 4.451
3 16 -3.528 -11.535 -0.804 -1.848 -11.777 0.765 -4.544 -11.531 2.128
3 16 -1.848 -11.777 0.765 -1.414 -11.841 1.414 -4.544 -11.531 2.128
