0 Technic Gear 20 Tooth Bevel with Peghole
0 Name: 87407.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -10 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 -20 9 0 0 0 0 9 0 10 0 4-4cyli.dat
1 16 0 0 -20 9 0 0 0 0 9 0 20 0 4-4edge.dat
4 16 -4.636 -19.386 -10 0 -18 -10 1.582 -19.87 -10 -1.582 -19.87 -10
4 16 -7.645 -18.409 -10 -6.889 -16.63 -10 0 -18 -10 -4.636 -19.386 -10
4 16 -12.728 -12.728 -10 -6.889 -16.63 -10 -7.645 -18.409 -10 -10.399 -17.005 -10
4 16 -15.145 -12.959 -10 -12.728 -12.728 -10 -10.399 -17.005 -10 -12.959 -15.145 -10
4 16 -16.63 -6.889 -10 -12.728 -12.728 -10 -15.145 -12.959 -10 -17.005 -10.399 -10
4 16 -19.386 -4.636 -10 -16.63 -6.889 -10 -17.005 -10.399 -10 -18.409 -7.645 -10
4 16 -19.87 -1.582 -10 -18 0 -10 -16.63 -6.889 -10 -19.386 -4.636 -10
4 16 -19.386 4.636 -10 -18 0 -10 -19.87 -1.582 -10 -19.87 1.582 -10
4 16 -18.409 7.645 -10 -16.63 6.889 -10 -18 0 -10 -19.386 4.636 -10
4 16 -12.728 12.728 -10 -16.63 6.889 -10 -18.409 7.645 -10 -17.005 10.399 -10
4 16 -12.959 15.145 -10 -12.728 12.728 -10 -17.005 10.399 -10 -15.145 12.959 -10
4 16 -6.889 16.63 -10 -12.728 12.728 -10 -12.959 15.145 -10 -10.399 17.005 -10
4 16 -4.636 19.386 -10 -6.889 16.63 -10 -10.399 17.005 -10 -7.645 18.409 -10
4 16 -1.582 19.87 -10 0 18 -10 -6.889 16.63 -10 -4.636 19.386 -10
4 16 4.636 19.386 -10 0 18 -10 -1.582 19.87 -10 1.582 19.87 -10
4 16 7.645 18.409 -10 6.889 16.63 -10 0 18 -10 4.636 19.386 -10
4 16 12.728 12.728 -10 6.889 16.63 -10 7.645 18.409 -10 10.399 17.005 -10
4 16 15.145 12.959 -10 12.728 12.728 -10 10.399 17.005 -10 12.959 15.145 -10
4 16 16.63 6.889 -10 12.728 12.728 -10 15.145 12.959 -10 17.005 10.399 -10
4 16 19.386 4.636 -10 16.63 6.889 -10 17.005 10.399 -10 18.409 7.645 -10
4 16 19.87 1.582 -10 18 0 -10 16.63 6.889 -10 19.386 4.636 -10
4 16 19.386 -4.636 -10 18 0 -10 19.87 1.582 -10 19.87 -1.582 -10
4 16 18.409 -7.645 -10 16.63 -6.889 -10 18 0 -10 19.386 -4.636 -10
4 16 12.728 -12.728 -10 16.63 -6.889 -10 18.409 -7.645 -10 17.005 -10.399 -10
4 16 12.959 -15.145 -10 12.728 -12.728 -10 17.005 -10.399 -10 15.145 -12.959 -10
4 16 6.889 -16.63 -10 12.728 -12.728 -10 12.959 -15.145 -10 10.399 -17.005 -10
4 16 4.636 -19.386 -10 6.889 -16.63 -10 10.399 -17.005 -10 7.645 -18.409 -10
4 16 1.582 -19.87 -10 0 -18 -10 6.889 -16.63 -10 4.636 -19.386 -10
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 4-4ring1.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 -19.87 -10 1 0 0 0 1 0 0 0 1 toothb20.dat
1 16 6.14 -18.897 -10 0.951 -0.309 0 0.309 0.951 0 0 0 1 toothb20.dat
1 16 11.679 -16.075 -10 0.809 -0.588 0 0.588 0.809 0 0 0 1 toothb20.dat
1 16 16.075 -11.679 -10 0.588 -0.809 0 0.809 0.588 0 0 0 1 toothb20.dat
1 16 18.897 -6.14 -10 0.309 -0.951 0 0.951 0.309 0 0 0 1 toothb20.dat
1 16 19.869 0 -10 0 -1 0 1 0 0 0 0 1 toothb20.dat
1 16 18.897 6.14 -10 -0.309 -0.951 0 0.951 -0.309 0 0 0 1 toothb20.dat
1 16 16.075 11.679 -10 -0.588 -0.809 0 0.809 -0.588 0 0 0 1 toothb20.dat
1 16 11.679 16.075 -10 -0.809 -0.588 0 0.588 -0.809 0 0 0 1 toothb20.dat
1 16 6.14 18.897 -10 -0.951 -0.309 0 0.309 -0.951 0 0 0 1 toothb20.dat
1 16 0 19.869 -10 -1 0 0 0 -1 0 0 0 1 toothb20.dat
1 16 -6.14 18.897 -10 -0.951 0.309 0 -0.309 -0.951 0 0 0 1 toothb20.dat
1 16 -11.679 16.075 -10 -0.809 0.588 0 -0.588 -0.809 0 0 0 1 toothb20.dat
1 16 -16.075 11.679 -10 -0.588 0.809 0 -0.809 -0.588 0 0 0 1 toothb20.dat
1 16 -18.897 6.14 -10 -0.309 0.951 0 -0.951 -0.309 0 0 0 1 toothb20.dat
1 16 -19.869 0 -10 0 1 0 -1 0 0 0 0 1 toothb20.dat
