0 Minifig Leg Left with 2 Red Diamonds Pattern
0 Name: 3817pba.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Harley Quinn, set 7886, Batman, 2006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 4 13.276 7.7 -6 10.5 8.6 -6 12.1 12 -6 13.7 8.6 -6
3 4 10.923 7.7 -6 10.5 8.6 -6 13.276 7.7 -6
4 4 12.824 6.74 -6 11.375 6.74 -6 10.923 7.7 -6 13.276 7.7 -6
3 4 12.1 5.2 -7.058 11.375 6.74 -6 12.824 6.74 -6
4 4 14.558 6.74 -6 15.8 4.1 -7.813 12.6 4.1 -7.813 13.842 6.74 -6
3 4 13.842 6.74 -6 14.2 7.5 -6 14.558 6.74 -6
4 4 12.92 3.42 -8.28 12.6 4.1 -7.813 15.8 4.1 -7.813 15.48 3.42 -8.28
3 4 14.2 0.7 -8.853 12.92 3.42 -8.28 15.48 3.42 -8.28
4 16 1.5 20 -11 1.5 28 -11 19.5 28 -11 19.18 20 -11
3 16 12.1 12 -6 1.5 20 -6 19.18 20 -6
4 16 18.68 7.7 -6 13.7 8.6 -6 12.1 12 -6 19.18 20 -6
4 16 14.2 7.5 -6 13.276 7.7 -6 13.7 8.6 -6 18.68 7.7 -6
4 16 10.5 8.6 -6 2 7.7 -6 1.5 7.7 -6 1.5 20 -6
3 16 10.5 8.6 -6 1.5 20 -6 12.1 12 -6
3 16 2 7.7 -6 10.5 8.6 -6 10.923 7.7 -6
4 16 2 7.7 -6 10.923 7.7 -6 11.375 6.74 -6 2 6.74 -6
4 16 12.824 6.74 -6 13.276 7.7 -6 14.2 7.5 -6 13.842 6.74 -6
4 16 14.558 6.74 -6 14.2 7.5 -6 18.68 7.7 -6 18.64 6.74 -6
3 16 15.8 4.1 -7.813 14.558 6.74 -6 18.64 6.74 -6
4 16 15.8 4.1 -7.813 18.64 6.74 -6 18.5 3.42 -8.28 15.48 3.42 -8.28
4 16 12.1 5.2 -7.058 12.824 6.74 -6 13.842 6.74 -6 12.6 4.1 -7.813
3 16 2 3.42 -8.28 12.6 4.1 -7.813 12.92 3.42 -8.28
4 16 11.375 6.74 -6 12.1 5.2 -7.058 12.6 4.1 -7.813 2 3.42 -8.28
3 16 2 3.42 -8.28 2 6.74 -6 11.375 6.74 -6
4 16 14.2 0.7 -8.853 15.48 3.42 -8.28 18.5 3.42 -8.28 18.36 0 -9
3 16 2 0 -9 14.2 0.7 -8.853 18.36 0 -9
4 16 2 0 -9 2 3.42 -8.28 12.92 3.42 -8.28 14.2 0.7 -8.853
4 16 2 -3.42 -8.28 2 0 -9 18.36 0 -9 18.23 -3.42 -8.28
4 16 2 -6.3 -6.3 2 -3.42 -8.28 18.23 -3.42 -8.28 18.11 -6.3 -6.3
