0 ~Animal Cat Tail Side Surface
0 Name: s\15429s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-12-29 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 10 18.834 26.58 10 18.449 26.305 10 18.293 25.892 10 21.747 26.541
4 16 10 21.747 26.541 10 18.293 25.892 10 19.12 24.052 10 25.921 25.323
4 16 10 28.155 23.477 10 25.921 25.323 10 19.12 24.052 10 29.888 19.507
4 16 10 18.598 20.996 10 29.012 15.318 10 29.888 19.507 10 19.12 24.052
4 16 10 16.326 19.028 10 26.182 12 10 29.012 15.318 10 18.598 20.996
4 16 10 13.012 19.179 10 -0.009 12 10 26.182 12 10 16.326 19.028
4 16 10 -0.009 12 10 13.012 19.179 10 11.209 20.635 10 7.054 23.431
4 16 10 -0.009 12 10 7.054 23.431 10 0.996 24.299 10 -4.757 22.35
4 16 10 -4.757 22.35 10 -9.977 16.156 10 -2.343 11.112 10 -0.009 12
4 16 10 -9.977 16.156 10 -11.514 8.143 10 -3.522 8.536 10 -2.343 11.112
4 16 10 -2.439 5.949 10 -3.522 8.536 10 -11.514 8.143 10 -10.994 2.583
4 16 10 -2.439 5.949 10 -10.994 2.583 10 -9.082 -2.542 10 0 4.974
4 16 10 0 4.974 10 -9.082 -2.542 10 -5.264 -6.434 10 0 -7.995
