0 Minifig Torso with SW Gungan Dark Grey/Dark Tan Shirts Pattern
0 Name: 973pr6.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -13.311 3.313 -10 -13.708 2.252 -10 -14.188 2.864 -10 -13.923 3.639 -10
4 0 -12.964 4.465 -10 -13.311 3.313 -10 -13.923 3.639 -10 -13.413 5.862 -10
4 0 -12.74 5.668 -10 -12.964 4.465 -10 -13.413 5.862 -10 -12.658 6.759 -10
4 0 -12.658 6.759 -10 -13.413 5.862 -10 -13.392 7.045 -10 -12.74 7.912 -10
4 0 -12.74 7.912 -10 -13.392 7.045 -10 -13.464 8.044 -10 -12.944 9.054 -10
4 0 -12.944 9.054 -10 -13.464 8.044 -10 -13.698 8.993 -10 -13.25 10.094 -10
4 0 -13.25 10.094 -10 -13.698 8.993 -10 -14.096 10.257 -10 -13.719 11.195 -10
4 0 -13.719 11.195 -10 -14.096 10.257 -10 -14.504 11.144 -10 -14.228 11.95 -10
4 0 -14.228 11.95 -10 -14.504 11.144 -10 -14.871 11.654 -10 -14.432 13.337 -10
4 0 -14.443 13.489 -10 -14.432 13.337 -10 -14.871 11.654 -10 -14.524 13.938 -10
4 0 -14.259 13.388 -10 -14.443 13.489 -10 -14.524 13.938 -10 -13.841 13.388 -10
4 0 -13.617 12.816 -10 -14.259 13.388 -10 -13.841 13.388 -10 -13.27 12.735 -10
4 0 -13.076 12.103 -10 -13.617 12.816 -10 -13.27 12.735 -10 -12.679 11.848 -10
4 0 -12.577 11.205 -10 -13.076 12.103 -10 -12.679 11.848 -10 -12.23 10.961 -10
4 0 -12.577 11.205 -10 -12.23 10.961 -10 -11.873 9.972 -10 -11.802 9.666 -10
4 0 -14.524 13.938 -10 -14.871 11.654 -10 -15.972 18.619 -10 -16.115 23.88 -10
