0 Minifig Leg Left with  2 Safety Pins Pattern
0 Name: 3817pc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Punk Rocker

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3816s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 16 1.5 20 -11 1.5 28 -11 19.5 28 -11 19.18 20 -11

4 16 9.727 2.238 -8.529 9.821 2.367 -8.502 9.951 2.273 -8.521 9.846 2.209 -8.535
4 16 9.691 2.462 -8.482 9.821 2.367 -8.502 9.727 2.238 -8.529 9.663 2.342 -8.507
4 16 9.916 2.497 -8.474 9.821 2.367 -8.502 9.691 2.462 -8.482 9.796 2.526 -8.468
4 16 9.951 2.273 -8.521 9.821 2.367 -8.502 9.916 2.497 -8.474 9.98 2.393 -8.496
4 80 10.603 1.8 -8.621 10.483 1.689 -8.645 9.846 2.209 -8.535 9.951 2.273 -8.521
4 80 9.253 1.586 -8.666 9.727 2.238 -8.529 9.846 2.209 -8.535 10.483 1.689 -8.645
4 80 9.663 2.342 -8.507 9.727 2.238 -8.529 9.253 1.586 -8.666 8.998 1.863 -8.608
4 80 9.691 2.462 -8.482 9.663 2.342 -8.507 8.998 1.863 -8.608 8.867 2.216 -8.533
4 80 9.04 2.935 -8.382 9.691 2.462 -8.482 8.867 2.216 -8.533 8.882 2.593 -8.454
4 80 9.796 2.526 -8.468 9.691 2.462 -8.482 9.04 2.935 -8.382 9.316 3.191 -8.328
4 80 9.916 2.497 -8.474 9.796 2.526 -8.468 9.316 3.191 -8.328 9.67 3.322 -8.301
4 80 10.389 3.149 -8.337 9.916 2.497 -8.474 9.67 3.322 -8.301 10.047 3.307 -8.304
4 80 10.671 1.948 -8.59 9.98 2.393 -8.496 9.916 2.497 -8.474 10.389 3.149 -8.337
4 80 10.603 1.8 -8.621 9.951 2.273 -8.521 9.98 2.393 -8.496 10.671 1.948 -8.59
4 16 13.206 -0.29 -8.939 13.3 -0.16 -8.966 13.43 -0.254 -8.946 13.325 -0.319 -8.933
4 16 13.17 -0.066 -8.986 13.3 -0.16 -8.966 13.206 -0.29 -8.939 13.141 -0.185 -8.961
4 16 13.394 -0.03 -8.994 13.3 -0.16 -8.966 13.17 -0.066 -8.986 13.275 0 -9
4 16 13.43 -0.254 -8.946 13.3 -0.16 -8.966 13.394 -0.03 -8.994 13.459 -0.135 -8.972
4 80 13.805 -0.984 -8.793 13.43 -0.254 -8.946 14.239 -0.386 -8.919 14.082 -0.728 -8.847
4 80 13.451 -1.114 -8.765 13.325 -0.319 -8.933 13.43 -0.254 -8.946 13.805 -0.984 -8.793
4 80 13.074 -1.099 -8.769 13.206 -0.29 -8.939 13.325 -0.319 -8.933 13.451 -1.114 -8.765
4 80 13.141 -0.185 -8.961 13.206 -0.29 -8.939 13.074 -1.099 -8.769 12.732 -0.942 -8.802
4 80 14.239 -0.386 -8.919 13.43 -0.254 -8.946 13.459 -0.135 -8.972 14.254 0 -9
4 16 7.728 -0.809 -8.83 7.786 -0.659 -8.861 7.935 -0.717 -8.849 7.851 -0.806 -8.83
4 16 7.636 -0.602 -8.873 7.786 -0.659 -8.861 7.728 -0.809 -8.83 7.639 -0.724 -8.848
4 16 7.843 -0.509 -8.893 7.786 -0.659 -8.861 7.636 -0.602 -8.873 7.72 -0.512 -8.892
4 16 7.935 -0.717 -8.849 7.786 -0.659 -8.861 7.843 -0.509 -8.893 7.932 -0.594 -8.875
4 80 8.687 -1.005 -8.788 8.6 -1.144 -8.759 7.851 -0.806 -8.83 7.935 -0.717 -8.849
4 80 7.439 -1.561 -8.671 7.728 -0.809 -8.83 7.851 -0.806 -8.83 8.6 -1.144 -8.759
4 80 7.639 -0.724 -8.848 7.728 -0.809 -8.83 7.439 -1.561 -8.671 7.121 -1.36 -8.714
4 80 7.636 -0.602 -8.873 7.639 -0.724 -8.848 7.121 -1.36 -8.714 6.903 -1.052 -8.779
4 80 6.884 -0.313 -8.934 7.636 -0.602 -8.873 6.903 -1.052 -8.779 6.82 -0.684 -8.856
4 80 7.72 -0.512 -8.892 7.636 -0.602 -8.873 6.884 -0.313 -8.934 7.085 0 -9
4 80 8.687 -1.005 -8.788 7.935 -0.717 -8.849 7.932 -0.594 -8.875 8.715 -0.844 -8.822
4 16 11.742 -2.35 -8.505 11.8 -2.2 -8.537 11.95 -2.258 -8.525 11.865 -2.347 -8.506
4 16 11.65 -2.142 -8.549 11.8 -2.2 -8.537 11.742 -2.35 -8.505 11.653 -2.265 -8.523
4 16 11.858 -2.05 -8.568 11.8 -2.2 -8.537 11.65 -2.142 -8.549 11.735 -2.053 -8.568
4 16 11.95 -2.258 -8.525 11.8 -2.2 -8.537 11.858 -2.05 -8.568 11.947 -2.135 -8.551
4 80 12.501 -2.865 -8.397 11.95 -2.258 -8.525 12.766 -2.175 -8.542 12.702 -2.546 -8.464
4 80 12.193 -3.082 -8.351 11.865 -2.347 -8.506 11.95 -2.258 -8.525 12.501 -2.865 -8.397
4 80 11.825 -3.166 -8.334 11.742 -2.35 -8.505 11.865 -2.347 -8.506 12.193 -3.082 -8.351
4 80 11.653 -2.265 -8.523 11.742 -2.35 -8.505 11.825 -3.166 -8.334 11.454 -3.102 -8.347
4 80 11.65 -2.142 -8.549 11.653 -2.265 -8.523 11.454 -3.102 -8.347 10.87 -2.015 -8.576
4 80 10.898 -1.854 -8.61 10.985 -1.715 -8.639 11.735 -2.053 -8.568 11.65 -2.142 -8.549
4 80 12.146 -1.298 -8.727 11.858 -2.05 -8.568 11.735 -2.053 -8.568 10.985 -1.715 -8.639
4 80 11.947 -2.135 -8.551 11.858 -2.05 -8.568 12.146 -1.298 -8.727 12.465 -1.499 -8.684
4 80 11.95 -2.258 -8.525 11.947 -2.135 -8.551 12.465 -1.499 -8.684 12.682 -1.807 -8.62
3 80 12.682 -1.807 -8.62 12.766 -2.175 -8.542 11.95 -2.258 -8.525
3 80 10.87 -2.015 -8.576 10.898 -1.854 -8.61 11.65 -2.142 -8.549
4 80 8.132 0.243 -8.949 7.085 0 -9 7.393 0.223 -8.953 7.76 0.307 -8.935
3 80 8.132 0.243 -8.949 8.769 0 -9 7.085 0 -9
4 80 8.769 0 -9 7.843 -0.509 -8.893 7.72 -0.512 -8.892 7.085 0 -9
4 80 8.715 -0.844 -8.822 7.932 -0.594 -8.875 7.843 -0.509 -8.893 8.769 0 -9
3 80 11.445 0 -9 13.275 0 -9 13.17 -0.066 -8.986
4 80 11.72 -0.201 -8.958 11.445 0 -9 13.17 -0.066 -8.986 13.141 -0.185 -8.961
3 80 13.394 -0.03 -8.994 14.254 0 -9 13.459 -0.135 -8.972
3 80 13.275 0 -9 14.254 0 -9 13.394 -0.03 -8.994
4 80 13.868 0.622 -8.869 14.124 0.345 -8.927 14.254 0 -9 13.275 0 -9
4 80 12.518 0.408 -8.914 12.639 0.519 -8.891 13.868 0.622 -8.869 13.275 0 -9
3 80 12.45 0.259 -8.945 12.518 0.408 -8.914 13.275 0 -9
