0 Sticker  1 x  2 Letter
0 Name: 168225a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 1 -14 -0.25 3.5 -4 -0.25 3.5 -4 -0.25 4 -14 -0.25 4
4 1 -14 -0.25 -0.5 6 -0.25 -0.5 6 -0.25 0 -14 -0.25 0
4 1 -14 -0.25 -4.5 0 -0.25 -4.5 0 -0.25 -4 -14 -0.25 -4
4 4 18 -0.25 0 18 -0.25 8 12 -0.25 8 12 -0.25 0
4 16 -4 -0.25 3.5 6 -0.25 0 12 -0.25 8 -4 -0.25 4
4 16 -20 -0.25 10 12 -0.25 8 18 -0.25 8 20 -0.25 10
4 16 -4 -0.25 4 12 -0.25 8 -20 -0.25 10 -14 -0.25 4
3 16 6 -0.25 0 -4 -0.25 3.5 -14 -0.25 0
4 16 20 -0.25 10 18 -0.25 8 18 -0.25 0 20 -0.25 -10
4 16 12 -0.25 8 6 -0.25 0 6 -0.25 -0.5 12 -0.25 0
4 16 6 -0.25 -0.5 20 -0.25 -10 18 -0.25 0 12 -0.25 0
4 16 20 -0.25 -10 6 -0.25 -0.5 0 -0.25 -4 0 -0.25 -4.5
4 16 0 -0.25 -4.5 -14 -0.25 -4.5 -20 -0.25 -10 20 -0.25 -10
4 16 -20 -0.25 -3 -14 -0.25 -0.5 -14 -0.25 0 -20 -0.25 -0.25
4 16 -20 -0.25 -0.25 -14 -0.25 0 -4 -0.25 3.5 -14 -0.25 3.5
4 16 -20 -0.25 -0.25 -14 -0.25 3.5 -14 -0.25 4 -20 -0.25 10
4 16 0 -0.25 -4 6 -0.25 -0.5 -14 -0.25 -0.5 -20 -0.25 -3
3 16 -20 -0.25 -3 -14 -0.25 -4 0 -0.25 -4
4 16 -20 -0.25 -10 -14 -0.25 -4.5 -14 -0.25 -4 -20 -0.25 -3

1 16 0 -0.25 0 20 0 0 0 0.25 0 0 0 10 box5-12.dat
