0 Torus Outside  1 x 0.4000 x 1
0 Name: t01o4000.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 5
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4000 0 0  0 0 0.4000  0 1 0  4-4edge.dat

4 16 1 0.4 0 0.9239 0.4 0.3827 1.0653 0.3696 0.4413 1.1531 0.3696 0
4 16 1.1531 0.3696 0 1.0653 0.3696 0.4413 1.1852 0.2828 0.4909 1.2828 0.2828 0
4 16 1.2828 0.2828 0 1.1852 0.2828 0.4909 1.2653 0.1531 0.5241 1.3696 0.1531 0
4 16 1.3696 0.1531 0 1.2653 0.1531 0.5241 1.2935 0 0.5358 1.4 0 0
4 16 0.9239 0.4 0.3827 0.7071 0.4 0.7071 0.8153 0.3696 0.8153 1.0653 0.3696 0.4413
4 16 1.0653 0.3696 0.4413 0.8153 0.3696 0.8153 0.9071 0.2828 0.9071 1.1852 0.2828 0.4909
4 16 1.1852 0.2828 0.4909 0.9071 0.2828 0.9071 0.9684 0.1531 0.9684 1.2653 0.1531 0.5241
4 16 1.2653 0.1531 0.5241 0.9684 0.1531 0.9684 0.9899 0 0.9899 1.2935 0 0.5358
4 16 0.7071 0.4 0.7071 0.3827 0.4 0.9239 0.4413 0.3696 1.0653 0.8153 0.3696 0.8153
4 16 0.8153 0.3696 0.8153 0.4413 0.3696 1.0653 0.4909 0.2828 1.1852 0.9071 0.2828 0.9071
4 16 0.9071 0.2828 0.9071 0.4909 0.2828 1.1852 0.5241 0.1531 1.2653 0.9684 0.1531 0.9684
4 16 0.9684 0.1531 0.9684 0.5241 0.1531 1.2653 0.5358 0 1.2935 0.9899 0 0.9899
4 16 0.3827 0.4 0.9239 0 0.4 1 0 0.3696 1.1531 0.4413 0.3696 1.0653
4 16 0.4413 0.3696 1.0653 0 0.3696 1.1531 0 0.2828 1.2828 0.4909 0.2828 1.1852
4 16 0.4909 0.2828 1.1852 0 0.2828 1.2828 0 0.1531 1.3696 0.5241 0.1531 1.2653
4 16 0.5241 0.1531 1.2653 0 0.1531 1.3696 0 0 1.4 0.5358 0 1.2935
4 16 0 0.4 1 -0.3827 0.4 0.9239 -0.4413 0.3696 1.0653 0 0.3696 1.1531
4 16 0 0.3696 1.1531 -0.4413 0.3696 1.0653 -0.4909 0.2828 1.1852 0 0.2828 1.2828
4 16 0 0.2828 1.2828 -0.4909 0.2828 1.1852 -0.5241 0.1531 1.2653 0 0.1531 1.3696
4 16 0 0.1531 1.3696 -0.5241 0.1531 1.2653 -0.5358 0 1.2935 0 0 1.4
4 16 -0.3827 0.4 0.9239 -0.7071 0.4 0.7071 -0.8153 0.3696 0.8153 -0.4413 0.3696 1.0653
4 16 -0.4413 0.3696 1.0653 -0.8153 0.3696 0.8153 -0.9071 0.2828 0.9071 -0.4909 0.2828 1.1852
