0 ~Minifig Torso New with Robot Design - Silver
0 Name: s\973p63a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 1 -10 0 2.5 -10 -1.5 2.5 -10 -1.5 1 -10 
4 16 0 3.5 -10 0 5 -10 -1.5 5 -10 -1.5 3.5 -10 
4 16 0 13 -10 0 7 -10 3 7 -10 1.5 13 -10 
4 16 0 13 -10 0 7 -10 -3 7 -10 -1.5 13 -10 
4 16 1.5 13 -10 3 7 -10 3 15 -10 2.5 15 -10 
4 16 -1.5 13 -10 -3 7 -10 -3 15 -10 -2.5 15 -10 
4 16 3 15 -10 3 7 -10 4 5 -10 4 15 -10 
4 16 -3 15 -10 -3 7 -10 -4 5 -10 -4 15 -10 
4 16 4 15 -10 4 2 -10 7 2 -10 7 15 -10 
4 16 -4 15 -10 -4 2 -10 -7 2 -10 -7 15 -10 
4 16 7 15 -10 7 6.5 -10 10 6.5 -10 9 15 -10 
4 16 -7 15 -10 -7 6.5 -10 -10 6.5 -10 -9 15 -10 
4 16 7 3.5 -10 7 2 -10 10 2 -10 10 3.5 -10 
4 16 -7 3.5 -10 -7 2 -10 -10 2 -10 -10 3.5 -10 
3 16 9 15 -10 10 6.5 -10 12.5 13 -10 
3 16 -9 15 -10 -10 6.5 -10 -12.5 13 -10 
4 16 12.5 13 -10 10 6.5 -10 10 2 -10 11 2 -10 
4 16 -12.5 13 -10 -10 6.5 -10 -10 2 -10 -11 2 -10 
4 16 7 23 -10 5 16 -10 9.5 16 -10 9.5 23 -10 
4 16 -7 23 -10 -5 16 -10 -9.5 16 -10 -9.5 23 -10 
4 16 9.5 23 -10 9.5 16 -10 12 14.5 -10 13 23 -10 
4 16 -9.5 23 -10 -9.5 16 -10 -12 14.5 -10 -13 23 -10 
4 16 8.5 30 -10 11 30 -10 11 31 -10 8.5 31 -10 
4 16 -8.5 30 -10 -11 30 -10 -11 31 -10 -8.5 31 -10 

4 16 -3 16.5 -10 3 16.5 -10 3.5 18 -10 -3.5 18 -10 
4 16 -3.5 18 -10 3.5 18 -10 3 19.5 -10 -3 19.5 -10 
4 16 -3 20.5 -10 3 20.5 -10 3.5 22 -10 -3.5 22 -10 
4 16 -3.5 22 -10 3.5 22 -10 3 23.5 -10 -3 23.5 -10 
4 16 -3 24.5 -10 3 24.5 -10 3.5 26 -10 -3.5 26 -10 
4 16 -3.5 26 -10 3.5 26 -10 3 27.5 -10 -3 27.5 -10 
4 16 -3 28.5 -10 3 28.5 -10 3.5 30 -10 -3.5 30 -10 
4 16 -3.5 30 -10 3.5 30 -10 3 31.5 -10 -3 31.5 -10 
0
