0 Cocoon  4 x  4 x  3
0 Name: 11598.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Container

0 !HISTORY 2014-03-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-03-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11598s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\11598s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11598s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\11598s01.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -5.25 0 8 0 0 0 1.25 0 0 0 8 4-4cyli.dat
1 16 0 -5.25 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
3 16 -4.959 0.013 -18.509 -4.959 -5.25 -18.509 0 0 -19.154
3 16 0 -5.25 -19.061 0 0 -19.154 -4.959 -5.25 -18.509
3 16 -7.333 0.013 -17.704 -7.535 -0.061 -16.04 -7.461 -5.25 -17.567
3 16 -7.418 -5.25 -16.155 -7.461 -5.25 -17.567 -7.535 -0.061 -16.04
3 16 -4.959 0.013 -18.509 0 0 -19.154 -2.862 -0.006 -21.071
3 16 -2.862 -0.006 -21.071 0 0 -19.154 2.822 -0.073 -21.161
3 16 0 0 -19.154 4.959 0.013 -18.509 2.822 -0.073 -21.161
4 16 2.822 -0.073 -21.161 4.959 0.013 -18.509 5.732 -0.209 -21.385 3.12 -0.144 -22.053
3 16 -7.418 -5.25 -16.155 -7.535 -0.061 -16.04 -13.341 -5.25 -16.047
4 16 -13.341 -5.25 -16.047 -7.535 -0.061 -16.04 -10.876 0 -16.025 -13.376 -2.5 -16.025
3 16 -10.876 0 -16.025 -12.345 -0.477 -16.025 -13.376 -2.5 -16.025
3 16 -18.296 -5.25 -4.893 -17.621 -5.25 -7.344 -18.509 0.013 -4.959
3 16 -17.621 -5.25 -7.344 -17.703 0.013 -7.333 -18.509 0.013 -4.959
3 16 -15.99 -5.25 -7.435 -16.04 -0.023 -7.513 -17.621 -5.25 -7.344
3 16 -17.703 0.013 -7.333 -17.621 -5.25 -7.344 -16.04 -0.023 -7.513
3 16 -16.074 -5.25 -13.433 -16.025 -2.494 -13.329 -15.99 -5.25 -7.435
4 16 -16.04 -0.023 -7.513 -15.99 -5.25 -7.435 -16.025 -2.494 -13.329 -16.044 -1.018 -12.867
3 16 -16.044 -1.018 -12.867 -16.049 -0.002 -10.779 -16.04 -0.023 -7.513
3 16 -18.074 0 -10.84 -16.049 -0.002 -10.779 -17.593 -1.166 -12.95
3 16 -16.049 -0.002 -10.779 -16.044 -1.018 -12.867 -17.593 -1.166 -12.95
3 16 -18.509 0.013 -4.959 -19.19 -0.044 0 -18.296 -5.25 -4.893
3 16 -19.19 -0.044 0 -19.094 -5.25 0 -18.296 -5.25 -4.893
3 16 -13.337 -2.658 -18.256 -13.376 -2.5 -16.025 -12.577 -0.693 -17.528
3 16 -12.345 -0.477 -16.025 -12.577 -0.693 -17.528 -13.376 -2.5 -16.025
3 16 -18.158 -2.456 -13.292 -17.593 -1.166 -12.95 -16.025 -2.494 -13.329
3 16 -16.025 -2.494 -13.329 -17.593 -1.166 -12.95 -16.044 -1.018 -12.867
3 16 -19.619 -5.215 -13.301 -18.158 -2.456 -13.292 -16.074 -5.25 -13.433
3 16 -16.074 -5.25 -13.433 -18.158 -2.456 -13.292 -16.025 -2.494 -13.329
3 16 -13.337 -2.658 -18.256 -12.577 -0.693 -17.528 -13.073 -2.247 -18.216
3 16 -8.252 -0.03 -19.57 -9.689 -2.25 -20.305 -10.964 -0.049 -17.878
3 16 -13.073 -2.247 -18.216 -12.577 -0.693 -17.528 -9.689 -2.25 -20.305
3 16 -12.577 -0.693 -17.528 -10.964 -0.049 -17.878 -9.689 -2.25 -20.305
3 16 -13.315 -2.788 -19.509 -13.337 -2.658 -18.256 -12.994 -2.305 -19.457
3 16 -13.337 -2.658 -18.256 -13.073 -2.247 -18.216 -12.994 -2.305 -19.457
4 16 -15.011 -5.24 -18.553 -13.341 -5.25 -16.047 -13.293 -5.24 -20.77 -14.944 -5.24 -19.777
3 16 -10.964 -0.049 -17.878 -12.577 -0.693 -17.528 -10.876 0 -16.025
3 16 -12.345 -0.477 -16.025 -10.876 0 -16.025 -12.577 -0.693 -17.528
4 16 -7.333 0.013 -17.704 -8.252 -0.03 -19.57 -10.964 -0.049 -17.878 -10.876 0 -16.025
3 16 -7.333 0.013 -17.704 -10.876 0 -16.025 -7.535 -0.061 -16.04
3 16 -17.703 0.013 -7.333 -16.04 -0.023 -7.513 -18.074 0 -10.84
3 16 -16.049 -0.002 -10.779 -18.074 0 -10.84 -16.04 -0.023 -7.513
3 16 4.959 0.013 -18.509 4.893 -5.25 -18.296 7.534 0 -17.547
3 16 4.893 -5.25 -18.296 7.344 -5.25 -17.621 7.534 0 -17.547
3 16 7.534 0 -17.547 7.344 -5.25 -17.621 7.535 -0.061 -16.04
3 16 7.435 -5.25 -15.99 7.535 -0.061 -16.04 7.344 -5.25 -17.621
3 16 18.509 -5.25 -4.959 18.509 0.013 -4.959 17.567 -5.25 -7.461
3 16 18.509 0.013 -4.959 17.603 -0.033 -7.49 17.567 -5.25 -7.461
3 16 16.155 -5.25 -7.418 17.567 -5.25 -7.461 16.04 -0.023 -7.513
