0 Duplo Vehicle Cement Mixer Bucket
0 Name: 42235.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 65 0 1 0 0 0 -3 0 0 0 -1 stud8.dat
1 16 0 65 0 21 0 0 0 -1 0 0 0 -21 4-4disc.dat
1 16 0 61 0 18 0 0 0 1 0 0 0 18 4-4disc.dat
1 16 0 57 0 21 0 0 0 21 0 0 0 21 t01o3810.dat
0 BFC INVERTNEXT
1 16 0 54 0 18 0 0 0 18 0 0 0 18 t01o3889.dat
0 BFC INVERTNEXT
1 16 0 36.5 0 5 0 0 0 18 0 0 0 5 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 4.5 0 6 0 0 0 32 0 0 0 6 4-4con5.dat
1 16 0 5 0 39 0 0 0 5 0 0 0 39 4-4cyli.dat
1 16 0 -9 0 39 0 0 0 5 0 0 0 39 4-4cyli.dat
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 4-4rin39.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 -1 4-4rin39.dat
1 16 0 5 0 39 0 0 0 5 0 0 0 39 4-4edge.dat
1 16 0 -4 0 39 0 0 0 5 0 0 0 39 4-4edge.dat
1 16 0 -28 0 36 0 0 0 5 0 0 0 36 4-4edge.dat
1 16 0 -9 0 3 0 0 0 -19 0 0 0 -3 4-4con12.dat
1 16 0 54 0 1 0 0 0 3 0 0 0 1 4-4con29.dat
1 16 0 25 0 6 0 0 0 29 0 0 0 6 4-4con5.dat
1 16 0 10 0 3 0 0 0 15 0 0 0 3 4-4con12.dat
1 16 0 -28 0 34 0 0 0 5 0 0 0 34 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 5 0 2 0 0 0 -33 0 0 0 -2 4-4con17.dat
1 16 0 -28 0 2 0 0 0 1 0 0 0 2 4-4rin17.dat
1 16 0 5 0 40 0 0 0 5 0 0 0 40 4-4edge.dat
1 16 0 -4 0 40 0 0 0 5 0 0 0 40 4-4edge.dat
1 16 0 -4 0 40 0 0 0 9 0 0 0 40 4-4cyli.dat
1 16 -38 0 0 0 -21 0 0 0 -1 1 0 0 axle.dat
1 16 38 0 0 0 47 0 0 0 -1 -1 0 0 axle.dat
1 16 85 0 0 0 1 0 0 0 -15 -15 0 0 4-4disc.dat
1 16 86 0 0 0 1 0 0 0 -24 -24 0 0 4-4disc.dat
1 16 98 0 0 0 1 0 0 0 -24 -24 0 0 4-4edge.dat
1 16 92 0 0 0 1 0 0 0 -24 -24 0 0 4-4edge.dat
1 16 92 0 0 0 -1 0 0 0 -24 24 0 0 4-4disc.dat
1 16 92 0 0 0 6 0 0 0 -8 8 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 92 0 0 0 6 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 92 0 0 0 6 0 0 0 -4 4 0 0 4-4edge.dat
1 16 92 0 0 0 6 0 0 0 -8 8 0 0 4-4edge.dat
1 16 98 0 0 0 6 0 0 0 -6 6 0 0 t01o3333.dat
1 16 98 0 0 0 6 0 0 0 -6 6 0 0 t01i3333.dat
0 BFC INVERTNEXT
1 16 98 0 0 0 -6 0 0 0 -24 -24 0 0 4-4cyli.dat
1 16 85 0 0 0 1 0 0 0 -15 -15 0 0 4-4edge.dat
1 16 86 0 0 0 1 0 0 0 -15 -15 0 0 4-4edge.dat
1 16 86 0 0 0 -1 0 0 0 -15 -15 0 0 4-4cyli.dat
1 16 92 0 0 0 -24 0 0 0 -24 -24 0 0 t01o2500.dat
1 16 92 0 0 0 24 0 0 0 -24 24 0 0 t01o2500.dat
1 16 92 -6 0 0 0 5 0 -18 0 -5 0 0 2-4cyli.dat
2 24 92 -23 -5 92 -5.5 -5
2 24 92 -23 5 92 -5.5 5
1 16 92 3 5.196 0 0 5 -4.33013 9 0 2.5 15.5885 0 2-4cyli.dat
2 24 92 7.16987 22.4186 92 -1.58013 7.26314
2 24 92 15.8301 17.4186 92 7.08013 2.26314
1 16 92 3 -5.196 0 0 5 4.33013 9 0 2.5 -15.5885 0 2-4cyli.dat
2 24 92 15.8301 -17.4186 92 7.08013 -2.26314
2 24 92 7.16987 -22.4186 92 -1.58013 -7.26314
2 24 -38.886 -2 5.602 -38.8069 0 6
2 24 -39.6023 -2 2 -38.886 -2 5.602
2 24 -38.6023 -5.602 2 -38.6023 -4 2
2 24 -39.6023 -4 2 -38.6023 -4 2
2 24 -39.6023 -4 2 -39.6023 -2 2
2 24 -39 -6 0 -38.6023 -5.602 2
2 24 -38.886 -2 -5.602 -38.8069 0 -6
2 24 -38.886 -2 -5.602 -39.6023 -2 -2
2 24 -38.6023 -5.602 -2 -38.6023 -4 -2
2 24 -39.6023 -4 -2 -38.6023 -4 -2
2 24 -39.6023 -4 -2 -39.6023 -2 -2
2 24 -38.6023 -5.602 -2 -39 -6 0
2 24 -38.8069 0 6 -38.886 2 5.602
2 24 -39.6023 2 2 -38.886 2 5.602
2 24 -38.6023 5 2 -38.6023 5.602 2
2 24 -39.6023 5 2 -38.6023 5 2
2 24 -39.6023 2 2 -39.6023 5 2
2 24 -39 6 0 -38.6023 5.602 2
2 24 -38.8069 0 -6 -38.886 2 -5.602
2 24 -38.886 2 -5.602 -39.6023 2 -2
2 24 -38.6023 5 -2 -38.6023 5.602 -2
2 24 -39.6023 5 -2 -38.6023 5 -2
2 24 -39.6023 2 -2 -39.6023 5 -2
2 24 -38.6023 5.602 -2 -39 6 0
2 24 38.886 -2 -5.602 38.8069 0 -6
2 24 38.886 -2 -5.602 39.6023 -2 -2
2 24 38.6023 -5.602 -2 38.6023 -4 -2
2 24 38.6023 -4 -2 39.6023 -4 -2
2 24 39.6023 -4 -2 39.6023 -2 -2
2 24 38.6023 -5.602 -2 39 -6 0
2 24 38.886 -2 5.602 38.8069 0 6
2 24 39.6023 -2 2 38.886 -2 5.602
2 24 38.6023 -5.602 2 38.6023 -4 2
2 24 38.6023 -4 2 39.6023 -4 2
2 24 39.6023 -4 2 39.6023 -2 2
2 24 39 -6 0 38.6023 -5.602 2
2 24 38.8069 0 -6 38.886 2 -5.602
2 24 38.886 2 -5.602 39.6023 2 -2
2 24 38.6023 5 -2 38.6023 5.602 -2
2 24 38.6023 5 -2 39.6023 5 -2
2 24 39.6023 2 -2 39.6023 5 -2
2 24 38.6023 5.602 -2 39 6 0
2 24 38.8069 0 6 38.886 2 5.602
2 24 39.6023 2 2 38.886 2 5.602
2 24 38.6023 5 2 38.6023 5.602 2
2 24 38.6023 5 2 39.6023 5 2
2 24 39.6023 2 2 39.6023 5 2
2 24 39 6 0 38.6023 5.602 2
2 24 92 -23.006 -5 93.914 -23.0815 -4.62
2 24 92 -6.09601 -5 93.914 -6.34993 -4.62
2 24 93.914 -23.0815 -4.62 95.536 -23.297 -3.536
2 24 93.914 -6.34993 -4.62 95.536 -7.07427 -3.536
2 24 95.536 -23.297 -3.536 96.62 -23.6195 -1.914
2 24 95.8528 -7.391 -3.062 96.62 -7.61932 -1.914
2 24 95.536 -7.07427 -3.536 95.8528 -7.391 -3.062
2 24 96.62 -7.61932 -1.914 97 -8 0
2 24 96.62 -23.6195 -1.914 97 -24 0
2 24 97 -24 0 96.62 -23.6195 1.914
2 24 97 -8 0 96.62 -7.61932 1.914
2 24 96.62 -23.6195 1.914 95.536 -23.297 3.536
2 24 95.8528 -7.391 3.062 95.536 -7.07427 3.536
2 24 96.62 -7.61932 1.914 95.8528 -7.391 3.062
2 24 93.914 -23.0815 4.62 95.536 -23.297 3.536
