3 16 0.63 7.3 20.1 2.41 12.67 20.27 -0.55 11.21 20.31
3 16 12.58 16.18 14.07 12.95 11.85 13.96 13.32 15.25 12.85
3 16 9.49 19.6 14.18 8.59 20.07 13.16 6.61 19.67 14.77
3 16 17.37 9.61 0.61 17.74 9.23 1.83 17.2 6.3 0.52
4 16 8.49 -8.46 2.12 4.82 -10.36 2.09 6.56 -9.17 -1 8.85 -8.03 -0.44
3 16 13.85 -5.03 1.76 16.4 -0.68 4.17 15.17 -2.17 5.32
3 16 -12.34 -6.56 3.33 -11.48 -5.74 5.95 -12.88 -5.44 5.01
3 16 8.49 -8.46 2.12 8.85 -8.03 -0.44 10.5 -7.61 -0.38
3 16 -14.31 -4.85 2.82 -15.22 -3.77 0.28 -11.97 -7.02 0.21
3 16 -14.51 12.61 -7.73 -12.82 10.46 -9.67 -13.42 9.78 -10.32
4 16 16.2 15.71 -5.82 16.39 19.22 -3.71 17.3 14.49 -3.39 17.12 12.26 -4.84
4 16 -6.96 10.95 18.73 -7.66 12.47 18.36 -10.09 10.97 17.05 -7.82 8.04 18.25
3 16 -19.02 8.36 1.01 -18.81 11.5 0.63 -18.53 10.07 -0.59
3 16 -7.3 6.7 -12.1 -8.68 6.86 -13.27 -10.33 7.84 -12.47
3 16 -3.94 -9.09 9.89 -1.86 -7.47 12.75 -5 -7.06 12.23
3 16 17.72 15.18 5.42 17.12 18.23 5.14 16.91 15.54 8.1
3 16 -2.75 18.59 17.23 -3.67 17.81 18.04 -1.5 17.88 17.87
3 16 -14.97 5.1 9.66 -14.91 10.31 10.88 -15.44 9.07 9.76
3 16 13.13 1.93 12.86 10.67 -0.25 13.43 11.82 -1.95 11.83
3 16 15.66 -0.72 -1.72 14.36 -2.95 -3.01 15.79 -0.73 -3.57
3 16 -3.9 15.05 19.02 -4.24 12.52 19.16 -3.03 12.14 19.29
3 16 4.96 -9.05 -6.02 5.97 -9.35 -3.76 3.6 -9.91 -4.76
3 16 15.66 -0.72 -1.72 16.03 -1.75 0.12 14.36 -2.95 -3.01
3 16 -7.82 -9.67 0.06 -6.52 -10.02 4.39 -9.29 -8.87 2.38
3 16 -16.63 19.35 -3.49 -16.8 19.59 -1.85 -15.65 21.63 -4.04
3 16 -17.37 -0.59 0.93 -15.22 -3.77 0.28 -15.92 -2.89 2.89
3 16 12.95 11.85 13.96 11.38 13.03 15.94 11.81 9.88 15.41
3 16 3.05 7.39 19.95 2.7 4.6 19.51 5.67 5.25 19.01
3 16 -7.66 12.47 18.36 -6.96 10.95 18.73 -6.99 13.56 18.37
3 16 -16.65 -1.24 4.18 -14.82 -3.43 5.22 -15.79 -0.21 7.29
3 16 6.67 -3.26 15.03 6.55 -0.65 16.79 3.41 -4.4 15.38
3 16 16.79 2.29 -3.52 15.45 0.41 -5.16 15.79 3.34 -6.66
3 16 4.16 0.31 -13.39 4.35 -0.56 -13.97 0.65 0.8 -15.53
3 16 -3.9 15.05 19.02 -3.67 17.81 18.04 -4.32 16.14 18.56
3 16 -13.52 -5.17 -1.85 -11.97 -7.02 0.21 -15.22 -3.77 0.28
3 16 -10.83 -6.3 7.21 -12.07 -3.62 9.76 -12.42 -3.96 7.64
3 16 -17.37 -0.59 0.93 -16.65 -1.24 4.18 -17.92 1.11 3.1
3 16 -13.33 19.42 10.14 -14.57 20.63 8.1 -15.2 18.86 9.23
3 16 -1.23 -0.59 17.81 -2.58 -2.29 16.14 -0.6 -2.25 17.23
3 16 -18.74 6.96 -0.88 -17.78 9.59 -1.72 -17.52 6.1 -2.65
3 16 12.53 18.41 12.95 13.18 19.53 10 11.83 20.01 11.47
3 16 -0.55 11.21 20.31 -1.53 12.35 20.15 -1.58 8.34 20.02
3 16 -18.53 10.07 -0.59 -18.74 6.96 -0.88 -19.02 8.36 1.01
3 16 0.65 0.8 -15.53 -2.42 2.8 -15.55 1.11 1.29 -14.87
3 16 -16.65 -1.24 4.18 -17.04 2.02 6.93 -17.92 1.11 3.1
3 16 10.91 20.41 -6.94 11.31 22.56 -7.79 12.02 21.26 -7.97
3 16 7.22 -5.9 -9.1 4.96 -9.05 -6.02 5.28 -6.97 -9.24
3 16 -3.38 -10.46 -2.54 -7.75 -9.09 -2.38 -4.45 -9.76 -3.24
3 16 -17.09 6.13 -4.46 -17.46 9.17 -3.72 -16.06 6.97 -5.65
3 16 -5.3 14.22 18.41 -7.39 15.52 17.53 -6.99 13.56 18.37
3 16 -14.62 0.92 -7.46 -13.51 -1.17 -7.75 -15.18 0.54 -5.91
3 16 -15.65 21.63 -4.04 -15.21 21.06 -6.23 -15.97 18.28 -4.51
3 16 11.83 20.01 11.47 10.54 20.69 9.72 9.92 20.11 11.7
3 16 2.84 -2.22 16.91 6.55 -0.65 16.79 1.99 0.66 18.48
3 16 -3.13 -9.72 -5.69 -0.69 -10.15 -4.63 -4.44 -9.75 -4.51
3 16 -17.24 10.6 -4.11 -17.32 13.1 -3.64 -16.37 12.61 -4.76
3 16 -6.76 19.42 14.45 -7.79 19.73 12.53 -7.97 18.79 14.42
3 16 -4.98 18.72 15.43 -6.76 19.42 14.45 -6.73 18.05 16.35
3 16 -12.34 19.3 11.73 -13.17 17.69 12.24 -11.62 15.02 14.64
3 16 -4.98 18.72 15.43 -3.38 19.4 14.18 -4.58 19.25 13.59
3 16 6.61 19.67 14.77 8.59 20.07 13.16 7.02 20.14 12.09
3 16 3.36 19.53 15.7 4.79 19.34 15.06 4.87 19.7 13.25
3 16 -0.6 -2.25 17.23 0.85 -4.01 16.13 1.99 0.66 18.48
3 16 12.53 18.41 12.95 11.83 20.01 11.47 10.89 18.65 13.72
4 16 -1.86 -7.47 12.75 -3.94 -9.09 9.89 -2.08 -9.74 9.09 0.54 -8.34 11.64
3 16 -2.31 -7.76 -9.94 -4.22 -8.54 -7.83 -4.52 -6.2 -11.03
3 16 5.08 -7.71 10.98 7.89 -8.32 6.61 9.41 -5.78 10.17
3 16 -16.76 4.11 -4.92 -15.83 2.44 -6.03 -16.59 2.19 -3.59
3 16 12.39 20.58 8.89 10.54 20.69 9.72 11.83 20.01 11.47
3 16 16.97 16 3.18 17.54 12.9 2.99 17.31 15.3 2.06
3 16 3.1 19.9 13.72 3.36 19.53 15.7 4.87 19.7 13.25
3 16 -17.16 8.74 8.51 -16.6 5.58 8.7 -15.44 9.07 9.76
3 16 -14.51 4.57 -8.81 -15.42 7.53 -7.46 -13.63 5.65 -9.68
3 16 -11.64 11.49 -7.64 -10.29 9.29 -9.66 -12.82 10.46 -9.67
3 16 -12.82 10.46 -9.67 -11.62 7.4 -12.53 -13.42 9.78 -10.32
3 16 -19.02 8.36 1.01 -18.94 10.1 3.01 -18.81 11.5 0.63
3 16 -18.2 17.09 1.53 -17.87 16.17 4.25 -17.38 19.34 1.46
3 16 -6.73 18.05 16.35 -7.97 18.79 14.42 -8.26 16.51 16.21
3 16 -11.11 -7.13 -2.53 -9.71 -8.6 -0.1 -11.97 -7.02 0.21
3 16 -1.43 -5.67 14.48 -1.86 -7.47 12.75 0.5 -6.08 14.45
3 16 0.63 7.3 20.1 -0.81 4.24 19.47 2.7 4.6 19.51
3 16 -8.26 16.51 16.21 -7.97 18.79 14.42 -9.3 18.77 14.07
3 16 -5.98 -7.84 10.42 -7.58 -6.85 9.51 -3.94 -9.09 9.89
3 16 17.79 12.5 -1.54 17.12 12.26 -4.84 17.3 14.49 -3.39
3 16 -16.59 2.19 -3.59 -15.18 0.54 -5.91 -14.46 -1.23 -4.74
3 16 -0.75 -10.19 -3.4 -3.38 -10.46 -2.54 -4.45 -9.76 -3.24
3 16 16.97 18.89 4.6 17.12 18.23 5.14 17.72 15.18 5.42
3 16 -14.37 18.21 -6.74 -14.63 15.33 -6.64 -15.43 17.63 -5.98
3 16 -13.03 12.2 -7.92 -13.04 13.91 -6.99 -11.64 11.49 -7.64
3 16 -4.98 18.72 15.43 -3.7 19.03 16.08 -3.38 19.4 14.18
3 16 -4.51 -1.97 16.54 -3.62 -5.17 14.66 -2.58 -2.29 16.14
3 16 -15.32 9.26 -8.85 -14.69 8.83 -9.81 -13.61 6.54 -10.63
3 16 -1.43 -5.67 14.48 -3.62 -5.17 14.66 -1.86 -7.47 12.75
3 16 17.93 12.9 4.44 18.19 9.24 5.1 18.07 8.27 3.63
3 16 15.23 14.76 11.72 13.61 17.86 11.22 13.32 15.25 12.85
3 16 -6.85 -9.15 7.15 -3.46 -10.23 6.37 -2.75 -9.7 7.23
3 16 15.79 3.34 -6.66 17.12 7.34 -5.13 16.79 2.29 -3.52
4 16 17.68 3.39 4.31 17.79 5.3 2.95 18.07 8.27 3.63 18.19 9.24 5.1
3 16 -10.8 12.96 16.21 -7.66 12.47 18.36 -7.39 15.52 17.53
3 16 -14.11 21.79 1.71 -14.35 22.58 -0.86 -14.94 21.73 1.77
3 16 11.32 -3.72 10.86 9.69 -3.93 11.93 9.41 -5.78 10.17
3 16 -15.74 -2.19 -2.55 -17.65 0.68 -0.98 -16.82 0.4 -2.53
3 16 -9.48 -0.42 -12.77 -10.97 -1.76 -10.49 -12.66 1.27 -10.3
3 16 13.45 -2.1 9.7 16.13 0.47 6.92 14.05 0.06 10.67
3 16 -15.22 -3.77 0.28 -14.31 -4.85 2.82 -15.92 -2.89 2.89
3 16 6.49 16.85 18.03 7.6 14.62 17.82 7.53 17.83 16.61
3 16 -2.42 2.8 -15.55 -1.51 2.82 -14.7 1.11 1.29 -14.87
4 16 -14.97 5.1 9.66 -16.6 5.58 8.7 -16.33 2.27 7.97 -14.74 3 9.25
3 16 1.11 1.29 -14.87 -1.51 2.82 -14.7 4.16 0.31 -13.39
3 16 13.45 -2.1 9.7 11.82 -1.95 11.83 11.32 -3.72 10.86
3 16 14.33 22.06 3.96 16.25 20.52 4.67 15.66 21.37 3.55
3 16 -15.25 19.9 6.43 -15.48 21.51 4.35 -16.53 20.53 4.95
3 16 16.16 19.77 -2.77 14.87 22.21 -3.6 14.61 22.07 -1.97
3 16 -6.83 -6.51 -8.71 -8.46 -4.37 -10.47 -4.52 -6.2 -11.03
3 16 12.39 20.58 8.89 12.53 21.31 7.1 10.58 20.86 8.1
3 16 -16.35 20 2.43 -17.38 19.34 1.46 -17.87 16.17 4.25
3 16 -10.42 3.69 15.88 -10.74 1.69 14.86 -8.02 1.97 16.84
3 16 12.17 -1.49 -8.77 10.95 0.08 -10.58 12.59 1.55 -10.12
3 16 0.85 -4.01 16.13 -1.43 -5.67 14.48 0.5 -6.08 14.45
3 16 -15.74 -2.19 -2.55 -16.82 0.4 -2.53 -14.46 -1.23 -4.74
3 16 12.02 21.26 -7.97 13.54 22.05 -7.7 13.43 18.47 -7.53
3 16 16.96 11.72 9.37 15.23 14.76 11.72 15.3 11.37 12.2
3 16 1.99 0.66 18.48 0.85 -4.01 16.13 2.84 -2.22 16.91
3 16 -10.83 -6.3 7.21 -9.14 -8.34 5.61 -9.98 -5.92 9.3
3 16 -17.78 9.59 -1.72 -17.64 10.91 -3.17 -17.46 9.17 -3.72
3 16 -12.34 19.3 11.73 -11.62 15.02 14.64 -10.78 17.76 13.12
3 16 3.2 17.68 18.6 2.88 18.54 17.84 1.13 18.34 17.16
3 16 5.78 8.45 19.48 6.27 11.71 19.35 2.41 12.67 20.27
4 16 -17.66 5.71 7.32 -18.26 10.96 6.18 -18.85 7.4 4.05 -18.753 4.965 4.048
3 16 15.05 17.57 10.39 13.61 17.86 11.22 15.23 14.76 11.72
3 16 9.68 4.59 16.7 10.51 9.03 16.7 8.01 7.89 18.08
3 16 8.49 -8.46 2.12 6.78 -8.73 4.82 5.48 -9.83 3.99
3 16 -15.44 9.07 9.76 -16.6 5.58 8.7 -14.97 5.1 9.66
4 16 15.22 9.61 -8.1 16.29 9.87 -6.86 15.28 5.74 -8.09 14.78 7.59 -8.64
3 16 13.62 -1.62 -6.44 15.45 0.41 -5.16 14.19 -2.63 -4.83
3 16 3.1 19.9 13.72 1.23 19.31 13.88 3.36 19.53 15.7
3 16 16.13 0.47 6.92 16.1 3.65 9.46 14.05 0.06 10.67
3 16 -17.24 10.6 -4.11 -16.37 12.61 -4.76 -16.14 9.16 -5.31
3 16 16.96 11.72 9.37 15.58 7.46 11.68 17.68 7.01 7.32
3 16 9.04 -3.02 13.76 6.55 -0.65 16.79 6.67 -3.26 15.03
3 16 -0.31 18.94 16.95 1.23 19.31 13.88 -0.84 19.48 14.91
3 16 -16.76 21.38 -0.12 -15.93 21.53 -2.08 -16.8 19.59 -1.85
3 16 -18.14 15.13 0.43 -18.81 11.5 0.63 -18.52 13.94 3.76
3 16 12.19 22.65 -4.93 13.2 22.23 -5.07 13.37 22.76 -7.28
3 16 16.2 15.71 -5.82 17.12 12.26 -4.84 16.29 9.87 -6.86
3 16 3.41 -4.4 15.38 1.86 -6.83 13.54 3.67 -7.71 11.83
3 16 13.6 4.34 13.34 15.58 7.46 11.68 14.04 8.25 13.55
3 16 14.33 22.06 3.96 12.35 21.4 5.63 13.69 21.1 5.91
3 16 -15.2 18.86 9.23 -15.25 19.9 6.43 -15.87 17.41 7.5
3 16 -11.52 1.83 -11.57 -10.56 3.45 -12.38 -9.48 -0.42 -12.77
3 16 -8.46 -4.37 -10.47 -9.48 -0.42 -12.77 -7.54 -1.61 -13.47
3 16 -11.97 -7.02 0.21 -9.71 -8.6 -0.1 -9.29 -8.87 2.38
3 16 15.58 7.46 11.68 16.1 3.65 9.46 17.68 7.01 7.32
3 16 15.45 0.41 -5.16 13.94 0.19 -7.74 15.79 3.34 -6.66
3 16 10.74 15.82 15.5 10.89 18.65 13.72 9.63 18.63 15.18
3 16 14.47 12.02 13.07 13.32 15.25 12.85 12.95 11.85 13.96
3 16 11.16 23.31 -6.52 13.37 22.76 -7.28 12.18 23.18 -7.61
4 16 13.76 3.85 -9.62 15.79 3.34 -6.66 13.94 0.19 -7.74 12.59 1.55 -10.12
4 16 11.31 22.56 -7.79 12.18 23.18 -7.61 13.54 22.05 -7.7 12.02 21.26 -7.97
4 16 -4.1 6.07 18.23 -5.27 10.39 18.76 -6.39 7.42 18.7 -5.53 4.43 18.33
3 16 14.61 22.07 -1.97 14.94 22.67 -0.03 15.64 21.78 0.02
3 16 12.93 23.01 -3.17 13.85 22.58 -1.86 14.87 22.21 -3.6
4 16 13.85 22.58 -1.86 12.95 22.7 -1.65 13.1 22.86 -0.24 14.94 22.67 -0.03
3 16 13.37 22.76 -7.28 14.68 20.88 -5.23 13.54 22.05 -7.7
3 16 13.54 22.05 -7.7 14.68 20.88 -5.23 15.59 19.05 -5.47
3 16 15.21 18.21 -6.56 13.54 22.05 -7.7 15.59 19.05 -5.47
3 16 14.66 17.95 -7.1 13.54 22.05 -7.7 15.21 18.21 -6.56
3 16 13.4 8.01 -8.55 14.78 7.59 -8.64 12.25 4.03 -9.95
3 16 13.43 18.47 -7.53 12.57 16.56 -7.12 11.7 17.94 -6.94
3 16 15.64 21.78 0.02 16.14 20.55 0.88 16.25 19.4 0.18
3 16 16.16 19.77 -2.77 17.28 15.98 -1.8 16.39 19.22 -3.71
3 16 15.49 20.09 -1.38 16.25 19.4 0.18 16.52 16.75 -0.19
3 16 11.31 22.56 -7.79 11.16 23.31 -6.52 12.18 23.18 -7.61
3 16 12.19 22.65 -4.93 13.37 22.76 -7.28 11.16 23.31 -6.52
3 16 1.99 -2.76 -14.55 0.06 -0.16 -15.76 3.29 -1.53 -14.55
3 16 -13.23 23.19 -6.28 -13.54 22.85 -4.18 -11.62 22.82 -6.61
4 16 -15.32 9.26 -8.85 -15.42 7.53 -7.46 -16.14 9.16 -5.31 -16.1 10.93 -6.49
3 16 10.51 9.03 16.7 9.55 12.62 16.95 8.3 10.78 17.59
3 16 -13.45 20.64 -7.54 -12.81 22.29 -7.75 -11.13 21.68 -7.47
3 16 -12.81 22.29 -7.75 -14.25 22.97 -7.21 -11.62 22.82 -6.61
3 16 -11.62 22.82 -6.61 -14.25 22.97 -7.21 -13.23 23.19 -6.28
4 16 -4.46 1.17 -10.76 -3.83 0.3 -9.25 0 0.3 -10.01 -0.01 1.15 -11.61
3 16 -14.58 13.94 11.28 -14.17 13.11 12.82 -13.83 17.66 10.84
3 16 -3.58 9.14 19.11 -1.53 12.35 20.15 -3.03 12.14 19.29
3 16 11.38 13.03 15.94 10.74 15.82 15.5 9.55 12.62 16.95
3 16 -14.27 21.73 -7.5 -12.81 22.29 -7.75 -13.45 20.64 -7.54
3 16 -14.37 18.21 -6.74 -13.45 20.64 -7.54 -13.38 18.67 -6.94
3 16 1.13 18.34 17.16 1.23 19.31 13.88 -0.31 18.94 16.95
3 16 -3.9 15.05 19.02 -1.98 15.89 18.7 -3.67 17.81 18.04
3 16 -13.88 22.29 -2.29 -14.35 22.58 -0.86 -12.69 21.55 -2.53
3 16 9.63 18.63 15.18 10.89 18.65 13.72 9.49 19.6 14.18
4 16 -1.03 -9.08 -7.91 0.78 -7.03 -11.1 2.36 -7.58 -9.89 0.91 -9.71 -6.48
3 16 -11.62 7.4 -12.53 -12.81 7.1 -11.72 -14.89 10.1 -9.41
3 16 -14.79 22.29 -2.28 -13.88 22.29 -2.29 -13.54 22.85 -4.18
3 16 -14.79 22.29 -2.28 -14.77 22.5 -4.51 -15.93 21.53 -2.08
3 16 -15.85 22.18 -0.15 -14.79 22.29 -2.28 -15.93 21.53 -2.08
3 16 8.94 15.28 16.96 7.6 14.62 17.82 9.55 12.62 16.95
3 16 -14.94 21.73 1.77 -14.35 22.58 -0.86 -15.85 22.18 -0.15
3 16 -14.77 22.5 -4.51 -14.25 22.97 -7.21 -15.21 21.06 -6.23
3 16 13.26 13.97 -7.24 12.22 11.56 -7.03 11.63 15.08 -6.44
3 16 -14.77 22.5 -4.51 -15.65 21.63 -4.04 -15.93 21.53 -2.08
3 16 17.12 7.34 -5.13 17.12 12.26 -4.84 17.68 6.76 -3.06
3 16 17.93 12.9 4.44 18.07 8.27 3.63 17.74 9.23 1.83
3 16 -15.23 21.76 3.41 -14.94 21.73 1.77 -16.78 20.24 4.2
3 16 -16.76 21.38 -0.12 -17.41 19.13 -0.64 -18.2 17.09 1.53
3 16 5.28 -6.97 -9.24 4.96 -9.05 -6.02 2.36 -7.58 -9.89
3 16 17.13 13.49 0.54 17.28 15.98 -1.8 16.52 16.75 -0.19
3 16 9.68 4.59 16.7 9.03 2.73 16.6 9.86 1.02 15.49
3 16 17.79 12.5 -1.54 17.13 13.49 0.54 17.37 9.61 0.61
3 16 17.79 12.5 -1.54 17.75 9.73 -0.92 17.68 6.76 -3.06
3 16 16.29 9.87 -6.86 17.12 12.26 -4.84 17.12 7.34 -5.13
3 16 0.06 -0.16 -15.76 -2.87 0.64 -16.06 -1.36 1.3 -15.98
3 16 15.22 9.61 -8.1 14.78 7.59 -8.64 13.4 8.01 -8.55
3 16 14.44 15.05 -7.3 14.66 17.95 -7.1 15.21 18.21 -6.56
3 16 15.21 18.21 -6.56 16.2 15.71 -5.82 15.47 13.31 -7.14
3 16 14.44 15.05 -7.3 15.21 18.21 -6.56 15.47 13.31 -7.14
3 16 15.59 19.05 -5.47 16.2 15.71 -5.82 15.21 18.21 -6.56
3 16 14.44 15.05 -7.3 15.47 13.31 -7.14 14.21 12.18 -7.62
3 16 13.43 18.47 -7.53 14.66 17.95 -7.1 14.44 15.05 -7.3
3 16 14.44 15.05 -7.3 14.21 12.18 -7.62 13.26 13.97 -7.24
3 16 16.29 9.87 -6.86 15.47 13.31 -7.14 16.2 15.71 -5.82
3 16 14.21 12.18 -7.62 15.47 13.31 -7.14 15.22 9.61 -8.1
3 16 13.26 13.97 -7.24 14.21 12.18 -7.62 12.22 11.56 -7.03
4 16 12.22 11.56 -7.03 14.21 12.18 -7.62 13.4 8.01 -8.55 11.6 8.15 -7.79
3 16 -14.63 15.33 -6.64 -15.77 15.04 -5.99 -15.43 17.63 -5.98
3 16 -12.81 22.29 -7.75 -14.27 21.73 -7.5 -14.25 22.97 -7.21
3 16 14.05 0.06 10.67 16.1 3.65 9.46 14.39 2.47 11.66
3 16 14.78 7.59 -8.64 15.28 5.74 -8.09 13.76 3.85 -9.62
3 16 13.76 3.85 -9.62 15.28 5.74 -8.09 15.79 3.34 -6.66
3 16 13.76 3.85 -9.62 12.59 1.55 -10.12 11.47 1.29 -10.61
3 16 13.94 0.19 -7.74 12.17 -1.49 -8.77 12.59 1.55 -10.12
3 16 12.25 4.03 -9.95 8.2 0.03 -10.61 10.16 3.28 -9.79
3 16 11.47 1.29 -10.61 12.59 1.55 -10.12 10.95 0.08 -10.58
3 16 11.47 1.29 -10.61 8.66 -1.15 -10.63 8.2 0.03 -10.61
3 16 7.69 1.91 -9.4 8.79 2.67 -9.33 8.2 0.03 -10.61
3 16 17.18 2.92 -1.79 17.2 6.3 0.52 16.71 2.75 -0.27
3 16 17.79 5.3 2.95 16.71 2.75 -0.27 17.2 6.3 0.52
3 16 7.22 -5.9 -9.1 5.4 -4.52 -10.73 9.35 -3.84 -8.24
3 16 -5.3 14.22 18.41 -6.96 10.95 18.73 -5.27 10.39 18.76
3 16 -6.83 -6.51 -8.71 -4.52 -6.2 -11.03 -6.49 -7.46 -7.83
4 16 16.03 -1.75 0.12 15.66 -0.72 -1.72 16.71 2.75 -0.27 17.27 2.49 1.64
3 16 -1.58 8.34 20.02 -1.53 12.35 20.15 -3.58 9.14 19.11
3 16 8.2 0.03 -10.61 6.61 -0.3 -11.56 5.63 1.3 -10.16
3 16 -2.42 2.8 -15.55 0.65 0.8 -15.53 -1.36 1.3 -15.98
3 16 -15.94 11.86 9.41 -17.06 11.31 8.51 -15.44 9.07 9.76
3 16 -14.69 8.83 -9.81 -15.32 9.26 -8.85 -14.89 10.1 -9.41
3 16 2.88 18.54 17.84 3.2 17.68 18.6 4.65 18.24 17.16
3 16 -14.37 18.21 -6.74 -14.27 21.73 -7.5 -13.45 20.64 -7.54
