0 ~Friends Cookware Handle
0 Name: s\97781s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 6 -1 4.8 0 0 0 0 6.5 0 2 0 2-4cyli.dat
1 16 0 6 -3.5 3.6 0 0 0 0 4.875 0 1 0 2-4edge.dat
1 16 0 6 -3.5 3.6 0 0 0 0 4.875 0 1 0 2-4chrd.dat
1 16 0 6 3.5 3.6 0 0 0 0 4.875 0 1 0 2-4edge.dat
1 16 0 6 3.5 3.6 0 0 0 0 4.875 0 -1 0 2-4chrd.dat
1 16 0 -6.5 0 4 0 0 0 12.5 0 0 0 4 4-4cylo.dat
1 16 0 6 0 2.82843 0 -2.82843 0 -1 0 2.82843 0 2.82843 1-4chrd.dat
1 16 0 6 0 2.82843 0 -2.82843 0 -1 0 -2.82843 0 -2.82843 1-4chrd.dat
1 16 0 -6.5 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring8.dat
1 16 0 -7.625 0 4.5 0 0 0 9.75 0 0 0 4.5 t01o1154.dat
1 16 0 -7.625 0 4.5 0 0 0 -9.75 0 0 0 4.5 t01o1154.dat
1 16 0 -8.75 0 4.5 0 0 0 1 0 0 0 4.5 4-4disc.dat
1 16 0 6 1 1.2 0 0 0 0 1.625 0 2.5 0 2-4con3.dat
1 16 0 6 -1 1.2 0 0 0 0 1.625 0 -2.5 0 2-4con3.dat
2 24 -3.6 6 -3.5 3.6 6 -3.5
2 24 -3.6 6 3.5 3.6 6 3.5
2 24 4.8 6 1 3.6 6 3.5
2 24 -3.6 6 3.5 -4.8 6 1
2 24 4.8 6 -1 3.6 6 -3.5
2 24 -3.6 6 -3.5 -4.8 6 -1
4 16 3.6 6 -3.5 4.8 6 -1 -4.8 6 -1 -3.6 6 -3.5
1 16 0 6 0 0 0 -4.8 0 1 0 1 0 0 rect2p.dat
4 16 4.8 6 1 3.6 6 3.5 -3.6 6 3.5 -4.8 6 1
5 24 4.8 6 -1 4.4347 8.4876 -1 4.4347 8.4876 1 3.6 6 -3.5
5 24 4.4347 8.4876 1 4.8 6 1 4.8 6 -1 3.326 7.8657 3.5
5 24 4.4347 8.4876 -1 3.3941 10.5962 -1 3.3941 10.5962 1 3.326 7.8657 -3.5
5 24 3.3941 10.5962 1 4.4347 8.4876 1 4.4347 8.4876 -1 2.5456 9.4471 3.5
5 24 3.3941 10.5962 -1 1.837 12.0054 -1 1.837 12.0054 1 2.5456 9.4471 -3.5
5 24 1.837 12.0054 1 3.3941 10.5962 1 3.3941 10.5962 -1 1.3777 10.504 3.5
5 24 1.837 12.0054 -1 0 12.5 -1 0 12.5 1 1.3777 10.504 -3.5
5 24 0 12.5 1 1.837 12.0054 1 1.837 12.0054 -1 0 10.875 3.5
5 24 0 12.5 -1 -1.837 12.0054 -1 -1.837 12.0054 1 0 10.875 -3.5
5 24 -1.837 12.0054 1 0 12.5 1 0 12.5 -1 -1.3777 10.504 3.5
5 24 -1.837 12.0054 -1 -3.3941 10.5962 -1 -3.3941 10.5962 1 -1.3777 10.504 -3.5
5 24 -3.3941 10.5962 1 -1.837 12.0054 1 -1.837 12.0054 -1 -2.5456 9.4471 3.5
5 24 -3.3941 10.5962 -1 -4.4347 8.4876 -1 -4.4347 8.4876 1 -2.5456 9.4471 -3.5
5 24 -4.4347 8.4876 1 -3.3941 10.5962 1 -3.3941 10.5962 -1 -3.326 7.8657 3.5
5 24 -4.4347 8.4876 -1 -4.8 6 -1 -4.8 6 1 -3.326 7.8657 -3.5
5 24 -4.8 6 1 -4.4347 8.4876 1 -4.4347 8.4876 -1 -3.6 6 3.5
