0 Fabuland Boat  8 x 14
0 Name: 4793.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Boat

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4793s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4793s01.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 stug-6x6.dat
1 16 0 0 -30 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 0 110 0 0 -1 0 1 0 1 0 0 stug-4x1.dat
1 16 0 0 -50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
0 BFC INVERTNEXT
1 16 0 8 -27 2 0 0 0 -4 0 0 0 45 box5.dat
0 BFC INVERTNEXT
1 16 0 8 70 2 0 0 0 -4 0 0 0 45 box5.dat
3 16 0 -66.866 -123.22 -4 -66.296 -124.216 4 -66.296 -124.216
1 16 0 -66.298 -130.858 0 0 4 -0.0022 1 0 -6.642 0 0 rect1.dat
1 16 0 -59.9 -137.5 0 0 4 6.4 0 0 0 1 0 rect1.dat
5 24 -4 -49 -128.5 4 -49 -128.5 4 -39.8 -126 -4 -52.8 -132.8
5 24 -4 -52.8 -132.8 4 -52.8 -132.8 4 -49 -128.5 -4 -53.5 -137.5
5 24 -4 8 -84.8 4 8 -84.8 -4 8 131 -4 1 -96.5
5 24 -4 4.2 138 4 4.2 138 -4 -1 140 -4 6.434 135.123
4 16 -4 -49 -128.5 -4 -39.8 -126 4 -39.8 -126 4 -49 -128.5
4 16 -4 -52.8 -132.8 -4 -49 -128.5 4 -49 -128.5 4 -52.8 -132.8
4 16 -4 -53.5 -137.5 -4 -52.8 -132.8 4 -52.8 -132.8 4 -53.5 -137.5
4 16 -4 -1 140 -4 -45.761 140 4 -45.761 140 4 -1 140
4 16 -4 -10 -109 -4 1 -96.5 4 1 -96.5 4 -10 -109
4 16 -4 1 -96.5 -4 8 -84.8 4 8 -84.8 4 1 -96.5
4 16 -4 -39.8 -126 -4 -24 -119.3 4 -24 -119.3 4 -39.8 -126
4 16 -4 -24 -119.3 -4 -10 -109 4 -10 -109 4 -24 -119.3
4 16 -4 6.434 135.123 -4 4.2 138 4 4.2 138 4 6.434 135.123
4 16 -4 4.2 138 -4 -1 140 4 -1 140 4 4.2 138
4 16 -4 8 131 -4 6.434 135.123 4 6.434 135.123 4 8 131
5 24 -4 -39.8 -126 4 -39.8 -126 -4 -24 -119.3 -4 -49 -128.5
5 24 -4 1 -96.5 4 1 -96.5 -4 8 -84.8 -4 -10 -109
5 24 -4 -24 -119.3 4 -24 -119.3 -4 -10 -109 -4 -39.8 -126
5 24 -4 -10 -109 4 -10 -109 -4 1 -96.5 -4 -24 -119.3
5 24 -4 -1 140 4 -1 140 -4 -45.761 140 -4 4.2 138
5 24 -4 8 131 4 8 131 -4 6.434 135.123 -4 8 -84.8
5 24 -4 6.434 135.123 4 6.434 135.123 -4 4.2 138 -4 8 131
3 16 -4 -45.761 140 0 -49 140 4 -45.761 140
4 16 2 8 18 -2 8 18 -2 8 25 2 8 25
4 16 4 8 -84.8 -4 8 -84.8 -2 8 -72 2 8 -72
4 16 2 8 115 -2 8 115 -4 8 131 4 8 131
4 16 -4 8 -84.8 -4 8 131 -2 8 115 -2 8 -72
4 16 4 8 -84.8 2 8 -72 2 8 115 4 8 131
2 24 34 4 115 34 4 -46
2 24 38 4 -46 38 4 115
1 16 36 6 115 0 0 2 -2 0 0 0 -1 0 rect.dat
1 16 36 6 -44 -2 0 0 0 -1 2 0 0 2 rect.dat
1 16 36 8 36.5 0 0 -2 0 -1 0 -78.5 0 0 rect2p.dat
4 16 34 4 115 34 8 115 34 8 -42 34 4 -46
4 16 38 8 -42 38 8 115 38 4 115 38 4 -46
2 24 -34 4 115 -34 4 -46
2 24 -38 4 -46 -38 4 115
1 16 -36 6 115 2 0 0 0 0 2 0 -1 0 rect.dat
1 16 -36 6 -44 0 0 -2 -2 -1 0 -2 0 0 rect.dat
1 16 -36 8 36.5 0 0 2 0 -1 0 78.5 0 0 rect2p.dat
4 16 -34 8 -42 -34 8 115 -34 4 115 -34 4 -46
4 16 -38 4 115 -38 8 115 -38 8 -42 -38 4 -46
5 24 0 -66.866 -123.22 -4 -66.296 -124.216 4 -66.296 -124.216 -11.434 -65.3 -120.379
5 24 -4 -66.296 -124.216 4 -66.296 -124.216 0 -66.866 -123.22 -4 -66.3002 -137.5
5 24 4 -66.296 -124.216 0 -66.866 -123.22 -4 -66.296 -124.216 11.434 -65.3 -120.379
5 24 0 -62.866 -119.358 0 -64.397 -119.652 10.078 -62.831 -116.94 -9.967 -61.3 -116.657
5 24 0 -64.397 -119.652 0 -65.695 -120.489 10.396 -64.128 -117.747 -10.078 -62.831 -116.94
5 24 0 -65.695 -120.489 0 -66.562 -121.742 10.872 -64.996 -118.954 -10.396 -64.128 -117.747
5 24 0 -66.562 -121.742 0 -66.866 -123.22 10.872 -64.996 -118.954 -10.872 -64.996 -118.954
5 24 0 -57.866 -119.358 0 -62.866 -119.358 9.967 -61.3 -116.657 -9.967 -56.3 -116.657
5 24 0 -45.07 -115.881 0 -57.866 -119.358 9.967 -56.3 -116.657 -9.967 -56.3 -116.657
5 24 0 -33.96 -111.631 0 -45.07 -115.881 8.818 -43.809 -113.741 -8.818 -43.809 -113.741
5 24 0 -23.51 -105.161 0 -33.96 -111.631 4.793 -24.13 -103.529 -4.793 -24.13 -103.529
5 24 0 -14.05 -98.208 0 -23.51 -105.161 4.793 -24.13 -103.529 -4.793 -24.13 -103.529
5 24 0 -4.69 -88.937 0 -14.05 -98.208 12.741 -12.928 -92.026 -12.741 -12.928 -92.026
5 24 0 0 -81.544 0 -4.69 -88.937 4.418 0 -79.787 -4.418 0 -79.787
5 24 0 -1.1 127.9 0 0 123.5 55.048 -0.828 125.445 -55.048 -0.828 125.445
5 24 0 -8.9 132 0 -5.5 131.3 49.259 -7.434 132 -49.259 -7.434 132
5 24 0 -5.5 131.3 0 -1.1 127.9 50.063 -2.811 128.624 -50.063 -2.811 128.624
