4 82 -14.9 -0.5 -8.895 -14.944 0.001 -9 -14.159 -0.001 -9 -14.1 -0.9 -8.811
4 82 -14.944 0.001 -9 -15.243 3.41 -8.282 -14.383 3.419 -8.28 -14.159 -0.001 -9
3 82 -5.763 3.419 -8.28 -9.7 3.363 -8.292 -13.832 3.41 -8.282
3 82 -9.7 3.363 -8.292 -10.03 3.297 -8.306 -13.832 3.41 -8.282
3 82 -10.03 3.297 -8.306 -10.31 3.11 -8.345 -13.832 3.41 -8.282
3 82 -10.31 3.11 -8.345 -10.497 2.83 -8.404 -13.832 3.41 -8.282
3 82 -10.497 2.83 -8.404 -10.563 2.5 -8.474 -13.832 3.41 -8.282
4 82 -13.832 3.41 -8.282 -10.563 2.5 -8.474 -10.584 -0.01 -8.998 -13.66 -0.011 -8.998
3 82 -8.549 -0.002 -9 -8.815 -0.179 -8.962 -8.816 -0.01 -8.998
3 82 -8.549 -0.002 -9 -8.816 -0.01 -8.998 -8.837 2.5 -8.474
3 82 -5.763 3.419 -8.28 -9.37 3.297 -8.306 -9.7 3.363 -8.292
3 82 -5.763 3.419 -8.28 -9.09 3.11 -8.345 -9.37 3.297 -8.306
3 82 -5.763 3.419 -8.28 -8.903 2.83 -8.404 -9.09 3.11 -8.345
3 82 -5.763 3.419 -8.28 -8.837 2.5 -8.474 -8.903 2.83 -8.404
4 82 -8.549 -0.002 -9 -8.837 2.5 -8.474 -5.763 3.419 -8.28 -5.7 1.9 -8.6
4 82 -4.2 2.9 -8.389 -5.1 2.3 -8.516 -5.15 3.42 -8.28 -4.192 3.41 -8.282
4 82 -5.15 3.42 -8.28 -5.3 6.74 -6 -4.14 6.74 -6 -4.192 3.41 -8.282
3 82 -5.9 6.74 -6 -5.763 3.419 -8.28 -7.996 6.74 -6
4 82 -11.704 6.74 -6 -7.996 6.74 -6 -5.763 3.419 -8.28 -13.832 3.41 -8.282
3 82 -11.704 6.74 -6 -13.832 3.41 -8.282 -14 6.74 -6
4 82 -15.243 3.41 -8.282 -15.535 6.74 -6 -14.6 6.74 -6 -14.383 3.419 -8.28
4 82 -15.535 6.73 -6 -15.62 7.7 -6 -14.6 7.7 -6 -14.6 6.74 -6
4 82 -14 6.74 -6 -14 7.7 -6 -12 7.7 -6 -11.704 6.74 -6
4 82 -7.996 6.74 -6 -7.7 7.7 -6 -6 7.7 -6 -5.9 6.74 -6
4 82 -5.3 6.74 -6 -5.4 7.7 -6 -4.125 7.7 -6 -4.14 6.74 -6
4 82 -6.1 8.3 -6 -6 7.7 -6 -7.7 7.7 -6 -6.3 9.1 -6
3 82 -6.3 9.1 -6 -7.7 7.7 -6 -6.8 10 -6
4 82 -5.4 7.7 -6 -5.5 8.6 -6 -4.1 9.3 -6 -4.125 7.7 -6
4 82 -4.1 9.3 -6 -5.5 8.6 -6 -5.8 9.5 -6 -4.169 10.436 -6
4 82 -6.2 10.3 -6 -4.494 11.282 -6 -4.169 10.436 -6 -5.8 9.5 -6
4 82 -6.2 10.3 -6 -6.6 10.7 -6 -5.125 12.122 -6 -4.494 11.282 -6
3 82 -5.125 12.122 -6 -6.6 10.7 -6 -5.822 12.851 -6
4 82 -6.514 13.166 -6 -8.327 7.703 -6 -11.373 7.703 -6 -13.191 13.166 -6
4 82 -13.346 9.455 -6 -12.8 9.9 -6 -12 7.7 -6 -13.8 8.8 -6
3 82 -13.8 8.8 -6 -12 7.7 -6 -14 7.7 -6
4 82 -15.62 7.7 -6 -15.741 9.076 -6 -14.4 8.8 -6 -14.6 7.7 -6
4 82 -15.741 9.076 -6 -15.841 10.126 -6 -14 9.6 -6 -14.4 8.8 -6
4 82 -15.631 10.967 -6 -13.5 10.2 -6 -14 9.6 -6 -15.841 10.126 -6
4 82 -13.5 10.2 -6 -15.631 10.967 -6 -15.21 11.702 -6 -13 10.6 -6
4 82 -13 10.6 -6 -15.21 11.702 -6 -14.58 12.438 -6 -13.883 13.063 -6
4 16 -18.68 7.7 -6 -16.3 9.6 -6 -16.171 7.7 -6 -18.64 6.74 -6
3 16 -18.68 7.7 -6 -16.3 10.6 -6 -16.3 9.6 -6
4 16 -16 11.5 -6 -16.3 10.6 -6 -18.68 7.7 -6 -19.18 20 -6
3 16 -19.18 20 -6 -15.6 12.2 -6 -16 11.5 -6
3 16 -19.18 20 -6 -15 12.9 -6 -15.6 12.2 -6
3 16 -19.18 20 -6 -14.4 13.4 -6 -15 12.9 -6
3 16 -19.18 20 -6 -13.7 13.7 -6 -14.4 13.4 -6
3 16 -19.18 20 -6 -12.8 13.8 -6 -13.7 13.7 -6
4 16 -7 13.8 -6 -12.8 13.8 -6 -19.18 20 -6 -1.5 20 -6
4 16 -1.5 20 -6 -1.5 7.7 -6 -2 7.7 -6 -3.5 10.2 -6
3 16 -1.5 20 -6 -6 13.6 -6 -7 13.8 -6
3 16 -1.5 20 -6 -5.1 13 -6 -6 13.6 -6
4 16 -4.7 12.5 -6 -5.1 13 -6 -1.5 20 -6 -4.1 11.8 -6
3 16 -1.5 20 -6 -3.7 11 -6 -4.1 11.8 -6
3 16 -1.5 20 -6 -3.5 10.2 -6 -3.7 11 -6
3 16 -2 7.7 -6 -3.5 7.69 -6 -3.5 10.2 -6
4 16 -3.5 6.74 -6 -3.5 7.69 -6 -2 7.7 -6 -2 6.74 -6
4 16 -3.5 3.41 -8.282 -3.5 6.74 -6 -2 6.74 -6 -2 3.42 -8.28
4 16 -3.5 2.6 -8.453 -3.5 3.41 -8.282 -2 3.42 -8.28 -2 0 -9
4 16 -4.299 -0.01 -8.998 -4.297 2.095 -8.559 -3.5 2.6 -8.453 -2 0 -9
4 16 -4.3 -1.5 -8.684 -4.299 -0.01 -8.998 -2 0 -9 -2 -3.42 -8.28
3 16 -2 -3.42 -8.28 -7.247 -3.424 -8.277 -4.3 -1.5 -8.684
3 16 -4.971 0 -9 -7.37 -0.001 -9 -4.975 1.616 -8.66
4 16 -7.37 -0.001 -9 -4.971 0 -9 -5 -0.77 -8.838 -8.847 -3.404 -8.283
3 16 -7.37 -0.001 -9 -8.847 -3.404 -8.283 -11.7 -2.9 -8.389
3 16 -11.7 -2.9 -8.389 -8.847 -3.404 -8.283 -14.3 -3.4 -8.284
3 16 -11.7 -2.9 -8.389 -14.3 -3.4 -8.284 -14.3 -1.4 -8.705
3 16 -8.847 -3.404 -8.283 -14.3 -3.57 -8.177 -14.3 -3.4 -8.284
3 16 -8.847 -3.404 -8.283 -11.5 -5.17 -7.077 -14.3 -3.57 -8.177
4 16 -7.247 -3.424 -8.277 -2 -3.42 -8.28 -2 -6.3 -6.3 -11.5 -6.2 -6.369
3 16 -11.5 -6.2 -6.369 -2 -6.3 -6.3 -18.11 -6.3 -6.3
4 16 -15 -4.2 -7.744 -11.5 -6.2 -6.369 -18.11 -6.3 -6.3 -18.23 -3.42 -8.28
3 16 -15 -3.4 -8.284 -15 -4.2 -7.744 -18.23 -3.42 -8.28
4 16 -15 -1 -8.789 -15 -3.4 -8.284 -18.23 -3.42 -8.28 -15.6 -0.7 -8.853
4 16 -15.648 0 -9 -15.6 -0.7 -8.853 -18.23 -3.42 -8.28 -18.36 0 -9
4 16 -18.36 0 -9 -18.5 3.42 -8.28 -15.88 3.42 -8.28 -15.648 0 -9
4 16 -18.5 3.42 -8.28 -18.64 6.74 -6 -16.106 6.74 -6 -15.88 3.42 -8.28
3 16 -16.171 7.7 -6 -16.106 6.74 -6 -18.64 6.74 -6

