0 ~Minifig Torso HP Folds Pattern
0 Name: s\973ph5b.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 9.943 16.562 -10 10.012 16.294 -10 9.327 16.39 -10 9.04 18.199 -10
4 16 10.012 16.294 -10 10.371 14.82 -10 9.425 15.357 -10 9.327 16.39 -10
3 16 9.943 16.562 -10 9.04 18.199 -10 9.592 18.113 -10
4 16 9.812 20.88 -10 9.5 19.462 -10 9.147 20.157 -10 9.01 23.252 -10
4 16 9.5 19.462 -10 9.592 18.113 -10 9.04 18.199 -10 9.147 20.157 -10
4 16 9.609 14.52 -10 8.823 13.67 -10 7.93 14.519 -10 8.988 14.962 -10
4 16 10.701 12.906 -10 9.544 12.715 -10 8.823 13.67 -10 9.609 14.52 -10
4 16 8.22 15.346 -10 8.988 14.962 -10 7.93 14.519 -10 7.366 15.274 -10
4 16 10.371 14.82 -10 10.701 12.906 -10 9.609 14.52 -10 9.425 15.357 -10
3 16 7.93 14.519 -10 6.644 15.102 -10 7.366 15.274 -10
4 16 4.617 13.316 -10 3.925 14.675 -10 5.072 13.74 -10 5.578 13.228 -10
4 16 9.022 30.102 -10 7.684 29.575 -10 7.048 30.938 -10 8.765 31.41 -10
4 16 5.428 11.687 -10 5.993 12.551 -10 6.42 11.086 -10 5.696 10.67 -10
4 16 3.597 24.619 -10 3.056 24.619 -10 3.517 24.897 -10 4.242 25.111 -10
4 16 6.475 9.389 -10 6.025 7.825 -10 5.864 9.445 -10 6.507 10.173 -10
4 16 9.721 23.508 -10 9.01 23.252 -10 8.934 24.606 -10 9.619 25.678 -10
4 16 9.789 21.64 -10 9.812 20.88 -10 9.01 23.252 -10 9.721 23.508 -10
4 16 9.619 25.678 -10 8.934 24.606 -10 8.783 26.078 -10 9.489 27.378 -10
4 16 9.303 28.577 -10 8.413 27.76 -10 7.684 29.575 -10 9.022 30.102 -10
4 16 9.489 27.378 -10 8.783 26.078 -10 8.413 27.76 -10 9.303 28.577 -10
3 16 10.063 11.569 -10 9.544 12.715 -10 10.701 12.906 -10
4 16 -9.057 15.51 -10 -7.001 16.36 -10 -7.103 15.689 -10 -7.277 14.83 -10
3 16 -7.414 11.869 -10 -9.75 13.321 -10 -7.383 12.754 -10
3 16 -7.383 12.754 -10 -9.75 13.321 -10 -7.344 13.772 -10
3 16 -9.75 13.321 -10 -9.601 15.32 -10 -9.057 15.51 -10
4 16 -7.277 14.83 -10 -7.344 13.772 -10 -9.75 13.321 -10 -9.057 15.51 -10
4 16 -8.223 6.896 -10 -9.011 5.445 -10 -9.201 6.256 -10 -9.298 7.21 -10
4 16 -9.011 5.445 -10 -9.164 4.603 -10 -9.195 5.499 -10 -9.201 6.256 -10
4 16 -7.758 8.921 -10 -9.298 7.21 -10 -9.502 8.783 -10 -7.626 9.897 -10
4 16 -7.414 11.869 -10 -7.505 11.024 -10 -9.694 10.947 -10 -9.75 13.321 -10
4 16 -7.626 9.897 -10 -9.502 8.783 -10 -9.694 10.947 -10 -7.505 11.024 -10
4 16 -8.976 24.749 -10 -10.171 23.239 -10 -10.362 24.742 -10 -10.062 25.612 -10
4 16 -8.422 23.758 -10 -10.087 22.627 -10 -10.171 23.239 -10 -8.976 24.749 -10
3 16 -10.362 24.742 -10 -10.543 26.455 -10 -10.062 25.612 -10
4 16 10.771 11.011 -10 10.447 10.221 -10 10.063 11.569 -10 10.701 12.906 -10
