0 ~Animal Horse Poseable Head Left with Dark Brown Bridle
0 Name: 10350p02.dat
0 Author: Stephan Meisinger [smr]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-11-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-04 [smr] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10350s01.dat
0 // Patternable areas
0 // Head Top
4 308 3.764 -50.896 -43.398 7.433 -49.279 -40.662 7.1098 -49.7008 -40.6498 3.7371 -51.4856 -42.8944
3 16 3.7371 -51.4856 -42.8944 7.1098 -49.7008 -40.6498 3.61 -54.268 -40.518
3 308 7.1098 -49.7008 -40.6498 7.433 -49.279 -40.662 7.4193 -49.6173 -40.5663
4 16 7.247 -53.878 -39.361 3.61 -54.268 -40.518 7.1098 -49.7008 -40.6498 7.4193 -49.6173 -40.5663
3 308 7.2283 -47.6889 -42.9705 7.8685 -47.4958 -42.7482 7.433 -49.279 -40.662
4 16 9.054 -42.642 -48.427 7.8685 -47.4958 -42.7482 7.2283 -47.6889 -42.9705 6.713 -43.686 -48.782
4 308 3.764 -50.896 -43.398 4.552 -48.9694 -44.8367 7.2283 -47.6889 -42.9705 7.433 -49.279 -40.662
3 16 7.2283 -47.6889 -42.9705 4.552 -48.9694 -44.8367 6.713 -43.686 -48.782
3 16 4.036 -27.178 -58.2141 6.53 -20.552 -60.799 6.65 -26.341 -57.085
3 16 4.208 -21.339 -61.641 6.53 -20.552 -60.799 4.036 -27.178 -58.2141
3 16 4.02 -32.164 -55.32 6.902 -31.143 -53.84 5.642 -37.797 -52.103
3 16 5.642 -37.797 -52.103 6.902 -31.143 -53.84 8.187 -36.952 -51.068
3 16 6.342 -16.832 -62.243 4.208 -21.339 -61.641 4.037 -17.07 -63.336
3 16 4.208 -21.339 -61.641 6.342 -16.832 -62.243 6.53 -20.552 -60.799
