0 Baseplate 32 x 32 Road 7-Stud Refuge with River Pattern
0 Name: 309p02.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-06-29 [anathema] Used subpart; BFC'd; fixed some holes in the pattern
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-04-08 [mikeheide] Moved some portions from subfile
0 !HISTORY 2010-06-08 [cwdee] Removed references to s\309p02a for emphasis lines
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\309s01.dat
3 15 -26.3 0 285.77 -33.57 0 287.71 -33.08 0 289.89
4 15 -37.45 0 278.98 -33.57 0 287.71 -26.3 0 285.77 -27.02 0 278.25
4 15 -37.45 0 278.98 -27.02 0 278.25 -27.75 0 270.73 -39.38 0 270.25
4 15 -40.35 0 256.67 -39.38 0 270.25 -27.75 0 270.73 -29.2 0 258.61
4 15 -27.27 0 243.09 -38.41 0 245.03 -40.35 0 256.67 -29.2 0 258.61
4 15 -35.99 0 235.33 -38.41 0 245.03 -27.27 0 243.09 -26.78 0 232.9
4 15 -26.3 0 222.72 -33.57 0 222.23 -35.99 0 235.33 -26.78 0 232.9
4 15 -36.96 0 212.53 -33.57 0 222.23 -26.3 0 222.72 -27.27 0 211.08
4 15 -38.41 0 200.89 -36.96 0 212.53 -27.27 0 211.08 -27.51 0 201.86
4 15 -37.93 0 191.19 -38.41 0 200.89 -27.51 0 201.86 -27.75 0 192.65
4 15 117.67 0 245.03 117.67 0 260.55 126.88 0 259.09 125.91 0 243.09
4 15 116.22 0 233.39 117.67 0 245.03 125.91 0 243.09 125.43 0 228.54
3 15 123.97 0 225.14 116.22 0 233.39 125.43 0 228.54
4 15 116.22 0 213.99 116.22 0 233.39 123.97 0 225.14 125.43 0 215.93
4 15 126.4 0 200.89 116.22 0 193.62 116.22 0 213.99 125.43 0 215.93
4 15 113.31 0 165.49 116.22 0 193.62 126.4 0 200.89 126.88 0 176.64
4 15 125.43 0 164.52 110.4 0 149.97 113.31 0 165.49 126.88 0 176.64
3 15 121.55 0 146.57 110.4 0 149.97 125.43 0 164.52
4 15 111.37 0 132.51 110.4 0 149.97 121.55 0 146.57 116.7 0 133.48
4 15 111.37 0 132.51 116.7 0 133.48 114.28 0 114.56 110.89 0 116.02
3 15 110.89 0 116.02 114.28 0 114.56 112.34 0 110.68
3 15 159.84 0 121.83 162.27 0 116.99 154.51 0 113.59
