0 Tile  1 x  1 With SW Mini Snowspeeder Pattern
0 Name: 3070bps1.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-11 [anathema] Inlined pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3070bs01.dat
4 320 3 0 -8 -3 0 -8 -3 0 -9 3 0 -9
4 320 1 0 -6 -1 0 -6 -1 0 -8 1 0 -8
4 320 3 0 3 -3 0 3 -3 0 -6 3 0 -6
4 320 -1.5 0 -6.5 -4 0 -6.5 -4 0 -7.5 -1.5 0 -7.5
4 320 4 0 -6.5 1.5 0 -6.5 1.5 0 -7.5 4 0 -7.5
4 8 4 0 4 4 0 8 -4 0 8 -4 0 4
4 16 10 0 10 -10 0 10 -4 0 8 4 0 8
4 16 4 0 8 4 0 4 10 0 -10 10 0 10
4 16 -4 0 8 -10 0 10 -10 0 -10 -4 0 4
4 16 -4 0 4 -3 0 3 3 0 3 4 0 4
4 16 -4 0 4 -4 0 -6.5 -3 0 -6 -3 0 3
4 16 4 0 4 3 0 3 3 0 -6 4 0 -6.5
4 16 4 0 -6.5 3 0 -6 1 0 -6 1.5 0 -6.5
4 16 1.5 0 -6.5 1 0 -6 1 0 -8 1.5 0 -7.5
4 16 -4 0 -6.5 -1.5 0 -6.5 -1 0 -6 -3 0 -6
4 16 -1.5 0 -6.5 -1.5 0 -7.5 -1 0 -8 -1 0 -6
4 16 1.5 0 -7.5 1 0 -8 3 0 -8 4 0 -7.5
4 16 -1.5 0 -7.5 -4 0 -7.5 -3 0 -8 -1 0 -8
4 16 4 0 -7.5 3 0 -8 3 0 -10 4 0 -10
4 16 -4 0 -7.5 -4 0 -10 -3 0 -10 -3 0 -8
4 16 3 0 -10 3 0 -9 -3 0 -9 -3 0 -10
3 16 -4 0 -10 -4 0 4 -10 0 -10
3 16 4 0 -10 10 0 -10 4 0 4
0
