0 Technic Bionicle Hip Joint with Beam  5
0 Name: 47306.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-02-19 [arezey] Finished part
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 -40 0 1 0 0 0 0 -1 0 1 0 32316.dat
1 16 0 20 0 1 0 0 0 1 0 0 0 1 toothb12.dat
1 16 0 0 -10 -1.7321 0 1 1 0 1.7321 0 1 0 48\1-3ring9.dat
1 16 0 0 -10 -0.866 0 0.5 0.5 0 0.866 0 1 0 48\1-3rin17.dat
1 16 0 0 10 0.866 0 -0.5 0.5 0 0.866 0 -1 0 48\1-3rin17.dat
1 16 0 0 10 1.7321 0 -1 1 0 1.7321 0 -1 0 48\1-3ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -10 -14.7224 0 8.5 8.5 0 14.7224 0 20 0 48\1-3cyli.dat
1 16 0 0 -2 -1 0 0 0 0 1 0 1 0 48\2-4rin16.dat
1 16 0 0 2 1 0 0 0 0 1 0 -1 0 48\2-4rin16.dat
1 16 0 0 -2 -2 0 0 0 0 2 0 1 0 2-4ring5.dat
1 16 0 0 2 2 0 0 0 0 2 0 -1 0 2-4ring5.dat
1 16 0 0 -2 -1 0 0 0 0 1 0 1 0 2-4ring9.dat
1 16 0 0 2 1 0 0 0 0 1 0 -1 0 2-4ring9.dat
1 16 0 0 -2 -16 0 0 0 0 16 0 1 0 48\2-4aring.dat
1 16 0 0 2 16 0 0 0 0 16 0 -1 0 48\2-4aring.dat
1 16 0 0 -2 -4 0 0 0 0 4 0 1 0 2-4ring3.dat
1 16 0 0 2 4 0 0 0 0 4 0 -1 0 2-4ring3.dat
1 16 0 0 -2 -9 0 0 0 0 9 0 20 0 2-4edge.dat
1 16 0 0 2 9 0 0 0 0 9 0 -20 0 2-4edge.dat
1 16 0 0 2 -9 0 0 0 0 9 0 20 0 2-4edge.dat
1 16 0 0 -10 -14.7224 0 8.5 8.5 0 14.7224 0 20 0 48\1-3edge.dat
1 16 0 0 10 -14.7224 0 8.5 8.5 0 14.7224 0 20 0 48\1-3edge.dat
4 16 -1.5 8.702 -9 -1.5 16.903 -9 0 17 -9 1.5 16.902 -9
3 16 1.5 16.902 -9 1.5 8.702 -9 0 9 -9
3 16 0 9 -9 -1.5 8.702 -9 1.5 16.902 -9
4 16 1.5 16.902 4.5 0 17 4.5 -1.5 16.903 4.5 -1.5 8.702 4.5
3 16 1.5 16.902 4.5 -1.5 8.702 4.5 0 9 4.5
3 16 0 9 4.5 1.5 8.702 4.5 1.5 16.902 4.5
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47306s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47306s01.dat
0 //
0 //
