0 Minifig Torso with Zipper and Police Badge Plain Pattern
0 Name: 973p1g.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Town, Uniform, Jacket

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2015-09-11 [Philo] Removed emphasis lines and T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 -19 32 10 19 32 10 19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 7 12 -10 1 0 0 0 1 0 0 0 1 s\973sp1f1.dat
4 15 -6 0.5287 -10 -7 0 -10 -2 0 -10 -5 1 -10
4 15 -4 1.4139 -10 -5 1 -10 -2 0 -10 -3 1.7703 -10
4 15 -2.25 2 -10 -3 1.7703 -10 -2 0 -10 6 0 -10
4 15 -9 3.75 -10 -8 3.7116 -10 -8 3.9822 -10 -9 4 -10
4 15 -8 3.7116 -10 -7 3.5964 -10 -7 3.9289 -10 -8 3.9822 -10
4 15 -7 3.5964 -10 -6 3.4043 -10 -6 3.84 -10 -7 3.9289 -10
4 15 -6 3.4043 -10 -5 3.1355 -10 -5 3.7156 -10 -6 3.84 -10
4 15 -5 3.1355 -10 -4 2.7898 -10 -4 3.5556 -10 -5 3.7156 -10
4 15 -4 2.7898 -10 -3 2.3673 -10 -3 3.36 -10 -4 3.5556 -10
4 15 -3 2.3673 -10 -2.25 2 -10 -2 3.1289 -10 -3 3.36 -10
4 15 -1 2.8622 -10 -2 3.1289 -10 -2.25 2 -10 0 2.56 -10
4 15 1 2.2222 -10 0 2.56 -10 -2.25 2 -10 2 1.8489 -10
4 15 3 1.44 -10 2 1.8489 -10 -2.25 2 -10 4 0.9956 -10
4 15 5 0.5156 -10 4 0.9956 -10 -2.25 2 -10 6 0 -10
4 15 -5 24.3 -10 -5 26.7 -10 -5.2 26.5 -10 -5.2 24.1 -10
4 15 -4 28.5 -10 -4.6 28 -10 -5 26.7 -10 -5 24.3 -10
