0 Slope Brick 45  2 x  1 with Green + Red Lamps and Keypad Pattern
0 Name: 3040p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat
0 //
1 2 -2.1 1.344 -11.344 1.3 0 0 0 0.919 -0.919 0 0.919 0.919 4-4disc.dat
1 4 6.8 1.344 -11.344 1.3 0 0 0 0.919 -0.919 0 0.919 0.919 4-4disc.dat
1 0 6.8 1.344 -11.344 0.26 0 0 0 0.184 -0.184 0 0.184 0.184 4-4ring5.dat
1 0 -2.1 1.344 -11.344 0.26 0 0 0 0.184 -0.184 0 0.184 0.184 4-4ring5.dat
1 16 -2.1 1.344 -11.344 1.56 0 0 0 1.103 -1.103 0 1.103 1.103 4-4ndis.dat
1 16 6.8 1.344 -11.344 1.56 0 0 0 1.103 -1.103 0 1.103 1.103 4-4ndis.dat
0 //
4 0 9 3.182 -13.182 -9 3.182 -13.182 -8.3 3.8184 -13.8184 8.3 3.8184 -13.8184
4 0 8.3 3.8184 -13.8184 8.7 5.5154 -15.5154 9 5.6569 -15.6569 9 3.182 -13.182
4 0 -9 5.6569 -15.6569 9 5.6569 -15.6569 8.7 5.5154 -15.5154 -8.7 5.5154 -15.5154
4 0 -8.7 5.5154 -15.5154 -8.3 3.8184 -13.8184 -9 3.182 -13.182 -9 5.6569 -15.6569
0 //
4 0 -5.9 4.7376 -14.7376 -5.9 4.5255 -14.5255 -6.8 4.5255 -14.5255 -6.8 4.7376 -14.7376
4 0 -4.6 4.7376 -14.7376 -4.6 4.5255 -14.5255 -5.4 4.5255 -14.5255 -5.4 4.7376 -14.7376
4 0 -2 4.7376 -14.7376 -2 4.5255 -14.5255 -2.9 4.5255 -14.5255 -2.9 4.7376 -14.7376
4 0 -0.8 4.7376 -14.7376 -0.8 4.5255 -14.5255 -1.7 4.5255 -14.5255 -1.7 4.7376 -14.7376
4 2 -6.8 4.5255 -14.5255 -0.8 4.5255 -14.5255 0 3.8184 -13.8184 -8.3 3.8184 -13.8184
4 2 -5.4 4.7376 -14.7376 -5.4 4.5255 -14.5255 -5.9 4.5255 -14.5255 -5.9 4.7376 -14.7376
4 2 -2.9 4.5255 -14.5255 -4.6 4.5255 -14.5255 -4.6 4.7376 -14.7376 -2.9 4.7376 -14.7376
4 2 -1.7 4.5255 -14.5255 -2 4.5255 -14.5255 -2 4.7376 -14.7376 -1.7 4.7376 -14.7376
4 2 0 3.8184 -13.8184 -0.8 4.5255 -14.5255 -0.8 4.7376 -14.7376 0 5.5154 -15.5154
4 2 0 5.5154 -15.5154 -0.8 4.7376 -14.7376 -6.8 4.7376 -14.7376 -8.7 5.5154 -15.5154
4 2 -8.7 5.5154 -15.5154 -6.8 4.7376 -14.7376 -6.8 4.5255 -14.5255 -8.3 3.8184 -13.8184
0 //
4 0 6.8 4.7376 -14.7376 6.8 4.5255 -14.5255 5.9 4.5255 -14.5255 5.9 4.7376 -14.7376
4 0 5.4 4.7376 -14.7376 5.4 4.5255 -14.5255 4.6 4.5255 -14.5255 4.6 4.7376 -14.7376
4 0 2.9 4.7376 -14.7376 2.9 4.5255 -14.5255 2 4.5255 -14.5255 2 4.7376 -14.7376
4 0 1.7 4.7376 -14.7376 1.7 4.5255 -14.5255 0.8 4.5255 -14.5255 0.8 4.7376 -14.7376
4 2 8.3 3.8184 -13.8184 0 3.8184 -13.8184 0.8 4.5255 -14.5255 6.8 4.5255 -14.5255
4 2 5.9 4.7376 -14.7376 5.9 4.5255 -14.5255 5.4 4.5255 -14.5255 5.4 4.7376 -14.7376
4 2 2.9 4.7376 -14.7376 4.6 4.7376 -14.7376 4.6 4.5255 -14.5255 2.9 4.5255 -14.5255
4 2 1.7 4.7376 -14.7376 2 4.7376 -14.7376 2 4.5255 -14.5255 1.7 4.5255 -14.5255
