0 Figure Fabuland Torso with Blue Tie Pattern
0 Name: u9102p16.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
4 1 -0.8 -30.6 -12.905 0 -30.7 -12.889 0 -31.914 -12.696 -0.964 -31.914 -12.696
4 1 -1.643 -31.914 -12.696 -1.8 -31.6 -12.746 -1.3 -30.9 -12.857 -1.066 -31.914 -12.696
4 1 -1.3 -30.9 -12.857 -0.8 -30.6 -12.905 -0.964 -31.914 -12.696 -1.066 -31.914 -12.696
3 0 -1.643 -31.914 -12.696 -2.819 -31.914 -12.696 -1.8 -31.6 -12.746
4 0 -2.1 -30.5 -12.921 -1.3 -30.9 -12.857 -1.8 -31.6 -12.746 -3.042 -31.914 -12.696
3 0 -1.8 -31.6 -12.746 -2.819 -31.914 -12.696 -3.042 -31.914 -12.696
3 0 -2.1 -30.5 -12.921 -1.5 -30 -13 -1.3 -30.9 -12.857
4 0 -0.8 -30.6 -12.905 -1.3 -30.9 -12.857 -1.5 -30 -13 -0.8 -30 -13
4 0 -0.8 -30.6 -12.905 -0.8 -30 -13 0 -30 -13 0 -30.7 -12.889
4 16 -2.1 -30.5 -12.921 -3.042 -31.914 -12.696 -16 -31.913 -12.696 -16 -30 -13
3 16 -16 -30 -13 -1.5 -30 -13 -2.1 -30.5 -12.921
4 1 0 -31.914 -12.696 0 -30.7 -12.889 0.8 -30.6 -12.905 0.964 -31.914 -12.696
4 1 1.3 -30.9 -12.857 1.8 -31.6 -12.746 1.643 -31.914 -12.696 1.066 -31.914 -12.696
4 1 0.8 -30.6 -12.905 1.3 -30.9 -12.857 1.066 -31.914 -12.696 0.964 -31.914 -12.696
3 0 2.819 -31.914 -12.696 1.643 -31.914 -12.696 1.8 -31.6 -12.746
4 0 1.8 -31.6 -12.746 1.3 -30.9 -12.857 2.1 -30.5 -12.921 2.819 -31.914 -12.696
3 0 2.1 -30.5 -12.921 3.042 -31.914 -12.696 2.819 -31.914 -12.696
3 0 1.3 -30.9 -12.857 1.5 -30 -13 2.1 -30.5 -12.921
4 0 0.8 -30.6 -12.905 0.8 -30 -13 1.5 -30 -13 1.3 -30.9 -12.857
4 0 0.8 -30.6 -12.905 0 -30.7 -12.889 0 -30 -13 0.8 -30 -13
4 16 2.1 -30.5 -12.921 16 -30 -13 16 -31.913 -12.696 3.042 -31.914 -12.696
3 16 2.1 -30.5 -12.921 1.5 -30 -13 16 -30 -13
4 1 0 -31.914 -12.696 0 -32.3 -12.489 -1 -32.2 -12.542 -0.964 -31.914 -12.696
4 1 -1 -32.2 -12.542 -1.6 -32 -12.649 -1.643 -31.914 -12.696 -1.066 -31.914 -12.696
3 1 -0.964 -31.914 -12.696 -1 -32.2 -12.542 -1.066 -31.914 -12.696
4 0 -1 -32.2 -12.542 0 -32.3 -12.489 0 -33.2 -12.008 -1.7 -33 -12.115
4 0 -1.7 -33 -12.115 -2.8 -32.6 -12.329 -1.6 -32 -12.649 -1 -32.2 -12.542
4 0 -3.1 -32 -12.649 -2.819 -31.914 -12.696 -1.643 -31.914 -12.696 -2.8 -32.6 -12.329
3 0 -1.643 -31.914 -12.696 -1.6 -32 -12.649 -2.8 -32.6 -12.329
3 0 -3.042 -31.914 -12.696 -2.819 -31.914 -12.696 -3.1 -32 -12.649
3 16 -3.042 -31.914 -12.696 -3.1 -32 -12.649 -16 -31.913 -12.696
4 16 -16 -33.25 -11.981 0 -33.2 -12.008 0 -33.536 -11.828 -16 -33.536 -11.828
