3 16 -18.8 0 -2.4 -18.8 0 -4.3 -15.8 0 -3.7
4 80 -3.3 0 3.6 -4.5 0 3.3 -3.3 0 3 -2.7 0 3
4 80 -2.7 0 3.6 -3.3 0 3.6 -2.7 0 3 -1.5 0 3.3
3 80 -3.3 0 3.6 -2.7 0 3.6 -3 0 4.8
3 80 -3.3 0 3 -3 0 1.8 -2.7 0 3
4 80 -1.101 0 4.801 -1.905 0 4.6 -1.101 0 4.399 -0.699 0 4.399
4 80 -0.699 0 4.801 -1.101 0 4.801 -0.699 0 4.399 0.105 0 4.6
3 80 -1.101 0 4.801 -0.699 0 4.801 -0.9 0 5.605
3 80 -1.101 0 4.399 -0.9 0 3.595 -0.699 0 4.399
4 80 -0.5 0 -4.9 -2.6 0 -5.1 -0.1 0 -5.5 1.4 0 -4.8
4 80 -0.5 0 -4.9 1.4 0 -4.8 1 0 -4.1 0.3 0 -4
4 80 -3.9 0 -1.8 -0.5 0 -4.9 0.3 0 -4 -1.2 0 -2.5
3 326 -1.6 0 -1.7 3.8 0 -3.5 3.3 0 0.9
3 9 5.8 0 3.1 7.4 0 1.1 8.8 0 3
4 9 8.1 0 0.8 13.1 0 0.8 13.7 0 1.6 9.5 0 2.8
3 9 3.6 0 -6.2 10.5 0 -2.9 4.4 0 -4.1
3 9 2.2 0 -6.2 2.6 0 -6.7 2.8 0 -6.3
3 9 2 0 -5.5 2.9 0 -6.1 3.2 0 -5.3
4 9 2.3 0 -3.7 1.4 0 -4.8 3.3 0 -5.1 3.6 0 -4.1
3 9 0.8 0 -3.2 1 0 -4.1 1.9 0 -3.6
3 9 -1.2 0 -2.5 0.3 0 -4 0.5 0 -3.1
4 326 4.4 0 -3.5 12.9 0 -1.7 12.9 0 -0.2 7.1 0 -0.2
4 326 4 0 1 4.4 0 -3.5 7.1 0 -0.2 6 0 1.2
3 326 5.6 0 3.8 8.8 0 3.7 7.4 0 5.8
4 80 -0.1 0 -5.5 -1.1 0 -6.6 0.2 0 -6 1.4 0 -4.8
4 80 2 0 -5.5 1.4 0 -4.8 0.2 0 -6 0.8 0 -6.1
4 80 1.4 0 -4.8 2 0 -5.5 3.2 0 -5.3 3.3 0 -5.1
4 80 3.6 0 -6.2 3.3 0 -5.1 3.2 0 -5.3 2.9 0 -6.1
4 80 2.8 0 -6.3 3.6 0 -6.2 2.9 0 -6.1 2.2 0 -6.2
4 80 2.2 0 -6.2 2.9 0 -6.1 2 0 -5.5 0.8 0 -6.1
4 80 2.6 0 -6.7 2.2 0 -6.2 0.8 0 -6.1 2.7 0 -7.8
4 80 2.6 0 -6.7 2.7 0 -7.8 3.6 0 -6.2 2.8 0 -6.3
4 80 10.5 0 -2.9 3.6 0 -6.2 2.7 0 -7.8 13.9 0 -2.6
3 80 10.5 0 -2.9 13.9 0 -2.6 12.9 0 -1.7
4 80 10.5 0 -2.9 12.9 0 -1.7 4.4 0 -3.5 4.4 0 -4.1
4 80 3.6 0 -4.1 4.4 0 -4.1 4.4 0 -3.5 3.8 0 -3.5
3 80 2.3 0 -3.7 3.6 0 -4.1 3.8 0 -3.5
4 80 1.9 0 -3.6 2.3 0 -3.7 3.8 0 -3.5 -1.6 0 -1.7
3 80 -1.6 0 -1.7 0.8 0 -3.2 1.9 0 -3.6
4 80 0.5 0 -3.1 0.8 0 -3.2 -1.6 0 -1.7 -1.2 0 -2.5
3 80 -3.9 0 -1.8 -1.2 0 -2.5 -1.6 0 -1.7
4 80 -1.6 0 -0.8 -3.9 0 -1.8 -1.6 0 -1.7 3.3 0 0.9
4 80 1.6 0 4.9 -3.9 0 -1.8 -1.6 0 -0.8 1.9 0 3.5
4 80 1.6 0 4.9 1.9 0 3.5 2.9 0 3.4 4.5 0 4.2
4 80 4.5 0 4.2 2.9 0 3.4 4.5 0 3.2 5.6 0 3.8
4 80 5.6 0 3.8 4.5 0 3.2 5.8 0 3.1 8.8 0 3.7
4 80 8.8 0 3.7 5.8 0 3.1 8.8 0 3 9.7 0 3.5
4 80 9.7 0 3.5 8.8 0 3 9.5 0 2.8 13.9 0 2.3
4 80 13.9 0 2.3 9.5 0 2.8 13.7 0 1.6 15.2 0 1.6
4 80 15.2 0 1.6 13.7 0 1.6 13.1 0 0.8 13.9 0 -0.1
4 80 13.9 0 -0.1 13.1 0 0.8 12.9 0 -0.2 13.9 0 -2.6
3 80 12.9 0 -0.2 12.9 0 -1.7 13.9 0 -2.6
4 80 7.1 0 -0.2 12.9 0 -0.2 13.1 0 0.8 8.1 0 0.8
4 80 7.4 0 1.1 7.1 0 -0.2 8.1 0 0.8 9.5 0 2.8
3 80 7.4 0 1.1 9.5 0 2.8 8.8 0 3
4 80 7.4 0 1.1 5.8 0 3.1 6 0 1.2 7.1 0 -0.2
4 80 5.5 0 1.7 6 0 1.2 5.8 0 3.1 4.5 0 3.2
4 80 6 0 1.2 5.5 0 1.7 3.9 0 1.7 4 0 1
4 80 4 0 1 3.9 0 1.7 3.3 0 1.6 3.3 0 0.9
3 80 -1.6 0 -0.8 3.3 0 0.9 3.3 0 1.6
4 80 2.9 0 3.4 1.9 0 3.5 3.3 0 1.6 3.9 0 1.7
4 80 4.4 0 -3.5 4 0 1 3.3 0 0.9 3.8 0 -3.5
4 80 4.4 0 -4.1 3.6 0 -4.1 3.3 0 -5.1 3.6 0 -6.2
4 80 1 0 -4.1 1.4 0 -4.8 2.3 0 -3.7 1.9 0 -3.6
4 80 0.3 0 -4 1 0 -4.1 0.8 0 -3.2 0.5 0 -3.1
3 80 0.2 0 -6 0.5 0 -8.1 0.8 0 -6.1
4 80 13.3 0 3.8 13.9 0 2.3 15.2 0 1.6 14 0 4.3
4 80 13.3 0 3.8 14 0 4.3 7.1 0 7.2 8.2 0 5.8
4 80 8.2 0 5.8 7.1 0 7.2 7.4 0 5.8 9.7 0 3.5
3 80 7.4 0 5.8 8.8 0 3.7 9.7 0 3.5
4 80 5.6 0 3.8 7.4 0 5.8 7.1 0 7.2 4.5 0 4.2
4 16 -20 0 -10 -19.2 0 -9.3 -19.2 0 -7.3 -20 0 10
4 16 -20 0 10 -19.2 0 -7.3 -18.9 0 -6.3 -18.8 0 -4.3
4 16 -20 0 10 -18.8 0 -4.3 -18.8 0 -2.4 -19.2 0 8
4 0 -13.3 0 -0.7 -17.5 0 -0.7 -13.9 0 -1.8 -13.1 0 -1.8
4 0 -13.1 0 -1.8 -13.9 0 -1.8 -13.4 0 -3 -12.5 0 -2.9
4 0 -12.5 0 -4.7 -12.5 0 -2.9 -13.4 0 -3 -15.9 0 -5.4
4 0 -11.8 0 -4.4 -12.5 0 -2.9 -12.5 0 -4.7 -11.6 0 -5.7
4 0 -10.9 0 -5.5 -11.8 0 -4.4 -11.6 0 -5.7 -10.6 0 -6.7
4 0 -10 0 -6.2 -10.9 0 -5.5 -10.6 0 -6.7 -10.1 0 -7.2
4 0 -9.5 0 -6.7 -10 0 -6.2 -10.1 0 -7.2 -9 0 -8.1
3 0 -9.5 0 -6.7 -9 0 -8.1 -9 0 -7
4 0 -9 0 -7 -9 0 -8.1 -8.2 0 -7.2 -8.3 0 -6.4
3 0 -8.3 0 -6.4 -8.2 0 -7.2 -7.4 0 -5.4
4 0 -10.1 0 -7.2 -10.6 0 -6.7 -11.1 0 -7.2 -11.1 0 -8.1
4 0 -11.9 0 -7.3 -11.1 0 -8.1 -11.1 0 -7.2 -12.2 0 -6.2
3 0 -12.7 0 -5.6 -11.9 0 -7.3 -12.2 0 -6.2
4 0 -10 0 -6.2 -9.5 0 -6.7 -8.4 0 -5.5 -9 0 -5.1
4 0 -9 0 -5.1 -8.4 0 -5.5 -7.4 0 -4.2 -8.5 0 -4.3
4 0 -8.5 0 -4.3 -7.4 0 -4.2 -8.1 0 -3.2 -9.2 0 -3.8
4 0 -9.4 0 -4.6 -8.5 0 -4.3 -9.2 0 -3.8 -10.2 0 -3.9
4 0 -10.4 0 -4.7 -9.4 0 -4.6 -10.2 0 -3.9 -11.1 0 -3.8
4 0 -11.8 0 -4.4 -10.4 0 -4.7 -11.1 0 -3.8 -11.8 0 -3.5
3 0 -12.5 0 -2.9 -11.8 0 -4.4 -11.8 0 -3.5
4 0 -6.7 0 -2.9 -7.4 0 -2.4 -8.1 0 -3.2 -7.4 0 -4.2
4 0 -7.4 0 -2.4 -6.7 0 -2.9 -6.2 0 -1.5 -6.9 0 -1.4
4 0 -6.8 0 -0.7 -6.9 0 -1.4 -6.2 0 -1.5 -6.1 0 -0.7
4 0 -8.1 0 -1.3 -7.4 0 -0.7 -12.7 0 -0.7 -12 0 -1.3
4 0 -9 0 -1.7 -8.1 0 -1.3 -12 0 -1.3 -11 0 -1.8
3 0 -11 0 -1.8 -10 0 -1.9 -9 0 -1.7
4 326 -6.9 0 -1.4 -6.8 0 -0.7 -7.4 0 -0.7 -8.1 0 -1.3
4 326 -7.4 0 -2.4 -6.9 0 -1.4 -8.1 0 -1.3 -9 0 -1.7
4 326 -8.1 0 -3.2 -7.4 0 -2.4 -9 0 -1.7 -9.2 0 -3.8
4 326 -9.2 0 -3.8 -9 0 -1.7 -10 0 -1.9 -10.2 0 -3.9
4 326 -11.1 0 -3.8 -10.2 0 -3.9 -10 0 -1.9 -11 0 -1.8
4 326 -11.8 0 -3.5 -11.1 0 -3.8 -11 0 -1.8 -12.5 0 -2.9
4 326 -12.5 0 -2.9 -11 0 -1.8 -12 0 -1.3 -13.1 0 -1.8
4 326 -13.1 0 -1.8 -12 0 -1.3 -12.7 0 -0.7 -13.3 0 -0.7
4 326 -10.4 0 -4.7 -11.8 0 -4.4 -10.9 0 -5.5 -10 0 -6.2
4 326 -10.4 0 -4.7 -10 0 -6.2 -9 0 -5.1 -9.4 0 -4.6
3 326 -9.4 0 -4.6 -9 0 -5.1 -8.5 0 -4.3
4 326 -9.5 0 -6.7 -9 0 -7 -8.3 0 -6.4 -8.4 0 -5.5
4 326 -8.4 0 -5.5 -8.3 0 -6.4 -7.4 0 -5.4 -7.4 0 -4.2
3 326 -7.4 0 -5.4 -6.7 0 -2.9 -7.4 0 -4.2
4 326 -6.2 0 -1.5 -6.7 0 -2.9 -7.4 0 -5.4 -3.9 0 -1.8
3 326 -11.1 0 -8.1 -9 0 -8.1 -10.1 0 -7.2
4 326 -11.1 0 -7.2 -10.6 0 -6.7 -11.6 0 -5.7 -12.2 0 -6.2
4 326 -12.2 0 -6.2 -11.6 0 -5.7 -12.5 0 -4.7 -12.7 0 -5.6
3 326 -15.9 0 -5.4 -12.7 0 -5.6 -12.5 0 -4.7
3 326 -15.9 0 -5.4 -11.9 0 -7.3 -12.7 0 -5.6
4 326 -11.1 0 -8.1 -11.9 0 -7.3 -15.9 0 -5.4 -16.8 0 -7.2
4 326 -15.9 0 -5.4 -13.4 0 -3 -13.9 0 -1.8 -15.8 0 -3.7
4 0 -13.9 0 0.4 -17.5 0 -0.7 -13.3 0 -0.7 -13.1 0 0.4
4 0 -13.4 0 1.6 -13.9 0 0.4 -13.1 0 0.4 -12.5 0 1.5
4 0 -13.4 0 1.6 -12.5 0 1.5 -12.5 0 3.3 -15.9 0 4
4 0 -12.5 0 3.3 -12.5 0 1.5 -11.8 0 3 -11.6 0 4.3
4 0 -11.6 0 4.3 -11.8 0 3 -10.9 0 4.1 -10.6 0 5.3
4 0 -10.6 0 5.3 -10.9 0 4.1 -10 0 4.8 -10.1 0 5.8
4 0 -10.1 0 5.8 -10 0 4.8 -9.5 0 5.3 -9 0 6.7
3 0 -9.5 0 5.3 -9 0 5.6 -9 0 6.7
4 0 -8.2 0 5.8 -9 0 6.7 -9 0 5.6 -8.3 0 5
3 0 -8.3 0 5 -7.4 0 4 -8.2 0 5.8
4 0 -11.1 0 5.8 -10.6 0 5.3 -10.1 0 5.8 -11.1 0 6.7
4 0 -11.1 0 5.8 -11.1 0 6.7 -11.9 0 5.9 -12.2 0 4.8
3 0 -12.7 0 4.2 -12.2 0 4.8 -11.9 0 5.9
4 0 -8.4 0 4.1 -9.5 0 5.3 -10 0 4.8 -9 0 3.7
4 0 -7.4 0 2.8 -8.4 0 4.1 -9 0 3.7 -8.5 0 2.9
4 0 -8.1 0 1.8 -7.4 0 2.8 -8.5 0 2.9 -9.2 0 2.4
4 0 -9.2 0 2.4 -8.5 0 2.9 -9.4 0 3.2 -10.2 0 2.5
4 0 -10.2 0 2.5 -9.4 0 3.2 -10.4 0 3.3 -11.1 0 2.4
4 0 -11.1 0 2.4 -10.4 0 3.3 -11.8 0 3 -11.8 0 2.1
3 0 -12.5 0 1.5 -11.8 0 2.1 -11.8 0 3
4 0 -8.1 0 1.8 -7.4 0 1 -6.7 0 1.5 -7.4 0 2.8
4 0 -6.2 0 0.1 -6.7 0 1.5 -7.4 0 1 -6.9 0 0
4 0 -6.2 0 0.1 -6.9 0 0 -6.8 0 -0.7 -6.1 0 -0.7
4 0 -12.7 0 -0.7 -7.4 0 -0.7 -8.1 0 -0.1 -12 0 -0.1
4 0 -12 0 -0.1 -8.1 0 -0.1 -9 0 0.3 -11 0 0.4
3 0 -11 0 0.4 -9 0 0.3 -10 0 0.5
4 326 -7.4 0 -0.7 -6.8 0 -0.7 -6.9 0 0 -8.1 0 -0.1
4 326 -8.1 0 -0.1 -6.9 0 0 -7.4 0 1 -9 0 0.3
4 326 -9 0 0.3 -7.4 0 1 -8.1 0 1.8 -9.2 0 2.4
4 326 -10 0 0.5 -9 0 0.3 -9.2 0 2.4 -10.2 0 2.5
4 326 -10 0 0.5 -10.2 0 2.5 -11.1 0 2.4 -11 0 0.4
4 326 -11 0 0.4 -11.1 0 2.4 -11.8 0 2.1 -12.5 0 1.5
4 326 -12 0 -0.1 -11 0 0.4 -12.5 0 1.5 -13.1 0 0.4
4 326 -12.7 0 -0.7 -12 0 -0.1 -13.1 0 0.4 -13.3 0 -0.7
4 326 -10.9 0 4.1 -11.8 0 3 -10.4 0 3.3 -10 0 4.8
4 326 -9 0 3.7 -10 0 4.8 -10.4 0 3.3 -9.4 0 3.2
3 326 -9.4 0 3.2 -8.5 0 2.9 -9 0 3.7
4 326 -8.3 0 5 -9 0 5.6 -9.5 0 5.3 -8.4 0 4.1
4 326 -7.4 0 4 -8.3 0 5 -8.4 0 4.1 -7.4 0 2.8
3 326 -7.4 0 2.8 -6.7 0 1.5 -7.4 0 4
4 326 -7.4 0 4 -6.7 0 1.5 -6.2 0 0.1 -6.2 0 4.6
3 326 -11.1 0 6.7 -10.1 0 5.8 -9 0 6.7
4 326 -11.6 0 4.3 -10.6 0 5.3 -11.1 0 5.8 -12.2 0 4.8
4 326 -12.5 0 3.3 -11.6 0 4.3 -12.2 0 4.8 -12.7 0 4.2
3 326 -15.9 0 4 -12.5 0 3.3 -12.7 0 4.2
3 326 -15.9 0 4 -12.7 0 4.2 -11.9 0 5.9
4 326 -15.9 0 4 -11.9 0 5.9 -11.1 0 6.7 -19.2 0 8
4 326 -13.9 0 0.4 -13.4 0 1.6 -15.9 0 4 -17.5 0 -0.7
4 326 -18.8 0 -4.3 -18.9 0 -6.3 -16.8 0 -7.2 -15.9 0 -5.4
3 326 -18.8 0 -4.3 -15.9 0 -5.4 -15.8 0 -3.7
4 326 -15.8 0 -3.7 -13.9 0 -1.8 -17.5 0 -0.7 -18.8 0 -2.4
4 326 -19.2 0 8 -18.8 0 -2.4 -17.5 0 -0.7 -15.9 0 4
4 326 -7.1 0 8 -19.2 0 8 -11.1 0 6.7 -9 0 6.7
3 326 -9 0 6.7 -8.2 0 5.8 -7.1 0 8
4 326 -7.1 0 8 -8.2 0 5.8 -7.4 0 4 -6.2 0 4.6
4 326 -4.5 0 3.3 -6.2 0 4.6 -6.2 0 0.1 -6.1 0 -0.7
4 326 -3.9 0 -1.8 -4.5 0 3.3 -6.1 0 -0.7 -6.2 0 -1.5
4 326 -4.3 0 -5.6 -3.9 0 -1.8 -7.4 0 -5.4 -8.2 0 -7.2
4 326 -5 0 -8.8 -4.3 0 -5.6 -8.2 0 -7.2 -9 0 -8.1
4 326 -5 0 -8.8 -9 0 -8.1 -11.1 0 -8.1 -19.2 0 -9.3
4 326 -19.2 0 -9.3 -11.1 0 -8.1 -16.8 0 -7.2 -19.2 0 -7.3
3 326 -3.9 0 -1.8 -2.6 0 -5.1 -0.5 0 -4.9
3 326 -4.3 0 -5.6 -2.6 0 -5.1 -3.9 0 -1.8
4 326 -2.6 0 -5.1 -4.3 0 -5.6 -1.1 0 -6.6 -0.1 0 -5.5
4 326 -1.1 0 -6.6 -4.3 0 -5.6 -3.4 0 -8.8 0.5 0 -8.1
3 326 -1.1 0 -6.6 0.5 0 -8.1 0.2 0 -6
4 326 0.5 0 -8.1 -3.4 0 -8.8 11.4 0 -8.9 2.7 0 -7.8
3 326 0.5 0 -8.1 2.7 0 -7.8 0.8 0 -6.1
4 326 13.9 0 -2.6 2.7 0 -7.8 12.1 0 -6.7 15.1 0 -6.1
3 326 2.7 0 -7.8 11.4 0 -8.9 12.1 0 -6.7
4 326 14.7 0 -9.1 15.1 0 -6.1 12.1 0 -6.7 12.8 0 -9.1
4 326 15.1 0 -6.1 15.9 0 -9.2 18.6 0 -9.2 18.4 0 -1.4
4 326 15.1 0 -6.1 18.4 0 -1.4 16.4 0 -0.9 13.9 0 -2.6
4 326 13.9 0 -0.1 13.9 0 -2.6 16.4 0 -0.9 15.2 0 1.6
4 326 15.2 0 1.6 16.4 0 -0.9 18.4 0 0 18.5 0 8.1
3 326 14 0 4.3 15.2 0 1.6 18.5 0 8.1
4 326 7.1 0 7.2 14 0 4.3 18.5 0 8.1 6.2 0 8.1
4 326 7.1 0 7.2 6.2 0 8.1 5.3 0 6.1 4.5 0 4.2
4 326 1.6 0 4.9 4.5 0 4.2 5.3 0 6.1 5.2 0 7.9
4 326 -0.9 0 5.605 1.6 0 4.9 5.2 0 7.9 -2.3 0 8
4 326 -0.9 0 5.605 -2.3 0 8 -3.1 0 5.6 -1.905 0 4.6
4 326 -1.5 0 3.3 -3 0 1.8 -3.9 0 -1.8 -0.9 0 3.595
4 326 -0.9 0 3.595 -3.9 0 -1.8 1.6 0 4.9 0.105 0 4.6
3 326 -0.9 0 3.595 0.105 0 4.6 -0.699 0 4.399
4 326 -0.699 0 4.801 0.105 0 4.6 1.6 0 4.9 -0.9 0 5.605
3 326 -1.905 0 4.6 -1.101 0 4.801 -0.9 0 5.605
4 326 -1.905 0 4.6 -3.1 0 5.6 -3 0 4.8 -2.7 0 3.6
4 326 -1.905 0 4.6 -2.7 0 3.6 -1.5 0 3.3 -1.101 0 4.399
3 326 -1.5 0 3.3 -0.9 0 3.595 -1.101 0 4.399
3 326 -3 0 1.8 -1.5 0 3.3 -2.7 0 3
4 326 -3 0 1.8 -3.3 0 3 -4.5 0 3.3 -3.9 0 -1.8
4 326 -4.5 0 3.3 -3.3 0 3.6 -3 0 4.8 -3.1 0 5.6
4 326 -6.2 0 4.6 -4.5 0 3.3 -3.1 0 5.6 -5.6 0 7.9
3 326 -5.6 0 7.9 -3.1 0 5.6 -3.3 0 7.9
