3 16 -3.103 -4.283 -10.935 -3.965 -4.298 -10.509 -4.07 -3.064 -11.563
3 16 1.633 1.321 -14.277 1.121 0.825 -14.211 0.389 3.108 -14.391
3 16 0.389 3.108 -14.391 2.566 1.345 -14.098 1.633 1.321 -14.277
3 16 8.807 0.906 13.523 9.473 1.061 13.117 8.515 7.5 14.689
3 16 9.342 7.572 14.56 8.515 7.5 14.689 9.473 1.061 13.117
3 16 5.11 7.861 15.943 3.186 13.404 15.636 1.943 7.284 17.512
3 16 1.943 7.284 17.512 3.186 13.404 15.636 2.14 13.386 16.15
3 16 1.943 7.284 17.512 2.14 13.386 16.15 1.027 13.411 16.309
3 16 8.515 7.5 14.689 7.914 13.471 13.969 7.067 7.58 15.786
3 16 7.067 7.58 15.786 7.914 13.471 13.969 6.774 13.418 14.295
3 16 10.488 8.172 13.205 9.894 13.61 12.731 10.009 7.84 13.901
3 16 8.515 7.5 14.689 9.342 7.572 14.56 7.914 13.471 13.969
3 16 7.914 13.471 13.969 9.342 7.572 14.56 9.894 13.61 12.731
3 16 9.342 7.572 14.56 10.009 7.84 13.901 9.894 13.61 12.731
3 16 10.267 1.333 12.411 10.009 7.84 13.901 9.473 1.061 13.117
3 16 10.009 7.84 13.901 9.342 7.572 14.56 9.473 1.061 13.117
3 16 10.267 1.333 12.411 10.796 2.011 11.288 10.009 7.84 13.901
3 16 10.488 8.172 13.205 10.009 7.84 13.901 10.796 2.011 11.288
3 16 10.796 2.011 11.288 12.033 2.935 9.926 10.488 8.172 13.205
3 16 10.488 8.172 13.205 12.033 2.935 9.926 10.962 8.324 12.496
3 16 10.962 8.324 12.496 12.033 2.935 9.926 11.552 8.538 11.747
3 16 10.488 8.172 13.205 10.962 8.324 12.496 9.894 13.61 12.731
3 16 10.962 8.324 12.496 10.344 13.686 11.946 9.894 13.61 12.731
3 16 10.344 13.686 11.946 10.962 8.324 12.496 11.312 13.695 11.35
4 16 11.312 13.695 11.35 10.962 8.324 12.496 11.552 8.538 11.747 12.09 13.703 10.379
3 16 10.538 -3.59 -5.146 11.546 -2.567 -5.619 12.09 -3.151 -0.42
3 16 11.546 -2.567 -5.619 12.504 -2.429 -0.652 12.09 -3.151 -0.42
3 16 10.342 3.086 -9.168 10.985 1.748 -8.861 8.386 0.656 -11.511
3 16 7.067 7.58 15.786 6.774 13.418 14.295 5.916 13.439 15.342
3 16 2.14 13.386 16.15 1.736 18.697 14.604 1.027 13.411 16.309
3 16 1.027 13.411 16.309 1.736 18.697 14.604 0.896 18.652 14.548
4 16 0.896 18.652 14.548 -0.017 18.661 14.298 0.116 13.357 16.079 1.027 13.411 16.309
3 16 11.965 -0.072 8.15 12.145 -2.312 4.932 13.059 0.899 6.913
4 16 13.059 0.899 6.913 12.145 -2.312 4.932 12.795 -1.342 4.258 13.117 -0.749 4.108
4 16 12.908 -1.247 -0.846 12.504 -2.429 -0.652 11.546 -2.567 -5.619 12.076 -1.111 -5.682
3 16 12.277 -0.047 -5.5 12.908 -1.247 -0.846 12.076 -1.111 -5.682
3 16 13.16 0.622 -5.315 12.277 -0.047 -5.5 11.638 2.337 -8.611
3 16 12.277 -0.047 -5.5 10.985 1.748 -8.861 11.638 2.337 -8.611
3 16 10.342 3.086 -9.168 11.258 4.007 -8.73 10.985 1.748 -8.861
3 16 10.985 1.748 -8.861 11.258 4.007 -8.73 11.638 2.337 -8.611
3 16 12.277 -0.047 -5.5 13.16 0.622 -5.315 12.908 -1.247 -0.846
3 16 13.958 -0.508 -0.854 12.908 -1.247 -0.846 13.16 0.622 -5.315
3 16 1.602 -5.938 10.962 0.592 -6.204 11.344 -0.839 -8.271 6.402
3 16 0.592 -6.204 11.344 -1.838 -8.436 6.909 -0.839 -8.271 6.402
3 16 -0.042 -8.815 6.103 2.443 -6.466 10.679 -0.839 -8.271 6.402
3 16 2.443 -6.466 10.679 1.602 -5.938 10.962 -0.839 -8.271 6.402
4 16 2.443 -6.466 10.679 -0.042 -8.815 6.103 2.347 -8.914 5.243 4.204 -6.617 9.936
3 16 4.204 -6.617 9.936 2.347 -8.914 5.243 5.722 -6.527 9.198
3 16 5.877 -8.195 3.736 7.722 -6.014 8.091 2.347 -8.914 5.243
3 16 5.722 -6.527 9.198 2.347 -8.914 5.243 7.722 -6.014 8.091
3 16 5.877 -8.195 3.736 6.714 -7.383 3.162 7.722 -6.014 8.091
3 16 8.415 -5.505 7.528 7.722 -6.014 8.091 6.714 -7.383 3.162
3 16 9.359 -5.296 7.277 8.415 -5.505 7.528 7.668 -7.443 2.581
3 16 8.415 -5.505 7.528 6.714 -7.383 3.162 7.668 -7.443 2.581
3 16 7.668 -7.443 2.581 8.838 -6.781 1.765 9.359 -5.296 7.277
3 16 8.838 -6.781 1.765 10.222 -4.615 6.549 9.359 -5.296 7.277
3 16 10.102 -5.503 0.838 11.174 -3.444 5.849 8.838 -6.781 1.765
3 16 10.222 -4.615 6.549 8.838 -6.781 1.765 11.174 -3.444 5.849
3 16 10.102 -5.503 0.838 10.52 -4.567 0.443 11.174 -3.444 5.849
3 16 10.52 -4.567 0.443 11.806 -2.705 5.233 11.174 -3.444 5.849
3 16 12.504 -2.429 -0.652 13.117 -0.749 4.108 12.09 -3.151 -0.42
3 16 13.117 -0.749 4.108 12.795 -1.342 4.258 12.09 -3.151 -0.42
3 16 12.908 -1.247 -0.846 13.958 -0.508 -0.854 13.117 -0.749 4.108
3 16 13.94 -0.096 3.737 13.117 -0.749 4.108 13.958 -0.508 -0.854
3 16 13.117 -0.749 4.108 12.504 -2.429 -0.652 12.908 -1.247 -0.846
3 16 -5.031 -6.915 7.541 -5.947 -6.825 7.756 -6.724 -7.444 2.143
3 16 -7.507 -7.378 2.38 -6.724 -7.444 2.143 -5.947 -6.825 7.756
3 16 -5.947 -6.825 7.756 -5.031 -6.915 7.541 -3.988 -4.525 12.541
3 16 -5.031 -6.915 7.541 -3.101 -4.585 12.166 -3.988 -4.525 12.541
3 16 0.16 7.478 17.085 0.116 13.357 16.079 -0.881 7.483 16.935
3 16 -0.881 7.483 16.935 0.116 13.357 16.079 -0.825 13.42 16.29
3 16 -1.463 18.811 15.101 -0.825 13.42 16.29 -0.017 18.661 14.298
3 16 -0.825 13.42 16.29 0.116 13.357 16.079 -0.017 18.661 14.298
3 16 -3.988 -4.525 12.541 -3.101 -4.585 12.166 -1.473 1.427 15.983
3 16 -3.101 -4.585 12.166 -0.607 1.131 15.847 -1.473 1.427 15.983
4 16 -6.773 -2.19 -11.034 -5.784 -2.474 -11.358 -5.924 -3.837 -10.214 -6.833 -3.502 -9.969
3 16 -5.493 0.401 -12.246 -5.784 -2.474 -11.358 -6.773 -2.19 -11.034
3 16 -5.924 -3.837 -10.214 -6.643 -6.72 -4.219 -6.833 -3.502 -9.969
3 16 -7.358 -6.159 -4.007 -6.833 -3.502 -9.969 -6.643 -6.72 -4.219
4 16 -7.771 -3.112 -9.612 -7.754 -1.784 -10.642 -6.773 -2.19 -11.034 -6.833 -3.502 -9.969
4 16 -7.845 0.901 -11.173 -5.493 0.401 -12.246 -6.773 -2.19 -11.034 -7.754 -1.784 -10.642
3 16 -6.833 -3.502 -9.969 -7.358 -6.159 -4.007 -7.771 -3.112 -9.612
3 16 -7.771 -3.112 -9.612 -7.358 -6.159 -4.007 -8.066 -5.989 -3.974
3 16 -10.843 -4.715 2.845 -7.507 -7.378 2.38 -9.1 -4.421 8.21
3 16 -7.507 -7.378 2.38 -5.947 -6.825 7.756 -9.1 -4.421 8.21
3 16 -5.947 -6.825 7.756 -3.988 -4.525 12.541 -9.1 -4.421 8.21
3 16 -9.1 -4.421 8.21 -3.988 -4.525 12.541 -6.67 -3.035 12.389
3 16 -3.413 6.637 16.653 -2.862 7.024 16.812 -2.818 8.432 16.843
3 16 -2.508 7.083 16.85 -2.818 8.432 16.843 -2.862 7.024 16.812
4 16 -0.825 13.42 16.29 -1.463 18.811 15.101 -2.019 18.801 15.024 -2.793 13.492 16.011
3 16 -6.67 -3.035 12.389 -3.988 -4.525 12.541 -3.398 2.13 16.065
3 16 -3.988 -4.525 12.541 -1.473 1.427 15.983 -3.398 2.13 16.065
3 16 -7.771 -3.112 -9.612 -9.065 -2.18 -9.185 -7.754 -1.784 -10.642
3 16 -7.754 -1.784 -10.642 -9.065 -2.18 -9.185 -8.795 -1.147 -10.176
3 16 -7.845 0.901 -11.173 -7.754 -1.784 -10.642 -8.795 -1.147 -10.176
3 16 -8.066 -5.989 -3.974 -10.615 -3.991 -3.642 -7.771 -3.112 -9.612
3 16 -9.065 -2.18 -9.185 -7.771 -3.112 -9.612 -10.615 -3.991 -3.642
3 16 -9.1 -4.421 8.21 -9.61 -3.366 8.162 -10.843 -4.715 2.845
3 16 -11.194 -3.811 2.86 -10.843 -4.715 2.845 -9.61 -3.366 8.162
3 16 -6.67 -3.035 12.389 -7.227 -2.137 12.03 -9.1 -4.421 8.21
3 16 -9.61 -3.366 8.162 -9.1 -4.421 8.21 -7.227 -2.137 12.03
3 16 -3.398 2.13 16.065 -4.108 2.62 15.662 -6.67 -3.035 12.389
3 16 -7.227 -2.137 12.03 -6.67 -3.035 12.389 -4.108 2.62 15.662
3 16 -11.09 -2.963 -3.43 -9.233 -1.471 -9.582 -10.615 -3.991 -3.642
3 16 -9.233 -1.471 -9.582 -9.065 -2.18 -9.185 -10.615 -3.991 -3.642
3 16 -10.419 -2.836 8.442 -11.981 -3.234 3.014 -9.61 -3.366 8.162
3 16 -11.981 -3.234 3.014 -11.194 -3.811 2.86 -9.61 -3.366 8.162
3 16 -9.61 -3.366 8.162 -7.227 -2.137 12.03 -10.419 -2.836 8.442
3 16 -10.419 -2.836 8.442 -7.227 -2.137 12.03 -8.248 -1.537 12.112
3 16 -8.248 -1.537 12.112 -7.227 -2.137 12.03 -4.881 3.064 15.659
3 16 -7.227 -2.137 12.03 -4.108 2.62 15.662 -4.881 3.064 15.659
3 16 -9.233 -1.471 -9.582 -11.09 -2.963 -3.43 -10.083 -1.362 -8.665
3 16 -10.083 -1.362 -8.665 -11.09 -2.963 -3.43 -11.86 -2.374 -3.288
3 16 -3.602 18.669 13.687 -3.855 13.541 15.384 -2.019 18.801 15.024
3 16 -3.855 13.541 15.384 -2.793 13.492 16.011 -2.019 18.801 15.024
3 16 -3.602 18.669 13.687 -5.437 18.677 14.167 -3.855 13.541 15.384
3 16 -5.476 13.491 15.584 -3.855 13.541 15.384 -5.437 18.677 14.167
3 16 -8.248 -1.537 12.112 -4.881 3.064 15.659 -8.702 -0.493 11.773
3 16 -8.702 -0.493 11.773 -4.881 3.064 15.659 -5.794 4.077 14.972
4 16 1.736 18.697 14.604 2.14 13.386 16.15 3.186 13.404 15.636 2.505 18.738 14.201
3 16 2.505 18.738 14.201 3.186 13.404 15.636 4.757 18.764 14.727
3 16 4.949 13.444 15.671 4.757 18.764 14.727 3.186 13.404 15.636
3 16 6.267 18.689 13.039 5.361 18.722 14.528 6.774 13.418 14.295
3 16 6.774 13.418 14.295 5.361 18.722 14.528 5.916 13.439 15.342
3 16 7.546 18.534 12.773 7.914 13.471 13.969 9.135 18.379 12.061
3 16 7.914 13.471 13.969 9.894 13.61 12.731 9.135 18.379 12.061
3 16 9.831 18.29 10.763 9.135 18.379 12.061 10.344 13.686 11.946
3 16 10.344 13.686 11.946 9.135 18.379 12.061 9.894 13.61 12.731
3 16 9.831 18.29 10.763 10.344 13.686 11.946 11.313 18.037 10.415
3 16 11.313 18.037 10.415 10.344 13.686 11.946 11.312 13.695 11.35
3 16 6.774 13.418 14.295 7.914 13.471 13.969 6.267 18.689 13.039
3 16 7.914 13.471 13.969 7.546 18.534 12.773 6.267 18.689 13.039
4 16 4.949 13.444 15.671 5.916 13.439 15.342 5.361 18.722 14.528 4.757 18.764 14.727
3 16 12.033 2.935 9.926 13.067 3.649 9.188 11.552 8.538 11.747
3 16 12.38 8.956 10.409 11.552 8.538 11.747 13.067 3.649 9.188
3 16 11.552 8.538 11.747 12.38 8.956 10.409 12.09 13.703 10.379
3 16 11.313 18.037 10.415 11.312 13.695 11.35 11.756 17.928 9.99
3 16 11.756 17.928 9.99 11.312 13.695 11.35 12.09 13.703 10.379
3 16 -10.419 -2.836 8.442 -12.288 -0.503 8.151 -11.981 -3.234 3.014
3 16 -13.149 -1.12 3.366 -11.981 -3.234 3.014 -12.288 -0.503 8.151
3 16 -10.419 -2.836 8.442 -8.248 -1.537 12.112 -10.251 -1.514 9.943
3 16 -8.702 -0.493 11.773 -10.251 -1.514 9.943 -8.248 -1.537 12.112
3 16 -10.083 -1.362 -8.665 -11.86 -2.374 -3.288 -11.273 -0.048 -8.019
3 16 -11.273 -0.048 -8.019 -11.86 -2.374 -3.288 -12.723 -0.764 -3.049
3 16 -8.795 -1.147 -10.176 -9.065 -2.18 -9.185 -9.233 -1.471 -9.582
3 16 -10.083 -1.362 -8.665 -9.754 -0.171 -9.731 -9.233 -1.471 -9.582
3 16 -8.795 -1.147 -10.176 -9.233 -1.471 -9.582 -9.754 -0.171 -9.731
3 16 -9.556 1.703 -10.093 -7.845 0.901 -11.173 -9.754 -0.171 -9.731
3 16 -7.845 0.901 -11.173 -8.795 -1.147 -10.176 -9.754 -0.171 -9.731
