3 16 -9.25 20 -10 -14 20 -10 -160 24 -10

3 16 -8.775 19.825 -10 -9.25 19.75 -10 -9.25 20 -10
4 16 -9.25 14.75 -10 -9.25 19.75 -10 -8.775 19.825 -10 -8.775 15.34 -10
4 16 -8.775 15.34 -10 -8.775 4.03 -10 -9.25 9.75 -10 -9.25 14.75 -10


3 16 160 0 -10 75 4 -10 80 4 -10
3 16 160 0 -10 70 4 -10 75 4 -10
3 16 65 4 -10 70 4 -10 160 0 -10
3 16 160 0 -10 60 4 -10 65 4 -10
3 16 55 4 -10 60 4 -10 160 0 -10
3 16 160 0 -10 50 4 -10 55 4 -10
3 16 45 4 -10 50 4 -10 160 0 -10
3 16 160 0 -10 40 4 -10 45 4 -10
3 16 35 4 -10 40 4 -10 160 0 -10
3 16 160 0 -10 30 4 -10 35 4 -10
3 16 25 4 -10 30 4 -10 160 0 -10
3 16 160 0 -10 20 4 -10 25 4 -10
3 16 15 4 -10 20 4 -10 160 0 -10
3 16 160 0 -10 8.775 4.03 -10 15 4 -10

3 16 160 24 -10 74 20 -10 69 20 -10
3 16 69 20 -10 64 20 -10 160 24 -10
3 16 160 24 -10 64 20 -10 59 20 -10
3 16 59 20 -10 54 20 -10 160 24 -10
3 16 160 24 -10 54 20 -10 49 20 -10
3 16 49 20 -10 44 20 -10 160 24 -10
3 16 160 24 -10 44 20 -10 39 20 -10
3 16 39 20 -10 34 20 -10 160 24 -10
3 16 160 24 -10 34 20 -10 29 20 -10
3 16 29 20 -10 24 20 -10 160 24 -10
3 16 160 24 -10 24 20 -10 19 20 -10
3 16 19 20 -10 14 20 -10 160 24 -10
3 16 160 24 -10 14 20 -10 9.25 20 -10

3 16 9.25 20 -10 9.25 19.75 -10 8.775 19.825 -10
4 16 8.775 15.34 -10 8.775 19.825 -10 9.25 19.75 -10 9.25 14.75 -10
4 16 9.25 14.75 -10 9.25 9.75 -10 8.775 4.03 -10 8.775 15.34 -10


3 16 0 4.03 -10 -160 0 -10 -8.775 4.03 -10
4 16 8.775 4.03 -10 160 0 -10 -160 0 -10 0 4.03 -10

3 16 0 19.825 -10 -8.775 19.825 -10 -9.25 20 -10
4 16 9.25 20 -10 8.775 19.825 -10 0 19.825 -10 -9.25 20 -10

4 16 9.25 20 -10 -9.25 20 -10 -160 24 -10 160 24 -10


3 16 -80 9 -10 -80 4 -10 -160 0 -10
3 16 -160 0 -10 -80 14 -10 -80 9 -10
4 16 -160 24 -10 -74 20 -10 -80 14 -10 -160 0 -10

3 16 160 0 -10 80 4 -10 80 9 -10
3 16 80 9 -10 80 14 -10 160 0 -10
4 16 160 0 -10 80 14 -10 74 20 -10 160 24 -10


