0 ~Logo "LEGO" (since 1998) 30 x 30, Embossed
0 Name: s\12787s02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2014-10-21 [cwdee] Update description
0 !HISTORY 2014-11-20 [tchang] Add some lines and cond lines, round coord
0 !HISTORY 2014-12-08 [MMR1988] Reworked to close hairline gaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 8.026 0.5 -2.08 8.96 0.5 -4.245 9.51 0.5 -3.825 9.925 0.5 -3.361
4 16 7.9 0.5 6.326 7.41 0.5 5.23 8.025 0.5 5.5 8.776 0.5 6.55
4 16 8.79 0.5 2.52 6.675 0.5 3.355 6.26 0.5 2.59 8.465 0.5 1.84
4 16 6.4 0.5 -5.375 6.3 0.5 -6.175 7.35 0.5 -6.275 7.25 0.5 -5.475
4 16 9.7 0.5 -4.65 8.9 0.5 -5.05 9.325 0.5 -5.775 10.175 0.5 -5.295
4 16 8.776 0.5 6.55 8.025 0.5 5.5 8.825 0.5 5.71 9.8 0.5 6.65
4 16 8.095 0.5 1.09 5.84 0.5 1.77 5.476 0.5 0.87 7.775 0.5 0.305
4 16 9.125 0.5 2.875 7.075 0.5 3.97 6.675 0.5 3.355 8.79 0.5 2.52
4 16 7.175 0.5 6 6.93 0.5 4.9 7.41 0.5 5.23 7.9 0.5 6.326
4 16 8.465 0.5 1.84 6.26 0.5 2.59 5.84 0.5 1.77 8.095 0.5 1.09
4 16 9.125 0.5 2.875 8.31 0.5 4.855 7.63 0.5 4.495 7.075 0.5 3.97
4 16 7.25 0.5 -5.475 7.35 0.5 -6.275 8.4 0.5 -6.125 8.05 0.5 -5.35
4 16 -8.865 0.5 -1.63 -8.165 0.5 -3.88 -7.915 0.5 -3.52 -8.455 0.5 -1.62
4 16 9.49 0.5 2.99 9.79 0.5 2.87 9.726 0.5 5.14 8.99 0.5 5.07
3 16 -8.78 0.5 -0.33 -11.79 0.5 -0.92 -9.13 0.5 -0.94
4 16 7.44 0.5 -0.51 5.16 0.5 -0.01 4.96 0.5 -0.83 7.206 0.5 -1.19
4 16 -9.475 0.5 6.275 -10.15 0.5 5.825 -9.375 0.5 5.425 -8.625 0.5 5.765
