0 Sticker  2.8 x  1.7 with Olive Green Trapezoid with Cut Corners on Dark Bluish Grey Background
0 Name: 6058327c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 75043, AT-AP

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 28.75 box5-12.dat

4 72 -17.5 -0.25 28.75 -15 -0.25 22.6 -13.4624 -0.25 22.8879 -12.1588 -0.25 23.7588
4 72 -17.5 -0.25 28.75 -12.1588 -0.25 23.7588 -11.2879 -0.25 25.0624 -11 -0.25 26.6
4 72 17.5 -0.25 28.75 11 -0.25 26.6 11.2879 -0.25 25.0624 12.1588 -0.25 23.7588
4 72 17.5 -0.25 28.75 12.1588 -0.25 23.7588 13.4624 -0.25 22.8879 15 -0.25 22.6
4 72 17.5 -0.25 -28.75 17.5 -0.25 28.75 15 -0.25 22.6 10.5 -0.25 -26
4 72 -15 -0.25 22.6 -17.5 -0.25 28.75 -17.5 -0.25 -28.75 -10.5 -0.25 -26
4 72 11 -0.25 26.6 17.5 -0.25 28.75 -17.5 -0.25 28.75 -11 -0.25 26.6
4 330 -11 -0.25 26.6 -11.2879 -0.25 25.0624 11.2879 -0.25 25.0624 11 -0.25 26.6
4 330 -11.2879 -0.25 25.0624 -12.1588 -0.25 23.7588 12.1588 -0.25 23.7588 11.2879 -0.25 25.0624
4 330 -12.1588 -0.25 23.7588 -13.4624 -0.25 22.8879 13.4624 -0.25 22.8879 12.1588 -0.25 23.7588
4 72 -10.5 -0.25 -26 -17.5 -0.25 -28.75 17.5 -0.25 -28.75 10.5 -0.25 -26
4 330 -13.4624 -0.25 22.8879 -15 -0.25 22.6 -10.5 -0.25 -26 10.5 -0.25 -26
4 330 10.5 -0.25 -26 15 -0.25 22.6 13.4624 -0.25 22.8879 -13.4624 -0.25 22.8879
