4 0 -27.8 -0.25 9.9 -29.6 -0.25 8.4 -29.2 -0.25 8.2 -27 -0.25 9.9
4 0 -29.4 -0.25 11.7 -27.8 -0.25 9.9 -27 -0.25 9.9 -29.5 -0.25 12.7
3 0 -29.5 -0.25 12.7 -29.6 -0.25 11.7 -29.4 -0.25 11.7
4 0 -29.6 -0.25 11.7 -29.5 -0.25 12.7 -32.4 -0.25 9.8 -31.5 -0.25 10
4 0 -31.5 -0.25 10 -32.4 -0.25 9.8 -30.1 -0.25 7.9 -29.6 -0.25 8.4
4 0 -23.2 -0.25 12.7 -24 -0.25 12.7 -23.8 -0.25 8.8 -23.3 -0.25 8.8
4 0 -23.3 -0.25 8.8 -23.8 -0.25 8.8 -23.8 -0.25 8.1 -23.3 -0.25 8.1
4 0 -23.3 -0.25 8.1 -23.8 -0.25 8.1 -23.9 -0.25 6 -23.2 -0.25 6
4 0 -26.3 -0.25 5.9 -25.5 -0.25 5.9 -25.2 -0.25 6.5 -25.3 -0.25 6.9
4 0 -25.3 -0.25 6.9 -25.2 -0.25 6.5 -23.8 -0.25 8.1 -23.8 -0.25 8.8
4 0 -22.1 -0.25 6.6 -21.7 -0.25 5.9 -20.9 -0.25 5.9 -21.9 -0.25 6.9
4 0 -23.3 -0.25 8.1 -22.1 -0.25 6.6 -21.9 -0.25 6.9 -23.3 -0.25 8.8
4 0 -20.2 -0.25 6.1 -19.4 -0.25 6.1 -19.5 -0.25 8.1 -20.2 -0.25 8.7
4 0 -20.2 -0.25 8.7 -19.5 -0.25 8.1 -19.4 -0.25 9 -19.5 -0.25 11.6
4 0 -20.2 -0.25 12.4 -20.2 -0.25 8.7 -19.5 -0.25 11.6 -19.7 -0.25 12.7
4 0 -19.7 -0.25 12.7 -19.5 -0.25 11.6 -18.3 -0.25 10 -17.7 -0.25 9.9
4 0 -17.7 -0.25 9.9 -18.3 -0.25 10 -19.4 -0.25 9 -19.1 -0.25 8.7
4 0 -19.1 -0.25 8.7 -19.4 -0.25 9 -19.5 -0.25 8.1 -17.3 -0.25 6.7
3 0 -19.5 -0.25 8.1 -17.3 -0.25 5.9 -17.3 -0.25 6.7
3 0 -17.3 -0.25 6.7 -17.3 -0.25 5.9 -16.7 -0.25 6.5
4 0 -15.9 -0.25 7.2 -16 -0.25 6 -15.1 -0.25 6 -15.2 -0.25 7.2
4 0 -15.9 -0.25 7.2 -15.2 -0.25 7.2 -15.3 -0.25 12 -15.8 -0.25 12.5
4 0 -15.5 -0.25 12.8 -15.8 -0.25 12.5 -15.3 -0.25 12 -15 -0.25 12.8
3 0 -15 -0.25 12.8 -15.3 -0.25 12 -14.9 -0.25 12
4 0 -12.4 -0.25 9.8 -15 -0.25 12.8 -14.9 -0.25 12 -13.1 -0.25 9.8
4 0 -12.4 -0.25 6 -12.4 -0.25 9.8 -13.1 -0.25 9.8 -13.2 -0.25 6
4 0 -11.5 -0.25 7 -11.6 -0.25 6 -10.7 -0.25 6 -10.9 -0.25 7.1
4 0 -11.5 -0.25 7 -10.9 -0.25 7.1 -10.8 -0.25 9 -11.5 -0.25 9.7
4 0 -10.8 -0.25 9.6 -11.5 -0.25 9.7 -10.8 -0.25 9 -9 -0.25 8
4 0 -11.5 -0.25 9.7 -10.8 -0.25 9.6 -10.8 -0.25 12.1 -11.4 -0.25 12.5
4 0 -11 -0.25 12.7 -11.4 -0.25 12.5 -10.8 -0.25 12.1 -10.4 -0.25 12.3
4 0 -9.1 -0.25 11 -10.4 -0.25 12.3 -10.8 -0.25 12.1 -9.1 -0.25 10.6
3 0 -9.1 -0.25 11 -9.1 -0.25 10.6 -8.8 -0.25 10.9
3 0 -10.8 -0.25 9 -9 -0.25 7.6 -9 -0.25 8
3 0 -8.7 -0.25 8 -9 -0.25 8 -9 -0.25 7.6
4 0 -8 -0.25 6.1 -7.2 -0.25 6 -7.2 -0.25 8.6 -7.8 -0.25 9.1
4 0 -7.8 -0.25 9.1 -7.2 -0.25 8.6 -7.1 -0.25 9.4 -7.9 -0.25 12.7
3 0 -7.2 -0.25 12.7 -7.9 -0.25 12.7 -7.1 -0.25 9.4
4 0 -7.1 -0.25 9.4 -7.2 -0.25 8.6 -6.3 -0.25 9.4 -6.1 -0.25 10.3
4 0 -6.1 -0.25 10.3 -6.3 -0.25 9.4 -5.1 -0.25 10.8 -5.2 -0.25 11.7
4 0 -5.2 -0.25 11.7 -5.1 -0.25 10.8 -4.6 -0.25 12 -5 -0.25 12.7
3 0 -4.5 -0.25 12.8 -5 -0.25 12.7 -4.6 -0.25 12
4 0 -5.6 -0.25 6.7 -4.8 -0.25 7.4 -5 -0.25 7.8 -5.4 -0.25 7.7
4 0 -5.4 -0.25 7.7 -5 -0.25 7.8 -5 -0.25 10.1 -5.5 -0.25 8.8
3 0 -5 -0.25 10.1 -5.7 -0.25 9.3 -5.5 -0.25 8.8
4 0 -3.4 -0.25 7.3 -3.5 -0.25 6.1 -2.6 -0.25 6.1 -2.7 -0.25 7.3
4 0 -3.4 -0.25 7.3 -2.7 -0.25 7.3 -2.8 -0.25 12.1 -3.3 -0.25 12.6
4 0 -3 -0.25 12.9 -3.3 -0.25 12.6 -2.8 -0.25 12.1 -2.5 -0.25 12.9
3 0 -2.5 -0.25 12.9 -2.8 -0.25 12.1 -2.4 -0.25 12.1
4 0 0.1 -0.25 9.9 -2.5 -0.25 12.9 -2.4 -0.25 12.1 -0.6 -0.25 9.9
4 0 0.1 -0.25 6.1 0.1 -0.25 9.9 -0.6 -0.25 9.9 -0.7 -0.25 6.1
4 0 4 -0.25 12.9 3.2 -0.25 12.9 3.4 -0.25 9 3.9 -0.25 9
4 0 3.9 -0.25 9 3.4 -0.25 9 3.4 -0.25 8.3 3.9 -0.25 8.3
4 0 3.9 -0.25 8.3 3.4 -0.25 8.3 3.3 -0.25 6.2 4 -0.25 6.2
4 0 0.9 -0.25 6.1 1.7 -0.25 6.1 2 -0.25 6.7 1.9 -0.25 7.1
4 0 1.9 -0.25 7.1 2 -0.25 6.7 3.4 -0.25 8.3 3.4 -0.25 9
4 0 5.1 -0.25 6.8 5.5 -0.25 6.1 6.3 -0.25 6.1 5.3 -0.25 7.1
4 0 3.9 -0.25 8.3 5.1 -0.25 6.8 5.3 -0.25 7.1 3.9 -0.25 9
4 0 6.8 -0.25 7.3 6.7 -0.25 6.1 7.6 -0.25 6.1 7.5 -0.25 7.3
4 0 6.8 -0.25 7.3 7.5 -0.25 7.3 7.3 -0.25 11.9 6.8 -0.25 12.4
4 0 7.1 -0.25 12.7 6.8 -0.25 12.4 7.3 -0.25 11.9 7.6 -0.25 12.7
3 0 7.6 -0.25 12.7 7.3 -0.25 11.9 7.7 -0.25 11.9
4 0 10.3 -0.25 9.9 7.6 -0.25 12.7 7.7 -0.25 11.9 9.6 -0.25 9.9
4 0 10.3 -0.25 6.1 10.3 -0.25 9.9 9.6 -0.25 9.9 9.5 -0.25 6.1
4 0 11.1 -0.25 7.1 11 -0.25 6.1 11.9 -0.25 6.1 11.7 -0.25 7.2
4 0 11.1 -0.25 7.1 11.7 -0.25 7.2 11.8 -0.25 9.1 11.1 -0.25 9.8
4 0 11.8 -0.25 9.7 11.1 -0.25 9.8 11.8 -0.25 9.1 13.5 -0.25 8.1
4 0 11.1 -0.25 9.8 11.8 -0.25 9.7 11.8 -0.25 12.2 11.2 -0.25 12.6
4 0 11.6 -0.25 12.8 11.2 -0.25 12.6 11.8 -0.25 12.2 12.2 -0.25 12.4
4 0 13.8 -0.25 10.7 12.2 -0.25 12.4 11.8 -0.25 12.2 13.7 -0.25 10.3
3 0 13.8 -0.25 10.7 13.7 -0.25 10.3 14.1 -0.25 10.6
3 0 11.8 -0.25 9.1 13.5 -0.25 7.5 13.5 -0.25 8.1
3 0 13.5 -0.25 8.1 13.5 -0.25 7.5 14 -0.25 8
4 0 14.8 -0.25 7.1 14.7 -0.25 6.1 15.6 -0.25 6.1 15.4 -0.25 7.2
4 0 14.8 -0.25 7.1 15.4 -0.25 7.2 15.5 -0.25 8.8 14.8 -0.25 9.8
4 0 15.5 -0.25 9.4 14.8 -0.25 9.8 15.5 -0.25 8.8 16.8 -0.25 8.1
4 0 14.8 -0.25 9.8 15.5 -0.25 9.4 15.5 -0.25 12.2 14.9 -0.25 12.6
4 0 15.3 -0.25 12.8 14.9 -0.25 12.6 15.5 -0.25 12.2 15.9 -0.25 12.4
4 0 17.2 -0.25 10.8 15.9 -0.25 12.4 15.5 -0.25 12.2 17.2 -0.25 10.4
3 0 17.2 -0.25 10.8 17.2 -0.25 10.4 17.6 -0.25 10.7
3 0 15.5 -0.25 8.8 16.8 -0.25 7.6 16.8 -0.25 8.1
3 0 17.4 -0.25 8.1 16.8 -0.25 8.1 16.8 -0.25 7.6
4 0 28.5 -0.25 8.2 28.2 -0.25 8.4 25.5 -0.25 6.2 26.6 -0.25 6.6
3 0 26.6 -0.25 6.6 25.5 -0.25 6.2 26.5 -0.25 6.2
3 0 30.8 -0.25 7 31 -0.25 6.2 31.6 -0.25 6.8
4 0 28.5 -0.25 8.2 31 -0.25 6.2 30.8 -0.25 7 29.1 -0.25 8.6
4 0 28.2 -0.25 8.4 28.5 -0.25 8.2 29.1 -0.25 8.6 28.7 -0.25 8.9
4 0 30.2 -0.25 10.4 28.7 -0.25 8.9 29.1 -0.25 8.6 31 -0.25 10.4
4 0 28.8 -0.25 12.1 30.2 -0.25 10.4 31 -0.25 10.4 28.7 -0.25 13.1
3 0 28.7 -0.25 13.1 28.6 -0.25 12.1 28.8 -0.25 12.1
4 0 28.6 -0.25 12.1 28.7 -0.25 13.1 26 -0.25 10.2 26.9 -0.25 10.4
4 0 26.9 -0.25 10.4 26 -0.25 10.2 28.2 -0.25 8.4 28.7 -0.25 8.9
4 0 18.1 -0.25 6.2 18.8 -0.25 6.2 20 -0.25 7.7 19.7 -0.25 7.9
4 0 21.3 -0.25 6.2 22.4 -0.25 6.2 20.5 -0.25 8.1 20 -0.25 7.7
4 0 19.7 -0.25 7.9 20 -0.25 7.7 20.5 -0.25 8.1 20.1 -0.25 8.4
4 0 18.5 -0.25 9.3 19.7 -0.25 7.9 20.1 -0.25 8.4 19.1 -0.25 9.4
4 0 19.7 -0.25 10.9 18.5 -0.25 9.3 19.1 -0.25 9.4 20 -0.25 10.7
4 0 21.1 -0.25 9.5 20.1 -0.25 8.4 20.5 -0.25 8.1 21.7 -0.25 9.6
4 0 20 -0.25 10.7 21.1 -0.25 9.5 21.7 -0.25 9.6 20.4 -0.25 11.2
4 0 19.7 -0.25 10.9 20 -0.25 10.7 20.4 -0.25 11.2 20 -0.25 11.6
4 0 21 -0.25 12.6 20 -0.25 11.6 20.4 -0.25 11.2 21.7 -0.25 13
3 0 21.7 -0.25 13 21.1 -0.25 13 21 -0.25 12.6
4 0 19.7 -0.25 10.9 20 -0.25 11.6 19.1 -0.25 12.6 18.1 -0.25 13
3 0 19.1 -0.25 13 18.1 -0.25 13 19.1 -0.25 12.6
4 0 23.1 -0.25 6.4 23.5 -0.25 6.2 23.7 -0.25 6.7 23.7 -0.25 8.8
4 0 24.9 -0.25 7.4 23.7 -0.25 6.7 23.5 -0.25 6.2 25.7 -0.25 7.4
4 0 23.7 -0.25 8.8 24.9 -0.25 7.4 25.7 -0.25 7.4 24.3 -0.25 9.2
4 0 23.7 -0.25 9.4 23.7 -0.25 8.8 24.3 -0.25 9.2 24.8 -0.25 10.3
3 0 25.6 -0.25 10.4 24.8 -0.25 10.3 24.3 -0.25 9.2
4 0 23.7 -0.25 11.4 24.8 -0.25 10.3 25.6 -0.25 10.4 23.2 -0.25 12.9
4 0 23.7 -0.25 11.4 23.2 -0.25 12.9 23 -0.25 12.8 23 -0.25 9.1
3 0 23.7 -0.25 11.4 23 -0.25 9.1 23.7 -0.25 9.4
4 0 23.7 -0.25 8.8 23.7 -0.25 9.4 23 -0.25 9.1 23.1 -0.25 6.4
4 0 -31.5 -0.25 -5.2 -31 -0.25 -5.2 -31 -0.25 -3.6 -31.5 -0.25 -3.2
4 0 -31 -0.25 -3.1 -31.5 -0.25 -3.2 -31 -0.25 -3.6 -30.7 -0.25 -3.3
4 0 -31.5 -0.25 -3.2 -31 -0.25 -3.1 -31 -0.25 -1.2 -31.4 -0.25 -0.4
4 0 -29.5 -0.25 -2 -31.4 -0.25 -0.4 -31 -0.25 -1.2 -30 -0.25 -2
4 0 -29.5 -0.25 -2 -30 -0.25 -2 -31 -0.25 -3.1 -30.7 -0.25 -3.3
4 0 -30.7 -0.25 -3.3 -31 -0.25 -3.6 -29.6 -0.25 -5.2 -29.3 -0.25 -5.1
4 0 -28.8 -0.25 -4.7 -28.2 -0.25 -5.2 -28.3 -0.25 -1 -28.8 -0.25 -1.2
3 0 -28.5 -0.25 -0.2 -28.8 -0.25 -1.2 -28.3 -0.25 -1
3 0 -28.5 -0.25 -0.2 -28.3 -0.25 -1 -28 -0.25 -1.1
4 0 -26.4 -0.25 -2 -28.5 -0.25 -0.2 -28 -0.25 -1.1 -27 -0.25 -2
4 0 -26.6 -0.25 -5.2 -26.4 -0.25 -2 -27 -0.25 -2 -27.1 -0.25 -4.8
4 0 -25.3 -0.25 -3.1 -25.3 -0.25 -5.1 -24.8 -0.25 -5.1 -24.8 -0.25 -2.5
4 0 -25.3 -0.25 -2.6 -25.3 -0.25 -3.1 -24.8 -0.25 -2.5 -24.8 -0.25 -2
4 0 -25.4 -0.25 -0.3 -25.3 -0.25 -2.6 -24.8 -0.25 -2 -24.8 -0.25 -0.3
4 0 -25.3 -0.25 -3.1 -25.3 -0.25 -2.6 -26.3 -0.25 -3.5 -26.2 -0.25 -3.8
4 0 -24 -0.25 -1.2 -24.8 -0.25 -2 -24.8 -0.25 -2.5 -24 -0.25 -1.7
4 0 -22.6 -0.25 -0.2 -23.2 -0.25 -0.2 -23.1 -0.25 -5.1 -22.6 -0.25 -5.1
4 0 -20.7 -0.25 -5.1 -20.3 -0.25 -5.1 -20.3 -0.25 -2.5 -20.8 -0.25 -2.6
4 0 -20.8 -0.25 -2.6 -20.3 -0.25 -2.5 -20.3 -0.25 -1.9 -20.8 -0.25 -2.1
4 0 -20.8 -0.25 -2.1 -20.3 -0.25 -1.9 -20.2 -0.25 -0.3 -20.7 -0.25 -0.3
4 0 -21.7 -0.25 -1.6 -20.8 -0.25 -2.6 -20.8 -0.25 -2.1 -21.5 -0.25 -1.4
4 0 -22.3 -0.25 -0.4 -21.7 -0.25 -1.6 -21.5 -0.25 -1.4 -22.1 -0.25 -0.3
4 0 -20.3 -0.25 -1.9 -20.3 -0.25 -2.5 -19.8 -0.25 -1.8 -19.9 -0.25 -1.5
4 0 -19.9 -0.25 -1.5 -19.8 -0.25 -1.8 -19.1 -0.25 -0.6 -19.3 -0.25 -0.5
4 0 -18.1 -0.25 -4 -17.2 -0.25 -5.1 -16.6 -0.25 -5.1 -18.8 -0.25 -2.6
3 0 -18.8 -0.25 -2.6 -19.5 -0.25 -2.7 -18.1 -0.25 -4
4 0 -17.3 -0.25 -0.3 -19.5 -0.25 -2.7 -18.8 -0.25 -2.6 -16.9 -0.25 -0.3
4 0 -15.9 -0.25 -2.4 -15.9 -0.25 -4.9 -15.5 -0.25 -5.1 -15.4 -0.25 -2
4 0 -15.9 -0.25 -2.4 -15.4 -0.25 -2 -15.9 -0.25 -2 -16.5 -0.25 -2.7
4 0 -15.9 -0.25 -0.3 -15.9 -0.25 -2 -15.4 -0.25 -2 -15.4 -0.25 -0.3
3 0 -15.9 -0.25 -2 -16.7 -0.25 -2.5 -16.5 -0.25 -2.7
4 0 -17.1 -0.25 -3.5 -16.5 -0.25 -2.7 -16.7 -0.25 -2.5 -17.3 -0.25 -3.1
3 0 -17.3 -0.25 -3.1 -17.3 -0.25 -3.4 -17.1 -0.25 -3.5
4 0 -13.7 -0.25 -5.1 -13.3 -0.25 -5.1 -13.3 -0.25 -2.5 -13.8 -0.25 -2.6
4 0 -13.8 -0.25 -2.6 -13.3 -0.25 -2.5 -13.3 -0.25 -1.9 -13.8 -0.25 -2.1
4 0 -13.8 -0.25 -2.1 -13.3 -0.25 -1.9 -13.2 -0.25 -0.3 -13.7 -0.25 -0.3
4 0 -14.7 -0.25 -1.6 -13.8 -0.25 -2.6 -13.8 -0.25 -2.1 -14.5 -0.25 -1.4
4 0 -15.3 -0.25 -0.4 -14.7 -0.25 -1.6 -14.5 -0.25 -1.4 -15.1 -0.25 -0.3
4 0 -13.3 -0.25 -1.9 -13.3 -0.25 -2.5 -12.8 -0.25 -1.8 -12.9 -0.25 -1.5
4 0 -12.9 -0.25 -1.5 -12.8 -0.25 -1.8 -12.1 -0.25 -0.6 -12.3 -0.25 -0.5
4 0 -7.8 -0.25 -3.6 -7.8 -0.25 -5 -7.5 -0.25 -5 -7.3 -0.25 -3
4 0 -7.8 -0.25 -3.6 -7.3 -0.25 -3 -7.8 -0.25 -2.6 -8 -0.25 -3.1
4 0 -7.8 -0.25 -1 -7.8 -0.25 -2.6 -7.3 -0.25 -3 -7.4 -0.25 -0.1
4 0 -7.8 -0.25 -1 -7.4 -0.25 -0.1 -9 -0.25 -1.7 -8.3 -0.25 -1.7
4 0 -7.8 -0.25 -2.6 -8.3 -0.25 -1.7 -9 -0.25 -1.7 -8 -0.25 -3.1
4 0 -8.8 -0.25 -5.1 -7.8 -0.25 -3.6 -8 -0.25 -3.1 -9.1 -0.25 -4.8
4 0 2.8 -0.25 0 2.2 -0.25 0 2.3 -0.25 -4.9 2.8 -0.25 -4.9
4 0 4.7 -0.25 -4.9 5.1 -0.25 -4.9 5.1 -0.25 -2.3 4.6 -0.25 -2.4
4 0 4.6 -0.25 -2.4 5.1 -0.25 -2.3 5.1 -0.25 -1.7 4.6 -0.25 -1.9
4 0 4.6 -0.25 -1.9 5.1 -0.25 -1.7 5.2 -0.25 -0.1 4.7 -0.25 -0.1
4 0 3.7 -0.25 -1.4 4.6 -0.25 -2.4 4.6 -0.25 -1.9 3.9 -0.25 -1.2
4 0 3.1 -0.25 -0.2 3.7 -0.25 -1.4 3.9 -0.25 -1.2 3.3 -0.25 -0.1
4 0 5.1 -0.25 -1.7 5.1 -0.25 -2.3 5.6 -0.25 -1.6 5.5 -0.25 -1.3
4 0 5.5 -0.25 -1.3 5.6 -0.25 -1.6 6.3 -0.25 -0.4 6.1 -0.25 -0.3
4 0 7.1 -0.25 -3 7.1 -0.25 -5 7.6 -0.25 -5 7.6 -0.25 -2.4
4 0 7.1 -0.25 -2.5 7.1 -0.25 -3 7.6 -0.25 -2.4 7.6 -0.25 -1.9
4 0 7 -0.25 -0.2 7.1 -0.25 -2.5 7.6 -0.25 -1.9 7.6 -0.25 -0.2
4 0 7.1 -0.25 -3 7.1 -0.25 -2.5 6.1 -0.25 -3.4 6.1 -0.25 -3.7
4 0 8.4 -0.25 -1.1 7.6 -0.25 -1.9 7.6 -0.25 -2.4 8.4 -0.25 -1.6
3 0 -9.1 -0.25 -4.8 -9.8 -0.25 -5.1 -8.8 -0.25 -5.1
4 0 -9.8 -0.25 -5.1 -9.1 -0.25 -4.8 -9.6 -0.25 -3.8 -10.2 -0.25 -3
4 0 -10.2 -0.25 -3 -9.6 -0.25 -3.8 -10.2 -0.25 -1.2 -10.7 -0.25 -1.4
4 0 -10.7 -0.25 -1.4 -10.2 -0.25 -1.2 -10.4 -0.25 -0.2 -10.7 -0.25 -0.4
4 0 -10.7 -0.25 -1.4 -10.7 -0.25 -0.4 -11 -0.25 -1 -11.4 -0.25 -2.8
4 0 -11.4 -0.25 -2.8 -11 -0.25 -1 -11.7 -0.25 -2.7 -11.8 -0.25 -4
4 0 -11.8 -0.25 -4 -11.7 -0.25 -2.7 -12.2 -0.25 -4 -12 -0.25 -5.1
3 0 -12.2 -0.25 -4 -12.5 -0.25 -5.1 -12 -0.25 -5.1
4 0 -5.7 -0.25 -3.8 -5.8 -0.25 -5 -5.3 -0.25 -5 -5.3 -0.25 -3
4 0 -5.7 -0.25 -3.8 -5.3 -0.25 -3 -5.7 -0.25 -2.9 -5.9 -0.25 -3.3
4 0 -5.7 -0.25 -1 -5.7 -0.25 -2.9 -5.3 -0.25 -3 -5.3 -0.25 -0.1
4 0 -5.7 -0.25 -1 -5.3 -0.25 -0.1 -7.1 -0.25 -2 -6.4 -0.25 -2
4 0 -5.7 -0.25 -2.9 -6.4 -0.25 -2 -7.1 -0.25 -2 -5.9 -0.25 -3.3
4 0 -4.5 -0.25 -5.1 -3.9 -0.25 -5.1 -3.4 -0.25 -4.2 -3.6 -0.25 -3.8
4 0 -3.2 -0.25 -3.4 -3.6 -0.25 -3.8 -3.4 -0.25 -4.2 -2.9 -0.25 -3.8
4 0 -2.9 -0.25 -3.8 -3.4 -0.25 -4.2 -2.8 -0.25 -5.1 -2.3 -0.25 -4.8
4 0 -1.9 -0.25 -4.8 -2.3 -0.25 -4.8 -2.8 -0.25 -5.1 -1.5 -0.25 -5
4 0 -1.9 -0.25 -4.8 -1.5 -0.25 -5 -0.6 -0.25 -3.5 -0.6 -0.25 -2.9
4 0 -3.6 -0.25 -3.8 -3.2 -0.25 -3.4 -3.9 -0.25 -2.8 -4.7 -0.25 -2.4
3 0 -3.8 -0.25 -1.7 -4.7 -0.25 -2.4 -3.9 -0.25 -2.8
4 0 -3.2 -0.25 -0.2 -4.7 -0.25 -2.4 -3.8 -0.25 -1.7 -3.2 -0.25 -0.9
4 0 -3.2 -0.25 -0.2 -3.2 -0.25 -0.9 -2.5 -0.25 -1.8 -1.7 -0.25 -2.3
3 0 -2.5 -0.25 -1.8 -2.6 -0.25 -2.8 -1.7 -0.25 -2.3
4 0 -2.9 -0.25 -3.8 -1.7 -0.25 -2.3 -2.6 -0.25 -2.8 -3.2 -0.25 -3.4
4 0 -0.6 -0.25 -3.5 -0.6 -0.25 -5.1 0 -0.25 -5.1 0 -0.25 -3.4
4 0 -0.6 -0.25 -2.9 -0.6 -0.25 -3.5 0 -0.25 -3.4 0.1 -0.25 -2.9
4 0 -0.6 -0.25 -2.5 -0.6 -0.25 -2.9 0.1 -0.25 -2.9 0.1 -0.25 -2.4
4 0 -0.6 -0.25 -1.8 -0.6 -0.25 -2.5 0.1 -0.25 -2.4 0 -0.25 -1.8
4 0 -0.6 -0.25 -0.1 -0.6 -0.25 -1.8 0 -0.25 -1.8 -0.1 -0.25 -0.1
4 0 -1.7 -0.25 -0.9 -0.6 -0.25 -2.5 -0.6 -0.25 -1.8 -1.6 -0.25 -0.6
4 0 -2.3 -0.25 -0.1 -1.7 -0.25 -0.9 -1.6 -0.25 -0.6 -1.8 -0.25 -0.1
4 0 0 -0.25 -1.8 0.1 -0.25 -2.4 1.2 -0.25 -0.9 1 -0.25 -0.4
4 0 1 -0.25 -0.4 1.2 -0.25 -0.9 1.6 -0.25 -0.1 1.1 -0.25 -0.1
4 0 0.1 -0.25 -2.9 0 -0.25 -3.4 1 -0.25 -4.6 1.8 -0.25 -5
3 0 1 -0.25 -4.6 1.1 -0.25 -5 1.8 -0.25 -5
4 0 10.5 -0.25 -4.9 11.2 -0.25 -4.9 10.7 -0.25 -2.9 10.2 -0.25 -2.8
4 0 10.2 -0.25 -2.8 10.7 -0.25 -2.9 10.1 -0.25 -0.9 9.8 -0.25 -1.1
4 0 9.8 -0.25 -1.1 9.8 -0.25 -0.3 9.5 -0.25 -0.9 9.2 -0.25 -2.6
4 0 9.2 -0.25 -2.6 9.5 -0.25 -0.9 8.8 -0.25 -2.7 8.8 -0.25 -3.9
4 0 8.8 -0.25 -3.9 8.8 -0.25 -2.7 8.3 -0.25 -4.2 8.5 -0.25 -4.9
3 0 8.3 -0.25 -4.2 8 -0.25 -4.9 8.5 -0.25 -4.9
3 0 9.8 -0.25 -0.3 9.8 -0.25 -1.1 10.1 -0.25 -0.9
4 0 18.3 -0.25 -4.8 18.9 -0.25 -4.8 18.3 -0.25 -2.7 17.8 -0.25 -2.6
4 0 17.8 -0.25 -2.6 18.3 -0.25 -2.7 17.7 -0.25 -0.6 17.4 -0.25 -0.8
