0 Plate  1 x  2 with Crane Hook Right
0 Name: 3127b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS town, construction, grab, claw

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 -20 8 10 -16 8 6 16 8 6 20 8 10
4 16 -20 8 -10 -16 8 -6 -16 8 6 -20 8 10
4 16 20 8 -10 16 8 -6 -16 8 -6 -20 8 -10
4 16 20 8 10 16 8 6 16 8 -6 20 8 -10
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box5.dat
1 16 10 0 0 -1 0 0 0 1 0 0 0 -1 STUD.DAT
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 STUD.DAT
0 //
2 24 20 6 10 20 6 -2.618
2 24 20 6 -2.618 28 6 -2.618
2 24 20 2 10 20 2 -2.618
2 24 20 2 -2.618 28 2 -2.618
2 24 28 5.9999 -2.6179 27.9605 5.5308 -2.3044
2 24 27.9605 5.5308 -2.3044 27.9221 4 -2
2 24 27.9221 4 -2 27.9605 2.4692 -2.3044
2 24 27.9605 2.4692 -2.3044 28 2 -2.618
1 16 20 4 -6 0 1 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 20 6 -2.618 8 0 0 0 -1 0 0 0 12.618 1-4edge.dat
1 16 20 2 -2.618 8 0 0 0 -1 0 0 0 12.618 1-4edge.dat
1 16 20 6 -2.618 8 0 0 0 -1 0 0 0 12.618 1-4disc.dat
1 16 20 2 -2.618 8 0 0 0 1 0 0 0 12.618 1-4disc.dat
1 16 20 6 -2.618 8 0 0 0 -4 0 0 0 12.618 1-4cyli.dat
1 16 20 4 -6 0 16 0 -4 0 0 0 0 -4 4-4cyli.dat
0 //
5 24 36 4 14 36 3.235 13.848 31.886 4 12.932 40.305 4 13.394
5 24 36 3.235 13.848 36 2.586 13.414 31.937 3.33 12.809 40.24 3.139 13.235
5 24 36 2.586 13.414 36 2.152 12.765 32.082 2.763 12.458 40.053 2.409 12.785
5 24 36 2.152 12.765 36 2 12 32.3 2.383 11.934 39.774 1.921 12.11
5 24 36 2 12 36 2.152 11.235 32.556 2.25 11.315 39.444 1.75 11.315
5 24 36 2.152 11.235 36 2.586 10.586 32.812 2.383 10.696 39.115 1.921 10.519
5 24 36 2.586 10.586 36 3.235 10.152 33.029 2.763 10.172 38.835 2.409 9.845
5 24 36 3.235 10.152 36 4 10 33.175 3.33 9.821 38.649 3.139 9.394
5 24 36 4 10 36 4.765 10.152 33.226 4 9.698 38.583 4 9.236
5 24 36 4.765 10.152 36 5.414 10.586 33.175 4.67 9.821 38.649 4.861 9.394
5 24 36 5.414 10.586 36 5.848 11.235 33.029 5.237 10.172 38.835 5.591 9.845
5 24 36 5.848 11.235 36 6 12 32.812 5.617 10.696 39.115 6.079 10.519
5 24 36 6 12 36 5.848 12.765 32.556 5.75 11.315 39.444 6.25 11.315
5 24 36 5.848 12.765 36 5.414 13.414 32.3 5.617 11.934 39.774 6.079 12.11
5 24 36 5.414 13.414 36 4.765 13.848 32.082 5.237 12.458 40.053 5.591 12.785
5 24 36 4.765 13.848 36 4 14 31.937 4.67 12.809 40.24 4.861 13.235
5 24 40.305 4 13.394 40.24 3.139 13.235 36 4 14 44.132 4 11.132
5 24 40.24 3.139 13.235 40.053 2.409 12.785 36 3.235 13.848 43.997 3.043 10.997
5 24 40.053 2.409 12.785 39.774 1.921 12.11 36 2.586 13.414 43.614 2.232 10.614
5 24 39.774 1.921 12.11 39.444 1.75 11.315 36 2.152 12.765 43.04 1.69 10.04
5 24 39.444 1.75 11.315 39.115 1.921 10.519 36 2 12 42.364 1.5 9.364
5 24 39.115 1.921 10.519 38.835 2.409 9.845 36 2.152 11.235 41.687 1.69 8.687
5 24 38.835 2.409 9.845 38.649 3.139 9.394 36 2.586 10.586 41.114 2.232 8.114
5 24 38.649 3.139 9.394 38.583 4 9.236 36 3.235 10.152 40.731 3.043 7.731
5 24 38.583 4 9.236 38.649 4.861 9.394 36 4 10 40.596 4 7.596
5 24 38.649 4.861 9.394 38.835 5.591 9.845 36 4.765 10.152 40.731 4.957 7.731
5 24 38.835 5.591 9.845 39.115 6.079 10.519 36 5.414 10.586 41.114 5.768 8.114
5 24 39.115 6.079 10.519 39.444 6.25 11.315 36 5.848 11.235 41.687 6.31 8.687
5 24 39.444 6.25 11.315 39.774 6.079 12.11 36 6 12 42.364 6.5 9.364
5 24 39.774 6.079 12.11 40.053 5.591 12.785 36 5.848 12.765 43.04 6.31 10.04
5 24 40.053 5.591 12.785 40.24 4.861 13.235 36 5.414 13.414 43.614 5.768 10.614
5 24 40.24 4.861 13.235 40.305 4 13.394 36 4.765 13.848 43.997 4.957 10.997
5 24 44.132 4 11.132 43.997 3.043 10.997 40.305 4 13.394 46.856 4 7.497
5 24 43.997 3.043 10.997 43.614 2.232 10.614 40.24 3.139 13.235 46.662 2.948 7.416
5 24 43.614 2.232 10.614 43.04 1.69 10.04 40.053 2.409 12.785 46.111 2.055 7.188
5 24 43.04 1.69 10.04 42.364 1.5 9.364 39.774 1.921 12.11 45.287 1.459 6.847
5 24 42.364 1.5 9.364 41.687 1.69 8.687 39.444 1.75 11.315 44.315 1.25 6.444
5 24 41.687 1.69 8.687 41.114 2.232 8.114 39.115 1.921 10.519 43.343 1.459 6.041
5 24 41.114 2.232 8.114 40.731 3.043 7.731 38.835 2.409 9.845 42.518 2.055 5.7
5 24 40.731 3.043 7.731 40.596 4 7.596 38.649 3.139 9.394 41.968 2.948 5.472
5 24 40.596 4 7.596 40.731 4.957 7.731 38.583 4 9.236 41.774 4 5.392
5 24 40.731 4.957 7.731 41.114 5.768 8.114 38.649 4.861 9.394 41.968 5.052 5.472
5 24 41.114 5.768 8.114 41.687 6.31 8.687 38.835 5.591 9.845 42.518 5.945 5.7
5 24 41.687 6.31 8.687 42.364 6.5 9.364 39.115 6.079 10.519 43.343 6.541 6.041
5 24 42.364 6.5 9.364 43.04 6.31 10.04 39.444 6.25 11.315 44.315 6.75 6.444
5 24 43.04 6.31 10.04 43.614 5.768 10.614 39.774 6.079 12.11 45.287 6.541 6.847
5 24 43.614 5.768 10.614 43.997 4.957 10.997 40.053 5.591 12.785 46.111 5.945 7.188
5 24 43.997 4.957 10.997 44.132 4 11.132 40.24 4.861 13.235 46.662 5.052 7.416
5 24 46.856 4 7.497 46.662 2.948 7.416 44.132 4 11.132 48 4 3
5 24 46.662 2.948 7.416 46.111 2.055 7.188 43.997 3.043 10.997 47.772 2.852 3
5 24 46.111 2.055 7.188 45.287 1.459 6.847 43.614 2.232 10.614 47.121 1.879 3
5 24 45.287 1.459 6.847 44.315 1.25 6.444 43.04 1.69 10.04 46.148 1.228 3
5 24 44.315 1.25 6.444 43.343 1.459 6.041 42.364 1.5 9.364 45 1 3
5 24 43.343 1.459 6.041 42.518 2.055 5.7 41.687 1.69 8.687 43.852 1.228 3
5 24 42.518 2.055 5.7 41.968 2.948 5.472 41.114 2.232 8.114 42.879 1.879 3
5 24 41.968 2.948 5.472 41.774 4 5.392 40.731 3.043 7.731 42.228 2.852 3
5 24 41.774 4 5.392 41.968 5.052 5.472 40.596 4 7.596 42 4 3
5 24 41.968 5.052 5.472 42.518 5.945 5.7 40.731 4.957 7.731 42.228 5.148 3
5 24 42.518 5.945 5.7 43.343 6.541 6.041 41.114 5.768 8.114 42.879 6.121 3
5 24 43.343 6.541 6.041 44.315 6.75 6.444 41.687 6.31 8.687 43.852 6.772 3
5 24 44.315 6.75 6.444 45.287 6.541 6.847 42.364 6.5 9.364 45 7 3
5 24 45.287 6.541 6.847 46.111 5.945 7.188 43.04 6.31 10.04 46.148 6.772 3
5 24 46.111 5.945 7.188 46.662 5.052 7.416 43.614 5.768 10.614 47.121 6.121 3
5 24 46.662 5.052 7.416 46.856 4 7.497 43.997 4.957 10.997 47.772 5.148 3
5 24 48 4 3 47.772 2.852 3 46.856 4 7.497 47.318 4 -1.688
5 24 47.772 2.852 3 47.121 1.879 3 46.662 2.948 7.416 47.089 2.756 -1.593
5 24 47.121 1.879 3 46.148 1.228 3 46.111 2.055 7.188 46.438 1.702 -1.324
5 24 46.148 1.228 3 45 1 3 45.287 1.459 6.847 45.464 0.997 -0.92
5 24 45 1 3 43.852 1.228 3 44.315 1.25 6.444 44.315 0.75 -0.444
