0 ~Figure Friends Asymmetric Layered Skirt Short Ruffle
0 Name: s\20380s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -10.0114 -29.7166 11.4668 -8.5549 -31.8072 10.9847 -8.4671 -30.5516 11.5197
3 16 -10.0771 -30.6062 10.9309 -8.5549 -31.8072 10.9847 -10.0114 -29.7166 11.4668
3 16 5.5552 -36.169 11.0362 7.4071 -35.4696 11.5314 6.5733 -35.3094 11.3701
4 16 -7.8982 -36.0621 9.6329 -6.7341 -36.3682 9.7293 -6.6782 -35.3828 9.9909 -8.5386 -34.2631 10.0024
3 16 -9.0693 -35.2152 9.5396 -7.8982 -36.0621 9.6329 -8.5386 -34.2631 10.0024
3 16 -5.8627 -36.141 9.9685 -6.6782 -35.3828 9.9909 -6.7341 -36.3682 9.7293
4 16 -5.4082 -35.6558 10.0898 -5.4537 -34.7706 10.2111 -6.6782 -35.3828 9.9909 -5.8627 -36.141 9.9685
3 16 -6.7117 -33.6554 10.4831 -6.6782 -35.3828 9.9909 -5.4537 -34.7706 10.2111
3 16 -3.2335 -28.238 12.0113 -1.4039 -30.6462 10.9758 -1.3978 -29.1018 11.3466
3 16 -8.5386 -34.2631 10.0024 -6.7117 -33.6554 10.4831 -8.5549 -31.8072 10.9847
3 16 -7.3685 -30.7038 11.6352 -8.5549 -31.8072 10.9847 -6.7117 -33.6554 10.4831
3 16 -8.5549 -31.8072 10.9847 -9.7196 -32.7589 9.9888 -8.5386 -34.2631 10.0024
3 16 -8.5549 -31.8072 10.9847 -10.0771 -30.6062 10.9309 -9.7196 -32.7589 9.9888
3 16 -6.6782 -35.3828 9.9909 -6.7117 -33.6554 10.4831 -8.5386 -34.2631 10.0024
4 16 -6.7117 -33.6554 10.4831 -5.5856 -33.2664 10.4332 -6.3587 -30.5063 11.5523 -7.3685 -30.7038 11.6352
3 16 -4.8863 -31.8329 11.1224 -6.3587 -30.5063 11.5523 -5.5856 -33.2664 10.4332
3 16 -4.8863 -31.8329 11.1224 -3.7021 -30.4822 11.651 -5.4065 -29.933 11.8808
3 16 -5.4065 -29.933 11.8808 -6.3587 -30.5063 11.5523 -4.8863 -31.8329 11.1224
3 16 -3.7021 -30.4822 11.651 -3.2335 -28.238 12.0113 -4.754 -27.899 12.576
3 16 -4.754 -27.899 12.576 -5.4065 -29.933 11.8808 -3.7021 -30.4822 11.651
3 16 -8.4671 -30.5516 11.5197 -8.5549 -31.8072 10.9847 -7.3685 -30.7038 11.6352
3 16 -4.8863 -31.8329 11.1224 -5.5856 -33.2664 10.4332 -4.4581 -33.0167 10.6155
3 16 -3.7021 -30.4822 11.651 -4.8863 -31.8329 11.1224 -4.4581 -33.0167 10.6155
3 16 -1.4039 -30.6462 10.9758 -3.7021 -30.4822 11.651 -1.4169 -32.6282 10.3931
3 16 -1.4169 -32.6282 10.3931 -4.4581 -33.0167 10.6155 -2.2404 -33.058 10.3724
3 16 -4.4581 -33.0167 10.6155 -1.4169 -32.6282 10.3931 -3.7021 -30.4822 11.651
