0 Tile  1 x  8 with "Farnsworth House" Pattern
0 Name: 4162p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21009, Frank Lloyd Wright

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Myriad Web Pro" style: "Regular" size: 50pt
0 // Font match is not perfect, but comes close.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 72 -52.79 0 -5.9 -51.55 0 -5.9 -51.55 0 -2.14 -52.79 0 2.49
3 72 -51.55 0 -1.18 -52.79 0 2.49 -51.55 0 -2.14
4 72 -48.03 0 -1.18 -51.55 0 -1.18 -51.55 0 -2.14 -48.03 0 -2.14
3 72 -51.55 0 1.53 -52.79 0 2.49 -51.55 0 -1.18
4 72 -51.55 0 1.53 -47.74 0 1.53 -47.74 0 2.49 -52.79 0 2.49
0 // Char: 97
4 72 -46.45 0 -4.97 -46.04 0 -5.53 -45.26 0 -4.58 -46.59 0 -4.31
4 72 -46.59 0 -4.31 -45.26 0 -4.58 -45.34 0 -4.16 -46.34 0 -3.34
4 72 -45.03 0 -4.91 -46.04 0 -5.53 -45.39 0 -5.91 -44.68 0 -5.11
4 72 -44.23 0 -5.18 -44.68 0 -5.11 -44.56 0 -6.04 -43.75 0 -5.94
3 72 -46.04 0 -5.53 -45.03 0 -4.91 -45.26 0 -4.58
3 72 -44.56 0 -6.04 -44.68 0 -5.11 -45.39 0 -5.91
4 72 -46.34 0 -3.34 -45.34 0 -4.16 -45.19 0 -3.61 -45.57 0 -2.63
4 72 -45.02 0 -0.7 -45.1 0 0.12 -46.12 0 -0.29 -45.84 0 -1.05
4 72 -44.79 0 -2.31 -44.73 0 -3.2 -43.89 0 -2.94 -43.79 0 -2.12
4 72 -43.9 0 0.26 -45.1 0 0.12 -44.08 0 -0.59 -43.44 0 -0.68
3 72 -45.02 0 -0.7 -44.08 0 -0.59 -45.1 0 0.12
4 72 -44.73 0 -3.2 -44.79 0 -2.31 -45.57 0 -2.63 -45.19 0 -3.61
4 72 -43.58 0 -5.08 -43.75 0 -5.94 -43.07 0 -5.63 -43.05 0 -4.77
4 72 -42.53 0 -5.13 -42.69 0 -4.34 -43.05 0 -4.77 -43.07 0 -5.63
4 72 -42.38 0 -5.9 -41.25 0 -5.9 -41.33 0 -5.27 -42.53 0 -5.13
4 72 -41.35 0 -4.46 -42.57 0 -3.85 -42.69 0 -4.34 -42.53 0 -5.13
3 72 -42.53 0 -5.13 -41.33 0 -5.27 -41.35 0 -4.46
4 72 -42.57 0 -3.85 -41.35 0 -4.46 -41.35 0 -2.25 -42.57 0 -2.85
4 72 -42.79 0 0.1 -43.44 0 -0.68 -42.97 0 -0.94 -42 0 -0.39
3 72 -43.9 0 0.26 -43.44 0 -0.68 -42.79 0 0.1
4 72 -42 0 -0.39 -42.97 0 -0.94 -42.69 0 -1.37 -41.51 0 -1.18
4 72 -42.57 0 -2.85 -41.35 0 -2.25 -42.59 0 -2.06 -43.79 0 -2.12
