0 Figure Friends School Bag
0 Name: 11245.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Handle coordinates: Y=-38,  Z=4.5

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -8 -38 4.5 0 16 0 4 0 0 0 0 4 4-4cylo.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4od.dat
1 16 0 -5 0 1 0 0 0 -1 0 0 0 -1 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 -5 0 5 0 0 0 -16 0 0 0 5 4-4cyli.dat
1 16 0 -5 0 5 0 0 0 -1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -21 0 0 0 5 0 -3 0 -5 0 0 4-4cyls.dat
1 16 0 -24 0 0 0 5 3 -1 0 -5 0 0 4-4disc.dat
1 16 0 -24 0 0 0 5 3 -1 0 -5 0 0 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11245s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11245s01.dat

0 // Patternable area
3 16 0.835 -15.133 -10.76 1.112 -15.134 -10.819 0.716 -15.209 -11.292
3 16 0 -15.784 -12.31 0 -15.469 -11.896 1.856 -15.793 -12.327
3 16 0 -15.469 -11.896 0.716 -15.209 -11.292 1.856 -15.793 -12.327
3 16 0.716 -15.209 -11.292 1.112 -15.134 -10.819 1.711 -15.182 -10.8
3 16 1.711 -15.182 -10.8 1.856 -15.793 -12.327 0.716 -15.209 -11.292
4 16 1.856 -15.793 -12.327 1.711 -15.182 -10.8 2.133 -15.139 -10.527 4.203 -15.44 -10.517
3 16 4.203 -15.44 -10.517 4.065 -15.909 -11.609 1.856 -15.793 -12.327
3 16 2.205 -18.862 -9.446 1.804 -18.788 -9.911 1.873 -18.434 -11.396
3 16 3.818 -18.484 -9.682 3.85 -18.756 -8.409 2.205 -18.862 -9.446
3 16 2.205 -18.862 -9.446 3.85 -18.756 -8.409 2.307 -18.936 -8.83
3 16 4.065 -15.909 -11.609 4.24 -17.147 -11.292 1.868 -17.256 -12.288
3 16 1.868 -17.256 -12.288 1.856 -15.793 -12.327 4.065 -15.909 -11.609
4 16 1.868 -17.256 -12.288 0 -17.259 -12.275 0 -15.784 -12.31 1.856 -15.793 -12.327
4 16 1.868 -17.256 -12.288 4.24 -17.147 -11.292 3.835 -18.248 -10.654 1.873 -18.434 -11.396
4 16 0 -17.259 -12.275 1.868 -17.256 -12.288 1.873 -18.434 -11.396 0 -18.454 -11.389
4 16 2.205 -18.862 -9.446 1.873 -18.434 -11.396 3.835 -18.248 -10.654 3.818 -18.484 -9.682
4 16 0 -18.454 -11.389 1.873 -18.434 -11.396 1.804 -18.788 -9.911 0 -18.807 -9.919
3 16 4.182 -14.969 -8.893 4.823 -16.807 -7.858 4.203 -15.44 -10.517
4 16 4.203 -15.44 -10.517 4.823 -16.807 -7.858 4.495 -17.017 -9.93 4.065 -15.909 -11.609
3 16 4.065 -15.909 -11.609 4.495 -17.017 -9.93 4.24 -17.147 -11.292
3 16 4.24 -17.147 -11.292 3.85 -18.756 -8.409 3.818 -18.484 -9.682
3 16 3.818 -18.484 -9.682 3.835 -18.248 -10.654 4.24 -17.147 -11.292
3 16 4.823 -16.807 -7.858 4.276 -18.64 -7.026 4.495 -17.017 -9.93
3 16 4.276 -18.64 -7.026 3.85 -18.756 -8.409 4.495 -17.017 -9.93
3 16 4.495 -17.017 -9.93 3.85 -18.756 -8.409 4.24 -17.147 -11.292
4 16 0 -13.318 -12.627 0 -13.261 -11.133 0.774 -13.573 -11.084 0.755 -13.629 -12.626
3 16 0.774 -13.573 -11.084 1.115 -14.325 -10.943 0.755 -13.629 -12.626
3 16 1.115 -14.325 -10.943 1.068 -14.378 -12.624 0.755 -13.629 -12.626
3 16 1.068 -14.378 -12.624 1.115 -14.325 -10.943 0.716 -15.209 -11.292
3 16 1.115 -14.325 -10.943 0.835 -15.133 -10.76 0.716 -15.209 -11.292
3 16 0.755 -15.127 -12.621 1.068 -14.378 -12.624 0.716 -15.209 -11.292
4 16 0.755 -15.127 -12.621 0.716 -15.209 -11.292 0 -15.469 -11.896 0 -15.438 -12.62
4 16 1.068 -14.378 -12.624 0.755 -15.127 -12.621 0 -14.378 -12.624 0.755 -13.629 -12.626
4 16 0 -13.318 -12.627 0.755 -13.629 -12.626 0 -14.378 -12.624 -0.755 -13.629 -12.626
4 16 4.182 -14.969 -8.893 4.203 -15.44 -10.517 2.133 -15.139 -10.527 2.316 -14.811 -9.316
4 16 0 -14.378 -12.624 0.755 -15.127 -12.621 0 -15.438 -12.62 -0.755 -15.127 -12.621
2 24 0.716 -15.209 -11.292 0.835 -15.133 -10.76
2 24 0 -15.469 -11.896 0.716 -15.209 -11.292
2 24 0.755 -13.629 -12.626 0 -13.318 -12.627
2 24 1.068 -14.378 -12.624 0.755 -13.629 -12.626
2 24 0.755 -15.127 -12.621 1.068 -14.378 -12.624
2 24 0 -15.438 -12.62 0.755 -15.127 -12.621

3 16 -0.716 -15.209 -11.292 -1.112 -15.134 -10.819 -0.835 -15.133 -10.76
3 16 -1.856 -15.793 -12.327 0 -15.469 -11.896 0 -15.784 -12.31
