0 Technic Axle Connector  2 x  3 Quadruple
0 Name: 11272.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2013-11-24 [MagFors] Reworked
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 20 0 0 0 1 0 -1 0 0 0 0 1 bush0.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 bush0.dat

1 16 0 0 -16.5 0 0 1 1 0 0 0 0.5 0 4-4con7.dat
1 16 0 0 -17 0 0 1 1 0 0 0 0.5 0 4-4con8.dat
1 16 0 0 -20 0 0 9 9 0 0 0 3 0 4-4cylo.dat
1 16 0 0 -20 0 0 3 3 0 0 0 1 0 4-4ring2.dat

1 16 0 0 16.5 0 0 -1 1 0 0 0 -0.5 0 4-4con7.dat
1 16 0 0 17 0 0 -1 1 0 0 0 -0.5 0 4-4con8.dat
1 16 0 0 17 0 0 9 9 0 0 0 3 0 4-4cylo.dat
1 16 0 0 20 0 0 -3 3 0 0 0 -1 0 4-4ring2.dat

1 16 0 0 -20 1 0 0 0 0 -1 0 40 0 axlehol5.dat
1 16 0 0 -5 7 0 0 0 0 -7 0 10 0 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11272s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11272s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\11272s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\11272s01.dat

