2 24 1.434 -86 51.665 1.53 -85 53.616
2 24 1.53 -85 53.616 1.627 -84 55.537
2 24 1.627 -84 55.537 1.726 -83 56.939
2 24 1.726 -83 56.939 1.83 -82 58.153
2 24 1.83 -82 58.153 1.943 -81 59.2
2 24 1.943 -81 59.2 2.07 -80 60.164
2 24 2.07 -80 60.164 2.2 -79 61.034
2 24 2.2 -79 61.034 2.331 -78 61.827
2 24 2.331 -78 61.827 2.478 -77 62.523
2 24 2.478 -77 62.523 2.656 -76 63.2
2 24 2.656 -76 63.2 2.88 -75 63.86
2 24 2.88 -75 63.86 3.183 -74 64.489
2 24 3.183 -74 64.489 3.555 -73 65.09
2 24 3.555 -73 65.09 3.947 -72 65.666
2 24 3.947 -72 65.666 4.308 -71 66.217
2 24 4.308 -71 66.217 4.59 -70 66.735
2 24 4.59 -70 66.735 4.776 -69 67.21
2 24 4.776 -69 67.21 4.899 -68 67.645
2 24 4.899 -68 67.645 4.983 -67 68.061
2 24 4.983 -67 68.061 5.052 -66 68.488
2 24 5.052 -66 68.488 5.13 -65 68.93
2 24 5.13 -65 68.93 5.216 -64 69.379
2 24 5.216 -64 69.379 5.296 -63 69.812
2 24 5.296 -63 69.812 5.368 -62 70.215
2 24 5.368 -62 70.215 5.432 -61 70.616
2 24 5.432 -61 70.616 5.49 -60 71.076
2 24 5.49 -60 71.076 5.547 -59 71.6
2 24 5.547 -59 71.6 5.603 -58 72.147
2 24 5.603 -58 72.147 5.648 -57 72.649
2 24 5.648 -57 72.649 5.674 -56 73.208
2 24 5.674 -56 73.208 5.67 -55 74.011
2 24 5.67 -55 74.011 5.652 -54 75.037
2 24 5.652 -54 75.037 5.938 -53 76.233
2 24 5.938 -53 76.233 6.21 -52 78.6
0 // outer groove inner line
2 24 1.471 -88 46.112 1.559 -87 48.367
2 24 1.559 -87 48.367 1.794 -86 50.665
2 24 1.794 -86 50.665 2.029 -85 52.616
2 24 2.029 -85 52.616 2.264 -84 54.537
2 24 2.264 -84 54.537 2.5 -83 55.939
2 24 2.5 -83 55.939 2.735 -82 57.153
2 24 2.735 -82 57.153 2.97 -81 58.2
2 24 2.97 -81 58.2 3.204 -80 59.164
2 24 3.204 -80 59.164 3.438 -79 60.034
2 24 3.438 -79 60.034 3.672 -78 60.827
2 24 3.672 -78 60.827 3.906 -77 61.523
2 24 3.906 -77 61.523 4.14 -76 62.2
2 24 4.14 -76 62.2 4.356 -75 62.86
2 24 4.356 -75 62.86 4.572 -74 63.489
2 24 4.572 -74 63.489 4.788 -73 64.09
2 24 4.788 -73 64.09 5.004 -72 64.666
2 24 5.004 -72 64.666 5.22 -71 65.217
2 24 5.22 -71 65.217 5.4 -70 65.735
2 24 5.4 -70 65.735 5.58 -69 66.21
2 24 5.58 -69 66.21 5.76 -68 66.645
2 24 5.76 -68 66.645 5.94 -67 67.061
2 24 5.94 -67 67.061 6.12 -66 67.488
2 24 6.12 -66 67.488 6.264 -65 67.93
2 24 6.264 -65 67.93 6.408 -64 68.379
2 24 6.408 -64 68.379 6.552 -63 68.812
2 24 6.552 -63 68.812 6.696 -62 69.215
2 24 6.696 -62 69.215 6.84 -61 69.616
2 24 6.84 -61 69.616 6.984 -60 70.076
2 24 6.984 -60 70.076 7.128 -59 70.6
2 24 7.128 -59 70.6 7.272 -58 71.147
2 24 7.272 -58 71.147 7.416 -57 71.649
2 24 7.416 -57 71.649 7.56 -56 72.208
2 24 7.56 -56 72.208 7.668 -55 73.011
2 24 7.668 -55 73.011 7.686 -54 74.037
2 24 7.686 -54 74.037 7.422 -53 75.233
2 24 7.422 -53 75.233 6.21 -52 78.6
0 // middle groove outer line
2 24 2.132 -85 49.897 2.39 -84 51.848
2 24 2.39 -84 51.848 2.638 -83 53.502
2 24 2.638 -83 53.502 2.887 -82 54.856
2 24 2.887 -82 54.856 3.135 -81 56.035
2 24 3.135 -81 56.035 3.382 -80 57.176
2 24 3.382 -80 57.176 3.629 -79 58.223
2 24 3.629 -79 58.223 3.876 -78 59.124
2 24 3.876 -78 59.124 4.123 -77 59.863
2 24 4.123 -77 59.863 4.37 -76 60.499
2 24 4.37 -76 60.499 4.598 -75 61.122
2 24 4.598 -75 61.122 4.826 -74 61.687
2 24 4.826 -74 61.687 5.054 -73 62.196
2 24 5.054 -73 62.196 5.282 -72 62.7
2 24 5.282 -72 62.7 5.51 -71 63.185
2 24 5.51 -71 63.185 5.7 -70 63.644
2 24 5.7 -70 63.644 5.89 -69 64.079
2 24 5.89 -69 64.079 6.08 -68 64.503
2 24 6.08 -68 64.503 6.27 -67 64.918
2 24 6.27 -67 64.918 6.46 -66 65.319
2 24 6.46 -66 65.319 6.612 -65 65.692
2 24 6.612 -65 65.692 6.764 -64 66.035
2 24 6.764 -64 66.035 6.916 -63 66.382
2 24 6.916 -63 66.382 7.068 -62 66.76
2 24 7.068 -62 66.76 7.22 -61 67.162
2 24 7.22 -61 67.162 7.372 -60 67.545
2 24 7.372 -60 67.545 7.524 -59 67.889
2 24 7.524 -59 67.889 7.676 -58 68.303
2 24 7.676 -58 68.303 7.828 -57 68.87
2 24 7.828 -57 68.87 7.98 -56 69.549
2 24 7.98 -56 69.549 8.094 -55 70.284
2 24 8.094 -55 70.284 8.113 -54 71.166
2 24 8.113 -54 71.166 8.132 -53 72.256
2 24 8.132 -53 72.256 8.151 -52 73.513
2 24 8.151 -52 73.513 8.037 -51 75.058
0 // middle groove ground line
2 24 1.912 -84 50.848 2.111 -83 52.502
2 24 2.111 -83 52.502 2.309 -82 53.856
2 24 2.309 -82 53.856 2.508 -81 55.035
2 24 2.508 -81 55.035 2.706 -80 56.176
2 24 2.706 -80 56.176 2.903 -79 57.223
2 24 2.903 -79 57.223 3.101 -78 58.124
2 24 3.101 -78 58.124 3.298 -77 58.863
2 24 3.298 -77 58.863 3.496 -76 59.499
2 24 3.496 -76 59.499 3.678 -75 60.122
2 24 3.678 -75 60.122 3.861 -74 60.687
2 24 3.861 -74 60.687 4.043 -73 61.196
2 24 4.043 -73 61.196 4.226 -72 61.7
2 24 4.226 -72 61.7 4.408 -71 62.185
2 24 4.408 -71 62.185 4.56 -70 62.644
2 24 4.56 -70 62.644 4.712 -69 63.079
2 24 4.712 -69 63.079 4.864 -68 63.503
2 24 4.864 -68 63.503 5.016 -67 63.918
2 24 5.016 -67 63.918 5.168 -66 64.319
2 24 5.168 -66 64.319 5.29 -65 64.692
2 24 5.29 -65 64.692 5.411 -64 65.035
2 24 5.411 -64 65.035 5.533 -63 65.382
2 24 5.533 -63 65.382 5.654 -62 65.76
2 24 5.654 -62 65.76 5.776 -61 66.162
2 24 5.776 -61 66.162 5.898 -60 66.545
2 24 5.898 -60 66.545 6.019 -59 66.889
2 24 6.019 -59 66.889 6.141 -58 67.303
2 24 6.141 -58 67.303 6.262 -57 67.87
2 24 6.262 -57 67.87 6.384 -56 68.549
2 24 6.384 -56 68.549 6.475 -55 69.284
2 24 6.475 -55 69.284 6.49 -54 70.166
2 24 6.49 -54 70.166 6.677 -53 71.256
2 24 6.677 -53 71.256 7.452 -52 73.013
2 24 7.452 -52 73.013 8.037 -51 75.058
0 // middle groove inner line
2 24 2.574 -83 51.679 3.039 -82 52.856
2 24 3.039 -82 52.856 3.3 -81 54.035
2 24 3.3 -81 54.035 3.56 -80 55.176
2 24 3.56 -80 55.176 3.82 -79 56.223
2 24 3.82 -79 56.223 4.08 -78 57.124
2 24 4.08 -78 57.124 4.34 -77 57.863
2 24 4.34 -77 57.863 4.6 -76 58.499
2 24 4.6 -76 58.499 4.84 -75 59.122
2 24 4.84 -75 59.122 5.08 -74 59.687
2 24 5.08 -74 59.687 5.32 -73 60.196
2 24 5.32 -73 60.196 5.56 -72 60.7
2 24 5.56 -72 60.7 5.8 -71 61.185
2 24 5.8 -71 61.185 6 -70 61.644
2 24 6 -70 61.644 6.2 -69 62.079
2 24 6.2 -69 62.079 6.4 -68 62.503
2 24 6.4 -68 62.503 6.6 -67 62.918
2 24 6.6 -67 62.918 6.8 -66 63.319
2 24 6.8 -66 63.319 6.96 -65 63.692
2 24 6.96 -65 63.692 7.12 -64 64.035
2 24 7.12 -64 64.035 7.28 -63 64.382
2 24 7.28 -63 64.382 7.44 -62 64.76
2 24 7.44 -62 64.76 7.6 -61 65.162
2 24 7.6 -61 65.162 7.76 -60 65.545
2 24 7.76 -60 65.545 7.92 -59 65.889
2 24 7.92 -59 65.889 8.08 -58 66.303
2 24 8.08 -58 66.303 8.24 -57 66.87
2 24 8.24 -57 66.87 8.4 -56 67.549
2 24 8.4 -56 67.549 8.52 -55 68.284
2 24 8.52 -55 68.284 8.54 -54 69.166
2 24 8.54 -54 69.166 8.56 -53 70.256
2 24 8.56 -53 70.256 8.408 -52 72.513
2 24 8.408 -52 72.513 8.037 -51 75.058
0 // inner groove outer line
2 24 3.897 -77 55.12 4.278 -76 56.495
2 24 4.278 -76 56.495 4.589 -75 57.396
2 24 4.589 -75 57.396 4.906 -74 58.2
2 24 4.906 -74 58.2 5.212 -73 58.657
2 24 5.212 -73 58.657 5.498 -72 59.089
2 24 5.498 -72 59.089 5.8 -71 59.542
2 24 5.8 -71 59.542 6 -70 59.964
2 24 6 -70 59.964 6.2 -69 60.344
2 24 6.2 -69 60.344 6.4 -68 60.671
2 24 6.4 -68 60.671 6.6 -67 60.935
2 24 6.6 -67 60.935 6.8 -66 61.136
2 24 6.8 -66 61.136 6.96 -65 61.28
2 24 6.96 -65 61.28 7.12 -64 61.382
2 24 7.12 -64 61.382 7.28 -63 61.493
2 24 7.28 -63 61.493 7.44 -62 61.64
2 24 7.44 -62 61.64 7.6 -61 61.832
2 24 7.6 -61 61.832 7.76 -60 62.072
2 24 7.76 -60 62.072 7.92 -59 62.353
2 24 7.92 -59 62.353 8.08 -58 62.663
2 24 8.08 -58 62.663 8.24 -57 62.957
2 24 8.24 -57 62.957 8.4 -56 63.311
2 24 8.4 -56 63.311 8.52 -55 63.8
2 24 8.52 -55 63.8 8.54 -54 64.396
2 24 8.54 -54 64.396 8.56 -53 65.69
2 24 8.56 -53 65.69 8.58 -52 67.094
2 24 8.58 -52 67.094 8.46 -51 68.373
0 // inner groove ground line
2 24 3.496 -76 55.495 3.678 -75 56.396
2 24 3.678 -75 56.396 3.861 -74 57.2
2 24 3.861 -74 57.2 4.043 -73 57.657
2 24 4.043 -73 57.657 4.226 -72 58.089
2 24 4.226 -72 58.089 4.408 -71 58.542
2 24 4.408 -71 58.542 4.56 -70 58.964
2 24 4.56 -70 58.964 4.712 -69 59.344
2 24 4.712 -69 59.344 4.864 -68 59.671
2 24 4.864 -68 59.671 5.016 -67 59.935
2 24 5.016 -67 59.935 5.168 -66 60.136
2 24 5.168 -66 60.136 5.29 -65 60.28
2 24 5.29 -65 60.28 5.411 -64 60.382
2 24 5.411 -64 60.382 5.533 -63 60.493
2 24 5.533 -63 60.493 5.654 -62 60.64
2 24 5.654 -62 60.64 5.776 -61 60.832
2 24 5.776 -61 60.832 5.898 -60 61.072
2 24 5.898 -60 61.072 6.019 -59 61.353
2 24 6.019 -59 61.353 6.141 -58 61.663
2 24 6.141 -58 61.663 6.262 -57 61.957
2 24 6.262 -57 61.957 6.384 -56 62.311
2 24 6.384 -56 62.311 6.56 -55 62.8
2 24 6.56 -55 62.8 7.003 -54 63.396
2 24 7.003 -54 63.396 7.533 -53 64.69
2 24 7.533 -53 64.69 8.065 -52 66.594
2 24 8.065 -52 66.594 8.46 -51 68.373
0 // inner groove inner line
2 24 4.338 -75 55.822 4.733 -74 56.2
2 24 4.733 -74 56.2 5.05 -73 56.657
2 24 5.05 -73 56.657 5.373 -72 57.089
2 24 5.373 -72 57.089 5.638 -71 57.542
2 24 5.638 -71 57.542 5.884 -70 57.964
2 24 5.884 -70 57.964 6.2 -69 58.344
2 24 6.2 -69 58.344 6.4 -68 58.671
2 24 6.4 -68 58.671 6.6 -67 58.935
2 24 6.6 -67 58.935 6.8 -66 59.136
2 24 6.8 -66 59.136 6.96 -65 59.28
2 24 6.96 -65 59.28 7.12 -64 59.382
2 24 7.12 -64 59.382 7.28 -63 59.493
2 24 7.28 -63 59.493 7.44 -62 59.64
2 24 7.44 -62 59.64 7.6 -61 59.832
2 24 7.6 -61 59.832 7.76 -60 60.072
2 24 7.76 -60 60.072 7.92 -59 60.353
2 24 7.92 -59 60.353 8.08 -58 60.663
2 24 8.08 -58 60.663 8.24 -57 60.957
2 24 8.24 -57 60.957 8.4 -56 61.311
2 24 8.4 -56 61.311 8.52 -55 61.8
2 24 8.52 -55 61.8 8.54 -54 62.396
2 24 8.54 -54 62.396 8.56 -53 63.69
2 24 8.56 -53 63.69 8.58 -52 66.094
2 24 8.58 -52 66.094 8.46 -51 68.373
0 // inside frame
2 24 1.3 -89 44.3 1.471 -88 46.112
2 24 1.471 -88 46.112 1.691 -87 47.582
2 24 1.691 -87 47.582 1.912 -86 48.822
2 24 1.912 -86 48.822 2.132 -85 49.897
2 24 2.132 -85 49.897 1.912 -84 50.843
2 24 1.912 -84 50.843 2.574 -83 51.679
2 24 2.574 -83 51.679 2.794 -82 52.423
2 24 2.794 -82 52.423 3.015 -81 53.091
2 24 3.015 -81 53.091 3.235 -80 53.688
2 24 3.235 -80 53.688 3.456 -79 54.221
2 24 3.456 -79 54.221 3.676 -78 54.698
2 24 3.676 -78 54.698 3.897 -77 55.12
2 24 3.897 -77 55.12 3.496 -76 55.495
2 24 3.496 -76 55.495 4.338 -75 55.822
2 24 4.338 -75 55.822 4.559 -74 56.107
2 24 4.559 -74 56.107 4.779 -73 56.349
2 24 4.779 -73 56.349 5 -72 56.551
2 24 5 -72 56.551 4.989 -71 56.715
2 24 4.989 -71 56.715 4.955 -70 56.84
2 24 4.955 -70 56.84 4.899 -69 56.929
2 24 4.899 -69 56.929 4.819 -68 56.982
2 24 4.819 -68 56.982 4.714 -67 57
2 24 4.714 -67 57 4.583 -66 56.982
2 24 4.583 -66 56.982 4.422 -65 56.93
2 24 4.422 -65 56.93 4.229 -64 56.843
2 24 4.229 -64 56.843 4 -63 56.72
2 24 4 -63 56.72 3.727 -62 56.562
2 24 3.727 -62 56.562 3.399 -61 56.369
2 24 3.399 -61 56.369 3 -60 56.138
2 24 3 -60 56.138 2.495 -59 55.869
2 24 2.495 -59 55.869 1.8 -58 55.562
2 24 1.8 -58 55.562 0 -57 55.217
0 // back plane lower part
3 16 0.975 -88 49.478 0 -89 45.97 0.91 -89 45.636
3 16 0 -88 50.029 0 -89 45.97 0.975 -88 49.478
5 24 0 -89 45.97 0.975 -88 49.478 0.91 -89 45.636 0 -88 50.029
4 16 0 -88 50.029 0.975 -88 49.478 1.044 -87 52.589 0 -87 53.145
3 16 1.115 -86 54.642 0 -87 53.145 1.044 -87 52.589
3 16 0 -86 55.136 0 -87 53.145 1.115 -86 54.642
5 24 0 -87 53.145 1.115 -86 54.642 1.044 -87 52.589 0 -86 55.136
3 16 1.19 -85 56.49 0 -86 55.136 1.115 -86 54.642
3 16 0 -85 56.959 0 -86 55.136 1.19 -85 56.49
5 24 0 -86 55.136 1.19 -85 56.49 1.115 -86 54.642 0 -85 56.959
3 16 1.266 -84 58.134 0 -85 56.959 1.19 -85 56.49
3 16 0 -84 58.533 0 -85 56.959 1.266 -84 58.134
5 24 0 -85 56.959 1.266 -84 58.134 1.19 -85 56.49 0 -84 58.533
3 16 1.342 -83 59.419 0 -84 58.533 1.266 -84 58.134
3 16 0 -83 59.789 0 -84 58.533 1.342 -83 59.419
5 24 0 -84 58.533 1.342 -83 59.419 1.266 -84 58.134 0 -83 59.789
4 16 0 -83 59.789 1.342 -83 59.419 1.423 -82 60.631 0 -82 61
4 16 0 -82 61 1.423 -82 60.631 1.511 -81 61.73 0 -81 62.112
3 16 1.61 -80 62.691 0 -81 62.112 1.511 -81 61.73
3 16 0 -80 63.073 0 -81 62.112 1.61 -80 62.691
5 24 0 -81 62.112 1.61 -80 62.691 1.511 -81 61.73 0 -80 63.073
4 16 0 -80 63.073 1.61 -80 62.691 1.711 -79 63.616 0 -79 64.012
4 16 0 -79 64.012 1.711 -79 63.616 1.813 -78 64.52 0 -78 64.943
4 16 0 -78 64.943 1.813 -78 64.52 1.928 -77 65.393 0 -77 65.861
4 16 0 -77 65.861 1.928 -77 65.393 2.066 -76 66.198 0 -76 66.698
3 16 2.24 -75 66.911 0 -76 66.698 2.066 -76 66.198
3 16 0 -75 67.424 0 -76 66.698 2.24 -75 66.911
5 24 0 -76 66.698 2.24 -75 66.911 2.066 -76 66.198 0 -75 67.424
3 16 2.476 -74 67.527 0 -75 67.424 2.24 -75 66.911
3 16 0 -74 68.036 0 -75 67.424 2.476 -74 67.527
5 24 0 -75 67.424 2.476 -74 67.527 2.24 -75 66.911 0 -74 68.036
3 16 0 -73 68.54 0 -74 68.036 2.476 -74 67.527
3 16 0 -73 68.54 2.476 -74 67.527 2.765 -73 68.05
5 24 2.476 -74 67.527 0 -73 68.54 0 -74 68.036 2.765 -73 68.05
3 16 0 -72 69.018 0 -73 68.54 2.765 -73 68.05
3 16 0 -72 69.018 2.765 -73 68.05 3.07 -72 68.548
5 24 2.765 -73 68.05 0 -72 69.018 0 -73 68.54 3.07 -72 68.548
3 16 0 -71 69.493 0 -72 69.018 3.07 -72 68.548
3 16 0 -71 69.493 3.07 -72 68.548 3.351 -71 69.038
5 24 3.07 -72 68.548 0 -71 69.493 0 -72 69.018 3.351 -71 69.038
3 16 0 -70 69.919 0 -71 69.493 3.351 -71 69.038
3 16 0 -70 69.919 3.351 -71 69.038 3.57 -70 69.482
5 24 3.351 -71 69.038 0 -70 69.919 0 -71 69.493 3.57 -70 69.482
3 16 0 -69 70.275 0 -70 69.919 3.57 -70 69.482
3 16 0 -69 70.275 3.57 -70 69.482 3.714 -69 69.862
5 24 3.57 -70 69.482 0 -69 70.275 0 -70 69.919 3.714 -69 69.862
3 16 0 -68 70.651 0 -69 70.275 3.714 -69 69.862
3 16 0 -68 70.651 3.714 -69 69.862 3.81 -68 70.25
5 24 3.714 -69 69.862 0 -68 70.651 0 -69 70.275 3.81 -68 70.25
4 16 0 -68 70.651 3.81 -68 70.25 3.876 -67 70.686 0 -67 71.092
4 16 0 -67 71.092 3.876 -67 70.686 3.93 -66 71.158 0 -66 71.576
4 16 0 -66 71.576 3.93 -66 71.158 3.99 -65 71.661 0 -65 72.094
4 16 0 -65 72.094 3.99 -65 71.661 4.057 -64 72.156 0 -64 72.6
4 16 0 -64 72.6 4.057 -64 72.156 4.119 -63 72.628 0 -63 73.082
4 16 0 -63 73.082 4.119 -63 72.628 4.175 -62 73.067 0 -62 73.53
3 16 4.225 -61 73.584 0 -62 73.53 4.175 -62 73.067
3 16 0 -61 74.076 0 -62 73.53 4.225 -61 73.584
5 24 0 -62 73.53 4.225 -61 73.584 4.175 -62 73.067 0 -61 74.076
3 16 4.27 -60 74.208 0 -61 74.076 4.225 -61 73.584
3 16 0 -60 74.741 0 -61 74.076 4.27 -60 74.208
5 24 0 -61 74.076 4.27 -60 74.208 4.225 -61 73.584 0 -60 74.741
3 16 4.314 -59 74.952 0 -60 74.741 4.27 -60 74.208
4 16 0 -59 75.54 0 -60 74.741 4.314 -59 74.952 4.358 -58 75.731
5 24 0 -60 74.741 4.314 -59 74.952 4.27 -60 74.208 0 -59 75.54
3 16 0 -59 75.54 4.358 -58 75.731 0 -58 76.377
5 24 0 -59 75.54 4.358 -58 75.731 4.314 -59 74.952 0 -58 76.377
3 16 0 -58 76.377 4.358 -58 75.731 4.393 -57 76.452
3 16 0 -58 76.377 4.393 -57 76.452 0 -57 77.153
5 24 0 -58 76.377 4.393 -57 76.452 4.358 -58 75.731 0 -57 77.153
3 16 0 -57 77.153 4.393 -57 76.452 4.413 -56 77.188
3 16 0 -57 77.153 4.413 -56 77.188 0 -56 77.933
5 24 0 -57 77.153 4.413 -56 77.188 4.393 -57 76.452 0 -56 77.933
4 16 0 -56 77.933 4.413 -56 77.188 4.41 -55 77.979 0 -55 78.721
3 16 0 -55 78.721 4.41 -55 77.979 4.396 -54 78.727
3 16 0 -55 78.721 4.396 -54 78.727 0 -54 79.4
5 24 0 -55 78.721 4.396 -54 78.727 4.41 -55 77.979 0 -54 79.4
3 16 0 -54 79.4 4.396 -54 78.727 4.375 -53 79.464
3 16 0 -54 79.4 4.375 -53 79.464 0 -53 80.022
5 24 0 -54 79.4 4.375 -53 79.464 4.396 -54 78.727 0 -53 80.022
3 16 0 -53 80.022 4.375 -53 79.464 4.347 -52 80.23
3 16 0 -53 80.022 4.347 -52 80.23 0 -52 80.638
5 24 0 -53 80.022 4.347 -52 80.23 4.375 -53 79.464 0 -52 80.638
4 16 0 -52 80.638 4.347 -52 80.23 4.141 -51 80.573 0 -51 80.973
3 16 0 -51 80.973 4.141 -51 80.573 3.914 -50 80.635
3 16 0 -51 80.973 3.914 -50 80.635 0 -50 81.035
5 24 0 -51 80.973 3.914 -50 80.635 4.141 -51 80.573 0 -50 81.035
3 16 0 -50 81.035 3.914 -50 80.635 3.539 -49 80.592
3 16 0 -50 81.035 3.539 -49 80.592 0 -49 80.992
5 24 0 -50 81.035 3.539 -49 80.592 3.914 -50 80.635 0 -49 80.992
3 16 0 -49 80.992 3.539 -49 80.592 3.088 -48 80.184
3 16 0 -49 80.992 3.088 -48 80.184 0 -48 80.584
5 24 0 -49 80.992 3.088 -48 80.184 3.539 -49 80.592 0 -48 80.584
3 16 0 -48 80.584 3.088 -48 80.184 2.442 -47 79.149
3 16 0 -48 80.584 2.442 -47 79.149 0 -47 79.549
5 24 0 -48 80.584 2.442 -47 79.149 3.088 -48 80.184 0 -47 79.549
3 16 0 -47 79.549 2.442 -47 79.149 0 -46 78
0 // back plane middle part
3 16 0.91 -89 45.636 1.17 -89 44.968 1.254 -88 48.377
3 16 0.91 -89 45.636 1.254 -88 48.377 0.975 -88 49.478
5 24 0.91 -89 45.636 1.254 -88 48.377 1.17 -89 44.968 0.975 -88 49.478
3 16 0.975 -88 49.478 1.254 -88 48.377 1.342 -87 51.478
3 16 0.975 -88 49.478 1.342 -87 51.478 1.044 -87 52.589
5 24 0.975 -88 49.478 1.342 -87 51.478 1.254 -88 48.377 1.044 -87 52.589
3 16 1.044 -87 52.589 1.342 -87 51.478 1.434 -86 53.654
3 16 1.044 -87 52.589 1.434 -86 53.654 1.115 -86 54.642
5 24 1.044 -87 52.589 1.434 -86 53.654 1.342 -87 51.478 1.115 -86 54.642
3 16 1.115 -86 54.642 1.434 -86 53.654 1.53 -85 55.553
4 16 1.19 -85 56.49 1.115 -86 54.642 1.53 -85 55.553 1.627 -84 57.336
5 24 1.115 -86 54.642 1.53 -85 55.553 1.434 -86 53.654 1.19 -85 56.49
3 16 1.627 -84 57.336 1.266 -84 58.134 1.19 -85 56.49
5 24 1.19 -85 56.49 1.627 -84 57.336 1.53 -85 55.553 1.266 -84 58.134
3 16 1.627 -84 57.336 1.726 -83 58.679 1.266 -84 58.134
3 16 1.726 -83 58.679 1.342 -83 59.419 1.266 -84 58.134
5 24 1.266 -84 58.134 1.726 -83 58.679 1.627 -84 57.336 1.342 -83 59.419
3 16 1.726 -83 58.679 1.83 -82 59.892 1.342 -83 59.419
3 16 1.83 -82 59.892 1.423 -82 60.631 1.342 -83 59.419
5 24 1.342 -83 59.419 1.83 -82 59.892 1.726 -83 58.679 1.423 -82 60.631
4 16 1.423 -82 60.631 1.83 -82 59.892 1.943 -81 60.965 1.511 -81 61.73
3 16 1.943 -81 60.965 2.07 -80 61.928 1.511 -81 61.73
4 16 1.61 -80 62.691 1.511 -81 61.73 2.07 -80 61.928 2.2 -79 62.825
5 24 1.511 -81 61.73 2.07 -80 61.928 1.943 -81 60.965 1.61 -80 62.691
3 16 1.711 -79 63.616 1.61 -80 62.691 2.2 -79 62.825
5 24 1.61 -80 62.691 2.2 -79 62.825 2.07 -80 61.928 1.711 -79 63.616
4 16 1.711 -79 63.616 2.2 -79 62.825 2.331 -78 63.674 1.813 -78 64.52
3 16 2.478 -77 64.458 1.813 -78 64.52 2.331 -78 63.674
3 16 1.928 -77 65.393 1.813 -78 64.52 2.478 -77 64.458
5 24 1.813 -78 64.52 2.478 -77 64.458 2.331 -78 63.674 1.928 -77 65.393
4 16 1.928 -77 65.393 2.478 -77 64.458 2.656 -76 65.199 2.066 -76 66.198
3 16 2.88 -75 65.885 2.066 -76 66.198 2.656 -76 65.199
3 16 2.24 -75 66.911 2.066 -76 66.198 2.88 -75 65.885
5 24 2.066 -76 66.198 2.88 -75 65.885 2.656 -76 65.199 2.24 -75 66.911
3 16 3.183 -74 66.508 2.24 -75 66.911 2.88 -75 65.885
3 16 2.476 -74 67.527 2.24 -75 66.911 3.183 -74 66.508
5 24 2.24 -75 66.911 3.183 -74 66.508 2.88 -75 65.885 2.476 -74 67.527
3 16 3.555 -73 67.07 2.476 -74 67.527 3.183 -74 66.508
