0 Minifig Head Lefty Mouth and Stubble Pattern
0 Name: 3626bp81.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Head without decorative surface
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

0 // Decorative surface
4 16 -13 17 0 -13 4 0 -12.011 4 -4.975 -12.011 17 -4.975
4 72 -11.33 4.88 -5.993 -11.33 4.65 -5.993 -11.13 4.65 -6.293 -11.189 4.813 -6.204
4 72 -11.53 4.65 -5.694 -11.33 4.65 -5.993 -11.33 4.88 -5.993 -11.471 4.813 -5.782
4 72 -11.33 4.42 -5.993 -11.33 4.65 -5.993 -11.53 4.65 -5.694 -11.471 4.487 -5.782
4 72 -11.13 4.65 -6.293 -11.33 4.65 -5.993 -11.33 4.42 -5.993 -11.189 4.487 -6.204
4 72 -11.39 6.18 -5.904 -11.39 5.95 -5.904 -11.19 5.95 -6.203 -11.249 6.113 -6.115
4 72 -11.59 5.95 -5.604 -11.39 5.95 -5.904 -11.39 6.18 -5.904 -11.531 6.113 -5.693
4 72 -11.39 5.72 -5.904 -11.39 5.95 -5.904 -11.59 5.95 -5.604 -11.531 5.787 -5.693
4 72 -11.19 5.95 -6.203 -11.39 5.95 -5.904 -11.39 5.72 -5.904 -11.249 5.787 -6.115
4 72 -11.42 7.48 -5.859 -11.42 7.25 -5.859 -11.22 7.25 -6.158 -11.279 7.413 -6.07
4 72 -11.62 7.25 -5.559 -11.42 7.25 -5.859 -11.42 7.48 -5.859 -11.561 7.413 -5.648
4 72 -11.42 7.02 -5.859 -11.42 7.25 -5.859 -11.62 7.25 -5.559 -11.561 7.087 -5.648
4 72 -11.22 7.25 -6.158 -11.42 7.25 -5.859 -11.42 7.02 -5.859 -11.279 7.087 -6.07
4 72 -11.42 8.88 -5.859 -11.42 8.65 -5.859 -11.22 8.65 -6.158 -11.279 8.813 -6.07
4 72 -11.62 8.65 -5.559 -11.42 8.65 -5.859 -11.42 8.88 -5.859 -11.561 8.813 -5.648
4 72 -11.42 8.42 -5.859 -11.42 8.65 -5.859 -11.62 8.65 -5.559 -11.561 8.487 -5.648
4 72 -11.22 8.65 -6.158 -11.42 8.65 -5.859 -11.42 8.42 -5.859 -11.279 8.487 -6.07
4 72 -11.47 10.28 -5.784 -11.47 10.05 -5.784 -11.27 10.05 -6.083 -11.329 10.213 -5.995
4 72 -11.67 10.05 -5.485 -11.47 10.05 -5.784 -11.47 10.28 -5.784 -11.611 10.213 -5.573
4 72 -11.47 9.82 -5.784 -11.47 10.05 -5.784 -11.67 10.05 -5.485 -11.611 9.887 -5.573
4 72 -11.27 10.05 -6.083 -11.47 10.05 -5.784 -11.47 9.82 -5.784 -11.329 9.887 -5.995
4 72 -11.47 11.68 -5.784 -11.47 11.45 -5.784 -11.27 11.45 -6.083 -11.329 11.613 -5.995
4 72 -11.67 11.45 -5.485 -11.47 11.45 -5.784 -11.47 11.68 -5.784 -11.611 11.613 -5.573
4 72 -11.47 11.22 -5.784 -11.47 11.45 -5.784 -11.67 11.45 -5.485 -11.611 11.287 -5.573
4 72 -11.27 11.45 -6.083 -11.47 11.45 -5.784 -11.47 11.22 -5.784 -11.329 11.287 -5.995
4 72 -11.47 13.03 -5.784 -11.47 12.8 -5.784 -11.27 12.8 -6.083 -11.329 12.963 -5.995
4 72 -11.67 12.8 -5.485 -11.47 12.8 -5.784 -11.47 13.03 -5.784 -11.611 12.963 -5.573
4 72 -11.47 12.57 -5.784 -11.47 12.8 -5.784 -11.67 12.8 -5.485 -11.611 12.637 -5.573
4 72 -11.27 12.8 -6.083 -11.47 12.8 -5.784 -11.47 12.57 -5.784 -11.329 12.637 -5.995
4 72 -11.49 14.43 -5.754 -11.49 14.2 -5.754 -11.29 14.2 -6.053 -11.349 14.363 -5.965
