0 Windscreen 10 x 10 x  4 Octagonal Canopy with TIE Pattern
0 Name: 2598ps1.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Interceptor, 7181, Empire, Imperial, Fighter, UCS
0 !KEYWORDS Ultimate Collector Series, windshield, viewport

0 !HISTORY 2005-12-27 [guyvivan] Made BFC'ed and fixed bad quads and add one missing quad
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2598s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2598ps1a.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2598ps1a.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\2598ps1b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2598ps1b.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\2598ps1b.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2598ps1b.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\2598ps1c.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2598ps1c.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\2598ps1c.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2598ps1c.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2598ps1d.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2598ps1d.dat
1 8 25 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4disc.dat
1 0 25 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4ndis.dat
4 0 27 31.3746 74.1475 26 31.3746 74.1475 26 28 72 27 28 72
4 0 24 31.3746 74.1475 23 31.3746 74.1475 23 28 72 24 28 72
4 0 24 31.3746 74.1475 24 30.531 73.6106 26 30.531 73.6106 26 31.3746 74.1475
4 0 24 28.8437 72.5369 24 28 72 26 28 72 26 28.8437 72.5369
1 8 -25 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4disc.dat
1 0 -25 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4ndis.dat
4 0 -23 31.3746 74.1475 -24 31.3746 74.1475 -24 28 72 -23 28 72
4 0 -14.5 31.3746 74.1475 -23 31.3746 74.1475 -23 28 72 -14.5 28 72
4 0 -2 31.3746 74.1475 -10.5 31.3746 74.1475 -10.5 28 72 -2 28 72
4 0 -26 31.3746 74.1475 -27 31.3746 74.1475 -27 28 72 -26 28 72
4 0 -26 31.3746 74.1475 -26 30.531 73.6106 -24 30.531 73.6106 -24 31.3746 74.1475
4 0 -26 28.8437 72.5369 -26 28 72 -24 28 72 -24 28.8437 72.5369
1 8 -12.5 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4disc.dat
1 0 -12.5 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4ndis.dat
4 0 -10.5 31.3746 74.1475 -11.5 31.3746 74.1475 -11.5 28 72 -10.5 28 72
4 0 -13.5 31.3746 74.1475 -14.5 31.3746 74.1475 -14.5 28 72 -13.5 28 72
4 0 -13.5 31.3746 74.1475 -13.5 30.531 73.6106 -11.5 30.531 73.6106 -11.5 31.3746 74.1475
4 0 -13.5 28.8437 72.5369 -13.5 28 72 -11.5 28 72 -11.5 28.8437 72.5369
4 0 10.5 31.3746 74.1475 2 31.3746 74.1475 2 28 72 10.5 28 72
1 8 0 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4disc.dat
1 0 0 29.687 73.074 0 0 1 0.8437 0.5369 0 0.5369 -0.8437 0 4-4ndis.dat
4 0 2 31.3746 74.1475 1 31.3746 74.1475 1 28 72 2 28 72
4 0 -1 31.3746 74.1475 -2 31.3746 74.1475 -2 28 72 -1 28 72
4 0 -1 31.3746 74.1475 -1 30.531 73.6106 1 30.531 73.6106 1 31.3746 74.1475
