4 0 0.05 12.45 -10 0.225 12.35 -10 -0.7828 11.65 -10 -1.05 11.7 -10
4 0 0.225 12.55 -10 0.4 12.45 -10 0.225 12.35 -10 0.05 12.45 -10
4 0 -1.0646 13.0732 -10 -0.9414 13.2 -10 0.225 12.55 -10 0.05 12.45 -10
4 0 0.225 12.35 -10 0.4 12.45 -10 1.5561 11.75 -10 1.3621 11.65 -10
4 0 1.8061 11.6 -10 1.5 11.4354 -10 1.3621 11.65 -10 1.5561 11.75 -10
4 0 1.5561 13.0707 -10 1.8061 13.4 -10 1.8061 11.6 -10 1.5561 11.75 -10
4 0 0.225 12.55 -10 1.4268 13.2 -10 1.8061 13.4 -10 1.5561 13.0707 -10
3 0 0.4 12.45 -10 0.225 12.55 -10 1.5561 13.0707 -10
4 0 1.8061 13.4 -10 1.4268 13.2 -10 -0.9414 13.2 -10 -1.3 13.5 -10
3 0 -1.0646 13.0732 -10 -1.3 13.5 -10 -0.9414 13.2 -10
4 0 -1.0646 13.0732 -10 -1.05 11.7 -10 -1.3 11.6 -10 -1.3 13.5 -10
3 0 -15.15 18.3 -10 -15.4 15.2 -10 -17.85 28.95 -10
4 0 -15.15 18.3 -10 -17.85 28.95 -10 -14.5 21.05 -10 -14.75 19.55 -10
4 0 -14.75 24.4 -10 -14.45 22.75 -10 -14.5 21.05 -10 -17.85 28.95 -10
4 0 -15.9 27.45 -10 -14.9793 25.5646 -10 -14.75 24.4 -10 -17.85 28.95 -10
4 0 -14.75 25.4 -10 -14.8414 25.4793 -10 -13.85 25.5 -10 -13.95 25.4 -10
4 0 -15.9 27.45 -10 -15.45 27.35 -10 -14.9793 26.9 -10 -14.9793 25.5646 -10
4 0 -15.45 27.35 -10 -13.5 27.25 -10 -13.7 26.9 -10 -14.9793 26.9 -10
3 0 -17.85 28.95 -10 -16.175 28.225 -10 -15.9 27.45 -10
4 0 -17.85 31.25 -10 -16.45 29 -10 -16.175 28.225 -10 -17.85 28.95 -10
3 0 -15.9 27.45 -10 -16.175 28.225 -10 -15.95 29.4707 -10
4 0 -16.45 29 -10 -16.2 31.35 -10 -16 31.35 -10 -15.975 29.9861 -10
4 0 -16.175 28.225 -10 -16.45 29 -10 -15.975 29.9861 -10 -15.95 29.4707 -10
4 0 -13.7 26.9 -10 -13.5 27.25 -10 -12.9 27.25 -10 -13 26.85 -10
4 0 -13.35 28.95 -10 -13 28.95 -10 -12.9 27.25 -10 -13.5 27.25 -10
4 0 -13 26.85 -10 -13.15 25.15 -10 -13.7 25.6 -10 -13.7 26.9 -10
4 0 -13.45 25.05 -10 -13.85 25.5 -10 -13.7 25.6 -10 -13.15 25.15 -10
4 0 -13.95 24.35 -10 -13.95 25.4 -10 -13.85 25.5 -10 -13.45 25.05 -10
4 0 -13.45 25.05 -10 -13.7 24.05 -10 -13.95 23.75 -10 -13.95 24.35 -10
4 0 -14.2 23.65 -10 -14.15 24.15 -10 -13.95 24.35 -10 -13.95 23.75 -10
4 0 -14.4 23.65 -10 -14.35 24.1 -10 -14.15 24.15 -10 -14.2 23.65 -10
3 0 -14.35 24.1 -10 -14.4 23.65 -10 -14.5707 24.1707 -10
4 0 -13 26.85 -10 -12.9 27.25 -10 -9.6 27.3 -10 -9.75 26.9 -10
4 0 -9.75 26.9 -10 -9.6 27.3 -10 -7.35 27.45 -10 -7.05 27.05 -10
4 0 -7.1 27.6 -10 -6.65 27.25 -10 -7.05 27.05 -10 -7.35 27.45 -10
3 0 -7.0604 29.4854 -10 -7.0405 30.0745 -10 -6.65 29.2707 -10
4 0 -7.0405 30.0745 -10 -6.95 31.3 -10 -6.7207 31.2914 -10 -6.65 29.2707 -10
4 0 -6.65 27.25 -10 -7.1 27.6 -10 -7.0604 29.4854 -10 -6.65 29.2707 -10
4 0 -14.9793 25.5646 -10 -14.8414 25.4793 -10 -14.75 25.4 -10 -14.75 24.4 -10
4 0 -14.4 23.65 -10 -14.45 22.75 -10 -14.75 24.4 -10 -14.5707 24.1707 -10
4 71 -15.95 29.4707 -10 -15.975 29.9861 -10 -14.8 29.8 -10 -14.4 29.3 -10
4 71 -14.4 29.3 -10 -14.8 29.8 -10 -12.2 29.7 -10 -12.4 29.25 -10
4 71 -12.4 29.25 -10 -12.2 29.7 -10 -9.95 29.7 -10 -9.8 29.25 -10
4 71 -9.8 29.25 -10 -9.95 29.7 -10 -8.3 29.8 -10 -8.2 29.35 -10
4 71 -8.2 29.35 -10 -8.3 29.8 -10 -7.0405 30.0745 -10 -7.0604 29.4854 -10
3 1 -3.3 19.45 -10 -1.7 22.5 -10 -1.9 21.7 -10
3 1 -1.9 21.7 -10 -1.7 22.5 -10 -1.2 22.3 -10
4 1 -1.2 22.3 -10 -1.7 22.5 -10 -0.65 24.7 -10 -0.4 22.95 -10
4 1 -0.4 22.95 -10 -0.65 24.7 -10 1.25 24.15 -10 0.15 23.2 -10
3 1 0.15 23.2 -10 1.25 24.15 -10 0.8 23.4 -10
3 1 0.8 23.4 -10 1.25 24.15 -10 1.3 23.4 -10
3 1 1.25 24.15 -10 1.7282 23.2142 -10 1.3 23.4 -10
3 1 1.25 24.15 -10 -0.65 24.7 -10 0.2 26.7 -10
3 0 18.25 28.85 -10 15.6 15.35 -10 15.45 17.8 -10
4 0 15.45 17.8 -10 15.15 19.3 -10 16.25 27.45 -10 18.25 28.85 -10
4 0 15.15 19.3 -10 14.85 21.5 -10 14.8 23.6 -10 16.25 27.45 -10
4 0 14.8 23.6 -10 15.05 25.4 -10 15.45 26.85 -10 16.25 27.45 -10
4 0 16.25 27.45 -10 15.45 26.85 -10 13.4 26.7 -10 15.2 27.3 -10
4 0 11.1 26.7 -10 13 27.15 -10 15.2 27.3 -10 13.4 26.7 -10
4 0 13 27.15 -10 11.1 26.7 -10 9.2 26.8 -10 11.2 27.1 -10
4 0 11.2 27.1 -10 9.2 26.8 -10 7.2 27 -10 9.35 27.2 -10
4 0 9.35 27.2 -10 7.2 27 -10 6.95 27.3 -10 7.45 27.45 -10
4 0 6.95 31.15 -10 7.35 29.35 -10 7.45 27.45 -10 6.95 27.3 -10
4 0 7.35 29.35 -10 6.95 31.15 -10 7.3 31.25 -10 7.35 29.75 -10
4 71 9.3 29.65 -10 9.3 29.25 -10 7.35 29.35 -10 7.35 29.75 -10
4 71 9.3 29.25 -10 9.3 29.65 -10 13.7 29.6 -10 13.75 29.2 -10
4 71 16.15 29.7 -10 16.15 29.35 -10 13.75 29.2 -10 13.7 29.6 -10
4 0 16.15 29.35 -10 16.15 29.7 -10 16.6 31.2 -10 16.7 28.95 -10
3 0 16.35 31.2 -10 16.6 31.2 -10 16.15 29.7 -10
3 0 16.15 29.35 -10 16.7 28.95 -10 16.25 27.45 -10
4 0 16.25 27.45 -10 16.7 28.95 -10 18.3 31.25 -10 18.25 28.85 -10
4 0 -3.95 3.75 -10 -4.35 3.75 -10 -5.35 5.15 -10 -4.15 4.4 -10
4 0 -3.95 3.75 -10 -5.3 2.6 -10 -5.6 2.55 -10 -4.35 3.75 -10
4 0 -5.3 2.6 -10 -6.25 1.55 -10 -6.6 1.5 -10 -5.6 2.55 -10
4 0 -6.6 1.5 -10 -6.25 1.55 -10 -6.1 0.6 -10 -7.25 0.6 -10
4 0 -5.55 1.8 -10 -5.3 1.3 -10 -6.1 0.6 -10 -6.25 1.55 -10
4 0 -5.3 1.3 -10 -5.55 1.8 -10 -4.2 2.35 -10 -4 1.8 -10
4 0 -4 1.8 -10 -4.2 2.35 -10 -2.7 2.9 -10 -2.45 2.4 -10
4 0 -2.45 2.4 -10 -2.7 2.9 -10 -1.2 3.55 -10 -0.9 3.1 -10
4 0 0.2 4.4 -10 0.2 3.85 -10 -0.9 3.1 -10 -1.2 3.55 -10
4 0 0.2 3.85 -10 0.2 4.4 -10 1.25 5.05 -10 0.8 4.3 -10
4 0 0.2 4.4 -10 1 5.55 -10 1.6 5.45 -10 1.25 5.05 -10
4 0 1.6 5.45 -10 1 5.55 -10 1.25 6.75 -10 1.6793 6.0575 -10
4 0 1.4854 8.1475 -10 1.8354 7.705 -10 1.6793 6.0575 -10 1.25 6.75 -10
4 0 1.4854 8.1475 -10 1.5 11.4354 -10 1.8061 11.6 -10 1.8354 7.705 -10
4 0 1.4854 8.1475 -10 1.25 6.75 -10 1.0315 7.0556 -10 1.1 7.4 -10
4 0 1.0315 7.0556 -10 1.25 6.75 -10 0.5 6 -10 0.8364 6.7636 -10
3 0 0.5444 6.5685 -10 0.8364 6.7636 -10 0.5 6 -10
4 0 0.5444 6.5685 -10 0.5 6 -10 -0.05 6.1 -10 0.2 6.5 -10
4 0 -0.8 5.5 -10 -0.05 6.1 -10 0.5 6 -10 -0.45 5.2 -10
4 0 -0.45 5.2 -10 -0.9 4.9 -10 -1.3 5.4 -10 -0.8 5.5 -10
3 0 -1.85 4.8 -10 -1.3 5.4 -10 -0.9 4.9 -10
4 0 -2.7 5 -10 -1.7 5.4 -10 -1.3 5.4 -10 -1.85 4.8 -10
4 0 -1.85 4.8 -10 -3 4.35 -10 -3.7 4.5 -10 -2.7 5 -10
4 0 -3 4.35 -10 -3.95 3.75 -10 -4.15 4.4 -10 -3.7 4.5 -10
4 0 -1.4646 6.0104 -10 -1.3 6.9036 -10 -1.1939 6.0457 -10 -1.3 5.4 -10
3 0 -1.3 5.4 -10 -1.7 5.4 -10 -1.4646 6.0104 -10
3 0 -1.1939 6.0457 -10 -1.3 6.9036 -10 -1.05 6.95 -10
4 0 -1.3 6.9036 -10 -1.3 11.6 -10 -1.05 11.45 -10 -1.05 6.95 -10
4 0 1.6 5.45 -10 2.45 5.3 -10 2.6 4.75 -10 1.25 5.05 -10
4 0 2.45 5.3 -10 3.75 4.8 -10 4 4.1 -10 2.6 4.75 -10
4 0 3.75 4.8 -10 4.65 4.3 -10 4.75 3.55 -10 4 4.1 -10
4 0 4.65 4.3 -10 4.95 4.05 -10 5.05 3.55 -10 4.75 3.55 -10
4 0 4.75 3.55 -10 5.05 3.55 -10 6.2 2.45 -10 5.65 2.7 -10
4 0 5.65 2.7 -10 6.2 2.45 -10 7.8 0.6 -10 6.65 1.65 -10
4 0 6.65 1.65 -10 7.8 0.6 -10 6.7 0.6 -10 6.65 1.45 -10
4 0 6.7 0.6 -10 5.55 1.4 -10 5.45 2 -10 6.65 1.45 -10
4 0 5.55 1.4 -10 3.95 2.05 -10 3.55 2.7 -10 5.45 2 -10
4 0 3.95 2.05 -10 2.2 2.65 -10 1.95 3.3 -10 3.55 2.7 -10
4 0 2.2 2.65 -10 0.95 3.3 -10 1.05 3.85 -10 1.95 3.3 -10
4 0 0.95 3.3 -10 0.2 3.85 -10 0.8 4.3 -10 1.05 3.85 -10
4 0 4.95 4.05 -10 4.65 4.3 -10 5.45 5.6 -10 5.7 5 -10
4 0 5.7 5 -10 5.45 5.6 -10 6.25 6.8 -10 6.4 6.15 -10
4 0 6.25 6.8 -10 6.65 6.85 -10 7.7 4.7 -10 6.4 6.15 -10
4 0 8.5 3.8 -10 7.35 3.95 -10 6.4 6.15 -10 7.7 4.7 -10
4 0 7.35 3.95 -10 8.5 3.8 -10 9.1 0.6 -10 8.2293 2 -10
3 0 8.2293 2 -10 9.1 0.6 -10 8.55 0.6 -10
4 0 8.5 3.8 -10 7.7 4.7 -10 7.5646 6.5 -10 8.2 5.9 -10
4 0 8.2 5.9 -10 7.5646 6.5 -10 6.95 8.9349 -10 7.8 7.85 -10
3 0 7.8 7.85 -10 6.95 8.9349 -10 7.55 8.9558 -10
4 71 6.6406 9.681 -10 6.5711 11.676 -10 7.8311 11.72 -10 7.9006 9.725 -10
3 1 7.5646 6.5 -10 7.7 4.7 -10 6.65 6.85 -10
3 1 7.5646 6.5 -10 6.65 6.85 -10 5.9 8 -10
4 1 5.9 8 -10 6.65 6.85 -10 6.25 6.8 -10 3.95 6.65 -10
4 1 3.95 6.65 -10 6.25 6.8 -10 5.45 5.6 -10 3.75 4.8 -10
3 1 4.65 4.3 -10 3.75 4.8 -10 5.45 5.6 -10
4 1 3.95 6.65 -10 3.75 4.8 -10 2.45 5.3 -10 2.35 6.05 -10
4 1 1.6793 6.0575 -10 2.35 6.05 -10 2.45 5.3 -10 1.6 5.45 -10
4 1 -0.8 5.5 -10 -1.3 5.4 -10 -1.1939 6.0457 -10 -0.65 6 -10
3 1 -0.65 6 -10 -0.05 6.1 -10 -0.8 5.5 -10
4 1 -1.9 6 -10 -1.4646 6.0104 -10 -1.7 5.4 -10 -2.7 5 -10
4 1 -3.4 6.3 -10 -1.9 6 -10 -2.7 5 -10 -3.7 4.5 -10
4 1 -3.4 6.3 -10 -3.7 4.5 -10 -4.15 4.4 -10 -5.45 6.4 -10
4 1 -5.05 7.2 -10 -3.4 6.3 -10 -5.45 6.4 -10 -5.75 6.85 -10
4 1 -6.1 8 -10 -5.05 7.2 -10 -5.75 6.85 -10 -6.1 6.85 -10
4 1 -6.95 7.15 -10 -6.1 8 -10 -6.1 6.85 -10 -6.4 6.5 -10
4 1 -6.95 7.15 -10 -6.4 6.5 -10 -6.95 5.05 -10 -7.35 4.85 -10
4 73 -0.65 6 -10 -1.1939 6.0457 -10 -0.7 6.5 -10 0.2 6.5 -10
3 73 -0.05 6.1 -10 -0.65 6 -10 0.2 6.5 -10
4 73 -0.7 6.5 -10 -1.1939 6.0457 -10 -1.05 6.95 -10 -0.7 7.4 -10
3 73 -0.7 7.4 -10 -1.05 6.95 -10 -0.7 8.3 -10
4 73 -0.7 9.05 -10 -0.7 8.3 -10 -1.05 6.95 -10 -1.05 11.45 -10
3 73 -1.05 11.45 -10 -0.7 9.95 -10 -0.7 9.05 -10
3 73 -1.05 11.45 -10 -0.7 10.85 -10 -0.7 9.95 -10
4 73 -1.05 11.45 -10 1.5 11.4354 -10 0.2 10.85 -10 -0.7 10.85 -10
3 73 1.1 10.85 -10 0.2 10.85 -10 1.5 11.4354 -10
4 73 1.5 11.4354 -10 1.4854 8.1475 -10 1.1 9.05 -10 1.1 9.95 -10
3 73 1.5 11.4354 -10 1.1 9.95 -10 1.1 10.85 -10
3 73 1.1 9.05 -10 1.4854 8.1475 -10 1.1 8.3 -10
3 73 1.1 8.3 -10 1.4854 8.1475 -10 1.1 7.4 -10
4 73 0.2 8.3 -10 0.2 9.05 -10 1.1 9.05 -10 1.1 8.3 -10
4 73 -0.7 8.3 -10 -0.7 9.05 -10 0.2 9.05 -10 0.2 8.3 -10
4 73 0.5 6 -10 1.25 6.75 -10 1 5.55 -10 0.2 4.4 -10
3 73 0.5 6 -10 0.2 4.4 -10 -0.45 5.2 -10
4 73 -0.9 4.9 -10 -0.45 5.2 -10 0.2 4.4 -10 -1.2 3.55 -10
4 73 -1.85 4.8 -10 -0.9 4.9 -10 -1.2 3.55 -10 -2.7 2.9 -10
4 73 -3 4.35 -10 -1.85 4.8 -10 -2.7 2.9 -10 -3.95 3.75 -10
4 73 -3.95 3.75 -10 -2.7 2.9 -10 -4.2 2.35 -10 -5.3 2.6 -10
4 73 -5.3 2.6 -10 -4.2 2.35 -10 -5.55 1.8 -10 -6.25 1.55 -10
4 73 -7.25 0.6 -10 -7.95 0.6 -10 -7.8 2.1 -10 -6.6 1.5 -10
4 73 -6.6 1.5 -10 -7.8 2.1 -10 -6.8 4.25 -10 -5.6 2.55 -10
4 73 -4.35 3.75 -10 -5.6 2.55 -10 -6.8 4.25 -10 -5.35 5.15 -10
3 73 -6.35 5.3 -10 -5.35 5.15 -10 -6.8 4.25 -10
3 73 -6 6.2 -10 -5.35 5.15 -10 -6.35 5.3 -10
4 73 1.05 3.85 -10 0.8 4.3 -10 1.25 5.05 -10 2.6 4.75 -10
4 73 1.95 3.3 -10 1.05 3.85 -10 2.6 4.75 -10 3.55 2.7 -10
4 73 3.55 2.7 -10 2.6 4.75 -10 4 4.1 -10 4.75 3.55 -10
4 73 5.45 2 -10 3.55 2.7 -10 4.75 3.55 -10 5.65 2.7 -10
4 73 5.45 2 -10 5.65 2.7 -10 6.65 1.65 -10 6.65 1.45 -10
4 73 7.35 3.95 -10 5.05 3.55 -10 4.95 4.05 -10 5.7 5 -10
3 73 6.4 6.15 -10 7.35 3.95 -10 5.7 5 -10
4 73 7.35 3.95 -10 8.2293 2 -10 6.2 2.45 -10 5.05 3.55 -10
4 73 7.8 0.6 -10 6.2 2.45 -10 8.2293 2 -10 8.55 0.6 -10
4 14 0.25 0.6 -10 -6.1 0.6 -10 -5.3 1.3 -10 -4 1.8 -10
3 14 -4 1.8 -10 -2.45 2.4 -10 0.25 0.6 -10
3 14 -2.45 2.4 -10 -0.9 3.1 -10 0.25 0.6 -10
4 14 0.2 3.85 -10 0.95 3.3 -10 0.25 0.6 -10 -0.9 3.1 -10
3 14 0.25 0.6 -10 0.95 3.3 -10 2.2 2.65 -10
4 14 0.25 0.6 -10 2.2 2.65 -10 3.95 2.05 -10 5.55 1.4 -10
3 14 0.25 0.6 -10 5.55 1.4 -10 6.7 0.6 -10
3 73 0.225 12.35 -10 1.3621 11.65 -10 -0.7828 11.65 -10
3 73 1.5561 11.75 -10 0.4 12.45 -10 1.5561 13.0707 -10
3 73 1.4268 13.2 -10 0.225 12.55 -10 -0.9414 13.2 -10
3 73 0.05 12.45 -10 -1.05 11.7 -10 -1.0646 13.0732 -10
3 73 -6.95 7.15 -10 -6.65 8.65 -10 -6.1 8 -10
4 73 -6.65 8.65 -10 -5.4 13.65 -10 -1.3 11.6 -10 -6.1 8 -10
4 73 -5.05 7.2 -10 -6.1 8 -10 -1.3 11.6 -10 -3.4 6.3 -10
4 73 -3.4 6.3 -10 -1.3 11.6 -10 -1.3 6.9036 -10 -1.9 6 -10
3 73 -1.3 6.9036 -10 -1.4646 6.0104 -10 -1.9 6 -10
4 73 -1.3 13.5 -10 -1.3 11.6 -10 -5.4 13.65 -10 -4.5 16.4 -10
4 73 2.35 6.05 -10 1.6793 6.0575 -10 1.8354 7.705 -10 3.95 6.65 -10
4 73 5.9 8 -10 3.95 6.65 -10 1.8354 7.705 -10 5.932 8.8994 -10
4 73 5.9 8 -10 5.932 8.8994 -10 6.95 8.9349 -10 7.5646 6.5 -10
4 73 1.8354 7.705 -10 1.8061 11.6 -10 5.4717 10.0398 -10 5.932 8.8994 -10
3 73 5.4717 10.0398 -10 5.8917 10.0544 -10 5.932 8.8994 -10
4 73 5.4717 10.0398 -10 1.8061 11.6 -10 3.149 11.9864 -10 3.4079 11.9442 -10
3 73 5.4029 12.0138 -10 5.4717 10.0398 -10 3.4079 11.9442 -10
4 73 1.8061 11.6 -10 1.8061 13.4 -10 2.7125 12.5928 -10 2.7726 12.3374 -10
3 73 1.8061 11.6 -10 2.7726 12.3374 -10 2.9259 12.1245 -10
3 73 1.8061 11.6 -10 2.9259 12.1245 -10 3.149 11.9864 -10
4 73 2.46 19.8378 -10 2.7125 12.5928 -10 1.8061 13.4 -10 -3.3 19.45 -10
4 73 2.46 19.8378 -10 -3.3 19.45 -10 -1.9 21.7 -10 2.5021 20.0968 -10
4 73 -3.3 19.45 -10 1.8061 13.4 -10 -1.3 13.5 -10 -4.5 16.4 -10
4 73 -0.4 22.95 -10 0.15 23.2 -10 2.8532 20.4731 -10 2.6402 20.3198 -10
4 73 -1.2 22.3 -10 -0.4 22.95 -10 2.6402 20.3198 -10 2.5021 20.0968 -10
3 73 -1.2 22.3 -10 2.5021 20.0968 -10 -1.9 21.7 -10
4 73 1.3 23.4 -10 1.7282 23.2142 -10 3.1085 20.5332 -10 0.8 23.4 -10
4 73 3.1085 20.5332 -10 2.8532 20.4731 -10 0.15 23.2 -10 0.8 23.4 -10
4 16 14.15 15.05 -10 15.6 15.35 -10 12.45 8.55 -10 11.6165 12.9032 -10
