0 Tile  1 x  2 with White "POLICE" on Blue Background Pattern
0 Name: 3069bp17.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
0 // Frame
4 16 -19.25 0 8.5 19.25 0 8.5 20 0 10 -20 0 10
4 16 -19.25 0 8.5 -20 0 10 -20 0 -10 -19.25 0 -8.5
4 16 -20 0 -10 20 0 -10 19.25 0 -8.5 -19.25 0 -8.5
4 16 19.25 0 -8.5 20 0 -10 20 0 10 19.25 0 8.5
0 // Blue border
4 1 -19.25 0 8.5 -7 0 6 8 0 6 19.25 0 8.5
4 1 -19.25 0 8.5 -16 0 4.5 -12.5 0 4.5 -7 0 6
4 1 -19.25 0 8.5 -19.25 0 -8.5 -16 0 -4.5 -16 0 4.5
4 1 -19.25 0 -8.5 -7 0 -6 -14 0 -4.5 -16 0 -4.5
4 1 -19.25 0 -8.5 19.25 0 -8.5 8 0 -6 -7 0 -6
4 1 19.25 0 -8.5 16 0 -4.5 12 0 -4.5 8 0 -6
3 1 19.25 0 -8.5 16 0 -2.75 16 0 -4.5
4 1 19.25 0 8.5 15.5 0 -0.75 16 0 -2.75 19.25 0 -8.5
4 1 19.25 0 8.5 16 0 2.75 15.5 0 1 15.5 0 -0.75
3 1 19.25 0 8.5 16 0 4.5 16 0 2.75
4 1 19.25 0 8.5 8 0 6 12 0 4.5 16 0 4.5
4 1 -7 0 6 -1 0 4.5 2 0 4.5 8 0 6
3 1 -7 0 6 -3 0 4.5 -1 0 4.5
4 1 -7 0 6 -5.86 0 4.493 -5.25 0 4.299 -3 0 4.5
3 1 -7 0 6 -7 0 4.6 -5.86 0 4.493
3 1 -7 0 6 -8.14 0 4.493 -7 0 4.6
3 1 -7 0 6 -8.75 0 4.299 -8.14 0 4.493
4 1 -7 0 6 -12.5 0 4.5 -11.75 0 4.299 -8.75 0 4.299
4 1 -11.75 0 4.299 -11.201 0 3.75 -9.299 0 3.75 -8.75 0 4.299
