0 Rock  4 x  4 x  1.333 Top
0 Name: 42284.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-07 [Eldar] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-01-26 [Philo] Corrected height in description
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-06-30 [PTadmin] Renamed from 30293
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
4 16 6.69 3.75 -15.3 -12.76 3.75 0.533 -4.34 3.75 8.955 19.32 3.75 -2.66
4 16 6.69 3.75 -15.3 -7 3.75 -17.51 -12.34 3.75 -15.36 -12.76 3.75 0.533
3 16 -22.45 7.07 -8.75 -12.76 3.75 0.533 -17.33 5.34 -13.48
4 16 -12.76 3.75 0.533 -22.45 7.07 -8.75 -24.46 7.71 3.012 -21.68 6.75 8.774
4 16 -13.92 7.14 18.721 -4.34 3.75 8.955 -21.68 6.75 8.774 -20.56 8.02 17.121
3 16 -12.76 3.75 0.533 -21.68 6.75 8.774 -4.34 3.75 8.955
4 16 19.32 3.75 -2.66 25.66 7.28 -7.23 9.847 7.32 -23.2 6.69 3.75 -15.3
4 16 25.66 7.28 -7.23 24.32 11.08 -20.35 18.565 11.08 -26.1 9.847 7.32 -23.2
3 16 6.69 3.75 -15.3 -4.67 6.38 -23.33 -7 3.75 -17.51
4 16 -4.67 6.38 -23.33 6.69 3.75 -15.3 9.847 7.32 -23.2 0.756 7.36 -24.76
4 16 12.369 16.36 -33.27 -17.41 23.194 -35.1 -4.67 6.38 -23.33 0.756 7.36 -24.76
4 16 -17.41 23.194 -35.1 -20.46 14.23 -27.65 -12.51 8.18 -23.82 -4.67 6.38 -23.33
4 16 0.756 7.36 -24.76 9.847 7.32 -23.2 18.565 11.08 -26.1 12.369 16.36 -33.27
4 16 18.565 11.08 -26.1 20.85 14.33 -29.5 17.821 17.38 -33.54 12.369 16.36 -33.27
4 16 -19.34 24.46 34.2 -6.97 14.68 28.56 -23.47 10.65 19.052 -28.01 15.11 22
