0 Windscreen 10 x  4 x  2.333 Canopy with Black Aquashark Pattern
0 Name: 2507pa2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2507s01.dat
0 BFC NOCLIP
1 16 40 0 0 1 0 0 0 1 0 0 0 1 s\2507pa2s01.dat
1 16 -40 0 0 -1 0 0 0 1 0 0 0 1 s\2507pa2s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2507pa2s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2507pa2s02.dat
4 0 40 52 -136 40 46 -136 39 46 -139 39 52 -139
4 0 34 52 -154 34 46 -154 32.3 46 -159 32.3 52 -159
4 0 27.3 52 -174 27.3 46 -174 20 46 -196 20 52 -196
4 0 -39 46 -139 -40 46 -136 -40 52 -136 -39 52 -139
4 0 -32.3 46 -159 -34 46 -154 -34 52 -154 -32.3 52 -159
4 0 -20 46 -196 -27.3 46 -174 -27.3 52 -174 -20 52 -196
0 BFC CLIP
4 16 20 52 -196 20 46 -196 -20 46 -196 -20 52 -196
4 16 -40 -4 -16 40 -4 -16 40 -4 -4 -40 -4 -4
4 16 -20 -4 -76 20 -4 -76 40 -4 -16 -40 -4 -16
4 16 20 46 -196 20 -4 -76 -20 -4 -76 -20 46 -196
