0 Torus Tube  1 x 0.5455 x 0.25
0 Name: t04q5455.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 11
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.5455 0 0  0 0 0.5455  0 1 0  4-4edge.dat

4 16 1 0.5455 0 0.9239 0.5455 0.3827 1.1168 0.5039 0.4626 1.2087 0.5039 0
4 16 1.2087 0.5039 0 1.1168 0.5039 0.4626 1.2802 0.3857 0.5303 1.3857 0.3857 0
4 16 1.3857 0.3857 0 1.2802 0.3857 0.5303 1.3895 0.2087 0.5756 1.5039 0.2087 0
4 16 1.5039 0.2087 0 1.3895 0.2087 0.5756 1.4278 0 0.5914 1.5455 0 0
4 16 1.5455 0 0 1.4278 0 0.5914 1.3895 -0.2087 0.5756 1.5039 -0.2087 0
4 16 1.5039 -0.2087 0 1.3895 -0.2087 0.5756 1.2802 -0.3857 0.5303 1.3857 -0.3857 0
4 16 1.3857 -0.3857 0 1.2802 -0.3857 0.5303 1.1168 -0.5039 0.4626 1.2087 -0.5039 0
4 16 1.2087 -0.5039 0 1.1168 -0.5039 0.4626 0.9239 -0.5455 0.3827 1 -0.5455 0
4 16 1 -0.5455 0 0.9239 -0.5455 0.3827 0.731 -0.5039 0.3028 0.7913 -0.5039 0
4 16 0.7913 -0.5039 0 0.731 -0.5039 0.3028 0.5676 -0.3857 0.2351 0.6143 -0.3857 0
4 16 0.6143 -0.3857 0 0.5676 -0.3857 0.2351 0.4583 -0.2087 0.1898 0.4961 -0.2087 0
4 16 0.4961 -0.2087 0 0.4583 -0.2087 0.1898 0.42 0 0.174 0.4545 0 0
4 16 0.4545 0 0 0.42 0 0.174 0.4583 0.2087 0.1898 0.4961 0.2087 0
4 16 0.4961 0.2087 0 0.4583 0.2087 0.1898 0.5676 0.3857 0.2351 0.6143 0.3857 0
4 16 0.6143 0.3857 0 0.5676 0.3857 0.2351 0.731 0.5039 0.3028 0.7913 0.5039 0
4 16 0.7913 0.5039 0 0.731 0.5039 0.3028 0.9239 0.5455 0.3827 1 0.5455 0
4 16 0.9239 0.5455 0.3827 0.7071 0.5455 0.7071 0.8547 0.5039 0.8547 1.1168 0.5039 0.4626
4 16 1.1168 0.5039 0.4626 0.8547 0.5039 0.8547 0.9798 0.3857 0.9798 1.2802 0.3857 0.5303
4 16 1.2802 0.3857 0.5303 0.9798 0.3857 0.9798 1.0634 0.2087 1.0634 1.3895 0.2087 0.5756
4 16 1.3895 0.2087 0.5756 1.0634 0.2087 1.0634 1.0928 0 1.0928 1.4278 0 0.5914
4 16 1.4278 0 0.5914 1.0928 0 1.0928 1.0634 -0.2087 1.0634 1.3895 -0.2087 0.5756
4 16 1.3895 -0.2087 0.5756 1.0634 -0.2087 1.0634 0.9798 -0.3857 0.9798 1.2802 -0.3857 0.5303
4 16 1.2802 -0.3857 0.5303 0.9798 -0.3857 0.9798 0.8547 -0.5039 0.8547 1.1168 -0.5039 0.4626
4 16 1.1168 -0.5039 0.4626 0.8547 -0.5039 0.8547 0.7071 -0.5455 0.7071 0.9239 -0.5455 0.3827
