0 ~Electric Power Functions Pole Reverser Top (Needs Work)
0 Name: 62469.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs Work: Inner surface not modelled

0 BFC INVERTNEXT
1 16 0 -11.25 -26 0 0 5 1.25 5 0 -3 0 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 0 -3 -26 0 0 5 0 -5 0 -3 0 0 box4o4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\62469s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\62469s01.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 s\58124s01.dat
4 16 10 -4 60 -10 -4 60 -10 -4 56 10 -4 56
4 16 20 0 20 -20 0 20 -20 0 14 20 0 14
4 16 7 8 60 -7 8 60 -10 0 60 10 0 60
4 16 6.5 12 60 -6.5 12 60 -7 8 60 7 8 60
1 16 0 12 59 6.5 0 0 0 -1 0 0 0 1 rect2p.dat
1 16 0 12 14 0 0 18 -4 0 0 0 44 0 box3u2p.dat
1 16 0 9 -8 0 0 -18 -7 0 0 0 -27 0 box3u2p.dat
1 16 0 -2 60 10 0 0 0 0 -2 0 -1 0 rect3.dat
2 24 -10 0 17 10 0 17
4 16 -10 11 -38 10 11 -38 10 -5 -38 -10 -5 -38
2 24 10 11 -38 -10 11 -38
2 24 -10 -5 -38 10 -5 -38
2 24 -5 -10 -29 5 -10 -29
2 24 5 -12.5 -23 -5 -12.5 -23
4 16 -10 -12.5 -23 10 -12.5 -23 10 -14.5 -17 -10 -14.5 -17
5 24 10 -12.5 -23 -10 -12.5 -23 -10 -14.5 -17 10 -10 -29
5 24 10 -10 -29 -10 -10 -29 -10 -12.5 -23 10 -5 -38
4 16 -10 -9.51 15.71 10 -9.51 15.71 10 -3 17 -10 -3 17
4 16 -10 -3 17 10 -3 17 10 0 17 -10 0 17
4 16 10 -9.51 15.71 -10 -9.51 15.71 -4 -12.81 13.5 4 -12.81 13.5
5 24 10 -3 17 -10 -3 17 -10 -9.51 15.71 10 0 17
5 24 -10 -9.51 15.71 10 -9.51 15.71 10 -3 17 -4 -12.81 13.5
0 // The two following quads are there to avoid see inside when the switch is tilted
4 0 16 -6 10 16 -6 16 -16 -6 16 -16 -6 10
4 0 16 -6 -21 16 -6 -10 -16 -6 -10 -16 -6 -21
