0 Tile  1 x  1 Round with Pixelated Red and White on Black Background Minecraft Compass Pattern
0 Name: 98138px4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb073

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 15 1.25 0 -1.25 -1.25 0 -1.25 -1.25 0 -3.75 1.25 0 -3.75
4 4 -1.25 0 6.25 -1.25 0 1.25 1.25 0 1.25 1.25 0 6.25
4 4 1.25 0 1.25 -1.25 0 1.25 -1.25 0 -1.25 1.25 0 -1.25
4 15 -1.25 0 1.25 -3.75 0 1.25 -3.75 0 -1.25 -1.25 0 -1.25
4 15 3.75 0 1.25 1.25 0 1.25 1.25 0 -1.25 3.75 0 -1.25
4 0 3.75 0 -1.25 1.25 0 -1.25 6.3639 0 -6.3639 8.3151 0 -3.4443
4 0 3.75 0 -1.25 8.3151 0 -3.4443 9 0 0 3.75 0 1.25
3 0 8.3151 0 3.4443 3.75 0 1.25 9 0 0
4 0 3.75 0 1.250 8.3151 0 3.4443 6.3639 0 6.3639 1.25 0 1.25
4 0 1.25 0 6.25 1.25 0 1.25 6.3639 0 6.3639 3.4443 0 8.3151
4 0 1.25 0 6.25 3.4443 0 8.3151 0 0 9 -1.25 0 6.25
4 0 -1.25 0 6.25 0 0 9 -3.4443 0 8.3151 -6.3639 0 6.3639
4 0 -1.25 0 1.25 -1.25 0 6.25 -6.3639 0 6.3639 -3.75 0 1.25
4 0 -3.75 0 1.25 -6.3639 0 6.3639 -8.3151 0 3.4443 -9 0 0
4 0 -3.75 0 -1.25 -3.75 0 1.25 -9 0 0 -8.3151 0 -3.4443
4 0 -3.75 0 -1.25 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -1.25 0 -1.25
4 0 -1.25 0 -3.75 -1.25 0 -1.25 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 0 -1.25 0 -3.75 -3.4443 0 -8.3151 0 0 -9 1.25 0 -3.75
4 0 1.25 0 -3.75 0 0 -9 3.4443 0 -8.3151 6.3639 0 -6.3639
3 0 1.25 0 -1.25 1.25 0 -3.75 6.3639 0 -6.3639
