0 Tile  1 x  1 Round with Yellow Square on Black and Blue Background Pattern
0 Name: 98138px7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb078, Minecraft, Clock

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 1-16chrd.dat
1 16 0 0 0 8.31492 0 3.44412 0 1 0 -3.44412 0 8.31492 1-16chrd.dat
1 16 0 0 0 6.36399 0 6.36399 0 1 0 -6.36399 0 6.36399 1-16chrd.dat
1 0 0 0 0 3.44412 0 8.31492 0 1 0 -8.31492 0 3.44412 1-16chrd.dat
1 0 0 0 0 0 0 9 0 1 0 -9 0 0 1-16chrd.dat
1 0 0 0 0 -3.44412 0 8.31492 0 1 0 -8.31492 0 -3.44412 1-16chrd.dat
1 0 0 0 0 -6.36399 0 6.36399 0 1 0 -6.36399 0 -6.36399 1-16chrd.dat
1 16 0 0 0 -8.31492 0 3.44412 0 1 0 -3.44412 0 -8.31492 1-16chrd.dat
1 1 0 0 0 0 0 -9 0 1 0 9 0 0 1-16chrd.dat
1 1 0 0 0 3.44412 0 -8.31492 0 1 0 8.31492 0 3.44412 1-16chrd.dat
1 16 0 0 0 6.36399 0 -6.36399 0 1 0 6.36399 0 6.36399 1-16chrd.dat
1 16 0 0 0 8.31492 0 -3.44412 0 1 0 3.44412 0 8.31492 1-16chrd.dat
1 1 0 0 0 -9 0 0 0 1 0 0 0 -9 1-16chrd.dat
1 1 0 0 0 -8.31492 0 -3.44412 0 1 0 3.44412 0 -8.31492 1-16chrd.dat
1 1 0 0 0 -6.36399 0 -6.36399 0 1 0 6.36399 0 -6.36399 1-16chrd.dat
1 1 0 0 0 -3.44412 0 -8.31492 0 1 0 8.31492 0 -3.44412 1-16chrd.dat
4 14 0 0 0 0 0 5.4 -5.4 0 5.4 -5.4 0 0
4 0 2.4 0 -0.3 0.2 0 -0.3 0.2 0 -3.1 3.5 0 -2.5
4 0 2.4 0 -0.3 3.5 0 -2.5 3.5 0 1.9 2.4 0 3
4 0 5.1 0 3 2.4 0 3 3.5 0 1.9 6.3639 0 1.8997
4 0 0.2 0 -3.1 -2.6 0 -3.1 -2.6 0 -5.8 0 0 -9
4 0 3.5 0 -2.5 0.2 0 -3.1 0 0 -9 3.4443 0 -8.3151
4 0 6.3639 0 -2.4997 3.5 0 -2.5 3.4443 0 -8.3151 6.3639 0 -6.3639
4 1 0 0 0 0.2 0 -0.3 2.4 0 -0.3 2.4 0 3
3 1 0 0 5.4 0 0 0 2.4 0 3
4 1 0 0 5.4 2.4 0 3 5.1 0 3 5.1 0 7.18
4 1 0 0 5.4 5.1 0 7.18 0 0 9 -5.4 0 5.4
4 1 -5.4 0 0 -5.4 0 5.4 -9 0 0 -8.3151 0 -3.4443
4 1 -5.4 0 0 -8.3151 0 -3.4443 -6.71 0 -5.8 -2.6 0 -5.8
3 1 -5.4 0 0 -2.6 0 -5.8 -2.6 0 -3.1
4 1 0 0 0 -5.4 0 0 -2.6 0 -3.1 0.2 0 -0.3
3 1 0.2 0 -0.3 -2.6 0 -3.1 0.2 0 -3.1
4 1 -3.4443 0 8.3151 -6.3639 0 6.3639 -5.4 0 5.4 0 0 9
4 1 -5.4 0 5.4 -6.3639 0 6.3639 -8.3151 0 3.4443 -9 0 0
4 16 3.5 0 1.9 3.5 0 -2.5 6.3639 0 -2.4997 6.3639 0 1.8997
4 16 6.3639 0 1.8997 6.3639 0 -2.4997 9 0 0 8.3151 0 3.4443
4 16 8.3151 0 -3.4443 9 0 0 6.3639 0 -2.4997 6.3639 0 -6.3639
3 1 0 0 9 5.1 0 7.18 3.4443 0 8.3151
4 0 5.1 0 3 6.3639 0 1.8997 6.3639 0 6.3639 5.1 0 7.18
3 16 6.3639 0 6.3639 6.3639 0 1.8997 8.3151 0 3.4443
3 16 3.4443 0 8.3151 5.1 0 7.18 6.3639 0 6.3639
4 0 -3.4443 0 -8.3151 0 0 -9 -2.6 0 -5.8 -6.3639 0 -6.3639
3 0 -2.6 0 -5.8 -6.71 0 -5.8 -6.3639 0 -6.3639
3 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -6.71 0 -5.8
