3 0 -24.5002 -31 -65.1002 -24.3297 -31 -47.8616 -24.4994 -31 -45.275
3 0 -24.5002 -31 -25.4498 -24.4994 -31 -45.275 -24.3297 -31 -42.6884
3 0 -24.5002 -31 -25.4498 -24.3297 -31 -42.6884 -23.8242 -31 -40.1435
3 0 -24.5002 -31 -25.4498 -23.8242 -31 -40.1435 -22.9905 -31 -37.6877
3 0 -24.5002 -31 -25.4498 -22.9905 -31 -37.6877 -21.8428 -31 -35.3635
3 0 -24.5002 -31 -25.4498 -21.8428 -31 -35.3635 -20.4039 -31 -33.2061
3 0 -24.5002 -31 -25.4498 -20.4039 -31 -33.2061 -18.6927 -31 -31.2573
3 0 -24.5002 -31 -65.1002 -21.4009 -31 -55.8505 -21.8428 -31 -55.1879
4 15 -21.8428 -31 -55.1879 -21.4009 -31 -55.8505 -7.75091 -31 -42.1991 -22.9905 -31 -52.8623
4 15 -23.8242 -31 -50.4065 -22.9905 -31 -52.8623 -7.75091 -31 -42.1991 -24.3297 -31 -47.8616
4 15 -24.4994 -31 -45.275 -24.3297 -31 -47.8616 -7.75091 -31 -42.1991 -24.3297 -31 -42.6884
4 15 -23.8242 -31 -40.1435 -24.3297 -31 -42.6884 -7.75091 -31 -42.1991 -22.9905 -31 -37.6877
4 15 -21.8428 -31 -35.3635 -22.9905 -31 -37.6877 -7.75091 -31 -42.1991 -20.4039 -31 -33.2061

