0 Plate  6 x 24
0 Name: 3026.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-05-07 [unknown] BFC Certification
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 0 8 0 236 0 0 0 -4 0 0 0 56 box5.dat

4 16 240 8 60 236 8 56 -236 8 56 -240 8 60
0 Next Line was 4 16 240 8 -60 236 8 -56 -236 8 -56 -240 8 -60
4 16 -240 8 -60 -236 8 -56 236 8 -56 240 8 -60
0 Next Line was 4 16 240 8 60 236 8 56 236 8 -56 240 8 -60
4 16 240 8 -60 236 8 -56 236 8 56 240 8 60
4 16 -240 8 60 -236 8 56 -236 8 -56 -240 8 -60

1 16 0 8 0 240 0 0 0 -8 0 0 0 60 box5.dat

1 16 230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
