0 Animal Wing  9 x  9 with Axle
0 Name: 55706.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman

0 !HISTORY 2014-07-23 [MagFors] reworked edge and cond lines
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55706s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\55706s01.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 4-4disc.dat
1 16 0 0 -10 -10 0 0 0 0 10 0 -1 0 4-4edge.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 -19 0 axle.dat
1 16 -184 0 122 0 -4 0 -4 0 0 0 0 -4 4-8sphe.dat
1 16 -124 0 68 0 -2.5 0 -2.5 0 0 0 0 -2.5 4-8sphe.dat
1 16 -97 0 28 0 -2.5 0 -2.5 0 0 0 0 -2.5 4-8sphe.dat
0 // border
1 16 -10 0 -14.875 0 -1 0 1.5 0 0 0 0 14.875 rect2p.dat
4 16 -10 -1.5 -29.75 -60 -1.5 -29.75 -60 1.5 -29.75 -10 1.5 -29.75
4 16 -60 -1.5 -29.75 -61.913 -1.5 -29.369 -61.913 1.5 -29.369 -60 1.5 -29.75
4 16 -61.913 -1.5 -29.369 -63.535 -1.5 -28.286 -63.535 1.5 -28.286 -61.913 1.5 -29.369
4 16 -63.535 -1.5 -28.286 -64.619 -1.5 -26.664 -64.619 1.5 -26.664 -63.535 1.5 -28.286
4 16 -64.619 -1.5 -26.664 -65 -1.5 -24.75 -65 1.5 -24.75 -64.619 1.5 -26.664
4 16 -65 -1.5 -24.75 -64.619 -1.5 -22.837 -64.619 1.5 -22.837 -65 1.5 -24.75
4 16 -64.619 -1.5 -22.837 -63.535 -1.5 -21.215 -63.535 1.5 -21.215 -64.619 1.5 -22.837
4 16 -63.535 -1.5 -21.215 -61.913 -1.5 -20.13 -61.913 1.5 -20.13 -63.535 1.5 -21.215
4 16 -61.913 -1.5 -20.13 -60 -1.5 -19.75 -60 1.5 -19.75 -61.913 1.5 -20.13
4 16 -60 -1.5 -19.75 -55.217 -1.5 -18.837 -55.217 1.5 -18.837 -60 1.5 -19.75
4 16 -55.217 -1.5 -18.837 -51.161 -1.5 -16.235 -51.161 1.5 -16.235 -55.217 1.5 -18.837
4 16 -51.161 -1.5 -16.235 -48.452 -1.5 -12.342 -48.452 1.5 -12.342 -51.161 1.5 -16.235
4 16 -48.452 -1.5 -12.342 -47.5 -1.5 -7.75 -47.5 1.5 -7.75 -48.452 1.5 -12.342
4 16 -47.5 -1.5 -7.75 -48 -1.5 -4 -48 1.5 -4 -47.5 1.5 -7.75
4 16 -48 -1.5 -4 -50 -1.5 0 -50 1.5 0 -48 1.5 -4
4 16 -50 -1.5 0 -57 -1.5 7 -57 1.5 7 -50 1.5 0
4 16 -57 -1.5 7 -67 -1.5 14 -67 1.5 14 -57 1.5 7
4 16 -67 -1.5 14 -83 -1.5 23 -83 1.5 23 -67 1.5 14
4 16 -83 -1.5 23 -93.306 -1.5 25.811 -93.306 1.5 25.811 -83 1.5 23
4 16 -122.036 -1.5 69.835 -119 -1.5 75 -119 1.5 75 -122.036 1.5 69.835
4 16 -119 -1.5 75 -117 -1.5 81 -117 1.5 81 -119 1.5 75
4 16 -117 -1.5 81 -116 -1.5 86 -116 1.5 86 -117 1.5 81
4 16 -116 -1.5 86 -117 -1.5 92 -117 1.5 92 -116 1.5 86
4 16 -117 -1.5 92 -122 -1.5 99 -122 1.5 99 -117 1.5 92
4 16 -122 -1.5 99 -131 -1.5 106 -131 1.5 106 -122 1.5 99
4 16 -131 -1.5 106 -143 -1.5 112 -143 1.5 112 -131 1.5 106
4 16 -143 -1.5 112 -158 -1.5 116 -158 1.5 116 -143 1.5 112
4 16 -158 -1.5 116 -171.021 -1.5 118.298 -171.021 1.5 118.298 -158 1.5 116
4 16 -94.0837 -1.5 29.77 -87 -1.5 34 -87 1.5 34 -94.0837 1.5 29.77
4 16 -87 -1.5 34 -84 -1.5 39 -84 1.5 39 -87 1.5 34
4 16 -84 -1.5 39 -84 -1.5 43 -84 1.5 43 -84 1.5 39
4 16 -84 -1.5 43 -86 -1.5 48 -86 1.5 48 -84 1.5 43
4 16 -86 -1.5 48 -90 -1.5 53 -90 1.5 53 -86 1.5 48
4 16 -90 -1.5 53 -97 -1.5 59 -97 1.5 59 -90 1.5 53
4 16 -97 -1.5 59 -105 -1.5 63 -105 1.5 63 -97 1.5 59
4 16 -105 -1.5 63 -111.75 -1.5 65.25 -111.75 1.5 65.25 -105 1.5 63
5 24 -60 -1.5 -29.75 -60 1.5 -29.75 -61.913 -1.5 -29.369 -10 -1.5 -29.75
5 24 -61.913 -1.5 -29.369 -61.913 1.5 -29.369 -63.535 -1.5 -28.286 -60 -1.5 -29.75
5 24 -63.535 -1.5 -28.286 -63.535 1.5 -28.286 -64.619 -1.5 -26.664 -61.913 -1.5 -29.369
