0 ~Duplo Tyre 25/ 53 x 19 - 1/20
0 Name: s\6292s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

2 24 1.7 -56.484 -3.5 3.3 -56.2598 -4.4
2 24 1.7 -56.484 -3.5 0 -56.6395 -3.3
2 24 0 -56.6395 -3.3 -1.7 -56.484 -3.5
2 24 -3.3 -56.2598 -4.4 -1.7 -56.484 -3.5
2 24 -4.2 -56.0252 -5.9 -3.3 -56.2598 -4.4
2 24 -4.2559 -54.0653 -23.8 -4.2 -56.0252 -5.9
2 24 4.2 -56.0252 -5.9 3.3 -56.2598 -4.4
2 24 4.2559 -54.0653 -23.8 4.2 -56.0252 -5.9
4 16 -7.3385 -46.3226 -31 -4.2784 -46.5635 -31 -4.275 -49.7638 -29.9 -7.8395 -49.4831 -29.9
4 16 -7.8395 -49.4831 -29.9 -4.275 -49.7638 -29.9 -4.2672 -52.5644 -27.4 -8.2779 -52.2486 -27.4
4 16 -8.2779 -52.2486 -27.4 -4.2672 -52.5644 -27.4 -4.2559 -54.0653 -23.8 -8.5128 -53.7301 -23.8
4 16 -8.5128 -53.7301 -23.8 -4.2559 -54.0653 -23.8 -4.2 -56.0252 -5.9 -8.9199 -56.298 0
4 16 -1.7 -56.484 -3.5 0 -56.6395 -3.3 -0.0015 -57.0001 0 -8.9199 -56.298 0
3 16 -3.3 -56.2598 -4.4 -1.7 -56.484 -3.5 -8.9199 -56.298 0
3 16 -4.2 -56.0252 -5.9 -3.3 -56.2598 -4.4 -8.9199 -56.298 0
4 16 4.275 -49.7638 -29.9 4.2784 -46.5635 -31 7.3352 -46.3231 -31 7.8353 -49.4838 -29.9
2 24 1.7 -54.5527 -3.5152 3.3 -54.3525 -4.4205
2 24 1.7 -54.5527 -3.5152 0 -54.6022 -3.2917
2 24 0 -54.6022 -3.2917 -1.7 -54.5527 -3.5152
2 24 -3.3 -54.3525 -4.4205 -1.7 -54.5527 -3.5152
2 24 -4.2 -54.0252 -5.9 -3.3 -54.3525 -4.4205
2 24 -4.2559 -50.0653 -23.8 -4.2 -54.0252 -5.9
2 24 4.2 -54.0252 -5.9 3.3 -54.3525 -4.4205
2 24 4.2559 -50.0653 -23.8 4.2 -54.0252 -5.9
4 16 4.2672 -52.5644 -27.4 4.275 -49.7638 -29.9 7.8353 -49.4838 -29.9 8.2729 -52.2494 -27.4
4 16 4.2559 -54.0653 -23.8 4.2672 -52.5644 -27.4 8.2729 -52.2494 -27.4 8.5074 -53.731 -23.8
4 16 4.2 -56.0252 -5.9 4.2559 -54.0653 -23.8 8.5074 -53.731 -23.8 8.9138 -56.299 0
4 16 -0.0015 -57.0001 0 0 -56.6395 -3.3 1.7 -56.484 -3.5 8.9138 -56.299 0
3 16 1.7 -56.484 -3.5 3.3 -56.2598 -4.4 8.9138 -56.299 0
3 16 3.3 -56.2598 -4.4 4.2 -56.0252 -5.9 8.9138 -56.299 0
4 16 4.275 -45.7638 -29.9 -4.275 -45.7638 -29.9 -4.2784 -42.5635 -31 4.2784 -42.5635 -31
4 16 4.2672 -48.5644 -27.4 -4.2672 -48.5644 -27.4 -4.275 -45.7638 -29.9 4.275 -45.7638 -29.9
4 16 -4.2672 -48.5644 -27.4 4.2672 -48.5644 -27.4 4.2559 -50.0653 -23.8 -4.2559 -50.0653 -23.8
4 16 -4.2 -54.0252 -5.9 -4.2559 -50.0653 -23.8 4.2559 -50.0653 -23.8 4.2 -54.0252 -5.9
4 16 -4.2 -54.0252 -5.9 4.2 -54.0252 -5.9 3.3 -54.3525 -4.4205 -3.3 -54.3525 -4.4205
