3 16 6.334 -9.07 9.572 5.728 -10.509 9.771 6.407 -8.611 8.556
3 16 5.728 -10.509 9.771 3.333 -12.179 9.964 4.14 -11.179 8.487
3 16 3.333 -12.179 9.964 0.881 -13.019 9.827 4.14 -11.179 8.487
3 16 0.881 -13.019 9.827 -1.79 -11.729 9.332 0.894 -12.289 8.463
3 16 5.728 -10.509 9.771 6.334 -9.07 9.572 5.867 -10.969 11.734
3 16 5.867 -10.969 11.734 3.617 -12.289 11.984 5.728 -10.509 9.771
3 16 0.881 -13.019 9.827 3.333 -12.179 9.964 0.501 -13.579 11.504
3 16 -1.79 -11.729 9.332 0.881 -13.019 9.827 -1.928 -12.309 11.224
3 16 -3.173 -9.355 8.783 -2.615 -10.479 9.176 -3.436 -8.573 9.944
3 16 6.853 -7.577 9.591 6.334 -9.07 9.572 6.407 -8.611 8.556
3 16 5.831 -8.958 11.524 6.853 -7.577 9.591 7.106 -6.502 10.884
3 16 0.677 -11.139 6.997 -1.457 -11.129 8.047 -1.336 -10.149 6.854
3 16 -1.79 -11.729 9.332 -2.615 -10.479 9.176 -1.457 -11.129 8.047
3 16 -2.615 -10.479 9.176 -1.79 -11.729 9.332 -3.197 -10.209 10.884
3 16 6.8 -5.692 12.094 6.409 -7.39 13.054 7.106 -6.502 10.884
3 16 6.385 -11.259 14.654 3.951 -12.709 14.794 5.867 -10.969 11.734
3 16 5.885 -8.805 13.894 6.385 -11.259 14.654 5.831 -8.958 11.524
3 16 6.409 -7.39 13.054 5.831 -8.958 11.524 7.106 -6.502 10.884
3 16 6.409 -7.39 13.054 5.885 -8.805 13.894 5.831 -8.958 11.524
3 16 -1.201 -12.829 13.804 0.501 -13.579 11.504 0.959 -13.599 14.414
3 16 0.959 -13.599 14.414 3.617 -12.289 11.984 3.951 -12.709 14.794
3 16 6.76 -10.549 16.874 5.885 -8.805 13.894 5.889 -7.89 15.904
3 16 6.409 -7.39 13.054 6.8 -5.692 12.094 6.794 -6.231 15.134
3 16 5.885 -8.805 13.894 6.409 -7.39 13.054 5.889 -7.89 15.904
3 16 -3.499 -7.882 11.504 -3.436 -8.573 9.944 -3.197 -10.209 10.884
3 16 -1.201 -12.829 13.804 -2.615 -11.139 13.044 -1.928 -12.309 11.224
3 16 -2.615 -11.139 13.044 -3.499 -7.882 11.504 -3.197 -10.209 10.884
3 16 -1.357 -11.149 16.674 -2.47 -9.814 16.324 -1.201 -12.829 13.804
3 16 -2.615 -11.139 13.044 -2.47 -9.814 16.324 -3.007 -7.202 12.934
3 16 6.385 -11.259 14.654 4.149 -12.099 16.634 3.951 -12.709 14.794
3 16 3.951 -12.709 14.794 1.118 -13.249 16.604 0.959 -13.599 14.414
3 16 0.959 -13.599 14.414 -0.4 -12.599 17.014 -1.201 -12.829 13.804
3 16 -3.344 -5.726 14.954 -2.47 -9.814 16.324 -3.542 -7.002 18.024
3 16 1.118 -13.249 16.604 4.149 -12.099 16.634 1.593 -10.679 21.044
3 16 3.978 -9.641 20.874 4.149 -12.099 16.634 6.76 -10.549 16.874
3 16 -0.4 -12.599 17.014 1.118 -13.249 16.604 -0.776 -10.119 21.214
3 16 -1.357 -11.149 16.674 -0.4 -12.599 17.014 -2.038 -7.959 20.114
3 16 -2.47 -9.814 16.324 -1.357 -11.149 16.674 -3.542 -7.002 18.024
3 16 5.889 -7.89 15.904 6.84 -8.726 18.794 6.76 -10.549 16.874
3 16 6.794 -6.231 15.134 6.445 -5.681 17.614 5.889 -7.89 15.904
3 16 5.84 -4.497 13.894 6.509 -4.596 16.524 6.794 -6.231 15.134
3 16 6.576 -0.045 16.614 6.509 -4.596 16.524 5.975 -2.298 15.194
3 16 6.445 -5.681 17.614 6.509 -4.596 16.524 6.984 -1.515 18.484
3 16 6.84 -8.726 18.794 6.445 -5.681 17.614 7.144 -2.905 20.554
3 16 7.045 2.481 17.124 6.984 -1.515 18.484 6.576 -0.045 16.614
3 16 1.918 -5.987 23.644 1.593 -10.679 21.044 3.978 -9.641 20.874
3 16 6.84 -8.726 18.794 5.473 -4.058 21.634 3.978 -9.641 20.874
3 16 5.473 -4.058 21.634 3.082 -5.272 22.964 3.978 -9.641 20.874
3 16 -2.038 -7.959 20.114 -0.776 -10.119 21.214 -2.63 -5.387 22.134
3 16 -0.776 -10.119 21.214 1.593 -10.679 21.044 -1.679 -5.72 23.474
3 16 -3.542 -7.002 18.024 -6 -3.48 19.334 -4.8 -3.685 16.744
3 16 -2.038 -7.959 20.114 -6 -3.48 19.334 -3.542 -7.002 18.024
3 16 7.144 -2.905 20.554 5.473 -4.058 21.634 6.84 -8.726 18.794
3 16 -6.711 -0.809 17.424 -6 -3.48 19.334 -9.069 1.954 20.644
3 16 3.082 -5.272 22.964 5.473 -4.058 21.634 3.453 2.602 22.574
3 16 -0.225 1.578 24.944 0.556 -5.857 24.074 0.721 1.718 25.104
3 16 -2.252 2.264 23.264 -1.679 -5.72 23.474 -0.225 1.578 24.944
3 16 -2.63 -5.387 22.134 -1.679 -5.72 23.474 -5.976 1.929 22.914
3 16 -6 -3.48 19.334 -2.63 -5.387 22.134 -9.069 1.954 20.644
3 16 7.144 -2.905 20.554 6.984 -1.515 18.484 7.673 2.353 21.124
3 16 5.473 -4.058 21.634 7.144 -2.905 20.554 5.426 2.462 21.434
3 16 -7.921 2.081 17.324 -9.069 1.954 20.644 -9.363 4.467 20.944
3 16 7.673 2.353 21.124 7.045 2.481 17.124 7.714 6.768 19.854
3 16 5.426 2.462 21.434 7.673 2.353 21.124 5.331 6.475 20.434
3 16 1.554 2.219 24.804 3.453 2.602 22.574 3.101 6.21 21.554
3 16 -0.225 1.578 24.944 0.721 1.718 25.104 -0.158 5.324 24.524
3 16 -9.069 1.954 20.644 -5.976 1.929 22.914 -9.363 4.467 20.944
3 16 -4.841 4.719 22.234 -5.976 1.929 22.914 -3.15 2.303 22.704
3 16 -8.876 5.495 17.074 -9.363 4.467 20.944 -9.466 9.398 20.774
3 16 7.714 6.768 19.854 7.427 5.198 16.994 7.711 8.981 19.254
3 16 5.331 6.475 20.434 7.714 6.768 19.854 5.493 9.489 19.974
3 16 3.101 6.21 21.554 2.998 9.4 20.924 1.095 5.332 23.954
3 16 -2.551 5.072 23.194 -0.158 5.324 24.524 -1.295 8.387 23.594
3 16 -6.006 9.022 21.754 -7.965 4.706 22.074 -4.841 4.719 22.234
3 16 -9.363 4.467 20.944 -7.965 4.706 22.074 -9.466 9.398 20.774
3 16 -8.635 11.991 17.084 -9.177 8.667 17.084 -8.537 12.401 19.474
3 16 7.711 8.981 19.254 7.739 7.954 16.524 7.995 11.191 18.694
3 16 5.493 9.489 19.974 7.711 8.981 19.254 5.618 11.631 19.744
3 16 0.701 8.28 23.164 2.998 9.4 20.924 3.144 11.601 20.524
3 16 -4.075 8.682 22.424 -1.295 8.387 23.594 -1.649 11.861 23.214
3 16 -7.722 12.461 21.424 -8.195 8.553 22.024 -6.11 12.641 21.374
3 16 -9.466 9.398 20.774 -8.195 8.553 22.024 -8.537 12.401 19.474
3 16 -8.635 11.991 17.084 -8.537 12.401 19.474 -8.329 15.811 19.164
3 16 7.995 11.191 18.694 7.973 10.361 16.004 8.296 13.851 18.434
4 16 7.995 11.191 18.694 8.296 13.851 18.434 5.603 14.261 19.634 5.618 11.631 19.744
3 16 0.137 11.571 22.904 3.144 11.601 20.524 2.904 14.761 20.644
3 16 -4.152 12.261 21.794 -1.649 11.861 23.214 -1.713 15.381 22.774
3 16 -7.037 15.851 21.514 -7.722 12.461 21.424 -5.814 15.931 21.554
3 16 -8.329 15.811 19.164 -8.537 12.401 19.474 -7.037 15.851 21.514
4 16 -7.893 15.281 17.084 -8.329 15.811 19.164 -7.341 17.851 19.174 -6.493 17.571 16.254
3 16 5.804 17.851 20.294 8.932 17.191 18.194 8.098 18.851 19.164
3 16 -0.176 15.331 22.934 2.904 14.761 20.644 3.124 17.901 21.514
3 16 -3.937 15.531 21.884 -1.713 15.381 22.774 -1.825 18.391 23.244
3 16 -6.673 18.211 21.924 -7.037 15.851 21.514 -5.448 18.271 22.104
3 16 -7.341 17.851 19.174 -8.329 15.811 19.164 -6.673 18.211 21.924
3 16 4.457 20.941 18.804 6.595 19.541 20.024 7.651 20.091 16.894
3 16 4.457 20.941 18.804 7.651 20.091 16.894 5.008 18.371 14.484
4 16 2.915 20.871 18.814 4.457 20.941 18.804 3.535 19.609 17.535 3.326 19.74 17.676
3 16 -5.835 20.161 19.194 -4.628 18.141 16.264 -6.493 17.571 16.254
3 16 -5.835 20.161 19.194 -6.493 17.571 16.254 -7.341 17.851 19.174
3 16 -5.319 20.831 22.904 -6.41 20.521 21.584 -7.341 17.851 19.174
3 16 -4.371 20.971 22.754 -6.673 18.211 21.924 -5.448 18.271 22.104
3 16 -1.506 21.011 24.194 -3.655 18.441 22.334 -1.825 18.391 23.244
3 16 -0.265 20.761 23.904 -0.421 18.131 23.114 2.45 20.561 22.324
3 16 0.069 26.131 25.094 1.103 26.091 24.924 0.839 26.321 23.874
3 16 4.365 21.971 21.644 6.595 19.541 20.024 3.449 22.941 20.874
3 16 2.134 22.871 20.524 4.457 20.941 18.804 2.915 20.871 18.814
3 16 -3.08 22.731 20.294 -3.899 20.731 18.834 -4.225 22.671 20.844
3 16 -5.1 22.491 22.234 -5.835 20.161 19.194 -6.41 20.521 21.584
3 16 -4.593 22.861 23.664 -5.1 22.491 22.234 -6.41 20.521 21.584
3 16 -3.905 22.901 23.774 -4.593 22.861 23.664 -5.319 20.831 22.904
3 16 -2.388 23.061 24.114 -2.856 21.081 23.264 -1.296 23.051 24.964
3 16 1.993 22.581 23.634 -0.265 20.761 23.904 2.45 20.561 22.324
3 16 4.365 21.971 21.644 3.904 22.141 22.174 4.993 20.101 21.154
3 16 7.651 20.091 16.894 8.769 18.571 14.694 5.008 18.371 14.484
3 16 1.336 20.64 18.734 1.332 20.841 18.814 1.484 20.735 18.705
3 16 0.926 22.831 20.114 2.134 22.871 20.524 2.915 20.871 18.814
4 16 -2.209 20.781 18.794 -2.847 19.701 17.996 -3.012 19.549 17.885 -3.08 22.731 20.294
4 16 -3.176 19.398 17.776 -3.265 19.312 17.716 -3.899 20.731 18.834 -3.08 22.731 20.294
3 16 -3.08 22.731 20.294 -3.012 19.549 17.885 -3.176 19.398 17.776
3 16 -0.202 20.931 19.084 0.067 20.788 18.987 0 20.804 19
3 16 -0.202 20.931 19.084 0 20.804 19 -0.139 20.738 18.972
3 16 -0.202 20.931 19.084 -1.26 22.801 19.924 1.332 20.841 18.814
3 16 -2.847 19.701 17.996 -2.209 20.781 18.794 -1.948 20.359 18.596
3 16 2.881 24.781 22.274 4.365 21.971 21.644 3.449 22.941 20.874
3 16 1.729 24.681 21.744 3.449 22.941 20.874 2.134 22.871 20.524
4 16 2.134 22.871 20.524 0.926 22.831 20.114 0.711 24.641 21.404 1.729 24.681 21.744
3 16 -1.147 24.621 21.314 0.926 22.831 20.114 -1.26 22.801 19.924
4 16 -1.26 22.801 19.924 -3.08 22.731 20.294 -2.555 24.571 21.614 -1.147 24.621 21.314
3 16 -3.236 24.571 22.254 -3.08 22.731 20.294 -4.225 22.671 20.844
3 16 -3.648 24.391 23.214 -4.225 22.671 20.844 -5.1 22.491 22.234
3 16 -3.648 24.391 23.214 -5.1 22.491 22.234 -4.593 22.861 23.664
3 16 -3.216 24.671 23.964 -4.593 22.861 23.664 -3.905 22.901 23.774
3 16 -1.416 24.861 25.324 -2.388 23.061 24.114 -0.659 25.031 25.484
3 16 0.111 24.591 25.384 -0.318 22.681 24.884 1.719 24.391 24.954
3 16 3.644 23.961 22.984 3.084 24.151 23.914 4.365 21.971 21.644
3 16 8.296 13.851 18.434 8.279 13.761 15.434 8.932 17.191 18.194
3 16 7.651 20.091 16.894 8.923 18.621 17.434 8.769 18.571 14.694
3 16 6.595 19.541 20.024 8.098 18.851 19.164 7.651 20.091 16.894
3 16 6.595 19.541 20.024 4.993 20.101 21.154 5.804 17.851 20.294
3 16 5.603 14.261 19.634 8.296 13.851 18.434 5.804 17.851 20.294
3 16 2.898 25.421 23.644 3.644 23.961 22.984 2.199 25.941 23.074
3 16 1.351 26.071 22.744 2.881 24.781 22.274 1.729 24.681 21.744
3 16 1.351 26.071 22.744 1.729 24.681 21.744 0.511 26.051 22.544
3 16 0.511 26.051 22.544 0.711 24.641 21.404 -0.607 26.091 22.474
4 16 -1.715 25.991 22.674 -0.607 26.091 22.474 -1.147 24.621 21.314 -2.555 24.571 21.614
3 16 -2.235 25.831 22.994 -2.555 24.571 21.614 -3.236 24.571 22.254
3 16 -2.235 25.831 22.994 -3.236 24.571 22.254 -2.868 25.421 23.664
3 16 -2.868 25.421 23.664 -3.648 24.391 23.214 -3.216 24.671 23.964
3 16 -2.25 25.871 24.184 -3.216 24.671 23.964 -2.476 24.731 24.614
3 16 -0.668 26.161 25.094 -1.416 24.861 25.324 -0.659 25.031 25.484
3 16 0.069 26.131 25.094 0.111 24.591 25.384 1.719 24.391 24.954
3 16 1.967 25.861 24.594 2.898 25.421 23.644 2.22 26.171 23.794
3 16 1.103 26.091 24.924 1.967 25.861 24.594 1.709 26.331 23.794
3 16 -1.7 26.031 24.734 -0.668 26.161 25.094 -0.755 26.301 23.884
3 16 -2.246 25.861 23.694 -2.25 25.871 24.184 -1.738 26.071 23.814
3 16 -2.868 25.421 23.664 -2.25 25.871 24.184 -2.246 25.861 23.694
3 16 1.709 26.331 23.794 1.967 25.861 24.594 2.22 26.171 23.794
3 16 2.22 26.171 23.794 2.898 25.421 23.644 2.199 25.941 23.074
3 16 1.351 26.071 22.744 1.709 26.331 23.794 2.199 25.941 23.074
3 16 0.511 26.051 22.544 0.839 26.321 23.874 1.351 26.071 22.744
3 16 -0.607 26.091 22.474 -0.133 26.321 23.854 0.511 26.051 22.544
3 16 -0.607 26.091 22.474 -1.738 26.071 23.814 -0.755 26.301 23.884
3 16 -2.235 25.831 22.994 -2.246 25.861 23.694 -1.715 25.991 22.674
3 16 -2.235 25.831 22.994 -2.868 25.421 23.664 -2.246 25.861 23.694
3 16 3.644 23.961 22.984 1.967 25.861 24.594 3.084 24.151 23.914
3 16 5.331 6.475 20.434 3.101 6.21 21.554 5.426 2.462 21.434
3 16 5.493 9.489 19.974 2.998 9.4 20.924 5.331 6.475 20.434
3 16 5.618 11.631 19.744 3.144 11.601 20.524 5.493 9.489 19.974
3 16 5.603 14.261 19.634 2.904 14.761 20.644 5.618 11.631 19.744
3 16 3.124 17.901 21.514 2.904 14.761 20.644 5.603 14.261 19.634
3 16 2.45 20.561 22.324 3.124 17.901 21.514 5.804 17.851 20.294
3 16 1.993 22.581 23.634 2.45 20.561 22.324 4.993 20.101 21.154
3 16 1.719 24.391 24.954 1.993 22.581 23.634 3.904 22.141 22.174
3 16 5.426 2.462 21.434 3.453 2.602 22.574 5.473 -4.058 21.634
3 16 3.084 24.151 23.914 1.967 25.861 24.594 1.719 24.391 24.954
3 16 -1.416 24.861 25.324 -1.7 26.031 24.734 -2.476 24.731 24.614
3 16 -2.551 5.072 23.194 -4.841 4.719 22.234 -3.15 2.303 22.704
3 16 -4.075 8.682 22.424 -6.006 9.022 21.754 -4.841 4.719 22.234
3 16 -4.152 12.261 21.794 -6.11 12.641 21.374 -6.006 9.022 21.754
3 16 -3.937 15.531 21.884 -5.814 15.931 21.554 -6.11 12.641 21.374
3 16 -5.448 18.271 22.104 -5.814 15.931 21.554 -3.655 18.441 22.334
3 16 -2.856 21.081 23.264 -5.448 18.271 22.104 -3.655 18.441 22.334
3 16 -2.388 23.061 24.114 -3.905 22.901 23.774 -4.371 20.971 22.754
3 16 -2.476 24.731 24.614 -3.905 22.901 23.774 -2.388 23.061 24.114
3 16 -2.252 2.264 23.264 -3.15 2.303 22.704 -1.679 -5.72 23.474
3 16 1.918 -5.987 23.644 3.082 -5.272 22.964 0.721 1.718 25.104
3 16 0.721 1.718 25.104 1.554 2.219 24.804 -0.158 5.324 24.524
3 16 -0.158 5.324 24.524 1.095 5.332 23.954 -1.295 8.387 23.594
3 16 -1.295 8.387 23.594 0.701 8.28 23.164 -1.649 11.861 23.214
3 16 -1.649 11.861 23.214 0.137 11.571 22.904 -1.713 15.381 22.774
3 16 -1.713 15.381 22.774 -0.176 15.331 22.934 -1.825 18.391 23.244
3 16 -0.421 18.131 23.114 -1.506 21.011 24.194 -1.825 18.391 23.244
3 16 -0.318 22.681 24.884 -1.296 23.051 24.964 -1.506 21.011 24.194
4 16 -0.659 25.031 25.484 -1.296 23.051 24.964 -0.318 22.681 24.884 0.111 24.591 25.384
3 16 0.111 24.591 25.384 -0.668 26.161 25.094 -0.659 25.031 25.484
3 16 -0.668 26.161 25.094 0.069 26.131 25.094 -0.133 26.321 23.854
3 16 -0.133 26.321 23.854 -0.607 26.091 22.474 -0.755 26.301 23.884
4 16 -0.139 20.738 18.972 -1.216 20.561 18.758 -2.209 20.781 18.794 -0.202 20.931 19.084
3 16 3.082 -5.272 22.964 1.918 -5.987 23.644 3.978 -9.641 20.874
3 16 0.556 -5.857 24.074 1.593 -10.679 21.044 1.918 -5.987 23.644
3 16 4.975 17.719 12.011 8.08 17.861 13.574 7.735 17.764 10.166
3 16 10.272 14.081 12.924 9.457 16.911 10.924 8.463 13.751 14.594
4 16 10.082 -1.557 12.254 7.107 0.374 15.624 6.488 -1.863 14.504 9.432 -3.492 11.364
3 16 7.107 0.374 15.624 10.472 0.464 13.444 7.336 2.648 16.324
3 16 7.336 2.648 16.324 10.492 5.588 14.214 7.755 5.298 16.194
3 16 7.755 5.298 16.194 9.932 7.204 14.664 8.01 7.899 15.634
3 16 8.01 7.899 15.634 9.099 10.551 14.404 8.201 10.331 15.124
3 16 8.201 10.331 15.124 10.272 14.081 12.924 8.463 13.751 14.594
3 16 10.902 10.191 13.274 9.932 7.204 14.664 11.452 9.195 12.264
4 16 10.902 10.191 13.274 11.452 9.195 12.264 11.882 11.541 10.534 11.312 12.521 11.584
3 16 11.452 15.341 9.098 11.312 12.521 11.584 11.932 14.501 8.374
3 16 9.643 10.361 13.714 9.099 10.551 14.404 9.932 7.204 14.664
3 16 9.643 10.361 13.714 9.892 13.261 12.084 9.099 10.551 14.404
3 16 10.272 14.081 12.924 9.962 16.231 9.738 9.457 16.911 10.924
3 16 10.902 10.191 13.274 9.643 10.361 13.714 9.932 7.204 14.664
3 16 11.312 12.521 11.584 9.892 13.261 12.084 9.643 10.361 13.714
3 16 9.892 13.261 12.084 11.452 15.341 9.098 9.962 16.231 9.738
3 16 11.692 4.196 11.874 10.602 2.859 14.454 10.472 0.464 13.444
3 16 12.602 7.286 10.194 11.572 5.36 13.124 11.692 4.196 11.874
3 16 13.272 9.697 8.524 12.242 8.232 11.364 12.602 7.286 10.194
3 16 13.002 13.631 6.687 12.872 10.661 9.703 13.542 12.821 5.89
3 16 10.492 5.588 14.214 10.602 2.859 14.454 10.502 5.488 13.394
3 16 11.032 8.749 11.584 11.452 9.195 12.264 10.492 5.588 14.214
3 16 11.452 9.195 12.264 11.032 8.749 11.584 11.572 11.101 9.635
3 16 11.932 14.501 8.374 11.882 11.541 10.534 11.912 14.001 7.408
3 16 10.502 5.488 13.394 10.602 2.859 14.454 11.572 5.36 13.124
3 16 12.242 8.232 11.364 11.032 8.749 11.584 10.502 5.488 13.394
3 16 11.032 8.749 11.584 12.242 8.232 11.364 12.872 10.661 9.703
3 16 11.912 14.001 7.408 11.572 11.101 9.635 13.002 13.631 6.687
3 16 6.04 -3.942 13.394 9.432 -3.492 11.364 6.488 -1.863 14.504
3 16 11.162 -1.913 10.784 10.082 -1.557 12.254 9.432 -3.492 11.364
3 16 9.44 -4.768 9.895 11.652 -3.076 9.127 9.432 -3.492 11.364
3 16 13.132 2.028 10.034 10.082 -1.557 12.254 11.162 -1.913 10.784
3 16 14.062 5.419 8.203 12.322 2.834 11.154 13.132 2.028 10.034
3 16 13.952 8.652 7.42 13.392 6.253 9.355 14.612 7.847 6.215
3 16 14.022 10.791 3.405 13.952 8.652 7.42 14.612 7.847 6.215
3 16 10.472 0.464 13.444 10.082 -1.557 12.254 12.322 2.834 11.154
3 16 11.692 4.196 11.874 10.472 0.464 13.444 11.732 3.635 11.364
3 16 11.692 4.196 11.874 11.732 3.635 11.364 12.742 6.812 9.766
3 16 12.602 7.286 10.194 12.742 6.812 9.766 13.162 9.193 7.969
3 16 13.272 9.697 8.524 13.162 9.193 7.969 13.222 12.021 5.225
3 16 11.732 3.635 11.364 10.472 0.464 13.444 12.322 2.834 11.154
3 16 11.732 3.635 11.364 12.322 2.834 11.154 13.392 6.253 9.355
4 16 12.742 6.812 9.766 13.392 6.253 9.355 13.952 8.652 7.42 13.162 9.193 7.969
3 16 13.162 9.193 7.969 13.952 8.652 7.42 13.622 11.351 4.498
3 16 13.332 1.087 9.267 11.162 -1.913 10.784 14.052 0.24 8.07
3 16 14.572 4.011 7.666 13.332 1.087 9.267 14.852 3.146 6.337
3 16 15.662 5.862 4.359 14.572 4.011 7.666 14.852 3.146 6.337
3 16 15.162 9.323 2.741 15.132 6.848 5.604 15.472 8.359 1.476
4 16 15.162 9.323 2.741 15.472 8.359 1.476 15.042 9.799 -0.618 14.812 10.461 0.864
3 16 13.132 2.028 10.034 11.162 -1.913 10.784 12.632 1.755 9.627
3 16 14.062 5.419 8.203 13.132 2.028 10.034 13.672 4.764 7.827
3 16 14.062 5.419 8.203 13.672 4.764 7.827 14.032 7.359 5.798
3 16 14.612 7.847 6.215 14.032 7.359 5.798 14.222 10.141 3.071
3 16 12.632 1.755 9.627 11.162 -1.913 10.784 13.332 1.087 9.267
3 16 12.632 1.755 9.627 13.332 1.087 9.267 14.572 4.011 7.666
3 16 13.672 4.764 7.827 14.572 4.011 7.666 15.132 6.848 5.604
3 16 14.032 7.359 5.798 15.132 6.848 5.604 15.162 9.323 2.741
3 16 9.457 16.911 10.924 9.192 16.693 9.192 7.826 17.711 10.105
3 16 9.192 16.693 9.192 9.962 16.231 9.738 9.81 15.923 8.268
3 16 9.962 16.231 9.738 9.192 16.693 9.192 9.457 16.911 10.924
3 16 9.899 15.845 8.134 11.452 15.341 9.098 10.338 14.992 7.478
3 16 10.932 14.37 6.589 10.486 14.822 7.257 11.932 14.501 8.374
3 16 11.932 14.501 8.374 10.486 14.822 7.257 10.365 14.945 7.438
3 16 10.958 14.328 6.55 11.912 14.001 7.408 11.402 13.854 5.886
3 16 11.492 13.811 5.752 13.002 13.631 6.687 11.882 13.092 5.168
3 16 13.542 12.821 5.89 12.147 12.231 4.289 12.011 12.884 4.975
3 16 13.542 12.821 5.89 12.011 12.884 4.975 11.966 12.964 5.041
4 16 14.072 10.801 1.964 12.703 11.228 1.494 12.696 11.23 1.528 14.022 10.791 3.405
4 16 9.44 -4.768 9.895 9.68 -5.983 8.4 12.082 -4.818 6.932 11.652 -3.076 9.127
3 16 13.782 -2.352 5.319 11.652 -3.076 9.127 12.082 -4.818 6.932
4 16 13.912 -0.804 6.83 13.782 -2.352 5.319 14.962 0.033 2.91 15.132 1.947 4.84
3 16 15.412 2.217 0.545 15.132 1.947 4.84 14.962 0.033 2.91
3 16 14.952 4.42 -2.253 15.522 4.137 2.547 15.412 2.217 0.545
3 16 14.672 6.139 -3.835 15.162 6.598 -0.448 14.952 4.42 -2.253
3 16 14.052 0.24 8.07 11.652 -3.076 9.127 13.372 -0.193 7.401
3 16 14.052 0.24 8.07 13.372 -0.193 7.401 14.122 2.574 5.44
