0 Minifig Torso with "S" Logo Red / Black Pattern
0 Name: 973p14.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee]   Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-10-21 [cwdee]   Update description
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2017-09-30 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 8 1 -10 12 1 -10 12 0 -10
3 16 6 1 -10 8 1 -10 12 0 -10
4 16 12 0 -10 -12 0 -10 2 1 -10 6 1 -10
3 16 -7 3 -10 2 1 -10 -12 0 -10
4 16 12 0 -10 12 1 -10 19 29 -10 14.35 2 -10
4 16 12 1 -10 -2 32 -10 19 32 -10 19 29 -10
4 4 8 1 -10 -6 32 -10 -2 32 -10 12 1 -10
4 16 6 1 -10 -8 32 -10 -6 32 -10 8 1 -10
4 0 2 1 -10 -12 32 -10 -8 32 -10 6 1 -10
3 16 -7 3 -10 -7 10 -10 2 1 -10
4 16 -7 3 -10 -12 0 -10 -14.35 2 -10 -12 3 -10
4 16 -12 10 -10 -12 3 -10 -14.35 2 -10 -19 29 -10
4 16 -12 10 -10 -19 29 -10 -19 32 -10 -7 10 -10
4 16 2 1 -10 -7 10 -10 -19 32 -10 -12 32 -10

3 16 -12 3 -10 -11.5 3.5 -10 -10 3 -10
3 16 -12 3 -10 -12 4.5 -10 -11.5 3.5 -10
3 16 -9 3 -10 -7.5 3.5 -10 -7 3 -10
3 16 -7.5 3.5 -10 -7 4.5 -10 -7 3 -10
4 16 -10 4.25 -10 -10.5 4.5 -10 -8.5 4.5 -10 -9 4.25 -10
4 16 -10.5 4.5 -10 -10.75 5 -10 -8.25 5 -10 -8.5 4.5 -10
4 16 -9 5.75 -10 -8.25 5 -10 -10.75 5 -10 -10.5 5.5 -10
3 16 -10.5 5.5 -10 -10 5.75 -10 -9 5.75 -10
4 16 -8.25 5 -10 -9 5.75 -10 -7.5 6.25 -10 -7 4.5 -10
3 16 -7.5 6.25 -10 -7 7.25 -10 -7 4.5 -10
3 16 -12 5.75 -10 -12 8.5 -10 -11.5 6.75 -10
4 16 -10.75 8 -10 -10 7.25 -10 -11.5 6.75 -10 -12 8.5 -10
3 16 -8.5 7.5 -10 -9 7.25 -10 -10 7.25 -10
4 16 -10 7.25 -10 -10.75 8 -10 -8.25 8 -10 -8.5 7.5 -10
4 16 -10.75 8 -10 -10.5 8.5 -10 -8.5 8.5 -10 -8.25 8 -10
4 16 -10.5 8.5 -10 -10 8.75 -10 -9 8.75 -10 -8.5 8.5 -10
3 16 -12 8.5 -10 -12 10 -10 -11.5 9.5 -10
3 16 -12 10 -10 -10 10 -10 -11.5 9.5 -10
3 16 -7 8.5 -10 -7.5 9.5 -10 -7 10 -10
3 16 -7.5 9.5 -10 -9 10 -10 -7 10 -10

4 0 -7 4.5 -10 -7.5 3.5 -10 -8.5 4.5 -10 -8.25 5 -10
4 0 -7.5 3.5 -10 -9 3 -10 -9 4.25 -10 -8.5 4.5 -10
4 0 -9 3 -10 -10 3 -10 -10 4.25 -10 -9 4.25 -10
4 0 -10 3 -10 -11.5 3.5 -10 -10.5 4.5 -10 -10 4.25 -10
4 0 -11.5 3.5 -10 -12 4.5 -10 -10.75 5 -10 -10.5 4.5 -10
3 0 -12 4.5 -10 -12 5.75 -10 -10.75 5 -10
4 0 -12 5.75 -10 -11.5 6.75 -10 -10.5 5.5 -10 -10.75 5 -10
4 0 -11.5 6.75 -10 -10 7.25 -10 -10 5.75 -10 -10.5 5.5 -10
4 0 -10 7.25 -10 -9 7.25 -10 -9 5.75 -10 -10 5.75 -10
4 0 -9 7.25 -10 -8.5 7.5 -10 -7.5 6.25 -10 -9 5.75 -10
4 0 -8.5 7.5 -10 -8.25 8 -10 -7 7.25 -10 -7.5 6.25 -10
3 0 -8.25 8 -10 -7 8.5 -10 -7 7.25 -10
4 0 -8.25 8 -10 -8.5 8.5 -10 -7.5 9.5 -10 -7 8.5 -10
4 0 -8.5 8.5 -10 -9 8.75 -10 -9 10 -10 -7.5 9.5 -10
4 0 -9 8.75 -10 -10 8.75 -10 -10 10 -10 -9 10 -10
4 0 -10 8.75 -10 -10.5 8.5 -10 -11.5 9.5 -10 -10 10 -10
4 0 -10.5 8.5 -10 -10.75 8 -10 -12 8.5 -10 -11.5 9.5 -10


4 16 12 0 10 14.35 2 10 -14.35 2 10 -12 0 10
4 16 14.35 2 10 19 29 10 -19 29 10 -14.35 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
