2 24 10.6 -9 2 10.6 -5 2
2 24 9.583 -10 2 10.6 -9 2
2 24 10.6 -5 2 9.603 -5 2
3 16 9.603 -5 2 9.583 -10 2 9.603 0 2
2 24 9.603 -5 2 9.603 0 2
4 16 9.603 0 2 9.583 -10 2 7.602 -10 2 7.602 0 2
2 24 7.602 -10 2 9.583 -10 2
2 24 7.602 0 2 7.602 -10 2
2 24 9.603 0 2 7.602 0 2

4 16 9.607 0 -2 7.602 0 -2 7.602 -10 -2 9.607 -5 -2
2 24 7.602 0 -2 9.607 0 -2
2 24 7.602 -10 -2 7.602 0 -2
2 24 9.607 0 -2 9.607 -5 -2
3 16 9.607 -5 -2 7.602 -10 -2 10.6 -5 -2
2 24 9.607 -5 -2 10.6 -5 -2
4 16 10.6 -5 -2 7.602 -10 -2 9.583 -10 -2 10.6 -9 -2
2 24 9.583 -10 -2 7.602 -10 -2
2 24 10.6 -9 -2 9.583 -10 -2
2 24 10.6 -5 -2 10.6 -9 -2

4 16 3.061 10 -7.391 3.061 -10 -7.391 5.657 -10 -5.657 5.657 10 -5.657
2 24 5.657 -10 -5.657 3.061 -10 -7.391
2 24 3.061 10 -7.391 5.657 10 -5.657
4 16 7.391 10 -3.061 5.657 10 -5.657 5.657 -10 -5.657 7.391 -10 -3.061
2 24 5.657 10 -5.657 7.391 10 -3.061
2 24 7.391 -10 -3.061 5.657 -10 -5.657

4 16 -7.391 10 -3.061 -7.391 -10 -3.061 -5.657 -10 -5.657 -5.657 10 -5.657
2 24 -5.657 -10 -5.657 -7.391 -10 -3.061
2 24 -7.391 10 -3.061 -5.657 10 -5.657
4 16 -5.657 10 -5.657 -5.657 -10 -5.657 -3.061 -10 -7.391 -3.061 10 -7.391
2 24 -3.061 -10 -7.391 -5.657 -10 -5.657
2 24 -5.657 10 -5.657 -3.061 10 -7.391

4 16 -3.061 10 7.391 -3.061 -10 7.391 -5.657 -10 5.657 -5.657 10 5.657
2 24 -5.657 -10 5.657 -3.061 -10 7.391
2 24 -3.061 10 7.391 -5.657 10 5.657
4 16 -5.657 10 5.657 -5.657 -10 5.657 -7.391 -10 3.061 -7.391 10 3.061
2 24 -7.391 -10 3.061 -5.657 -10 5.657
2 24 -5.657 10 5.657 -7.391 10 3.061

4 16 7.391 10 3.061 7.391 -10 3.061 5.657 -10 5.657 5.657 10 5.657
2 24 5.657 -10 5.657 7.391 -10 3.061
2 24 7.391 10 3.061 5.657 10 5.657
4 16 5.657 10 5.657 5.657 -10 5.657 3.061 -10 7.391 3.061 10 7.391
2 24 3.061 -10 7.391 5.657 -10 5.657
2 24 5.657 10 5.657 3.061 10 7.391

4 16 3.106 10 -11.59 0 10 -12 -3.106 10 -11.59 -5.657 10 -5.657
2 24 0 10 -12 3.106 10 -11.59
2 24 -3.106 10 -11.59 0 10 -12
4 16 -5.657 10 -5.657 -3.106 10 -11.59 -6 10 -10.39 -7.391 10 -3.061
2 24 -6 10 -10.39 -3.106 10 -11.59
3 16 -7.391 10 -3.061 -6 10 -10.39 -8 10 0
2 24 -7.391 10 -3.061 -8 10 0
4 16 -8 10 0 -6 10 -10.39 -8.485 10 -8.485 -10.39 10 -6
2 24 -8.485 10 -8.485 -6 10 -10.39
2 24 -10.39 10 -6 -8.485 10 -8.485
4 16 -8 10 0 -10.39 10 -6 -11.59 10 -3.106 -7.391 10 3.061
2 24 -11.59 10 -3.106 -10.39 10 -6
2 24 -8 10 0 -7.391 10 3.061
3 16 -7.391 10 3.061 -11.59 10 -3.106 -5.657 10 5.657
4 16 -5.657 10 5.657 -11.59 10 -3.106 -12 10 0 -11.59 10 3.106
2 24 -12 10 0 -11.59 10 -3.106
2 24 -11.59 10 3.106 -12 10 0
3 16 -5.657 10 5.657 -11.59 10 3.106 -3.061 10 7.391
4 16 -3.061 10 7.391 -11.59 10 3.106 -10.39 10 6 -8.485 10 8.485
2 24 -10.39 10 6 -11.59 10 3.106
2 24 -8.485 10 8.485 -10.39 10 6
4 16 -3.061 10 7.391 -8.485 10 8.485 -6 10 10.39 0 10 8
2 24 -6 10 10.39 -8.485 10 8.485
2 24 -3.061 10 7.391 0 10 8
4 16 0 10 8 -6 10 10.39 -3.106 10 11.59 0 10 12
2 24 -3.106 10 11.59 -6 10 10.39
2 24 0 10 12 -3.106 10 11.59
4 16 0 10 12 3.106 10 11.59 6 10 10.39 0 10 8
2 24 3.106 10 11.59 0 10 12
2 24 6 10 10.39 3.106 10 11.59
4 16 0 10 8 6 10 10.39 8.485 10 8.485 3.061 10 7.391
2 24 8.485 10 8.485 6 10 10.39
2 24 0 10 8 3.061 10 7.391
4 16 3.061 10 7.391 8.485 10 8.485 10.39 10 6 5.657 10 5.657
2 24 10.39 10 6 8.485 10 8.485
4 16 5.657 10 5.657 10.39 10 6 11.59 10 3.106 7.391 10 3.061
2 24 11.59 10 3.106 10.39 10 6
4 16 7.391 10 3.061 11.59 10 3.106 12 10 0 8 10 0
2 24 12 10 0 11.59 10 3.106
2 24 7.391 10 3.061 8 10 0
4 16 8 10 0 12 10 0 11.59 10 -3.106 7.391 10 -3.061
2 24 11.59 10 -3.106 12 10 0
2 24 8 10 0 7.391 10 -3.061
4 16 7.391 10 -3.061 11.59 10 -3.106 10.39 10 -6 5.657 10 -5.657
2 24 10.39 10 -6 11.59 10 -3.106
4 16 5.657 10 -5.657 10.39 10 -6 8.485 10 -8.485 3.061 10 -7.391
2 24 8.485 10 -8.485 10.39 10 -6
4 16 3.061 10 -7.391 8.485 10 -8.485 6 10 -10.39 0 10 -8
2 24 6 10 -10.39 8.485 10 -8.485
2 24 3.061 10 -7.391 0 10 -8
4 16 0 10 -8 6 10 -10.39 3.106 10 -11.59 -3.061 10 -7.391
2 24 3.106 10 -11.59 6 10 -10.39
2 24 0 10 -8 -3.061 10 -7.391
3 16 -3.061 10 -7.391 3.106 10 -11.59 -5.657 10 -5.657

4 16 10.82 6 -4.97 10.39 6 -6 10.39 10 -6 10.82 6.409 -4.97
2 24 10.39 6 -6 10.82 6 -4.97
5 24 10.39 10 -6 10.39 6 -6 9.713 6 -6.885 10.82 6.409 -4.97
2 24 10.82 6 -4.97 10.82 6.409 -4.97
4 16 10.82 6.409 -4.97 10.39 10 -6 11.59 10 -3.106 11.59 6.471 -3.106
5 24 11.59 6.471 -3.106 11.59 10 -3.106 12 10 0 10.82 6.409 -4.97
2 24 10.82 6.409 -4.97 11.59 6.471 -3.106

4 16 8.485 6.471 -8.485 8.485 10 -8.485 10.39 10 -6 9.713 6.409 -6.885
5 24 8.485 10 -8.485 8.485 6.471 -8.485 6.885 6.409 -9.713 10.39 10 -6
2 24 8.485 6.471 -8.485 9.713 6.409 -6.885
4 16 9.713 6.409 -6.885 10.39 10 -6 10.39 6 -6 9.713 6 -6.885
2 24 9.713 6 -6.885 10.39 6 -6
2 24 9.713 6.409 -6.885 9.713 6 -6.885

4 16 6.885 6 -9.713 6 6 -10.39 6 10 -10.39 6.885 6.409 -9.713
2 24 6 6 -10.39 6.885 6 -9.713
5 24 6 10 -10.39 6 6 -10.39 4.97 6 -10.82 6.885 6.409 -9.713
2 24 6.885 6 -9.713 6.885 6.409 -9.713
4 16 6.885 6.409 -9.713 6 10 -10.39 8.485 10 -8.485 8.485 6.471 -8.485
2 24 6.885 6.409 -9.713 8.485 6.471 -8.485

4 16 3.106 6.471 -11.59 3.106 10 -11.59 6 10 -10.39 4.97 6.409 -10.82
5 24 3.106 10 -11.59 3.106 6.471 -11.59 1.106 6.409 -11.85 6 10 -10.39
2 24 3.106 6.471 -11.59 4.97 6.409 -10.82
4 16 4.97 6.409 -10.82 6 10 -10.39 6 6 -10.39 4.97 6 -10.82
2 24 4.97 6 -10.82 6 6 -10.39
2 24 4.97 6.409 -10.82 4.97 6 -10.82

4 16 1.106 6 -11.85 0 6 -12 0 10 -12 1.106 6.409 -11.85
2 24 0 6 -12 1.106 6 -11.85
5 24 0 10 -12 0 6 -12 -1.106 6 -11.85 1.106 6.409 -11.85
2 24 1.106 6 -11.85 1.106 6.409 -11.85
4 16 1.106 6.409 -11.85 0 10 -12 3.106 10 -11.59 3.106 6.471 -11.59
2 24 1.106 6.409 -11.85 3.106 6.471 -11.59

4 16 -3.106 6.471 -11.59 -3.106 10 -11.59 0 10 -12 -1.106 6.409 -11.85
5 24 -3.106 10 -11.59 -3.106 6.471 -11.59 -4.97 6.409 -10.82 0 10 -12
2 24 -3.106 6.471 -11.59 -1.106 6.409 -11.85
4 16 -1.106 6.409 -11.85 0 10 -12 0 6 -12 -1.106 6 -11.85
2 24 -1.106 6 -11.85 0 6 -12
2 24 -1.106 6.409 -11.85 -1.106 6 -11.85

4 16 -4.97 6 -10.82 -6 6 -10.39 -6 10 -10.39 -4.97 6.409 -10.82
2 24 -6 6 -10.39 -4.97 6 -10.82
5 24 -6 10 -10.39 -6 6 -10.39 -6.885 6 -9.713 -4.97 6.409 -10.82
2 24 -4.97 6 -10.82 -4.97 6.409 -10.82
4 16 -4.97 6.409 -10.82 -6 10 -10.39 -3.106 10 -11.59 -3.106 6.471 -11.59
2 24 -4.97 6.409 -10.82 -3.106 6.471 -11.59

4 16 -8.485 6.471 -8.485 -8.485 10 -8.485 -6 10 -10.39 -6.885 6.409 -9.713
5 24 -8.485 10 -8.485 -8.485 6.471 -8.485 -9.713 6.409 -6.885 -6 10 -10.39
2 24 -8.485 6.471 -8.485 -6.885 6.409 -9.713
4 16 -6.885 6.409 -9.713 -6 10 -10.39 -6 6 -10.39 -6.885 6 -9.713
2 24 -6.885 6 -9.713 -6 6 -10.39
2 24 -6.885 6.409 -9.713 -6.885 6 -9.713

4 16 -9.713 6 -6.885 -10.39 6 -6 -10.39 10 -6 -9.713 6.409 -6.885
2 24 -10.39 6 -6 -9.713 6 -6.885
5 24 -10.39 10 -6 -10.39 6 -6 -10.82 6 -4.97 -9.713 6.409 -6.885
2 24 -9.713 6 -6.885 -9.713 6.409 -6.885
4 16 -9.713 6.409 -6.885 -10.39 10 -6 -8.485 10 -8.485 -8.485 6.471 -8.485
2 24 -9.713 6.409 -6.885 -8.485 6.471 -8.485

4 16 -11.59 6.471 -3.106 -11.59 10 -3.106 -10.39 10 -6 -10.82 6.409 -4.97
5 24 -11.59 10 -3.106 -11.59 6.471 -3.106 -11.85 6.409 -1.106 -10.39 10 -6
2 24 -11.59 6.471 -3.106 -10.82 6.409 -4.97
4 16 -10.82 6.409 -4.97 -10.39 10 -6 -10.39 6 -6 -10.82 6 -4.97
2 24 -10.82 6 -4.97 -10.39 6 -6
2 24 -10.82 6.409 -4.97 -10.82 6 -4.97

4 16 -11.85 6 -1.106 -12 6 0 -12 10 0 -11.85 6.409 -1.106
2 24 -12 6 0 -11.85 6 -1.106
5 24 -12 10 0 -12 6 0 -11.85 6 1.106 -11.85 6.409 -1.106
2 24 -11.85 6 -1.106 -11.85 6.409 -1.106
4 16 -11.85 6.409 -1.106 -12 10 0 -11.59 10 -3.106 -11.59 6.471 -3.106
2 24 -11.85 6.409 -1.106 -11.59 6.471 -3.106

4 16 -11.59 6.471 3.106 -11.59 10 3.106 -12 10 0 -11.85 6.409 1.106
5 24 -11.59 10 3.106 -11.59 6.471 3.106 -10.82 6.409 4.97 -12 10 0
2 24 -11.59 6.471 3.106 -11.85 6.409 1.106
4 16 -11.85 6.409 1.106 -12 10 0 -12 6 0 -11.85 6 1.106
2 24 -11.85 6 1.106 -12 6 0
2 24 -11.85 6.409 1.106 -11.85 6 1.106

4 16 -10.82 6 4.97 -10.39 6 6 -10.39 10 6 -10.82 6.409 4.97
2 24 -10.39 6 6 -10.82 6 4.97
5 24 -10.39 10 6 -10.39 6 6 -9.713 6 6.885 -10.82 6.409 4.97
2 24 -10.82 6 4.97 -10.82 6.409 4.97
4 16 -10.82 6.409 4.97 -10.39 10 6 -11.59 10 3.106 -11.59 6.471 3.106
2 24 -10.82 6.409 4.97 -11.59 6.471 3.106

4 16 -8.485 6.471 8.485 -8.485 10 8.485 -10.39 10 6 -9.713 6.409 6.885
5 24 -8.485 10 8.485 -8.485 6.471 8.485 -6.885 6.409 9.713 -10.39 10 6
2 24 -8.485 6.471 8.485 -9.713 6.409 6.885
4 16 -9.713 6.409 6.885 -10.39 10 6 -10.39 6 6 -9.713 6 6.885
2 24 -9.713 6 6.885 -10.39 6 6
2 24 -9.713 6.409 6.885 -9.713 6 6.885

4 16 -6.885 6 9.713 -6 6 10.39 -6 10 10.39 -6.885 6.409 9.713
2 24 -6 6 10.39 -6.885 6 9.713
5 24 -6 10 10.39 -6 6 10.39 -4.97 6 10.82 -6.885 6.409 9.713
2 24 -6.885 6 9.713 -6.885 6.409 9.713
4 16 -6.885 6.409 9.713 -6 10 10.39 -8.485 10 8.485 -8.485 6.471 8.485
2 24 -6.885 6.409 9.713 -8.485 6.471 8.485

4 16 -3.106 6.471 11.59 -3.106 10 11.59 -6 10 10.39 -4.97 6.409 10.82
5 24 -3.106 10 11.59 -3.106 6.471 11.59 -1.106 6.409 11.85 -6 10 10.39
2 24 -3.106 6.471 11.59 -4.97 6.409 10.82
4 16 -4.97 6.409 10.82 -6 10 10.39 -6 6 10.39 -4.97 6 10.82
2 24 -4.97 6 10.82 -6 6 10.39
2 24 -4.97 6.409 10.82 -4.97 6 10.82

4 16 -1.106 6 11.85 0 6 12 0 10 12 -1.106 6.409 11.85
2 24 0 6 12 -1.106 6 11.85
5 24 0 10 12 0 6 12 1.106 6 11.85 -1.106 6.409 11.85
2 24 -1.106 6 11.85 -1.106 6.409 11.85
4 16 -1.106 6.409 11.85 0 10 12 -3.106 10 11.59 -3.106 6.471 11.59
2 24 -1.106 6.409 11.85 -3.106 6.471 11.59

4 16 3.106 6.471 11.59 3.106 10 11.59 0 10 12 1.106 6.409 11.85
5 24 3.106 10 11.59 3.106 6.471 11.59 4.97 6.409 10.82 0 10 12
2 24 3.106 6.471 11.59 1.106 6.409 11.85
4 16 1.106 6.409 11.85 0 10 12 0 6 12 1.106 6 11.85
2 24 1.106 6 11.85 0 6 12
2 24 1.106 6.409 11.85 1.106 6 11.85

4 16 4.97 6 10.82 6 6 10.39 6 10 10.39 4.97 6.409 10.82
2 24 6 6 10.39 4.97 6 10.82
5 24 6 10 10.39 6 6 10.39 6.885 6 9.713 4.97 6.409 10.82
2 24 4.97 6 10.82 4.97 6.409 10.82
4 16 4.97 6.409 10.82 6 10 10.39 3.106 10 11.59 3.106 6.471 11.59
2 24 4.97 6.409 10.82 3.106 6.471 11.59

4 16 8.485 6.471 8.485 8.485 10 8.485 6 10 10.39 6.885 6.409 9.713
5 24 8.485 10 8.485 8.485 6.471 8.485 9.713 6.409 6.885 6 10 10.39
2 24 8.485 6.471 8.485 6.885 6.409 9.713
4 16 6.885 6.409 9.713 6 10 10.39 6 6 10.39 6.885 6 9.713
2 24 6.885 6 9.713 6 6 10.39
2 24 6.885 6.409 9.713 6.885 6 9.713

4 16 9.713 6 6.885 10.39 6 6 10.39 10 6 9.713 6.409 6.885
2 24 10.39 6 6 9.713 6 6.885
5 24 10.39 10 6 10.39 6 6 10.82 6 4.97 9.713 6.409 6.885
2 24 9.713 6 6.885 9.713 6.409 6.885
4 16 9.713 6.409 6.885 10.39 10 6 8.485 10 8.485 8.485 6.471 8.485
2 24 9.713 6.409 6.885 8.485 6.471 8.485

4 16 11.59 6.471 3.106 11.59 10 3.106 10.39 10 6 10.82 6.409 4.97
5 24 11.59 10 3.106 11.59 6.471 3.106 11.85 6.409 1.106 10.39 10 6
2 24 11.59 6.471 3.106 10.82 6.409 4.97
4 16 10.82 6.409 4.97 10.39 10 6 10.39 6 6 10.82 6 4.97
2 24 10.82 6 4.97 10.39 6 6
2 24 10.82 6.409 4.97 10.82 6 4.97

4 16 11.85 6 1.106 12 6 0 12 10 0 11.85 6.409 1.106
2 24 12 6 0 11.85 6 1.106
5 24 12 10 0 12 6 0 11.85 6 -1.106 11.85 6.409 1.106
2 24 11.85 6 1.106 11.85 6.409 1.106
4 16 11.85 6.409 1.106 12 10 0 11.59 10 3.106 11.59 6.471 3.106
2 24 11.85 6.409 1.106 11.59 6.471 3.106

4 16 11.59 6.471 -3.106 11.59 10 -3.106 12 10 0 11.85 6.409 -1.106
2 24 11.59 6.471 -3.106 11.85 6.409 -1.106
4 16 11.85 6.409 -1.106 12 10 0 12 6 0 11.85 6 -1.106
2 24 11.85 6 -1.106 12 6 0
2 24 11.85 6.409 -1.106 11.85 6 -1.106

4 16 34.33 5 -7.127 30.46 10 -6.092 30.21 10 -6.023 34.07 5 -7.059
2 24 30.46 10 -6.092 34.33 5 -7.127
2 24 30.21 10 -6.023 30.46 10 -6.092
2 24 34.33 5 -7.127 34.07 5 -7.059
4 16 34.07 5 -7.059 30.21 10 -6.023 30.21 0 -6.023 34.07 0 -7.059
2 24 30.21 0 -6.023 30.21 10 -6.023
2 24 34.07 0 -7.059 30.21 0 -6.023
2 24 34.07 0 -7.059 34.07 5 -7.059

4 16 33.04 0 -10.92 29.17 0 -9.887 29.17 10 -9.887 33.04 5 -10.92
2 24 29.17 0 -9.887 33.04 0 -10.92
2 24 29.17 10 -9.887 29.17 0 -9.887
2 24 33.04 5 -10.92 33.04 0 -10.92
4 16 33.04 5 -10.92 29.17 10 -9.887 29.43 10 -9.955 33.29 5 -10.99
2 24 29.43 10 -9.955 29.17 10 -9.887
2 24 33.29 5 -10.99 29.43 10 -9.955
2 24 33.04 5 -10.92 33.29 5 -10.99

3 16 11.85 6.409 -1.106 26.02 9.86 -4.903 11.59 6.471 -3.106
2 24 26.02 9.86 -4.903 11.85 6.409 -1.106
4 16 11.59 6.471 -3.106 26.02 9.86 -4.903 25.24 9.922 -8.834 10.82 6.409 -4.97
2 24 25.24 9.922 -8.834 26.02 9.86 -4.903
2 24 10.82 6.409 -4.97 25.24 9.922 -8.834

4 16 33.29 5 10.99 29.43 10 9.955 29.17 10 9.887 33.04 5 10.92
2 24 29.43 10 9.955 33.29 5 10.99
2 24 29.17 10 9.887 29.43 10 9.955
2 24 33.29 5 10.99 33.04 5 10.92
4 16 33.04 5 10.92 29.17 10 9.887 29.17 0 9.887 33.04 0 10.92
2 24 29.17 0 9.887 29.17 10 9.887
2 24 33.04 0 10.92 29.17 0 9.887
2 24 33.04 0 10.92 33.04 5 10.92

4 16 34.07 0 7.059 30.21 0 6.023 30.21 10 6.023 34.07 5 7.059
2 24 30.21 0 6.023 34.07 0 7.059
2 24 30.21 10 6.023 30.21 0 6.023
2 24 34.07 5 7.059 34.07 0 7.059
4 16 34.07 5 7.059 30.21 10 6.023 30.46 10 6.092 34.33 5 7.127
2 24 30.46 10 6.092 30.21 10 6.023
2 24 34.33 5 7.127 30.46 10 6.092
2 24 34.07 5 7.059 34.33 5 7.127

3 16 10.82 6.409 4.97 25.24 9.922 8.834 11.59 6.471 3.106
2 24 25.24 9.922 8.834 10.82 6.409 4.97
4 16 11.59 6.471 3.106 25.24 9.922 8.834 26.02 9.86 4.903 11.85 6.409 1.106
2 24 26.02 9.86 4.903 25.24 9.922 8.834
2 24 11.85 6.409 1.106 26.02 9.86 4.903

4 16 23.33 5 26.16 20.51 10 23.33 20.32 10 23.15 23.15 5 25.98
2 24 20.51 10 23.33 23.33 5 26.16
2 24 20.32 10 23.15 20.51 10 23.33
2 24 23.33 5 26.16 23.15 5 25.98
4 16 23.15 5 25.98 20.32 10 23.15 20.32 0 23.15 23.15 0 25.98
2 24 20.32 0 23.15 20.32 10 23.15
2 24 23.15 0 25.98 20.32 0 23.15
2 24 23.15 0 25.98 23.15 5 25.98

4 16 25.98 0 23.15 23.15 0 20.32 23.15 10 20.32 25.98 5 23.15
2 24 23.15 0 20.32 25.98 0 23.15
2 24 23.15 10 20.32 23.15 0 20.32
2 24 25.98 5 23.15 25.98 0 23.15
4 16 25.98 5 23.15 23.15 10 20.32 23.33 10 20.51 26.16 5 23.33
2 24 23.33 10 20.51 23.15 10 20.32
2 24 26.16 5 23.33 23.33 10 20.51
2 24 25.98 5 23.15 26.16 5 23.33

4 16 6.885 6.409 9.713 17.4 9.906 20.22 19.09 10 19.09 8.485 6.471 8.485
2 24 17.4 9.906 20.22 6.885 6.409 9.713
2 24 19.09 10 19.09 17.4 9.906 20.22
4 16 8.485 6.471 8.485 19.09 10 19.09 20.22 9.906 17.4 9.713 6.409 6.885
2 24 20.22 9.906 17.4 19.09 10 19.09
2 24 9.713 6.409 6.885 20.22 9.906 17.4

3 16 1.106 6.409 11.85 4.903 9.86 26.02 3.106 6.471 11.59
2 24 1.106 6.409 11.85 4.903 9.86 26.02
4 16 3.106 6.471 11.59 4.903 9.86 26.02 8.834 9.922 25.24 4.97 6.409 10.82
2 24 8.834 9.922 25.24 4.903 9.86 26.02
2 24 8.834 9.922 25.24 4.97 6.409 10.82

3 16 -4.97 6.409 10.82 -8.834 9.922 25.24 -3.106 6.471 11.59
2 24 -4.97 6.409 10.82 -8.834 9.922 25.24
4 16 -3.106 6.471 11.59 -8.834 9.922 25.24 -4.903 9.86 26.02 -1.106 6.409 11.85
2 24 -4.903 9.86 26.02 -8.834 9.922 25.24
2 24 -4.903 9.86 26.02 -1.106 6.409 11.85

4 16 -26.16 5 23.33 -23.33 10 20.51 -23.15 10 20.32 -25.98 5 23.15
2 24 -23.33 10 20.51 -26.16 5 23.33
2 24 -23.15 10 20.32 -23.33 10 20.51
2 24 -26.16 5 23.33 -25.98 5 23.15
4 16 -25.98 5 23.15 -23.15 10 20.32 -23.15 0 20.32 -25.98 0 23.15
2 24 -23.15 0 20.32 -23.15 10 20.32
2 24 -25.98 0 23.15 -23.15 0 20.32
2 24 -25.98 0 23.15 -25.98 5 23.15

4 16 -23.15 0 25.98 -20.32 0 23.15 -20.32 10 23.15 -23.15 5 25.98
2 24 -20.32 0 23.15 -23.15 0 25.98
2 24 -20.32 10 23.15 -20.32 0 23.15
2 24 -23.15 5 25.98 -23.15 0 25.98
4 16 -23.15 5 25.98 -20.32 10 23.15 -20.51 10 23.33 -23.33 5 26.16
2 24 -20.51 10 23.33 -20.32 10 23.15
2 24 -23.33 5 26.16 -20.51 10 23.33
2 24 -23.15 5 25.98 -23.33 5 26.16

4 16 -9.713 6.409 6.885 -20.22 9.906 17.4 -19.09 10 19.09 -8.485 6.471 8.485
2 24 -20.22 9.906 17.4 -9.713 6.409 6.885
2 24 -19.09 10 19.09 -20.22 9.906 17.4
4 16 -8.485 6.471 8.485 -19.09 10 19.09 -17.4 9.906 20.22 -6.885 6.409 9.713
2 24 -17.4 9.906 20.22 -19.09 10 19.09
2 24 -6.885 6.409 9.713 -17.4 9.906 20.22

4 16 -34.33 5 7.127 -30.46 10 6.092 -30.21 10 6.023 -34.07 5 7.059
2 24 -30.46 10 6.092 -34.33 5 7.127
2 24 -30.21 10 6.023 -30.46 10 6.092
2 24 -34.33 5 7.127 -34.07 5 7.059
4 16 -34.07 5 7.059 -30.21 10 6.023 -30.21 0 6.023 -34.07 0 7.059
2 24 -30.21 0 6.023 -30.21 10 6.023
2 24 -34.07 0 7.059 -30.21 0 6.023
2 24 -34.07 0 7.059 -34.07 5 7.059

4 16 -33.04 0 10.92 -29.17 0 9.887 -29.17 10 9.887 -33.04 5 10.92
2 24 -29.17 0 9.887 -33.04 0 10.92
2 24 -29.17 10 9.887 -29.17 0 9.887
2 24 -33.04 5 10.92 -33.04 0 10.92
4 16 -33.04 5 10.92 -29.17 10 9.887 -29.43 10 9.955 -33.29 5 10.99
2 24 -29.43 10 9.955 -29.17 10 9.887
2 24 -33.29 5 10.99 -29.43 10 9.955
2 24 -33.04 5 10.92 -33.29 5 10.99

3 16 -11.85 6.409 1.106 -26.02 9.86 4.903 -11.59 6.471 3.106
2 24 -26.02 9.86 4.903 -11.85 6.409 1.106
4 16 -11.59 6.471 3.106 -26.02 9.86 4.903 -25.24 9.922 8.834 -10.82 6.409 4.97
