0 ~Black Falcon Pattern - Light Side
0 Name: s\3846p43b.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant, bad quad fixed (2005-11-02)
0 !HISTORY 2011-06-24 [Eldar] close gaps
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 3 0 -10 2.121 -0.879 -10 1.148 -0.228 -10 2 2 -10
1 16 0 -3 -10 0 0 0.5 -0.5 0 0 0 1 0 2-4disc.dat
4 16 3 0 -10 5 -3 -10 2.772 -1.852 -10 2.121 -0.879 -10
3 16 0 -11 -10 12 -10.5 -10 17 -11 -10
4 16 12 -10.5 -10 0 -11 -10 0 -6 -10 7.5 -6 -10
1 16 0 -3 -10 0 0 3 -3 0 0 0 1 0 1-4ndis.dat
4 16 8.5 -3 -10 7.5 -6 -10 3 -6 -10 3 -3 -10
4 16 3 0 -10 8.5 0 -10 8.5 -3 -10 5 -3 -10
4 16 2 2 -10 7 2 -10 8.5 0 -10 3 0 -10
3 16 5 3 -10 7 2 -10 2 2 -10
3 16 12.5 -10 -10 17 -11 -10 12 -10.5 -10
4 16 10 -6 -10 14 -7 -10 17 -11 -10 12.5 -10 -10
3 16 17 -4 -10 17 -11 -10 14 -7 -10
4 16 11 -3.5 -10 15 -3.5 -10 17 -4 -10 14.5 -6.5 -10
3 16 15 7 -10 17 -4 -10 15 -3.5 -10
4 16 11.5 -0.5 -10 14.5 1.5 -10 15 -2.5 -10 11.5 -1.5 -10
4 16 14.5 2 -10 15 7 -10 15 -2.5 -10 14.5 1.5 -10
4 16 10 3 -10 13 6 -10 14.5 2 -10 10.5 2 -10
3 16 15 7 -10 14.5 2 -10 13 6 -10
4 16 12.5 6.5 -10 12 14 -10 15 7 -10 13 6 -10
4 16 8.5 5.5 -10 10.5 9.5 -10 12.5 6.5 -10 9 5 -10
3 16 12 14 -10 12.5 6.5 -10 10.5 9.5 -10
3 16 12 14 -10 10.5 9.5 -10 10 10 -10
4 16 7 12 -10 12 14 -10 10 10 -10 6.5 7.5 -10
4 16 6.5 12 -10 6.5 14 -10 12 14 -10 7 12 -10
4 16 4 8 -10 1.5 14 -10 6.5 14 -10 6.5 12 -10
4 16 6 17 -10 7.5 15.5 -10 6 16 -10 5.5 16.5 -10
3 16 6 16 -10 6 14 -10 1.5 14 -10
4 16 7.5 15.5 -10 7.5 14 -10 6 14 -10 6 16 -10
4 16 8.5 15.5 -10 8.5 14 -10 7.5 14 -10 7.5 15.5 -10
4 16 9.5 16.5 -10 12 14 -10 8.5 14 -10 8.5 15.5 -10
3 16 9.5 17.5 -10 12 14 -10 9.5 16.5 -10
4 16 6 20 -10 7 21 -10 9.5 17.5 -10 9.5 16.5 -10
4 16 6.5 18.5 -10 7 19 -10 8.5 17.5 -10 8 17 -10
4 16 6.5 17.5 -10 6.5 18.5 -10 8 17 -10 7 17 -10
4 16 5 18 -10 4.5 17.5 -10 4 18 -10 5 19 -10
4 16 4 18 -10 0.5 16 -10 4 21 -10 5 19 -10
3 16 5 19 -10 4 21 -10 7 21 -10
4 16 7 21 -10 3 22 -10 1 24.5 -10 0 27 -10
3 16 7 21 -10 4 21 -10 3 22 -10
3 16 1 24.5 -10 0 25 -10 0 27 -10
3 16 1 24.5 -10 3 22 -10 0.5 19 -10
4 16 0 -3.5 -10 0 -6 -10 -1.148 -5.772 -10 -0.191 -3.462 -10
4 16 -0.191 -3.462 -10 -1.148 -5.772 -10 -2.121 -5.121 -10 -0.354 -3.354 -10
4 16 -0.354 -3.354 -10 -2.121 -5.121 -10 -2.772 -4.148 -10 -0.462 -3.191 -10
4 16 -0.462 -3.191 -10 -2.772 -4.148 -10 -3 -3 -10 -0.5 -3 -10
4 16 -0.5 -3 -10 -3 -3 -10 -2.772 -1.852 -10 -0.462 -2.809 -10
4 16 -0.462 -2.809 -10 -2.772 -1.852 -10 -2.121 -0.879 -10 -0.354 -2.646 -10
4 16 -0.354 -2.646 -10 -2.121 -0.879 -10 -1.148 -0.228 -10 -0.191 -2.538 -10
4 16 -0.191 -2.538 -10 -1.148 -0.228 -10 0 0 -10 0 -2.5 -10
4 16 0 2 -10 0 0 -10 -1.148 -0.228 -10 -2 2 -10
4 16 -7.5 -6 -10 -12 -10.5 -10 -12.5 -10 -10 -10 -6 -10
4 16 -8.5 -3 -10 -7.5 -6 -10 -10 -6 -10 -11 -3.5 -10
4 16 -10 -6 -10 -14 -7 -10 -14.5 -6.5 -10 -11 -3.5 -10
4 16 -11 -3.5 -10 -15 -3.5 -10 -15 -2.5 -10 -11.5 -1.5 -10
4 16 -8.5 -3 -10 -11 -3.5 -10 -11.5 -1.5 -10 -8.5 0 -10
4 16 -8.5 0 -10 -11.5 -1.5 -10 -11.5 -0.5 -10 -10.5 2 -10
4 16 -11.5 -0.5 -10 -14.5 1.5 -10 -14.5 2 -10 -10.5 2 -10
4 16 -8.5 0 -10 -10.5 2 -10 -10 3 -10 -7 2 -10
4 16 -7 2 -10 -10 3 -10 -9 5 -10 -8.5 5.5 -10
4 16 -10 3 -10 -13 6 -10 -12.5 6.5 -10 -9 5 -10
4 16 -8.5 5.5 -10 -10.5 9.5 -10 -10 10 -10 -6.5 7.5 -10
4 16 -7 2 -10 -8.5 5.5 -10 -6.5 7.5 -10 -5 3 -10
4 16 -6.5 7.5 -10 -7 12 -10 -6.5 12 -10 -4 8 -10
4 16 -5 3 -10 -6.5 7.5 -10 -4 8 -10 -2 2 -10
4 16 0 2 -10 -2 2 -10 -4 8 -10 0 8 -10
