0 ~Figure Friends Foot Shoe  2 Crossed Laces Pattern
0 Name: s\92251p06s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 12.0663 -8.5983 -5.8844 12.2399 -8.5428 -5.8156 12.2888 -8.6422 -5.5021
3 16 12.0663 -8.5983 -5.8844 12.2888 -8.6422 -5.5021 12.1325 -8.7371 -5.3463
3 16 12.0663 -8.5983 -5.8844 12.1325 -8.7371 -5.3463 11.6905 -8.8253 -5.3134
3 16 12.0663 -8.5983 -5.8844 11.6905 -8.8253 -5.3134 11.5092 -8.6981 -5.8431
4 16 11.5092 -8.6981 -5.8431 11.6905 -8.8253 -5.3134 10.0569 -8.9867 -5.1917 9.4343 -8.9033 -5.6891
4 16 9.2049 -9.0746 -5.124 9.4343 -8.9033 -5.6891 10.0569 -8.9867 -5.1917 10.8792 -9.189 -4.1913
3 16 10.8792 -9.189 -4.1913 10.0569 -8.9867 -5.1917 11.1991 -9.0456 -4.6338
4 16 11.697 -9.1238 -3.7358 10.8792 -9.189 -4.1913 11.1991 -9.0456 -4.6338 11.9441 -8.9765 -4.2699
4 16 11.697 -9.1238 -3.7358 11.9441 -8.9765 -4.2699 12.0109 -9.006 -4.0494 11.901 -9.0745 -3.796
3 16 9.4343 -8.9033 -5.6891 9.2049 -9.0746 -5.124 8.572 -8.8316 -5.482
3 16 8.572 -8.8316 -5.482 9.2049 -9.0746 -5.124 7.0691 -8.9184 -4.8885
3 16 7.0691 -8.9184 -4.8885 6.2753 -8.7098 -4.8009 6.2721 -8.3855 -5.2924
3 16 6.2721 -8.3855 -5.2924 8.572 -8.8316 -5.482 7.0691 -8.9184 -4.8885
4 16 6.1428 -8.4425 -5.155 6.2721 -8.3855 -5.2924 6.2753 -8.7098 -4.8009 6.1303 -8.6066 -4.8991
3 16 9.4343 -8.9033 -5.6891 8.572 -8.8316 -5.482 6.8503 -7.5751 -6.8194
3 16 6.5857 -7.7877 -6.3612 6.8503 -7.5751 -6.8194 8.572 -8.8316 -5.482
3 16 6.8503 -7.5751 -6.8194 6.5857 -7.7877 -6.3612 6.5487 -7.6624 -6.533
3 16 6.8503 -7.5751 -6.8194 6.5487 -7.6624 -6.533 6.6515 -7.5926 -6.6777
3 16 6.0354 -9.0277 -4.1852 6.0815 -8.9234 -4.4077 6.3441 -8.9757 -4.4316
3 16 6.0657 -9.12 -3.9812 6.0354 -9.0277 -4.1852 6.3441 -8.9757 -4.4316
4 16 7.5355 -9.6646 -3.0983 6.0657 -9.12 -3.9812 6.3441 -8.9757 -4.4316 7.8216 -9.5073 -3.5918
3 16 7.5355 -9.6646 -3.0983 7.8216 -9.5073 -3.5918 8.162 -9.8088 -2.722
3 16 8.162 -9.8088 -2.722 7.8216 -9.5073 -3.5918 8.9918 -9.6798 -2.9267
4 16 8.7949 -9.8476 -2.364 8.162 -9.8088 -2.722 8.9918 -9.6798 -2.9267 9.6469 -9.7519 -2.4317
3 16 8.162 -9.8088 -2.722 8.7949 -9.8476 -2.364 7.275 -9.8478 -2.6489
3 16 7.275 -9.8478 -2.6489 8.7949 -9.8476 -2.364 6.9771 -10.0628 -2.1556
