0 Sticker  1.6 x  5.7 with Planet and Stars
0 Name: 4533401k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10188, Star Wars, Death Star, Alderaan

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 57.5 0 0 0 0.25 0 0 0 16 box5-12.dat

4 15 -11.7 -0.25 -2.4 -11.3149 -0.25 -4.04598 -10.7534 -0.25 -5.03628 -9.5 -0.25 -2.5
4 15 -11.7 -0.25 -2.4 -9.5 -0.25 -2.5 -9.6 -0.25 -1.6 -10.1 -0.25 -1.1
3 15 -11.1 -0.25 -0.9 -11.7 -0.25 -2.4 -10.1 -0.25 -1.1
4 15 -12 -0.25 -0.5 -11.7 -0.25 -2.4 -11.1 -0.25 -0.9 -11.2 -0.25 0.4
4 15 -12.1 -0.25 1.3 -12 -0.25 -0.5 -11.2 -0.25 0.4 -11.2 -0.25 1.8
4 15 -11.9 -0.25 3.2 -12.1 -0.25 1.3 -11.2 -0.25 1.8 -11 -0.25 3.1
4 15 -11.5 -0.25 4.7 -11.9 -0.25 3.2 -11 -0.25 3.1 -10.4 -0.25 3.3
4 15 -11.5 -0.25 4.7 -10.4 -0.25 3.3 -8.2 -0.25 6.3 -9.1 -0.25 6.4
4 15 -10.8 -0.25 6.2 -11.5 -0.25 4.7 -9.1 -0.25 6.4 -10.1 -0.25 7.4
4 15 -10.1 -0.25 7.4 -9.1 -0.25 6.4 -9.1 -0.25 7 -9.4 -0.25 8.3
3 15 -9.4 -0.25 8.3 -9.1 -0.25 7 -8.9 -0.25 8
3 15 -8.3 -0.25 9.4 -9.4 -0.25 8.3 -8.9 -0.25 8
4 1 -11.7819 -0.25 -3.00227 -11.3149 -0.25 -4.04598 -11.7 -0.25 -2.4 -12.1498 -0.25 -1.9152
4 1 -12.1498 -0.25 -1.9152 -11.7 -0.25 -2.4 -12 -0.25 -0.5 -12.4152 -0.25 -0.79524
4 1 -12.5754 -0.25 0.34683 -12.4152 -0.25 -0.79524 -12 -0.25 -0.5 -12.1 -0.25 1.3
4 1 -12.629 -0.25 1.5 -12.5754 -0.25 0.34683 -12.1 -0.25 1.3 -12.5754 -0.25 2.65317
4 1 -12.5754 -0.25 2.65317 -12.1 -0.25 1.3 -11.9 -0.25 3.2 -12.4152 -0.25 3.79524
4 1 -12.4152 -0.25 3.79524 -11.9 -0.25 3.2 -11.5 -0.25 4.7 -12.1498 -0.25 4.9152
4 1 -11.7819 -0.25 6.00227 -12.1498 -0.25 4.9152 -11.5 -0.25 4.7 -10.8 -0.25 6.2
4 1 -11.3149 -0.25 7.04598 -11.7819 -0.25 6.00227 -10.8 -0.25 6.2 -10.7534 -0.25 8.03628
4 1 -10.7534 -0.25 8.03628 -10.8 -0.25 6.2 -10.1 -0.25 7.4 -10.1028 -0.25 8.96364
4 1 -10.1028 -0.25 8.96364 -10.1 -0.25 7.4 -9.4 -0.25 8.3 -9.36939 -0.25 9.81911
4 1 -9.36939 -0.25 9.81911 -9.4 -0.25 8.3 -8.3 -0.25 9.4 -8.56016 -0.25 10.5945
4 15 -8.2 -0.25 5.3 -8.2 -0.25 6.3 -10.4 -0.25 3.3 -10 -0.25 2.5
4 15 -8.2 -0.25 5.3 -10 -0.25 2.5 -9.2 -0.25 2 -8.2 -0.25 2.1
4 15 -7.6 -0.25 4.8 -8.2 -0.25 5.3 -8.2 -0.25 2.1 -7.3 -0.25 2.8
4 15 -7 -0.25 5.1 -7.6 -0.25 4.8 -7.3 -0.25 2.8 -6.4 -0.25 3.1
4 15 -6.5 -0.25 5.2 -7 -0.25 5.1 -6.4 -0.25 3.1 -6 -0.25 4.8
4 15 -5.7 -0.25 4 -6 -0.25 4.8 -6.4 -0.25 3.1 -5.9 -0.25 3.3
4 9 -9.1 -0.25 7 -9.1 -0.25 6.4 -8.2 -0.25 6.3 -8.9 -0.25 8
4 9 -8.9 -0.25 8 -8.2 -0.25 6.3 -4.8 -0.25 7.8 -8.3 -0.25 9.4
4 9 -7.5 -0.25 10.1 -8.3 -0.25 9.4 -4.8 -0.25 7.8 -4.2 -0.25 8.5
4 9 -7.5 -0.25 10.1 -4.2 -0.25 8.5 -4.8 -0.25 9.4 -5.3 -0.25 10.1
4 9 -4.8 -0.25 9.4 -4.2 -0.25 8.5 -3.7 -0.25 9.2 -4.3 -0.25 9.7
3 9 -3.8 -0.25 9.7 -4.3 -0.25 9.7 -3.7 -0.25 9.2
4 9 -3.7 -0.25 10.1 -4.3 -0.25 9.7 -3.8 -0.25 9.7 -3.3 -0.25 9.9
4 9 -6.7 -0.25 10.6 -7.5 -0.25 10.1 -5.3 -0.25 10.1 -5.8 -0.25 10.6
3 9 -6.1 -0.25 10.9 -6.7 -0.25 10.6 -5.8 -0.25 10.6
4 9 -5.3 -0.25 11.2 -5.8 -0.25 10.6 -5.3 -0.25 10.1 -4.6 -0.25 10.4
4 9 -4.5 -0.25 11.2 -5.3 -0.25 11.2 -4.6 -0.25 10.4 -4.2 -0.25 10.4
4 9 -4.5 -0.25 11.2 -4.2 -0.25 10.4 -3.6 -0.25 10.8 -4 -0.25 11.5
4 9 -4 -0.25 11.5 -3.6 -0.25 10.8 -3.2 -0.25 11.4 -3.5 -0.25 11.7
4 1 -8.56016 -0.25 10.5945 -8.3 -0.25 9.4 -7.5 -0.25 10.1 -7.68294 -0.25 11.2822
4 1 -7.68294 -0.25 11.2822 -7.5 -0.25 10.1 -6.7 -0.25 10.6 -6.74617 -0.25 11.8758
3 1 -6.74617 -0.25 11.8758 -6.7 -0.25 10.6 -6.1 -0.25 10.9
4 1 -6.74617 -0.25 11.8758 -6.1 -0.25 10.9 -5.3 -0.25 11.2 -5.75888 -0.25 12.3694
4 1 -5.75888 -0.25 12.3694 -5.3 -0.25 11.2 -4.5 -0.25 11.2 -4 -0.25 11.5
4 1 -4.73058 -0.25 12.7584 -5.75888 -0.25 12.3694 -4 -0.25 11.5 -3.5 -0.25 11.7
4 1 -3.67116 -0.25 13.0389 -4.73058 -0.25 12.7584 -3.5 -0.25 11.7 -2.59083 -0.25 13.2083
3 1 -5.3 -0.25 11.2 -6.1 -0.25 10.9 -5.8 -0.25 10.6
4 1 -5.3 -0.25 10.1 -4.8 -0.25 9.4 -4.3 -0.25 9.7 -4.6 -0.25 10.4
4 1 -4.2 -0.25 10.4 -4.6 -0.25 10.4 -4.3 -0.25 9.7 -3.7 -0.25 10.1
4 1 -3.6 -0.25 10.8 -4.2 -0.25 10.4 -3.7 -0.25 10.1 -2.9 -0.25 10.2
