0 ~Minifig Soccer Ball Pentagonal Facet Surroundings
0 Name: s\72824s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-02-09 [Philo] Creation from Verdier & Bliss code
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 6.423 -8.84 -14.305 5.906 -2.289 -16.764 0.351 -6.325 -16.764
3 16 6.423 -8.84 -14.305 0.351 -6.325 -16.764 0.351 -9.245 -14.959
3 16 6.423 -8.84 -14.305 8.684 -3.191 -14.959 5.906 -2.289 -16.764
3 16 10.392 3.377 -14.305 4.002 4.91 -16.764 6.124 -1.62 -16.764
3 16 10.392 3.377 -14.305 6.124 -1.62 -16.764 8.901 -2.523 -14.959
3 16 10.392 3.377 -14.305 5.718 7.273 -14.959 4.002 4.91 -16.764
3 16 0 10.927 -14.305 -3.433 5.323 -16.764 3.434 5.323 -16.764
3 16 0 10.927 -14.305 3.434 5.323 -16.764 5.15 7.686 -14.959
3 16 0 10.927 -14.305 -5.15 7.686 -14.959 -3.433 5.323 -16.764
3 16 -6.423 -8.84 -14.305 -0.352 -6.325 -16.764 -5.907 -2.289 -16.764
3 16 -6.423 -8.84 -14.305 -5.907 -2.289 -16.764 -8.684 -3.191 -14.959
3 16 -6.423 -8.84 -14.305 -0.351 -9.245 -14.959 -0.352 -6.325 -16.764
3 16 -10.392 3.377 -14.305 -6.124 -1.62 -16.764 -4.002 4.91 -16.764
3 16 -10.392 3.377 -14.305 -4.002 4.91 -16.764 -5.718 7.273 -14.959
3 16 -10.392 3.377 -14.305 -8.901 -2.523 -14.959 -6.124 -1.62 -16.764
4 16 5.795 -1.883 -16.671 5.906 -2.289 -16.764 8.684 -3.191 -14.959 8.692 -2.824 -14.788
4 16 0 -6.094 -16.671 0.351 -6.325 -16.764 5.906 -2.289 -16.764 5.795 -1.883 -16.671
4 16 0 -9.14 -14.788 0.351 -9.245 -14.959 0.351 -6.325 -16.764 0 -6.094 -16.671
4 16 3.582 4.93 -16.671 4.002 4.91 -16.764 5.718 7.273 -14.959 5.372 7.394 -14.788
4 16 5.795 -1.883 -16.671 6.124 -1.62 -16.764 4.002 4.91 -16.764 3.582 4.93 -16.671
4 16 8.692 -2.824 -14.788 8.901 -2.523 -14.959 6.124 -1.62 -16.764 5.795 -1.883 -16.671
4 16 -3.581 4.93 -16.671 -3.433 5.323 -16.764 -5.15 7.686 -14.959 -5.372 7.394 -14.788
4 16 3.582 4.93 -16.671 3.434 5.323 -16.764 -3.433 5.323 -16.764 -3.581 4.93 -16.671
4 16 5.372 7.394 -14.788 5.15 7.686 -14.959 3.434 5.323 -16.764 3.582 4.93 -16.671
4 16 0 -6.094 -16.671 -0.352 -6.325 -16.764 -0.351 -9.245 -14.959 0 -9.14 -14.788
4 16 -5.795 -1.883 -16.671 -5.907 -2.289 -16.764 -0.352 -6.325 -16.764 0 -6.094 -16.671
4 16 -8.692 -2.824 -14.788 -8.684 -3.191 -14.959 -5.907 -2.289 -16.764 -5.795 -1.883 -16.671
4 16 -5.795 -1.883 -16.671 -6.124 -1.62 -16.764 -8.901 -2.523 -14.959 -8.692 -2.824 -14.788
4 16 -3.581 4.93 -16.671 -4.002 4.91 -16.764 -6.124 -1.62 -16.764 -5.795 -1.883 -16.671
4 16 -5.372 7.394 -14.788 -5.718 7.273 -14.959 -4.002 4.91 -16.764 -3.581 4.93 -16.671
