0 Minifig Torso with Security Guard Pattern
0 Name: 973pb4.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 82 7.991 14.9885 -10 0.69119 0 0 0 0 -0.69121 0 1 0 s\3070bp70a.dat

4 15 -13.552 29.798 -10 -13.764 29.506 -10 -13.922 29.74 -10 -13.845 30.01 -10
4 15 -13.552 29.798 -10 -13.845 30.01 -10 -13.611 30.168 -10 -13.34 30.091 -10
4 15 -13.552 29.798 -10 -13.34 30.091 -10 -13.183 29.857 -10 -13.259 29.587 -10
4 15 -13.552 29.798 -10 -13.259 29.587 -10 -13.494 29.429 -10 -13.764 29.506 -10
4 0 -13.845 30.01 -10 -13.922 29.74 -10 -13.892 29.955 -10 -13.822 30.175 -10
4 0 -13.719 30.192 -10 -13.611 30.168 -10 -13.845 30.01 -10 -13.822 30.175 -10
4 0 -15.891 24.307 -10 -16.438 24.943 -10 -15.796 24.782 -10 -15.355 24.283 -10
4 0 -15.066 24.15 -10 -15.355 24.283 -10 -15.796 24.782 -10 -15.256 24.788 -10
4 0 -14.435 24.297 -10 -15.066 24.15 -10 -15.256 24.788 -10 -14.653 24.732 -10
4 0 -16.645 25.015 -10 -16.438 24.943 -10 -15.891 24.307 -10 -16.112 24.177 -10
4 0 -15.885 26.151 -10 -16.09 26.118 -10 -16.338 27.023 -10 -16.015 26.97 -10
4 0 -16.015 26.97 -10 -16.338 27.023 -10 -15.919 28.349 -10 -15.8 28.263 -10
4 0 -15.142 25.429 -10 -15.363 25.499 -10 -15.503 27.051 -10 -14.927 26.722 -10
3 0 -15.142 25.429 -10 -14.927 26.722 -10 -14.953 25.564 -10
4 0 -14.922 27.353 -10 -14.927 26.722 -10 -15.503 27.051 -10 -15.305 28.446 -10
4 0 -14.777 28.425 -10 -14.922 27.353 -10 -15.305 28.446 -10 -15.014 28.597 -10
4 0 -14.032 25.71 -10 -14.22 25.575 -10 -14.441 25.645 -10 -14.259 27.143 -10
4 0 -13.887 26.782 -10 -14.032 25.71 -10 -14.259 27.143 -10 -14.146 28.42 -10
4 0 -13.942 28.452 -10 -13.705 28.28 -10 -13.887 26.782 -10 -14.146 28.42 -10
4 0 -12.933 26.523 -10 -13.138 26.491 -10 -13.257 26.577 -10 -12.88 27.047 -10
4 0 -12.88 27.047 -10 -13.257 26.577 -10 -13.219 27.203 -10 -12.961 27.558 -10
4 0 -12.961 27.558 -10 -13.219 27.203 -10 -13.284 27.612 -10 -13.096 27.747 -10
4 1 -15.796 24.782 -10 -16.09 26.118 -10 -15.885 26.151 -10 -15.363 25.499 -10
3 1 -15.796 24.782 -10 -15.363 25.499 -10 -15.256 24.788 -10
4 1 -15.503 27.051 -10 -15.363 25.499 -10 -15.885 26.151 -10 -16.015 26.97 -10
4 1 -15.503 27.051 -10 -16.015 26.97 -10 -15.8 28.263 -10 -15.305 28.446 -10
4 1 -15.001 29.347 -10 -15.014 28.597 -10 -15.305 28.446 -10 -15.271 29.423 -10
4 1 -15.271 29.423 -10 -15.305 28.446 -10 -15.8 28.263 -10 -15.919 28.349 -10
4 1 -15.429 29.658 -10 -15.271 29.423 -10 -15.919 28.349 -10 -17.133 29.903 -10
4 1 -15.352 29.928 -10 -15.429 29.658 -10 -17.133 29.903 -10 -16.983 30.258 -10
4 1 -15.352 29.928 -10 -16.983 30.258 -10 -16.735 30.63 -10 -16.275 30.929 -10
3 1 -15.352 29.928 -10 -16.275 30.929 -10 -15.118 30.086 -10
4 1 -14.848 30.009 -10 -15.118 30.086 -10 -16.275 30.929 -10 -13.822 30.175 -10
4 1 -13.719 30.192 -10 -13.822 30.175 -10 -16.275 30.929 -10 -12.647 30.88 -10
3 1 -13.611 30.168 -10 -13.719 30.192 -10 -12.647 30.88 -10
4 1 -13.34 30.091 -10 -13.611 30.168 -10 -12.647 30.88 -10 -12.435 30.807 -10
