3 16 11.4881 -20.6459 -17.6754 12.547 -21.503 -18.3971 12.3235 -20.5007 -18.457
3 16 12.5436 -23.7341 -18.3552 11.5641 -24.6266 -17.8695 12.2918 -24.8723 -18.373
3 16 12.8651 -22.7267 -17.0265 13.207 -22.7195 -15.3208 12.0709 -23.2546 -16.2036
3 16 11.5641 -24.6266 -17.8695 12.5436 -23.7341 -18.3552 11.9268 -23.4005 -17.8806
3 16 12.2918 -24.8723 -18.373 11.5641 -24.6266 -17.8695 11.8044 -25.9458 -18.3648
3 16 9.5131 -27.5568 -17.8483 10.3201 -27.7248 -18.404 10.4451 -26.5324 -17.9028
3 16 14.2456 -22.6427 -5.6813 13.6499 -23.0968 -4.3349 13.3161 -23.0498 -5.7461
3 16 12.8827 -20.5612 -6.5664 14.1756 -21.364 -5.5482 14.0426 -21.2861 -7.8954
3 16 0.8547 -21.7483 -19.6353 1.2708 -20.9101 -18.8556 2.0374 -21.6649 -19.6992
3 16 1.2902 -23.2177 -18.9522 0 -23.4033 -18.2656 0.797 -23.0765 -19.4865
3 16 3.9155 -23.9694 -19.8334 6.2976 -23.2848 -19.8602 6.3453 -23.7991 -19.8583
3 16 5.6523 -26.193 -19.8542 6.5933 -24.2248 -19.8545 6.9867 -24.4746 -19.8492
4 16 3.9155 -23.9694 -19.8334 5.5602 -21.5032 -19.8342 6.4666 -22.793 -19.8601 6.2976 -23.2848 -19.8602
3 16 6.5311 -17.598 -19.6044 6.3768 -18.7296 -19.7478 5.2562 -17.9572 -19.4333
3 16 2.4547 -20.5861 -19.6973 3.0606 -21.7302 -19.7742 2.0374 -21.6649 -19.6992
3 16 9.6703 -21.4024 -19.7728 10.0204 -18.4177 -19.4981 11.4367 -19.7457 -19.548
4 16 9.4539 -23.571 -19.7823 11.9889 -25.3196 -19.505 11.1457 -26.6613 -19.5824 10.2125 -26.0828 -19.687
3 16 2.0374 -21.6649 -19.6992 3.0606 -21.7302 -19.7742 1.8635 -23.2265 -19.7166
3 16 7.744 -21.0614 -19.8109 6.3768 -18.7296 -19.7478 8.3889 -19.0296 -19.7274
3 16 9.4539 -23.571 -19.7823 9.6703 -21.4024 -19.7728 11.2927 -22.93 -19.6579
3 16 10.0204 -18.4177 -19.4981 9.6703 -21.4024 -19.7728 8.3889 -19.0296 -19.7274
3 16 9.6703 -21.4024 -19.7728 11.4367 -19.7457 -19.548 12.0613 -20.965 -19.5005
3 16 10.2125 -26.0828 -19.687 11.1457 -26.6613 -19.5824 9.8946 -27.8491 -19.4999
3 16 6.3768 -18.7296 -19.7478 4.0741 -19.9471 -19.7013 4.2135 -18.5861 -19.5575
3 16 8.2177 -27.135 -19.7599 8.5692 -28.4036 -19.5263 6.9007 -28.5105 -19.5514
3 16 8.7135 -17.771 -19.5647 8.3889 -19.0296 -19.7274 7.51 -17.5198 -19.5435
4 16 2.3109 -24.9416 -19.7209 3.9155 -23.9694 -19.8334 5.6523 -26.193 -19.8542 3.155 -26.534 -19.7298
4 16 8.3609 -25.1476 -19.8216 5.6523 -26.193 -19.8542 6.9867 -24.4746 -19.8492 7.4467 -24.5046 -19.8442
3 16 6.586 -27.654 -19.7537 5.6523 -26.193 -19.8542 8.2177 -27.135 -19.7599
4 16 5.5602 -21.5032 -19.8342 3.0606 -21.7302 -19.7742 2.4547 -20.5861 -19.6973 4.0741 -19.9471 -19.7013
3 16 4.2135 -18.5861 -19.5575 4.0741 -19.9471 -19.7013 2.4547 -20.5861 -19.6973
4 16 6.3768 -18.7296 -19.7478 7.744 -21.0614 -19.8109 7.2807 -22.2725 -19.8465 5.5602 -21.5032 -19.8342
3 16 11.9889 -25.3196 -19.505 9.4539 -23.571 -19.7823 11.2927 -22.93 -19.6579
3 16 8.3603 -23.0351 -19.8236 9.4539 -23.571 -19.7823 8.3906 -23.512 -19.8247
4 16 8.3609 -25.1476 -19.8216 8.2214 -23.9668 -19.8301 8.3906 -23.512 -19.8247 9.4539 -23.571 -19.7823
3 16 5.5602 -21.5032 -19.8342 4.0741 -19.9471 -19.7013 6.3768 -18.7296 -19.7478
3 16 7.744 -21.0614 -19.8109 8.3889 -19.0296 -19.7274 9.6703 -21.4024 -19.7728
3 16 5.6523 -26.193 -19.8542 8.3609 -25.1476 -19.8216 8.2177 -27.135 -19.7599
3 16 3.0606 -21.7302 -19.7742 5.5602 -21.5032 -19.8342 3.9155 -23.9694 -19.8334
3 16 8.3609 -25.1476 -19.8216 10.2125 -26.0828 -19.687 8.2177 -27.135 -19.7599
4 16 12.3388 -22.8849 -19.5407 11.2927 -22.93 -19.6579 9.6703 -21.4024 -19.7728 12.0613 -20.965 -19.5005
3 16 6.586 -27.654 -19.7537 5.4876 -28.1448 -19.6915 5.6523 -26.193 -19.8542
3 16 5.4876 -28.1448 -19.6915 6.586 -27.654 -19.7537 6.9007 -28.5105 -19.5514
3 16 8.5692 -28.4036 -19.5263 8.2177 -27.135 -19.7599 9.8946 -27.8491 -19.4999
3 16 8.2177 -27.135 -19.7599 10.2125 -26.0828 -19.687 9.8946 -27.8491 -19.4999
3 16 6.9007 -28.5105 -19.5514 6.586 -27.654 -19.7537 8.2177 -27.135 -19.7599
3 16 9.4539 -23.571 -19.7823 8.1339 -22.6191 -19.8275 9.6703 -21.4024 -19.7728
3 16 7.51 -17.5198 -19.5435 6.3768 -18.7296 -19.7478 6.5311 -17.598 -19.6044
4 16 8.1339 -22.6191 -19.8275 7.7503 -22.344 -19.8356 7.744 -21.0614 -19.8109 9.6703 -21.4024 -19.7728
3 16 8.3603 -23.0351 -19.8236 8.1339 -22.6191 -19.8275 9.4539 -23.571 -19.7823
3 16 9.4539 -23.571 -19.7823 10.2125 -26.0828 -19.687 8.3609 -25.1476 -19.8216
3 16 1.8635 -23.2265 -19.7166 3.9155 -23.9694 -19.8334 2.3109 -24.9416 -19.7209
4 16 5.4876 -28.1448 -19.6915 4.4365 -27.6488 -19.6873 3.155 -26.534 -19.7298 5.6523 -26.193 -19.8542
3 16 6.5933 -24.2248 -19.8545 5.6523 -26.193 -19.8542 3.9155 -23.9694 -19.8334
3 16 5.5602 -21.5032 -19.8342 7.2807 -22.2725 -19.8465 6.8199 -22.4306 -19.8577
3 16 8.3889 -19.0296 -19.7274 6.3768 -18.7296 -19.7478 7.51 -17.5198 -19.5435
3 16 7.8857 -24.3203 -19.8387 8.2214 -23.9668 -19.8301 8.3609 -25.1476 -19.8216
3 16 7.744 -21.0614 -19.8109 7.7503 -22.344 -19.8356 7.2807 -22.2725 -19.8465
3 16 3.0606 -21.7302 -19.7742 3.9155 -23.9694 -19.8334 1.8635 -23.2265 -19.7166
3 16 6.3453 -23.7991 -19.8583 6.5933 -24.2248 -19.8545 3.9155 -23.9694 -19.8334
3 16 5.5602 -21.5032 -19.8342 6.8199 -22.4306 -19.8577 6.4666 -22.793 -19.8601
3 16 6.3768 -18.7296 -19.7478 4.2135 -18.5861 -19.5575 5.2562 -17.9572 -19.4333
3 16 11.9889 -25.3196 -19.505 11.2927 -22.93 -19.6579 12.3388 -22.8849 -19.5407
3 16 8.3889 -19.0296 -19.7274 8.7135 -17.771 -19.5647 10.0204 -18.4177 -19.4981
3 16 7.8857 -24.3203 -19.8387 8.3609 -25.1476 -19.8216 7.4467 -24.5046 -19.8442
2 24 0 -23.8561 -17.0724 0.9098 -23.973 -17.1112
2 24 0.9098 -23.973 -17.1112 1.2902 -23.2177 -18.9522
2 24 1.2902 -23.2177 -18.9522 1.8635 -23.2265 -19.7166
2 24 1.2708 -20.9101 -18.8556 0 -21.0166 -18.9349
2 24 13.2016 -20.738 -4.1519 12.8827 -20.5612 -6.5664
2 24 11.0399 -27.0613 -18.414 10.3201 -27.7248 -18.404
2 24 11.8044 -25.9458 -18.3648 11.0399 -27.0613 -18.414
2 24 10.4451 -26.5324 -17.9028 11.1045 -25.502 -17.8563
2 24 11.1045 -25.502 -17.8563 11.5641 -24.6266 -17.8695
2 24 11.9268 -23.4005 -17.8806 12.0709 -23.2546 -16.2036
2 24 12.5742 -22.8115 -18.4067 12.5436 -23.7341 -18.3552
2 24 10.1343 -18.0348 -18.298 11.2739 -19.1666 -18.3331
2 24 9.6255 -18.5508 -17.837 8.5299 -17.4099 -18.3687
2 24 8.5299 -17.4099 -18.3687 10.1343 -18.0348 -18.298
2 24 12.8827 -20.5612 -6.5664 12.2086 -20.6693 -8.8628
2 24 12.2086 -20.6693 -8.8628 11.8443 -20.8248 -10.7432
2 24 11.8443 -20.8248 -10.7432 11.9448 -20.7967 -13.1454
2 24 11.9448 -20.7967 -13.1454 11.6695 -20.6741 -15.364
2 24 11.6695 -20.6741 -15.364 11.4881 -20.6459 -17.6754
2 24 12.4408 -23.2044 -14.2722 12.5707 -23.0941 -12.1675
2 24 12.5707 -23.0941 -12.1675 12.9387 -23.0012 -10.3352
2 24 12.9387 -23.0012 -10.3352 12.9636 -22.9951 -9.0096
2 24 8.7149 -28.6112 -18.4069 9.5131 -27.5568 -17.8483
2 24 9.62 -28.3515 -18.4233 8.7149 -28.6112 -18.4069
2 24 10.3201 -27.7248 -18.404 9.62 -28.3515 -18.4233
2 24 12.9636 -22.9951 -9.0096 13.2317 -23.0249 -7.1211
2 24 13.2317 -23.0249 -7.1211 13.3161 -23.0498 -5.7461
2 24 12.0709 -23.2546 -16.2036 12.4408 -23.2044 -14.2722
2 24 11.4881 -20.6459 -17.6754 9.6255 -18.5508 -17.837
2 24 11.2739 -19.1666 -18.3331 12.3235 -20.5007 -18.457
2 24 12.3235 -20.5007 -18.457 12.547 -21.503 -18.3971
2 24 12.5436 -23.7341 -18.3552 12.2918 -24.8723 -18.373
2 24 11.5641 -24.6266 -17.8695 11.9268 -23.4005 -17.8806
2 24 12.2918 -24.8723 -18.373 11.8044 -25.9458 -18.3648
2 24 9.5131 -27.5568 -17.8483 10.4451 -26.5324 -17.9028
2 24 13.3161 -23.0498 -5.7461 13.6499 -23.0968 -4.3349
2 24 2.0374 -21.6649 -19.6992 1.2708 -20.9101 -18.8556
2 24 6.531 -17.598 -19.6044 5.2562 -17.9572 -19.4333
2 24 2.4546 -20.5861 -19.6973 2.0374 -21.6649 -19.6992
2 24 11.4367 -19.7457 -19.548 10.0204 -18.4177 -19.4981
2 24 11.1457 -26.6613 -19.5824 11.9889 -25.3196 -19.505
2 24 12.0613 -20.965 -19.5005 11.4367 -19.7457 -19.548
2 24 9.8946 -27.8491 -19.4999 11.1457 -26.6613 -19.5824
2 24 6.9006 -28.5105 -19.5514 8.5692 -28.4036 -19.5263
2 24 8.7135 -17.771 -19.5647 7.5099 -17.5198 -19.5435
2 24 4.2135 -18.5861 -19.5575 2.4546 -20.5861 -19.6973
2 24 5.4875 -28.1448 -19.6915 6.9006 -28.5105 -19.5514
2 24 8.5692 -28.4036 -19.5263 9.8946 -27.8491 -19.4999
2 24 7.5099 -17.5198 -19.5435 6.531 -17.598 -19.6044
2 24 1.8635 -23.2265 -19.7166 2.3109 -24.9416 -19.7209
2 24 3.155 -26.534 -19.7298 4.4365 -27.6488 -19.6873
2 24 4.4365 -27.6488 -19.6873 5.4875 -28.1448 -19.6915
2 24 2.3109 -24.9416 -19.7209 3.155 -26.534 -19.7298
2 24 12.3388 -22.8849 -19.5407 12.0613 -20.965 -19.5005
2 24 5.2562 -17.9572 -19.4333 4.2135 -18.5861 -19.5575
2 24 11.9889 -25.3196 -19.505 12.3388 -22.8849 -19.5407
2 24 10.0204 -18.4177 -19.4981 8.7135 -17.771 -19.5647
5 24 0.9098 -23.973 -17.1112 0 -23.4033 -18.2656 0 -23.8561 -17.0724 1.2902 -23.2177 -18.9522
5 24 1.2902 -23.2177 -18.9522 0 -23.4033 -18.2656 0.9098 -23.973 -17.1112 0.797 -23.0765 -19.4865
5 24 0.797 -23.0765 -19.4865 1.2902 -23.2177 -18.9522 1.8635 -23.2265 -19.7166 0 -23.4033 -18.2656
5 24 0 -23.4033 -18.2656 0.797 -23.0765 -19.4865 0 -22.9919 -19.457 1.2902 -23.2177 -18.9522
5 24 0.8547 -21.7483 -19.6353 0 -21.0166 -18.9349 0 -21.7188 -19.6142 1.2708 -20.9101 -18.8556
5 24 0.8547 -21.7483 -19.6353 1.2708 -20.9101 -18.8556 0 -21.0166 -18.9349 2.0374 -21.6649 -19.6992
5 24 12.8827 -20.5612 -6.5664 14.1756 -21.364 -5.5482 13.2016 -20.738 -4.1519 14.0426 -21.2861 -7.8954
5 24 14.1756 -21.364 -5.5482 13.2016 -20.738 -4.1519 12.8827 -20.5612 -6.5664 14.2 -21.4358 -4.0133
5 24 14.2456 -22.6427 -5.6813 13.6499 -23.0968 -4.3349 14.4048 -22.6779 -3.9116 13.3161 -23.0498 -5.7461
5 24 10.3201 -27.7248 -18.404 10.4451 -26.5324 -17.9028 11.0399 -27.0613 -18.414 9.5131 -27.5568 -17.8483
5 24 10.4451 -26.5324 -17.9028 11.0399 -27.0613 -18.414 10.3201 -27.7248 -18.404 11.8044 -25.9458 -18.3648
5 24 10.4451 -26.5324 -17.9028 11.8044 -25.9458 -18.3648 11.0399 -27.0613 -18.414 11.1045 -25.502 -17.8563
5 24 11.1045 -25.502 -17.8563 11.8044 -25.9458 -18.3648 10.4451 -26.5324 -17.9028 11.5641 -24.6266 -17.8695
5 24 11.5641 -24.6266 -17.8695 11.8044 -25.9458 -18.3648 11.1045 -25.502 -17.8563 12.2918 -24.8723 -18.373
5 24 12.0709 -23.2546 -16.2036 12.8651 -22.7267 -17.0265 11.9268 -23.4005 -17.8806 13.207 -22.7195 -15.3208
5 24 12.8651 -22.7267 -17.0265 11.9268 -23.4005 -17.8806 12.0709 -23.2546 -16.2036 12.5742 -22.8115 -18.4067
5 24 12.5742 -22.8115 -18.4067 11.9268 -23.4005 -17.8806 12.8651 -22.7267 -17.0265 12.5436 -23.7341 -18.3552
5 24 12.5436 -23.7341 -18.3552 11.9268 -23.4005 -17.8806 12.5742 -22.8115 -18.4067 11.5641 -24.6266 -17.8695
5 24 11.2739 -19.1666 -18.3331 9.6255 -18.5508 -17.837 10.1343 -18.0348 -18.298 11.4881 -20.6459 -17.6754
5 24 9.6255 -18.5508 -17.837 10.1343 -18.0348 -18.298 11.2739 -19.1666 -18.3331 8.5299 -17.4099 -18.3687
5 24 14.0426 -21.2861 -7.8954 12.8827 -20.5612 -6.5664 12.2086 -20.6693 -8.8628 14.1756 -21.364 -5.5482
5 24 12.2086 -20.6693 -8.8628 14.0426 -21.2861 -7.8954 12.8827 -20.5612 -6.5664 13.8026 -21.2497 -9.858
5 24 12.2086 -20.6693 -8.8628 13.8026 -21.2497 -9.858 14.0426 -21.2861 -7.8954 11.8443 -20.8248 -10.7432
5 24 11.8443 -20.8248 -10.7432 13.8026 -21.2497 -9.858 12.2086 -20.6693 -8.8628 13.4033 -21.3328 -12.4313
5 24 11.8443 -20.8248 -10.7432 13.4033 -21.3328 -12.4313 13.8026 -21.2497 -9.858 11.9448 -20.7967 -13.1454
5 24 11.9448 -20.7967 -13.1454 13.4033 -21.3328 -12.4313 11.8443 -20.8248 -10.7432 13.0198 -21.4025 -15.1119
5 24 11.9448 -20.7967 -13.1454 13.0198 -21.4025 -15.1119 13.4033 -21.3328 -12.4313 11.6695 -20.6741 -15.364
5 24 11.6695 -20.6741 -15.364 13.0198 -21.4025 -15.1119 11.9448 -20.7967 -13.1454 12.547 -21.503 -18.3971
5 24 11.4881 -20.6459 -17.6754 12.547 -21.503 -18.3971 11.6695 -20.6741 -15.364 12.3235 -20.5007 -18.457
5 24 12.547 -21.503 -18.3971 11.6695 -20.6741 -15.364 11.4881 -20.6459 -17.6754 13.0198 -21.4025 -15.1119
5 24 13.207 -22.7195 -15.3208 12.4408 -23.2044 -14.2722 13.5952 -22.4804 -11.8087 12.0709 -23.2546 -16.2036
5 24 12.4408 -23.2044 -14.2722 13.5952 -22.4804 -11.8087 13.207 -22.7195 -15.3208 12.5707 -23.0941 -12.1675
5 24 12.5707 -23.0941 -12.1675 13.5952 -22.4804 -11.8087 12.4408 -23.2044 -14.2722 12.9387 -23.0012 -10.3352
5 24 12.9387 -23.0012 -10.3352 13.8485 -22.4566 -10.1527 13.5952 -22.4804 -11.8087 12.9636 -22.9951 -9.0096
5 24 12.9636 -22.9951 -9.0096 13.8485 -22.4566 -10.1527 12.9387 -23.0012 -10.3352 14.1303 -22.4398 -7.9384
5 24 9.5131 -27.5568 -17.8483 9.62 -28.3515 -18.4233 8.7149 -28.6112 -18.4069 10.3201 -27.7248 -18.404
5 24 9.5131 -27.5568 -17.8483 10.3201 -27.7248 -18.404 9.62 -28.3515 -18.4233 10.4451 -26.5324 -17.9028
5 24 14.1303 -22.4398 -7.9384 12.9636 -22.9951 -9.0096 13.2317 -23.0249 -7.1211 13.8485 -22.4566 -10.1527
5 24 13.2317 -23.0249 -7.1211 14.1303 -22.4398 -7.9384 12.9636 -22.9951 -9.0096 14.2456 -22.6427 -5.6813
5 24 13.2317 -23.0249 -7.1211 14.2456 -22.6427 -5.6813 14.1303 -22.4398 -7.9384 13.3161 -23.0498 -5.7461
5 24 13.3161 -23.0498 -5.7461 14.2456 -22.6427 -5.6813 13.2317 -23.0249 -7.1211 13.6499 -23.0968 -4.3349
5 24 13.207 -22.7195 -15.3208 12.0709 -23.2546 -16.2036 12.4408 -23.2044 -14.2722 12.8651 -22.7267 -17.0265
5 24 11.2739 -19.1666 -18.3331 11.4881 -20.6459 -17.6754 9.6255 -18.5508 -17.837 12.3235 -20.5007 -18.457
5 24 12.3235 -20.5007 -18.457 11.4881 -20.6459 -17.6754 11.2739 -19.1666 -18.3331 12.547 -21.503 -18.3971
5 24 12.2918 -24.8723 -18.373 11.5641 -24.6266 -17.8695 12.5436 -23.7341 -18.3552 11.8044 -25.9458 -18.3648
5 24 11.5641 -24.6266 -17.8695 12.5436 -23.7341 -18.3552 12.2918 -24.8723 -18.373 11.9268 -23.4005 -17.8806
5 24 6.2976 -23.2848 -19.8602 3.9155 -23.9694 -19.8334 6.3453 -23.7991 -19.8583 5.5602 -21.5032 -19.8342
5 24 3.9155 -23.9694 -19.8334 6.3453 -23.7991 -19.8583 6.2976 -23.2848 -19.8602 6.5933 -24.2248 -19.8545
5 24 6.5933 -24.2248 -19.8545 5.6523 -26.193 -19.8542 6.9867 -24.4746 -19.8492 3.9155 -23.9694 -19.8334
5 24 6.4666 -22.793 -19.8601 5.5602 -21.5032 -19.8342 6.2976 -23.2848 -19.8602 6.8199 -22.4306 -19.8577
5 24 5.2562 -17.9572 -19.4333 6.3768 -18.7296 -19.7478 6.5311 -17.598 -19.6044 4.2135 -18.5861 -19.5575
5 24 6.3768 -18.7296 -19.7478 6.5311 -17.598 -19.6044 5.2562 -17.9572 -19.4333 7.51 -17.5198 -19.5435
5 24 2.0374 -21.6649 -19.6992 3.0606 -21.7302 -19.7742 2.4547 -20.5861 -19.6973 1.8635 -23.2265 -19.7166
5 24 3.0606 -21.7302 -19.7742 2.4547 -20.5861 -19.6973 2.0374 -21.6649 -19.6992 4.0741 -19.9471 -19.7013
5 24 10.0204 -18.4177 -19.4981 9.6703 -21.4024 -19.7728 11.4367 -19.7457 -19.548 8.3889 -19.0296 -19.7274
5 24 9.6703 -21.4024 -19.7728 11.4367 -19.7457 -19.548 10.0204 -18.4177 -19.4981 12.0613 -20.965 -19.5005
5 24 10.2125 -26.0828 -19.687 11.1457 -26.6613 -19.5824 11.9889 -25.3196 -19.505 9.8946 -27.8491 -19.4999
5 24 1.8635 -23.2265 -19.7166 3.0606 -21.7302 -19.7742 2.0374 -21.6649 -19.6992 3.9155 -23.9694 -19.8334
5 24 8.3889 -19.0296 -19.7274 6.3768 -18.7296 -19.7478 7.744 -21.0614 -19.8109 7.51 -17.5198 -19.5435
5 24 6.3768 -18.7296 -19.7478 7.744 -21.0614 -19.8109 8.3889 -19.0296 -19.7274 5.5602 -21.5032 -19.8342
5 24 7.744 -21.0614 -19.8109 8.3889 -19.0296 -19.7274 6.3768 -18.7296 -19.7478 9.6703 -21.4024 -19.7728
5 24 11.2927 -22.93 -19.6579 9.6703 -21.4024 -19.7728 9.4539 -23.571 -19.7823 12.0613 -20.965 -19.5005
5 24 9.6703 -21.4024 -19.7728 9.4539 -23.571 -19.7823 11.2927 -22.93 -19.6579 8.1339 -22.6191 -19.8275
5 24 9.4539 -23.571 -19.7823 11.2927 -22.93 -19.6579 9.6703 -21.4024 -19.7728 11.9889 -25.3196 -19.505
5 24 8.3889 -19.0296 -19.7274 9.6703 -21.4024 -19.7728 10.0204 -18.4177 -19.4981 7.744 -21.0614 -19.8109
5 24 10.0204 -18.4177 -19.4981 8.3889 -19.0296 -19.7274 9.6703 -21.4024 -19.7728 8.7135 -17.771 -19.5647
5 24 9.6703 -21.4024 -19.7728 12.0613 -20.965 -19.5005 11.4367 -19.7457 -19.548 11.2927 -22.93 -19.6579
5 24 10.2125 -26.0828 -19.687 9.8946 -27.8491 -19.4999 11.1457 -26.6613 -19.5824 8.2177 -27.135 -19.7599
5 24 4.2135 -18.5861 -19.5575 4.0741 -19.9471 -19.7013 6.3768 -18.7296 -19.7478 2.4547 -20.5861 -19.6973
5 24 4.0741 -19.9471 -19.7013 6.3768 -18.7296 -19.7478 4.2135 -18.5861 -19.5575 5.5602 -21.5032 -19.8342
5 24 6.3768 -18.7296 -19.7478 4.2135 -18.5861 -19.5575 4.0741 -19.9471 -19.7013 5.2562 -17.9572 -19.4333
5 24 8.5692 -28.4036 -19.5263 8.2177 -27.135 -19.7599 6.9007 -28.5105 -19.5514 9.8946 -27.8491 -19.4999
5 24 8.2177 -27.135 -19.7599 6.9007 -28.5105 -19.5514 8.5692 -28.4036 -19.5263 6.586 -27.654 -19.7537
5 24 7.51 -17.5198 -19.5435 8.3889 -19.0296 -19.7274 8.7135 -17.771 -19.5647 6.3768 -18.7296 -19.7478
5 24 8.3889 -19.0296 -19.7274 8.7135 -17.771 -19.5647 7.51 -17.5198 -19.5435 10.0204 -18.4177 -19.4981
5 24 3.155 -26.534 -19.7298 5.6523 -26.193 -19.8542 3.9155 -23.9694 -19.8334 4.4365 -27.6488 -19.6873
5 24 5.6523 -26.193 -19.8542 3.9155 -23.9694 -19.8334 3.155 -26.534 -19.7298 6.5933 -24.2248 -19.8545
5 24 8.2177 -27.135 -19.7599 5.6523 -26.193 -19.8542 6.586 -27.654 -19.7537 8.3609 -25.1476 -19.8216
5 24 5.6523 -26.193 -19.8542 6.586 -27.654 -19.7537 8.2177 -27.135 -19.7599 5.4876 -28.1448 -19.6915
5 24 6.586 -27.654 -19.7537 8.2177 -27.135 -19.7599 5.6523 -26.193 -19.8542 6.9007 -28.5105 -19.5514
5 24 4.0741 -19.9471 -19.7013 2.4547 -20.5861 -19.6973 3.0606 -21.7302 -19.7742 4.2135 -18.5861 -19.5575
5 24 5.5602 -21.5032 -19.8342 7.2807 -22.2725 -19.8465 7.744 -21.0614 -19.8109 6.8199 -22.4306 -19.8577
5 24 7.2807 -22.2725 -19.8465 7.744 -21.0614 -19.8109 5.5602 -21.5032 -19.8342 7.7503 -22.344 -19.8356
