2 24 1.5 11.7 -2 1.5 8.7 -2
2 24 -1.5 11.7 -2 -1.5 8.7 -2
2 24 1.5 11.7 -9 1.5 11.7 -2
2 24 -1.5 11.7 -9 -1.5 11.7 -2
2 24 1.5 8.7 -9 1.5 8.7 -2
2 24 -1.5 8.7 -9 -1.5 8.7 -2
2 24 0 9 -9 1.5 8.7 -9
2 24 0 9 -9 -1.5 8.7 -9
4 16 1.5 8.7 -9 0 9 -9 0 12 -9 1.5 11.7 -9
4 16 0 9 -9 -1.5 8.7 -9 -1.5 11.7 -9 0 12 -9
4 16 -1.5 8.7 -9 -1.5 8.7 -2 -1.5 11.7 -2 -1.5 11.7 -9
4 16 1.5 8.7 -2 1.5 8.7 -9 1.5 11.7 -9 1.5 11.7 -2
2 24 -11.7 -1.5 9 -8.7 -1.5 9
2 24 -11.7 1.5 9 -8.7 1.5 9
2 24 -11.7 -1.5 2 -8.7 -1.5 2
2 24 -11.7 1.5 2 -8.7 1.5 2
2 24 -11.7 -1.5 9 -11.7 -1.5 2
2 24 -11.7 1.5 9 -11.7 1.5 2
2 24 -8.7 -1.5 9 -8.7 -1.5 2
2 24 -8.7 1.5 9 -8.7 1.5 2
2 24 -9 0 9 -8.7 -1.5 9
2 24 -9 0 9 -8.7 1.5 9
4 16 -8.7 -1.5 9 -9 0 9 -12 0 9 -11.7 -1.5 9
4 16 -9 0 9 -8.7 1.5 9 -11.7 1.5 9 -12 0 9
4 16 -8.7 1.5 9 -8.7 1.5 2 -11.7 1.5 2 -11.7 1.5 9
4 16 -8.7 -1.5 2 -8.7 -1.5 9 -11.7 -1.5 9 -11.7 -1.5 2
2 24 1.5 -11.7 9 1.5 -8.7 9
2 24 -1.5 -11.7 9 -1.5 -8.7 9
2 24 1.5 -11.7 2 1.5 -8.7 2
2 24 -1.5 -11.7 2 -1.5 -8.7 2
2 24 1.5 -11.7 9 1.5 -11.7 2
2 24 -1.5 -11.7 9 -1.5 -11.7 2
2 24 1.5 -8.7 9 1.5 -8.7 2
2 24 -1.5 -8.7 9 -1.5 -8.7 2
2 24 0 -9 9 1.5 -8.7 9
2 24 0 -9 9 -1.5 -8.7 9
4 16 1.5 -8.7 9 0 -9 9 0 -12 9 1.5 -11.7 9
4 16 0 -9 9 -1.5 -8.7 9 -1.5 -11.7 9 0 -12 9
4 16 -1.5 -8.7 9 -1.5 -8.7 2 -1.5 -11.7 2 -1.5 -11.7 9
4 16 1.5 -8.7 2 1.5 -8.7 9 1.5 -11.7 9 1.5 -11.7 2
2 24 11.7 1.5 9 8.7 1.5 9
2 24 11.7 -1.5 9 8.7 -1.5 9
2 24 11.7 1.5 2 8.7 1.5 2
2 24 11.7 -1.5 2 8.7 -1.5 2
2 24 11.7 1.5 9 11.7 1.5 2
2 24 11.7 -1.5 9 11.7 -1.5 2
2 24 8.7 1.5 9 8.7 1.5 2
2 24 8.7 -1.5 9 8.7 -1.5 2
2 24 9 0 9 8.7 1.5 9
2 24 9 0 9 8.7 -1.5 9
4 16 8.7 1.5 9 9 0 9 12 0 9 11.7 1.5 9
4 16 9 0 9 8.7 -1.5 9 11.7 -1.5 9 12 0 9
4 16 8.7 -1.5 9 8.7 -1.5 2 11.7 -1.5 2 11.7 -1.5 9
4 16 8.7 1.5 2 8.7 1.5 9 11.7 1.5 9 11.7 1.5 2
2 24 -1.5 11.7 9 -1.5 8.7 9
2 24 1.5 11.7 9 1.5 8.7 9
2 24 -1.5 11.7 2 -1.5 8.7 2
2 24 1.5 11.7 2 1.5 8.7 2
2 24 -1.5 11.7 9 -1.5 11.7 2
2 24 1.5 11.7 9 1.5 11.7 2
2 24 -1.5 8.7 9 -1.5 8.7 2
2 24 1.5 8.7 9 1.5 8.7 2
2 24 0 9 9 -1.5 8.7 9
2 24 0 9 9 1.5 8.7 9
4 16 -1.5 8.7 9 0 9 9 0 12 9 -1.5 11.7 9
4 16 0 9 9 1.5 8.7 9 1.5 11.7 9 0 12 9
4 16 1.5 8.7 9 1.5 8.7 2 1.5 11.7 2 1.5 11.7 9
4 16 -1.5 8.7 2 -1.5 8.7 9 -1.5 11.7 9 -1.5 11.7 2
0
