0 ~Electric Code Pilot Cover with Code Pilot and Button Description Pattern
0 Name: 32021p01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32021s01.dat

3 16 8 0 8 -8 0 8 -8 0 2

4 15 -28.68 0 -5 -29.5417 0 -5.81757 -15.7217 0 -5.81757 -14.86 0 -5
4 15 -18.06 0 -8.22 -16.36 0 -6.5 -30.22 0 -6.5 -32 0 -8.22
4 16 -18.06 0 -8.22 -32 0 -8.22 -33.38 0 -9.58 -19.38 0 -9.58
4 15 -20.2017 0 -10.3976 -19.38 0 -9.58 -33.38 0 -9.58 -34.2417 0 -10.3976
4 16 -29.5417 0 -5.81757 -30.22 0 -6.5 -16.36 0 -6.5 -15.7217 0 -5.81757
4 15 -27.1 0 -3.5 -27.9617 0 -4.31757 26 0 -4.31757 26 0 -3.5
3 14 -20.1 0 3.3 -25.68 0 -2.08 -14.74 0 -2.08
4 16 -28 0 2 -28 0 -2 -25.68 0 -2.08 -20.1 0 3.3
4 16 -22 0 8 -28 0 2 -20.1 0 3.3 -18 0 8
4 16 -12 0 2 -18 0 8 -20.1 0 3.3 -14.74 0 -2.08
3 16 -12 0 2 -14.74 0 -2.08 -12 0 -2
4 16 -12 0 -2 -14.74 0 -2.08 -27.1 0 -3.5 26 0 -3.5
3 16 -14.74 0 -2.08 -25.68 0 -2.08 -27.1 0 -3.5
4 16 -27.1 0 -3.5 -25.68 0 -2.08 -28 0 -2 -32 0 -2
3 16 -32 0 -2 -27.9617 0 -4.31757 -27.1 0 -3.5
4 16 -28.68 0 -5 -27.9617 0 -4.31757 -32 0 -2 -35.34 0 -3.94
4 16 -27.9617 0 -4.31757 -28.68 0 -5 -14.86 0 -5 26 0 -4.31757
4 16 26 0 -4.31757 39 0 -20 39 0 20 32 0 8
4 15 -75.36 0 -11.18 -75.36 0 -11.9976 -21.7417 0 -11.9976 -20.96 0 -11.18
3 14 -23.14 0 -13.44 -34.02 0 -13.44 -28.52 0 -18.92
4 16 -34.02 0 -13.44 -23.14 0 -13.44 -21.7417 0 -11.9976 -75.36 0 -11.9976
4 16 -20.96 0 -11.18 -20.2017 0 -10.3976 -34.2417 0 -10.3976 -75.36 0 -11.18
4 16 -80 0 -20 -75.36 0 -11.9976 -75.36 0 -11.18 -75.38 0 -6.18
4 16 -34.02 0 -13.44 -75.36 0 -11.9976 -80 0 -20 -28.52 0 -18.92
3 16 -28.52 0 -18.92 -80 0 -20 39 0 -20
4 15 -35.94 0 -4.42 -35.94 0 -3.48 -42.02 0 -3.48 -40.3 0 -4.42
4 15 -40.3 0 -4.42 -42.02 0 -3.48 -42.44 0 -3.58 -42.66 0 -3.84
4 15 -40.3 0 -5.12 -40.3 0 -4.42 -42.66 0 -3.84 -42.66 0 -8.58
3 15 -40.3 0 -5.12 -42.66 0 -8.58 -40.3 0 -6.08
4 15 -40.3 0 -8.08 -40.3 0 -6.08 -42.66 0 -8.58 -42.42 0 -8.82
4 15 -40.3 0 -8.08 -42.42 0 -8.82 -41.86 0 -9.08 -35.8 0 -9.08
4 15 -35.8 0 -8.08 -40.3 0 -8.08 -35.8 0 -9.08 -35.36 0 -8.22
4 15 -35.2 0 -8.58 -35.36 0 -8.22 -35.8 0 -9.08 -35.38 0 -8.94
4 15 -35.56 0 -5.24 -36 0 -5.12 -36 0 -6.08 -35.4 0 -5.6
3 15 -35.4 0 -5.6 -36 0 -6.08 -35.58 0 -5.96
4 15 -35.5 0 -3.6 -35.94 0 -3.48 -35.94 0 -4.42 -35.34 0 -3.94
3 15 -35.34 0 -3.94 -35.94 0 -4.42 -35.52 0 -4.28
4 15 -36 0 -5.12 -40.3 0 -5.12 -40.3 0 -6.08 -36 0 -6.08
3 16 -35.8 0 -9.08 -41.86 0 -9.08 -34.2417 0 -10.3976
4 16 -35.38 0 -8.94 -35.8 0 -9.08 -34.2417 0 -10.3976 -33.38 0 -9.58
4 16 -35.2 0 -8.58 -35.38 0 -8.94 -33.38 0 -9.58 -32 0 -8.22
4 16 -35.36 0 -8.22 -35.2 0 -8.58 -32 0 -8.22 -35.58 0 -5.96
4 16 -35.8 0 -8.08 -35.36 0 -8.22 -35.58 0 -5.96 -36 0 -6.08
4 16 -40.3 0 -8.08 -35.8 0 -8.08 -36 0 -6.08 -40.3 0 -6.08
4 16 -35.58 0 -5.96 -32 0 -8.22 -30.22 0 -6.5 -29.5417 0 -5.81757
4 16 -35.4 0 -5.6 -35.58 0 -5.96 -29.5417 0 -5.81757 -28.68 0 -5
4 16 -35.56 0 -5.24 -35.4 0 -5.6 -28.68 0 -5 -35.52 0 -4.28
3 16 -35.34 0 -3.94 -35.52 0 -4.28 -28.68 0 -5
3 16 -32 0 -2 -35.5 0 -3.6 -35.34 0 -3.94
3 16 -32 0 -2 -35.94 0 -3.48 -35.5 0 -3.6
4 16 -42.02 0 -3.48 -35.94 0 -3.48 -32 0 -2 -48 0 -2
3 16 -48 0 -2 -42.44 0 -3.58 -42.02 0 -3.48
4 16 -42.66 0 -3.84 -42.44 0 -3.58 -48 0 -2 -47.4 0 -3.98
4 16 -35.94 0 -4.42 -40.3 0 -4.42 -40.3 0 -5.12 -36 0 -5.12
4 16 -35.94 0 -4.42 -36 0 -5.12 -35.56 0 -5.24 -35.52 0 -4.28
4 15 -53.46 0 -8.58 -51.2 0 -8 -51.2 0 -4.6 -53.46 0 -3.84
4 15 -53.24 0 -3.58 -53.46 0 -3.84 -51.2 0 -4.6 -52.82 0 -3.48
4 15 -51.6 0 -3.42 -52.82 0 -3.48 -51.2 0 -4.6 -49.4 0 -3.58
4 15 -49.4 0 -3.58 -51.2 0 -4.6 -49.6 0 -4.6 -47.4 0 -3.98
4 15 -47.4 0 -3.98 -49.6 0 -4.6 -48.2 0 -5 -45.94 0 -4.54
4 15 -45.94 0 -4.54 -48.2 0 -5 -47.2 0 -5.6 -44.76 0 -5.36
4 15 -44.76 0 -5.36 -47.2 0 -5.6 -46.8 0 -6.2 -44.2 0 -6.4
4 15 -44.2 0 -6.4 -46.8 0 -6.2 -46.6 0 -6.8 -44.14 0 -7.06
4 15 -44.46 0 -7.74 -44.14 0 -7.06 -46.6 0 -6.8 -46.8 0 -7.4
4 15 -45 0 -8.2 -44.46 0 -7.74 -46.8 0 -7.4 -45.8 0 -8.6
4 15 -45.8 0 -8.6 -46.8 0 -7.4 -47.2 0 -7.68 -46.92 0 -8.96
4 15 -46.92 0 -8.96 -47.2 0 -7.68 -47.8 0 -7.84 -48.4 0 -9.06
4 15 -48.4 0 -9.06 -47.8 0 -7.84 -48.8 0 -8 -52.66 0 -9.08
4 15 -52.66 0 -9.08 -48.8 0 -8 -51.2 0 -8 -53.22 0 -8.82
3 15 -51.2 0 -8 -53.46 0 -8.58 -53.22 0 -8.82
4 16 -49.6 0 -4.6 -51.2 0 -4.6 -51.2 0 -8 -48.8 0 -8
